$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 sound/soc/sti/uniperif.h                           |    2 +
 sound/soc/sti/uniperif_player.c                    |   91 +-
 sound/soc/sti/uniperif_reader.c                    |   41 +-
 sound/soc/sunxi/Kconfig                            |    8 +
 sound/soc/sunxi/Makefile                           |    1 +
 sound/soc/sunxi/sun4i-codec.c                      |  867 +++-
 sound/soc/sunxi/sun4i-i2s.c                        |  105 +-
 sound/soc/sunxi/sun8i-codec-analog.c               |  665 +++
 sound/soc/tegra/tegra_alc5632.c                    |    2 +-
 sound/soc/tegra/tegra_max98090.c                   |    2 +-
 sound/soc/tegra/tegra_rt5640.c                     |    2 +-
 sound/soc/tegra/tegra_rt5677.c                     |    2 +-
 sound/soc/tegra/tegra_sgtl5000.c                   |    2 +-
 sound/soc/tegra/tegra_wm8753.c                     |    2 +-
 sound/soc/tegra/tegra_wm8903.c                     |    2 +-
 sound/soc/tegra/trimslice.c                        |    2 +-
 sound/soc/zte/Kconfig                              |   16 +-
 sound/soc/zte/Makefile                             |    4 +-
 sound/soc/zte/{zx296702-i2s.c => zx-i2s.c}         |    0
 sound/soc/zte/{zx296702-spdif.c => zx-spdif.c}     |    2 +-
 sound/usb/card.c                                   |    1 -
 sound/usb/endpoint.c                               |   32 +-
 sound/usb/hiface/pcm.c                             |    2 +
 sound/usb/line6/driver.h                           |    9 +-
 sound/usb/line6/podhd.c                            |   26 +
 sound/usb/mixer.c                                  |    3 +-
 sound/usb/pcm.c                                    |   31 +-
 sound/usb/quirks.c                                 |   38 +
 tools/include/uapi/linux/hw_breakpoint.h           |    4 +
 tools/power/acpi/tools/ec/ec_access.c              |    2 +-
 tools/spi/spidev_test.c                            |    2 +-
 tools/testing/selftests/breakpoints/Makefile       |    5 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |  236 +
 virt/kvm/arm/arch_timer.c                          |   17 +-
 virt/kvm/arm/vgic/vgic-its.c                       |   11 +-
 virt/kvm/arm/vgic/vgic-kvm-device.c                |    2 -
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |    3 +-
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |    2 -
 virt/kvm/arm/vgic/vgic.h                           |   26 -
 virt/kvm/kvm_main.c                                |   87 +-
 973 files changed, 48844 insertions(+), 17891 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-sst-atom
 create mode 100644 Documentation/devicetree/bindings/arm/cpu-capacity.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/mcp3021.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/tmp108.txt
 create mode 100644 Documentation/devicetree/bindings/sound/axentia,tse850-pcm5142.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs35l34.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs42l42.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,msm8916-wcd-analog.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,msm8916-wcd-digital.txt
 create mode 100755 Documentation/devicetree/bindings/sound/rt5665.txt
 create mode 100644 Documentation/devicetree/bindings/sound/samsung,tm2-audio.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sun8i-codec-analog.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-armada-3700.txt
 create mode 100644 Documentation/devicetree/bindings/spi/spi-fsl-lpspi.txt
 create mode 100644 Documentation/hwmon/tc654
 create mode 100644 Documentation/hwmon/tmp108
 create mode 100644 Documentation/virtual/kvm/halt-polling.txt
 create mode 100644 arch/arm64/include/asm/current.h
 delete mode 100644 arch/arm64/include/asm/opcodes.h
 create mode 100644 arch/arm64/include/asm/stack_pointer.h
 create mode 100644 arch/arm64/include/asm/uprobes.h
 create mode 100644 arch/arm64/kernel/probes/uprobes.c
 create mode 100644 arch/arm64/mm/ptdump_debugfs.c
 delete mode 100644 arch/s390/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/atomic_ops.h
 delete mode 100644 arch/s390/include/asm/facilities_src.h
 create mode 100644 arch/s390/include/asm/preempt.h
 create mode 100644 drivers/hid/hid-mf.c
 create mode 100644 drivers/hid/hid-udraw-ps3.c
 delete mode 100644 drivers/hid/intel-ish-hid/ipc/utils.h
 create mode 100644 drivers/hwmon/tc654.c
 create mode 100644 drivers/hwmon/tmp108.c
 delete mode 100644 drivers/mmc/card/Kconfig
 delete mode 100644 drivers/mmc/card/Makefile
 rename drivers/mmc/{card => core}/block.c (100%)
 rename drivers/mmc/{card => core}/block.h (100%)
 rename drivers/mmc/{card => core}/mmc_test.c (99%)
 rename drivers/mmc/{card => core}/queue.c (99%)
 rename drivers/mmc/{card => core}/queue.h (100%)
 rename drivers/mmc/{card => core}/sdio_uart.c (99%)
 create mode 100644 drivers/power/reset/piix4-poweroff.c
 delete mode 100644 drivers/scsi/g_NCR5380_mmio.c
 create mode 100644 drivers/spi/spi-armada-3700.c
 create mode 100644 drivers/spi/spi-fsl-lpspi.c
 create mode 100644 fs/crypto/fscrypt_private.h
 create mode 100644 include/dt-bindings/sound/cs42l42.h
 create mode 100644 include/linux/restart_block.h
 create mode 100644 include/sound/cs35l34.h
 create mode 100644 include/sound/rt5514.h
 create mode 100755 include/sound/rt5665.h
 create mode 100644 include/xen/arm/hypercall.h
 create mode 100644 include/xen/arm/hypervisor.h
 create mode 100644 include/xen/arm/interface.h
 create mode 100644 include/xen/arm/page-coherent.h
 create mode 100644 include/xen/arm/page.h
 create mode 100644 sound/soc/atmel/tse850-pcm5142.c
 delete mode 100644 sound/soc/codecs/ak4641.h
 create mode 100644 sound/soc/codecs/cs35l34.c
 create mode 100644 sound/soc/codecs/cs35l34.h
 create mode 100644 sound/soc/codecs/cs42l42.c
 create mode 100644 sound/soc/codecs/cs42l42.h
 create mode 100644 sound/soc/codecs/msm8916-wcd-analog.c
 create mode 100644 sound/soc/codecs/msm8916-wcd-digital.c
 create mode 100644 sound/soc/codecs/rt5665.c
 create mode 100644 sound/soc/codecs/rt5665.h
 delete mode 100644 sound/soc/codecs/stac9766.h
 delete mode 100644 sound/soc/codecs/wm9705.h
 delete mode 100644 sound/soc/codecs/wm9712.h
 delete mode 100644 sound/soc/samsung/ac97.c
 delete mode 100644 sound/soc/samsung/ln2440sbc_alc650.c
 delete mode 100644 sound/soc/samsung/regs-ac97.h
 delete mode 100644 sound/soc/samsung/smdk2443_wm9710.c
 delete mode 100644 sound/soc/samsung/smdk_wm8580pcm.c
 delete mode 100644 sound/soc/samsung/smdk_wm9713.c
 create mode 100644 sound/soc/samsung/tm2_wm5110.c
 create mode 100644 sound/soc/sunxi/sun8i-codec-analog.c
 rename sound/soc/zte/{zx296702-i2s.c => zx-i2s.c} (100%)
 rename sound/soc/zte/{zx296702-spdif.c => zx-spdif.c} (99%)
 create mode 100644 tools/testing/selftests/breakpoints/breakpoint_test_arm64.c
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (152b695d7437 builddeb: fix cross-building to arm64 producing host-arch debs)
$ git merge kbuild-current/rc-fixes
Merge made by the 'recursive' strategy.
 scripts/package/builddeb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc-current/for-curr (7badf6fefca8 ARC: axs10x: really enable ARC PGU)
$ git merge arc-current/for-curr
Auto-merging include/soc/arc/mcip.h
Auto-merging drivers/clocksource/arc_timer.c
Auto-merging arch/arc/configs/haps_hs_smp_defconfig
Auto-merging arch/arc/configs/haps_hs_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/timer/ezchip,nps400-timer1.txt
Merge made by the 'recursive' strategy.
 .../bindings/timer/ezchip,nps400-timer0.txt        |  17 ++
 ...p,nps400-timer.txt => ezchip,nps400-timer1.txt} |   6 +-
 MAINTAINERS                                        |   1 +
 arch/arc/Kconfig                                   |  13 +-
 arch/arc/boot/dts/axs101.dts                       |   2 +-
 arch/arc/boot/dts/axs103_idu.dts                   |   2 +-
 arch/arc/boot/dts/{zebu_hs.dts => haps_hs.dts}     |   0
 .../boot/dts/{zebu_hs_idu.dts => haps_hs_idu.dts}  |   0
 arch/arc/configs/axs101_defconfig                  |   4 +-
 arch/arc/configs/axs103_smp_defconfig              |   4 +-
 .../{zebu_hs_defconfig => haps_hs_defconfig}       |   2 +-
 ...zebu_hs_smp_defconfig => haps_hs_smp_defconfig} |   2 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |   2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig            |   2 +-
 arch/arc/include/asm/arcregs.h                     |  94 +--------
 arch/arc/kernel/Makefile                           |   2 +-
 arch/arc/kernel/mcip.c                             |   2 +-
 arch/arc/kernel/setup.c                            |  17 +-
 arch/arc/plat-axs10x/axs10x.c                      |   2 +-
 arch/arc/plat-eznps/include/plat/ctop.h            |   2 -
 drivers/clocksource/Kconfig                        |  20 ++
 drivers/clocksource/Makefile                       |   1 +
 .../time.c => drivers/clocksource/arc_timer.c      | 110 +++-------
 drivers/clocksource/timer-nps.c                    | 224 +++++++++++++++++++--
 include/soc/arc/aux.h                              |  63 ++++++
 {arch/arc/include/asm => include/soc/arc}/mcip.h   |  10 +-
 include/soc/arc/timers.h                           |  38 ++++
 include/soc/nps/mtm.h                              |  59 ++++++
 28 files changed, 474 insertions(+), 227 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/ezchip,nps400-timer0.txt
 rename Documentation/devicetree/bindings/timer/{ezchip,nps400-timer.txt => ezchip,nps400-timer1.txt} (52%)
 rename arch/arc/boot/dts/{zebu_hs.dts => haps_hs.dts} (100%)
 rename arch/arc/boot/dts/{zebu_hs_idu.dts => haps_hs_idu.dts} (100%)
 rename arch/arc/configs/{zebu_hs_defconfig => haps_hs_defconfig} (98%)
 rename arch/arc/configs/{zebu_hs_smp_defconfig => haps_hs_smp_defconfig} (98%)
 rename arch/arc/kernel/time.c => drivers/clocksource/arc_timer.c (73%)
 create mode 100644 include/soc/arc/aux.h
 rename {arch/arc/include/asm => include/soc/arc}/mcip.h (95%)
 create mode 100644 include/soc/arc/timers.h
 create mode 100644 include/soc/nps/mtm.h
Merging arm-current/fixes (8478132a8784 Revert "arm: move exports to definitions")
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (7e251bb21ae0 m68k: Fix ndelay() macro)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (dadc4a1bb9f0 powerpc/64: Fix placement of .text to be immediately following .head.text)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (8fa3b6f9392b Merge tag 'cris-for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/jesper/cris)
$ git merge sparc/master
Already up-to-date.
Merging net/master (3e1ed981b7a9 netlink: revert broken, broken "2-clause nla_ok()")
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/virtio_net.c | 4 +++-
 include/net/netlink.h    | 3 ++-
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging ipsec/master (bc3913a5378c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (a220871be66f virtio-net: correctly enable multiqueue)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (045169816b31 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (fcd2042e8d36 mwifiex: printk() overflow with 32-byte SSIDs)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (d8da0b5d64d5 mac80211: Ensure enough headroom when forwarding mesh pkt)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/key.c | 3 ++-
 net/mac80211/rx.c  | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging sound-current/for-linus (995c6a7fd9b9 ALSA: hiface: Fix M2Tech hiFace driver sampling rate change)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (e42010d8207f PCI: Set Read Completion Boundary to 128 iff Root Port supports it (_HPX))
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (05e78c6933d6 usb: gadget: f_fs: fix wrong parenthesis in ffs_func_req_match())
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (46490c347df4 USB: serial: option: add dlink dwm-158)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (4320f9d4c183 phy: sun4i: check PMU presence when poking unknown bit of pmu)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (2425f1808123 Input: change KEY_DATA from 0x275 to 0x277)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (18e615ad87bc crypto: skcipher - fix crash in virtual walk)
$ git merge crypto-current/master
Auto-merging scripts/sign-file.c
Auto-merging drivers/crypto/marvell/hash.c
Auto-merging drivers/crypto/chelsio/chcr_core.c
Auto-merging drivers/crypto/chelsio/chcr_algo.c
Auto-merging drivers/crypto/caam/ctrl.c
Auto-merging crypto/algif_skcipher.c
Auto-merging crypto/algif_aead.c
Auto-merging arch/x86/crypto/aesni-intel_glue.c
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-slave.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-master.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/crypto/api-intro.txt                 |    5 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   20 +
 Documentation/devicetree/bindings/rng/omap_rng.txt |   14 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 MAINTAINERS                                        |    9 +
 arch/arm/crypto/Kconfig                            |   18 +-
 arch/arm/crypto/Makefile                           |    4 +
 arch/arm/crypto/aes-ce-glue.c                      |  395 ++--
 arch/arm/crypto/aesbs-glue.c                       |  380 ++--
 arch/arm/crypto/crc32-ce-core.S                    |  306 +++
 arch/arm/crypto/crc32-ce-glue.c                    |  242 +++
 arch/arm/crypto/crct10dif-ce-core.S                |  427 ++++
 arch/arm/crypto/crct10dif-ce-glue.c                |  101 +
 .../boot/dts/marvell/armada-cp110-master.dtsi      |    8 +
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |    8 +
 arch/arm64/crypto/.gitignore                       |    2 +
 arch/arm64/crypto/Kconfig                          |   23 +-
 arch/arm64/crypto/Makefile                         |   23 +
 arch/arm64/crypto/aes-ce-ccm-core.S                |   53 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   50 +-
 arch/arm64/crypto/aes-ce-cipher.c                  |   25 +-
 arch/arm64/crypto/aes-ce.S                         |    1 +
 arch/arm64/crypto/aes-glue.c                       |  381 ++--
 arch/arm64/crypto/aes-modes.S                      |    3 +-
 arch/arm64/crypto/aes-neon.S                       |   25 +-
 arch/arm64/crypto/crc32-ce-core.S                  |  266 +++
 arch/arm64/crypto/crc32-ce-glue.c                  |  212 ++
 arch/arm64/crypto/crct10dif-ce-core.S              |  392 ++++
 arch/arm64/crypto/crct10dif-ce-glue.c              |   95 +
 arch/arm64/crypto/ghash-ce-core.S                  |    6 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha256-core.S_shipped            | 2061 ++++++++++++++++++++
 arch/arm64/crypto/sha256-glue.c                    |  185 ++
 arch/arm64/crypto/sha512-armv8.pl                  |  778 ++++++++
 arch/arm64/crypto/sha512-core.S_shipped            | 1085 +++++++++++
 arch/arm64/crypto/sha512-glue.c                    |   94 +
 arch/powerpc/crypto/Makefile                       |    2 +-
 arch/x86/crypto/aesni-intel_glue.c                 |  705 +++----
 arch/x86/crypto/fpu.c                              |  207 +-
 arch/x86/crypto/glue_helper.c                      |   74 +-
 arch/x86/crypto/sha1-mb/sha1_mb.c                  |    2 +-
 arch/x86/crypto/sha1-mb/sha1_mb_ctx.h              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb.c              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb_ctx.h          |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb.c              |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb_ctx.h          |    2 +-
 arch/x86/include/asm/crypto/glue_helper.h          |   39 +-
 crypto/842.c                                       |   81 +-
 crypto/Kconfig                                     |   32 +-
 crypto/Makefile                                    |    6 +
 crypto/acompress.c                                 |  169 ++
 crypto/algboss.c                                   |    8 +-
 crypto/algif_aead.c                                |    5 +-
 crypto/algif_skcipher.c                            |    4 +-
 crypto/api.c                                       |   22 +-
 crypto/asymmetric_keys/public_key.c                |    1 +
 crypto/authenc.c                                   |    8 +-
 crypto/authencesn.c                                |    8 +-
 crypto/cbc.c                                       |  269 +--
 crypto/ccm.c                                       |    8 +-
 crypto/chacha20poly1305.c                          |    8 +-
 crypto/cipher.c                                    |    4 -
 crypto/cmac.c                                      |   14 +-
 crypto/compress.c                                  |    4 -
 crypto/cryptd.c                                    |  286 ++-
 crypto/crypto_engine.c                             |   26 +-
 crypto/crypto_user.c                               |   19 +
 crypto/ctr.c                                       |    8 +-
 crypto/cts.c                                       |    8 +-
 crypto/deflate.c                                   |  111 +-
 crypto/dh.c                                        |    2 +-
 crypto/drbg.c                                      |    1 +
 crypto/gcm.c                                       |   10 +-
 crypto/gf128mul.c                                  |   59 +-
 crypto/internal.h                                  |    3 -
 crypto/jitterentropy-kcapi.c                       |    1 -
 crypto/lrw.c                                       |  507 +++--
 crypto/lz4.c                                       |   91 +-
 crypto/lz4hc.c                                     |   92 +-
 crypto/lzo.c                                       |   97 +-
 crypto/pcbc.c                                      |  201 +-
 crypto/poly1305_generic.c                          |   34 +-
 crypto/scompress.c                                 |  356 ++++
 crypto/simd.c                                      |  226 +++
 crypto/skcipher.c                                  |  542 +++++
 crypto/testmgr.c                                   |  318 +--
 crypto/testmgr.h                                   |   70 +-
 crypto/xts.c                                       |  547 ++++--
 drivers/char/hw_random/Kconfig                     |    2 +-
 drivers/char/hw_random/atmel-rng.c                 |   26 +-
 drivers/char/hw_random/core.c                      |    3 +
 drivers/char/hw_random/meson-rng.c                 |    2 +-
 drivers/char/hw_random/msm-rng.c                   |    4 -
 drivers/char/hw_random/omap-rng.c                  |  162 +-
 drivers/char/hw_random/pic32-rng.c                 |    3 -
 drivers/char/hw_random/pseries-rng.c               |    5 +-
 drivers/crypto/amcc/crypto4xx_core.c               |    3 +-
 drivers/crypto/atmel-aes-regs.h                    |    4 +
 drivers/crypto/atmel-aes.c                         |  189 +-
 drivers/crypto/caam/Kconfig                        |   11 +-
 drivers/crypto/caam/Makefile                       |    1 +
 drivers/crypto/caam/caamalg.c                      | 1505 +++-----------
 drivers/crypto/caam/caamalg_desc.c                 | 1306 +++++++++++++
 drivers/crypto/caam/caamalg_desc.h                 |   97 +
 drivers/crypto/caam/caamhash.c                     |  227 +--
 drivers/crypto/caam/caampkc.c                      |    4 +-
 drivers/crypto/caam/caamrng.c                      |   10 +-
 drivers/crypto/caam/ctrl.c                         |   75 +-
 drivers/crypto/caam/desc.h                         |   22 +-
 drivers/crypto/caam/desc_constr.h                  |  133 +-
 drivers/crypto/caam/error.c                        |    5 +-
 drivers/crypto/caam/intern.h                       |    1 +
 drivers/crypto/caam/jr.c                           |   27 +-
 drivers/crypto/caam/key_gen.c                      |   62 +-
 drivers/crypto/caam/key_gen.h                      |    6 +-
 drivers/crypto/caam/sg_sw_sec4.h                   |    6 +-
 drivers/crypto/ccp/ccp-dev-v3.c                    |    4 -
 drivers/crypto/ccp/ccp-dev-v5.c                    |   30 +-
 drivers/crypto/ccp/ccp-dev.c                       |    6 +-
 drivers/crypto/ccp/ccp-dev.h                       |   45 +-
 drivers/crypto/chelsio/Kconfig                     |    1 +
 drivers/crypto/chelsio/chcr_algo.c                 | 2001 ++++++++++++++++---
 drivers/crypto/chelsio/chcr_algo.h                 |  103 +-
 drivers/crypto/chelsio/chcr_core.c                 |    8 +-
 drivers/crypto/chelsio/chcr_core.h                 |   18 +-
 drivers/crypto/chelsio/chcr_crypto.h               |  115 +-
 drivers/crypto/marvell/cesa.c                      |    4 -
 drivers/crypto/marvell/cesa.h                      |    5 +-
 drivers/crypto/marvell/cipher.c                    |    8 +-
 drivers/crypto/marvell/hash.c                      |   65 +-
 drivers/crypto/marvell/tdma.c                      |   33 +-
 drivers/crypto/mv_cesa.c                           |    4 +-
 drivers/crypto/nx/nx.c                             |    1 -
 drivers/crypto/sahara.c                            |    2 +-
 drivers/crypto/talitos.c                           |    2 +-
 drivers/crypto/vmx/Makefile                        |   12 +-
 include/crypto/acompress.h                         |  269 +++
 include/crypto/cbc.h                               |  146 ++
 include/crypto/cryptd.h                            |   13 +-
 include/crypto/engine.h                            |    6 +-
 include/crypto/gf128mul.h                          |   15 +-
 include/crypto/internal/acompress.h                |   81 +
 include/crypto/internal/scompress.h                |  136 ++
 include/crypto/internal/simd.h                     |   17 +
 include/crypto/internal/skcipher.h                 |   65 +-
 include/crypto/xts.h                               |   26 +-
 include/linux/ccp.h                                |    6 +-
 include/linux/crypto.h                             |    5 +-
 include/linux/hw_random.h                          |    3 +-
 include/uapi/linux/cryptouser.h                    |    5 +
 kernel/padata.c                                    |    4 -
 scripts/sign-file.c                                |    2 +-
 153 files changed, 15715 insertions(+), 4463 deletions(-)
 create mode 100644 arch/arm/crypto/crc32-ce-core.S
 create mode 100644 arch/arm/crypto/crc32-ce-glue.c
 create mode 100644 arch/arm/crypto/crct10dif-ce-core.S
 create mode 100644 arch/arm/crypto/crct10dif-ce-glue.c
 create mode 100644 arch/arm64/crypto/.gitignore
 create mode 100644 arch/arm64/crypto/crc32-ce-core.S
 create mode 100644 arch/arm64/crypto/crc32-ce-glue.c
 create mode 100644 arch/arm64/crypto/crct10dif-ce-core.S
 create mode 100644 arch/arm64/crypto/crct10dif-ce-glue.c
 create mode 100644 arch/arm64/crypto/sha256-core.S_shipped
 create mode 100644 arch/arm64/crypto/sha256-glue.c
 create mode 100644 arch/arm64/crypto/sha512-armv8.pl
 create mode 100644 arch/arm64/crypto/sha512-core.S_shipped
 create mode 100644 arch/arm64/crypto/sha512-glue.c
 create mode 100644 crypto/acompress.c
 create mode 100644 crypto/scompress.c
 create mode 100644 crypto/simd.c
 create mode 100644 drivers/crypto/caam/caamalg_desc.c
 create mode 100644 drivers/crypto/caam/caamalg_desc.h
 create mode 100644 include/crypto/acompress.h
 create mode 100644 include/crypto/cbc.h
 create mode 100644 include/crypto/internal/acompress.h
 create mode 100644 include/crypto/internal/scompress.h
 create mode 100644 include/crypto/internal/simd.h
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (05692d7005a3 vfio/pci: Fix integer overflows, bitmask check)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (1001354ca341 Linux 4.9-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (69973b830859 Linux 4.9)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (e94bd1736f1f drm: Don't call drm_for_each_crtc with a non-KMS driver)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (a6d1da25b333 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging tools/perf/tests/make
Auto-merging tools/perf/Makefile.perf
Auto-merging tools/lib/traceevent/Makefile
Auto-merging samples/bpf/Makefile
Auto-merging include/asm-generic/vmlinux.lds.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/asm-prototypes.h      |  16 +
 include/asm-generic/asm-prototypes.h       |   7 +
 include/asm-generic/vmlinux.lds.h          |  68 +--
 samples/bpf/Makefile                       |   4 +-
 samples/connector/Makefile                 |   2 +-
 scripts/Makefile.build                     |  17 +-
 scripts/adjust_autoksyms.sh                |   1 +
 scripts/coccinelle/misc/boolconv.cocci     |  90 ++++
 scripts/coccinelle/misc/irqf_oneshot.cocci |  52 ++-
 scripts/genksyms/keywords.gperf            |   1 +
 scripts/genksyms/keywords.hash.c_shipped   |  59 +--
 scripts/genksyms/parse.tab.c_shipped       | 676 +++++++++++++++--------------
 scripts/genksyms/parse.tab.h_shipped       |  33 +-
 scripts/genksyms/parse.y                   |   2 +
 scripts/kallsyms.c                         |   1 -
 scripts/kconfig/nconf.c                    |   2 +
 scripts/kconfig/nconf.gui.c                |  15 +-
 scripts/kconfig/qconf.cc                   |  19 +-
 scripts/link-vmlinux.sh                    |  37 +-
 scripts/mod/modpost.c                      |   6 +
 scripts/package/mkspec                     |   3 +-
 tools/build/Makefile                       |   2 +-
 tools/gpio/Makefile                        |   2 +-
 tools/lib/api/Makefile                     |   2 +-
 tools/lib/bpf/Makefile                     |   2 +-
 tools/lib/lockdep/Makefile                 |   2 +-
 tools/lib/subcmd/Makefile                  |   2 +-
 tools/lib/traceevent/Makefile              |   2 +-
 tools/objtool/Makefile                     |   4 +-
 tools/perf/Makefile.perf                   |   2 +-
 tools/perf/tests/make                      |   2 +-
 tools/power/cpupower/Makefile              |   3 -
 tools/power/cpupower/debug/kernel/Makefile |   3 +-
 33 files changed, 658 insertions(+), 481 deletions(-)
 create mode 100644 arch/x86/include/asm/asm-prototypes.h
 create mode 100644 include/asm-generic/asm-prototypes.h
