$ date -R
Fri, 15 Sep 2017 09:42:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 46c1e79fee41..a2bc8dea9e96
Fast-forward
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 ++++++
Merging actions/for-next (7d5700467a94 Merge branch 'v4.14/dt64' into next)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 7 +++++++
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 7 +++++++
 3 files changed, 17 insertions(+)
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (293cd5ae9884 Merge branch 'v4.14/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi | 10 +++---
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      | 19 ++++++++---
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    | 12 ++++---
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  9 ++---
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   | 13 +++++---
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 39 ++++++++++++++++++++--
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |  7 ++--
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   | 13 ++++++--
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    | 10 +++---
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 39 ++++++++++++++++++++--
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |  7 ++--
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |  1 -
 14 files changed, 150 insertions(+), 49 deletions(-)
Merging aspeed/for-next (0eead81e7847 Merge branches 'dt-for-v4.14' and 'defconfig-for-v4.14' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (6d330472bf79 Merge branch 'at91-4.14-fixes' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts | 19 +++++++++++--------
 1 file changed, 11 insertions(+), 8 deletions(-)
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (b90b6c45ff6b Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (f922ce7bbcf5 Merge branch 'for_4.14/keystone_dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (b9d2ea8a7107 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a70cb93b6c2f Merge branch 'omap-for-v4.14/dt-v3' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (d9753c03a0de reset: uniphier: add ethernet reset control support)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-uniphier.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging qcom/for-next (b212aba8f7bf Merge tag 'qcom-drivers-for-4.14' into final-for-sure-4.14)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (932a3d80019d Merge branch 'v4.14/dt64' into next)
$ git merge realtek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/realtek/rtd1295.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging renesas/next (e6bf13206283 Merge branches 'arm64-dt-for-v4.14', 'dt-bindings-for-v4.14' and 'dt-for-v4.14' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (23b856f7af3c Merge branch 'v4.14-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Resolved 'arch/arm64/boot/dts/rockchip/rk3328-evb.dts' using previous resolution.
Auto-merging arch/arm64/boot/dts/rockchip/rk3328-evb.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk3328-evb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 301aee43df77] Merge remote-tracking branch 'rockchip/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts | 70 +++++++++++++++++++++++++++++
 1 file changed, 70 insertions(+)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (e6f2efc1a7da Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a5cedb2ecb7f Merge branch 'sunxi/clk-for-4.14' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
Merging tegra/for-next (b4aed883ebbe Merge branch for-4.14/arm/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d1be5c99a034 arm64: cleanup {COMPAT_,}SET_PERSONALITY() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (73c950da6ec5 clk: si5351: fix PLL reset)
$ git merge clk/clk-next
Already up-to-date.
Merging clk-samsung/for-next (599cebea93e6 clk: samsung: exynos542x: Enable clock rate propagation up to the EPLL)
$ git merge clk-samsung/for-next
Already up-to-date.
Merging c6x/for-linux-next (62016565bb04 c6x: remove unused KTHREAD_SIZE definition)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 1 file changed, 1 deletion(-)
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (558d5ad276c9 m68k/mac: Avoid soft-lockup warning after mach_power_off)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (8a1943492bd6 m68knommu: remove dead code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (14ef905bb2ee microblaze: Fix MSR flags when returning from exception)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (094032707c2c Merge branches '4.13-fixes' and '4.14-features' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/kernel/traps.c' using previous resolution.
Resolved 'drivers/irqchip/irq-mips-gic.c' using previous resolution.
Resolved 'drivers/phy/Makefile' using previous resolution.
Removing include/linux/irqchip/mips-gic.h
Auto-merging drivers/soc/Makefile
Auto-merging drivers/reset/Makefile
Auto-merging drivers/reset/Kconfig
Auto-merging drivers/phy/Makefile
CONFLICT (content): Merge conflict in drivers/phy/Makefile
Auto-merging drivers/phy/Kconfig
Auto-merging drivers/irqchip/irq-mips-gic.c
CONFLICT (content): Merge conflict in drivers/irqchip/irq-mips-gic.c
Auto-merging arch/mips/pci/pci-legacy.c
Removing arch/mips/lantiq/xway/xrx200_phy_fw.c
Removing arch/mips/lantiq/xway/reset.c
Auto-merging arch/mips/kernel/traps.c
CONFLICT (content): Merge conflict in arch/mips/kernel/traps.c
Auto-merging arch/mips/kernel/smp.c
Removing arch/mips/kernel/r6000_fpu.S
Auto-merging arch/mips/configs/pistachio_defconfig
Auto-merging arch/mips/alchemy/devboards/db1300.c
Auto-merging arch/mips/alchemy/devboards/db1200.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 662f078a2ec58ce2b43a068a389e46edfbbf0aa4] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mips/lantiq/fpi-bus.txt    |  31 ++
 .../devicetree/bindings/mips/lantiq/rcu-gphy.txt   |  36 ++
 .../devicetree/bindings/mips/lantiq/rcu.txt        |  89 +++
 Documentation/devicetree/bindings/mips/ni.txt      |   7 +
 Documentation/devicetree/bindings/mips/ralink.txt  |   1 +
 .../bindings/phy/phy-lantiq-rcu-usb2.txt           |  40 ++
 .../devicetree/bindings/reset/lantiq,reset.txt     |  30 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 .../devicetree/bindings/watchdog/lantiq-wdt.txt    |  24 +
 MAINTAINERS                                        |  21 +
 arch/mips/Kconfig                                  |  21 +-
 arch/mips/Makefile                                 |  31 +-
 arch/mips/alchemy/devboards/db1200.c               |  64 ++-
 arch/mips/alchemy/devboards/db1300.c               |  31 +-
 arch/mips/alchemy/devboards/db1xxx.c               |   2 +
 arch/mips/ar7/clock.c                              |   3 +
 arch/mips/ath79/clock.c                            |   9 +-
 arch/mips/bcm63xx/clk.c                            |   3 +
 arch/mips/boot/Makefile                            |  16 +-
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |  37 ++
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |  11 +
 arch/mips/boot/dts/ni/169445.dts                   | 100 ++++
 arch/mips/boot/dts/ni/Makefile                     |   7 +
 arch/mips/boot/dts/ralink/Makefile                 |   2 +
 arch/mips/boot/dts/ralink/mt7628a.dtsi             | 126 +++++
 arch/mips/boot/dts/ralink/omega2p.dts              |  18 +
 arch/mips/boot/dts/ralink/vocore2.dts              |  18 +
 arch/mips/cavium-octeon/executive/Makefile         |   2 +-
 .../cavium-octeon/executive/cvmx-boot-vector.c     | 167 ++++++
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |  85 +++
 arch/mips/cavium-octeon/octeon-irq.c               |   9 +
 arch/mips/cavium-octeon/smp.c                      |  14 +-
 arch/mips/configs/cavium_octeon_defconfig          |  25 +-
 arch/mips/configs/ci20_defconfig                   |   3 +
 arch/mips/configs/generic/board-ni169445.config    |  30 +
 arch/mips/configs/generic/board-sead-3.config      |   2 +
 arch/mips/configs/generic_defconfig                |   3 +-
 arch/mips/configs/gpr_defconfig                    |   4 -
 arch/mips/configs/lemote2f_defconfig               |   1 -
 arch/mips/configs/malta_defconfig                  |   1 -
 arch/mips/configs/malta_kvm_defconfig              |   1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |   1 +
 arch/mips/configs/maltasmvp_defconfig              |   1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |   1 -
 arch/mips/configs/mtx1_defconfig                   |   4 -
 arch/mips/configs/nlm_xlp_defconfig                |   1 -
 arch/mips/configs/nlm_xlr_defconfig                |   4 -
 arch/mips/configs/omega2p_defconfig                | 129 +++++
 arch/mips/configs/pistachio_defconfig              |   5 +-
 arch/mips/configs/vocore2_defconfig                | 129 +++++
 arch/mips/fw/arc/init.c                            |   2 +-
 arch/mips/generic/Kconfig                          |   6 +
 arch/mips/generic/Platform                         |   4 +
 arch/mips/generic/board-boston.its.S               |  22 +
 arch/mips/generic/board-ni169445.its.S             |  22 +
 arch/mips/generic/init.c                           |   5 +
 arch/mips/generic/irq.c                            |   9 +-
 arch/mips/generic/vmlinux.its.S                    |  25 -
 arch/mips/include/asm/asm.h                        |   3 +
 arch/mips/include/asm/bmips.h                      |   4 +-
 arch/mips/include/asm/cpu-info.h                   |  62 ++-
 arch/mips/include/asm/cpu-type.h                   |   5 -
 arch/mips/include/asm/cpu.h                        |   5 -
 arch/mips/include/asm/floppy.h                     |   4 +-
 arch/mips/include/asm/fpu_emulator.h               | 118 +++-
 arch/mips/include/asm/io.h                         |   2 +
 .../asm/mach-au1x00/cpu-feature-overrides.h        |  26 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   2 +-
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |   6 +-
 arch/mips/include/asm/mach-ip27/topology.h         |   1 -
 arch/mips/include/asm/mach-lantiq/lantiq.h         |   2 -
 arch/mips/include/asm/mach-loongson64/loongson.h   |   2 +-
 arch/mips/include/asm/mach-loongson64/topology.h   |   1 -
 arch/mips/include/asm/mips-boards/maltaint.h       |   5 -
 arch/mips/include/asm/mips-cm.h                    | 567 +++++++++----------
 arch/mips/include/asm/mips-cpc.h                   | 177 +++---
 arch/mips/include/asm/mips-cps.h                   | 240 ++++++++
 arch/mips/include/asm/mips-gic.h                   | 347 ++++++++++++
 arch/mips/include/asm/mipsregs.h                   |  13 +
 arch/mips/include/asm/module.h                     |   2 -
 arch/mips/include/asm/netlogic/common.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-boot-vector.h    |  53 ++
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |  28 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |  10 +
 arch/mips/include/asm/octeon/cvmx.h                |  28 +
 arch/mips/include/asm/octeon/octeon.h              |   2 +
 arch/mips/include/asm/smp-ops.h                    |  16 +-
 arch/mips/include/asm/smp.h                        |  10 +-
 arch/mips/include/asm/stackframe.h                 | 280 ++++++----
 arch/mips/include/asm/stacktrace.h                 |  64 ++-
 arch/mips/include/asm/topology.h                   |   2 +-
 arch/mips/include/uapi/asm/inst.h                  |   2 +-
 arch/mips/kernel/Makefile                          |  14 +-
 arch/mips/kernel/cps-vec.S                         |   4 +-
 arch/mips/kernel/cpu-probe.c                       |  59 +-
 arch/mips/kernel/genex.S                           |  13 +-
 arch/mips/kernel/idle.c                            |   1 +
 arch/mips/kernel/mips-cm.c                         |  94 ++--
 arch/mips/kernel/mips-cpc.c                        |  17 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  16 +-
 arch/mips/kernel/octeon_switch.S                   |  11 +-
 arch/mips/kernel/pm-cps.c                          |  17 +-
 arch/mips/kernel/proc.c                            |   6 +-
 arch/mips/kernel/process.c                         | 102 ++--
 arch/mips/kernel/r2300_fpu.S                       |  80 ++-
 arch/mips/kernel/r2300_switch.S                    |  81 ---
 arch/mips/kernel/r4k_fpu.S                         | 196 +++++++
 arch/mips/kernel/r4k_switch.S                      | 203 -------
 arch/mips/kernel/r6000_fpu.S                       |  99 ----
 arch/mips/kernel/smp-bmips.c                       |  10 +-
 arch/mips/kernel/smp-cmp.c                         |   6 +-
 arch/mips/kernel/smp-cps.c                         | 152 ++---
 arch/mips/kernel/smp-mt.c                          |  14 +-
 arch/mips/kernel/smp-up.c                          |   5 +-
 arch/mips/kernel/smp.c                             |  24 +-
 arch/mips/kernel/time.c                            |  14 -
 arch/mips/kernel/traps.c                           |  26 +-
 arch/mips/kernel/unaligned.c                       |   2 +-
 arch/mips/kernel/vdso.c                            |  15 +-
 arch/mips/lantiq/Kconfig                           |   2 +
 arch/mips/lantiq/falcon/reset.c                    |  23 +-
 arch/mips/lantiq/irq.c                             |   4 -
 arch/mips/lantiq/prom.c                            |   2 +-
 arch/mips/lantiq/xway/Makefile                     |   4 +-
 arch/mips/lantiq/xway/reset.c                      | 387 -------------
 arch/mips/lantiq/xway/sysctrl.c                    |  83 +--
 arch/mips/lantiq/xway/xrx200_phy_fw.c              | 113 ----
 arch/mips/lib/Makefile                             |   2 +-
 arch/mips/lib/delay.c                              |   1 +
 arch/mips/lib/iomap_copy.c                         |  42 ++
 arch/mips/loongson64/lemote-2f/clock.c             |   3 +
 arch/mips/loongson64/loongson-3/smp.c              |  16 +-
 arch/mips/math-emu/Makefile                        |   6 +-
 arch/mips/math-emu/cp1emu.c                        | 284 +++++++++-
 arch/mips/math-emu/dp_fmax.c                       |  84 ++-
 arch/mips/math-emu/dp_fmin.c                       |  86 ++-
 arch/mips/math-emu/dp_maddf.c                      | 246 +++++---
 arch/mips/math-emu/dp_rint.c                       |  89 +++
 arch/mips/math-emu/ieee754.h                       |   2 +
 arch/mips/math-emu/ieee754int.h                    |   4 +
 arch/mips/math-emu/ieee754sp.h                     |   4 +
 arch/mips/math-emu/me-debugfs.c                    | 318 ++++++++++-
 arch/mips/math-emu/sp_fmax.c                       |  84 ++-
 arch/mips/math-emu/sp_fmin.c                       |  86 ++-
 arch/mips/math-emu/sp_maddf.c                      | 229 ++++----
 arch/mips/math-emu/sp_rint.c                       |  90 +++
 arch/mips/mm/c-r4k.c                               |   2 +-
 arch/mips/mm/cache.c                               |   2 +-
 arch/mips/mm/dma-default.c                         |  46 +-
 arch/mips/mm/init.c                                |   1 +
 arch/mips/mm/mmap.c                                |   1 +
 arch/mips/mm/sc-mips.c                             |  47 +-
 arch/mips/mm/tlbex-fault.S                         |   7 +-
 arch/mips/mm/tlbex.c                               |   5 -
 arch/mips/mti-malta/malta-dtshim.c                 |   4 +-
 arch/mips/mti-malta/malta-init.c                   |   3 +-
 arch/mips/mti-malta/malta-int.c                    |   5 +-
 arch/mips/mti-malta/malta-setup.c                  |   4 +-
 arch/mips/mti-malta/malta-time.c                   |  26 +-
 arch/mips/netlogic/common/smp.c                    |   8 +-
 arch/mips/oprofile/op_model_mipsxx.c               |   4 +-
 arch/mips/paravirt/paravirt-smp.c                  |   5 +-
 arch/mips/paravirt/setup.c                         |   2 +-
 arch/mips/pci/pci-legacy.c                         |   2 +-
 arch/mips/pci/pci-malta.c                          |   6 +-
 arch/mips/pci/pci-mt7620.c                         |   2 +-
 arch/mips/pci/pci-rt3883.c                         |  11 +-
 arch/mips/pistachio/init.c                         |   3 +-
 arch/mips/pistachio/irq.c                          |   1 -
 arch/mips/pistachio/time.c                         |   2 +-
 arch/mips/ralink/Kconfig                           |  10 +
 arch/mips/ralink/clk.c                             |   3 +
 arch/mips/ralink/irq-gic.c                         |   2 +-
 arch/mips/ralink/mt7621.c                          |   5 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |   5 +-
 arch/mips/sibyte/bcm1480/smp.c                     |   5 +-
 arch/mips/sibyte/common/cfe.c                      |   4 +-
 arch/mips/sibyte/sb1250/smp.c                      |   5 +-
 arch/mips/tools/generic-board-config.sh            |  90 +++
 arch/mips/vdso/gettimeofday.c                      |   8 +-
 arch/mips/vdso/sigreturn.S                         |  10 -
 drivers/clocksource/mips-gic-timer.c               |  37 +-
 drivers/cpuidle/cpuidle-cps.c                      |   2 +-
 drivers/irqchip/irq-mips-cpu.c                     |   2 +-
 drivers/irqchip/irq-mips-gic.c                     | 616 ++++++---------------
 drivers/mtd/maps/lantiq-flash.c                    |   6 -
 drivers/pcmcia/db1xxx_ss.c                         |  33 +-
 drivers/phy/Kconfig                                |   1 +
 drivers/phy/Makefile                               |   2 +-
 drivers/phy/lantiq/Kconfig                         |   9 +
 drivers/phy/lantiq/Makefile                        |   1 +
 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c           | 254 +++++++++
 drivers/reset/Kconfig                              |   6 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-lantiq.c                       | 212 +++++++
 drivers/soc/Makefile                               |   1 +
 drivers/soc/lantiq/Makefile                        |   2 +
 drivers/soc/lantiq/fpi-bus.c                       |  87 +++
 drivers/soc/lantiq/gphy.c                          | 260 +++++++++
 drivers/watchdog/lantiq_wdt.c                      |  74 ++-
 drivers/watchdog/octeon-wdt-main.c                 | 354 ++++++------
 drivers/watchdog/octeon-wdt-nmi.S                  |  42 +-
 include/dt-bindings/mips/lantiq_rcu_gphy.h         |  15 +
 include/linux/irqchip/mips-gic.h                   | 297 ----------
 205 files changed, 6398 insertions(+), 3425 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/fpi-bus.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu-gphy.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu.txt
 create mode 100644 Documentation/devicetree/bindings/mips/ni.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-lantiq-rcu-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/reset/lantiq,reset.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/lantiq-wdt.txt
 create mode 100644 arch/mips/boot/dts/ni/169445.dts
 create mode 100644 arch/mips/boot/dts/ni/Makefile
 create mode 100644 arch/mips/boot/dts/ralink/mt7628a.dtsi
 create mode 100644 arch/mips/boot/dts/ralink/omega2p.dts
 create mode 100644 arch/mips/boot/dts/ralink/vocore2.dts
 create mode 100644 arch/mips/cavium-octeon/executive/cvmx-boot-vector.c
 create mode 100644 arch/mips/configs/generic/board-ni169445.config
 create mode 100644 arch/mips/configs/omega2p_defconfig
 create mode 100644 arch/mips/configs/vocore2_defconfig
 create mode 100644 arch/mips/generic/board-boston.its.S
 create mode 100644 arch/mips/generic/board-ni169445.its.S
 create mode 100644 arch/mips/include/asm/mips-cps.h
 create mode 100644 arch/mips/include/asm/mips-gic.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-boot-vector.h
 delete mode 100644 arch/mips/kernel/r6000_fpu.S
 delete mode 100644 arch/mips/lantiq/xway/reset.c
 delete mode 100644 arch/mips/lantiq/xway/xrx200_phy_fw.c
 create mode 100644 arch/mips/lib/iomap_copy.c
 create mode 100644 arch/mips/math-emu/dp_rint.c
 create mode 100644 arch/mips/math-emu/sp_rint.c
 create mode 100755 arch/mips/tools/generic-board-config.sh
 create mode 100644 drivers/phy/lantiq/Kconfig
 create mode 100644 drivers/phy/lantiq/Makefile
 create mode 100644 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c
 create mode 100644 drivers/reset/reset-lantiq.c
 create mode 100644 drivers/soc/lantiq/Makefile
 create mode 100644 drivers/soc/lantiq/fpi-bus.c
 create mode 100644 drivers/soc/lantiq/gphy.c
 create mode 100644 include/dt-bindings/mips/lantiq_rcu_gphy.h
 delete mode 100644 include/linux/irqchip/mips-gic.h
Merging nios2/for-next (e118c3fec9c0 nios2: remove custom early console implementation)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (56ce2f25ab0d openrisc: add forward declaration for struct vm_area_struct)
$ git merge openrisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (569dbb88e80d Linux 4.13)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (265601f034df powerpc/xive: Fix section __init warning)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (a4e89ffb5923 powerpc/e6500: Update machine check for L1D cache err)
$ git merge fsl/next
Auto-merging arch/powerpc/kernel/traps.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/traps.c | 12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (673514aff5d7 s390/dasd: fix race during dasd initialization)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/kernel/perf_cpum_sf.c |  9 ++++++---
 drivers/s390/block/dasd.c       | 12 +++++++++---
 2 files changed, 15 insertions(+), 6 deletions(-)
Merging sparc-next/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Auto-merging arch/sh/include/asm/futex.h
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (637f23abca87 tile: array underflow in setup_maxnodemem())
$ git merge tile/master
Auto-merging arch/tile/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/tile/configs/tilegx_defconfig  | 1 -
 arch/tile/configs/tilepro_defconfig | 2 --
 arch/tile/kernel/setup.c            | 2 +-
 3 files changed, 1 insertion(+), 4 deletions(-)
Merging uml/linux-next (6d20e6b235aa um: return negative in tuntap_open_tramp())
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/Kconfig.um                     |  1 +
 arch/um/Makefile                       |  2 +-
 arch/um/configs/i386_defconfig         |  1 -
 arch/um/configs/x86_64_defconfig       |  1 -
 arch/um/include/asm/thread_info.h      |  3 +++
 arch/um/include/shared/os.h            |  2 +-
 arch/um/kernel/gmon_syms.c             |  7 +++++++
 arch/um/kernel/process.c               |  4 ++--
 arch/um/os-Linux/drivers/tuntap_user.c |  2 +-
 arch/um/os-Linux/skas/process.c        | 17 ++++++++---------
 arch/um/os-Linux/start_up.c            |  6 +++---
 arch/x86/um/os-Linux/registers.c       | 18 ++++++++++++------
 arch/x86/um/os-Linux/tls.c             |  2 +-
 arch/x86/um/user-offsets.c             |  2 +-
 14 files changed, 41 insertions(+), 27 deletions(-)
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Resolved 'arch/unicore32/include/asm/Kbuild' using previous resolution.
Auto-merging arch/unicore32/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/unicore32/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 27cbafe0d3e2] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   1 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 1 deletion(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
