$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   10 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    4 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    1 +
 drivers/gpu/drm/radeon/ci_dpm.c                    |    5 +-
 drivers/gpu/drm/radeon/cik.c                       |   17 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |    7 +
 drivers/gpu/drm/radeon/evergreend.h                |    1 +
 drivers/gpu/drm/radeon/radeon.h                    |    2 +-
 drivers/gpu/drm/radeon/radeon_acpi.c               |    7 -
 drivers/gpu/drm/radeon/radeon_atombios.c           |    4 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |   67 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   15 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    4 +
 drivers/gpu/drm/radeon/radeon_display.c            |   24 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   26 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |    5 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    4 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   13 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   10 +-
 drivers/gpu/drm/radeon/si.c                        |   45 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |    1 -
 drivers/gpu/drm/rcar-du/Makefile                   |    4 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |    2 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   17 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   15 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |   10 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |  117 -
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h          |   31 -
 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.c          |   68 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   10 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |    1 -
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |   20 +-
 drivers/gpu/drm/rcar-du/rcar_du_regs.h             |    5 +-
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |    3 -
 drivers/gpu/drm/rockchip/Kconfig                   |    5 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |  189 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi.c             |    9 -
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |    1 -
 drivers/gpu/drm/rockchip/inno_hdmi.c               |    9 -
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |  210 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |   12 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   81 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    5 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   90 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |    7 +-
 drivers/gpu/drm/shmobile/Kconfig                   |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    4 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    3 +-
 drivers/gpu/drm/sis/sis_mm.c                       |    2 +-
 drivers/gpu/drm/sti/Kconfig                        |    1 +
 drivers/gpu/drm/sti/sti_awg_utils.c                |    4 +-
 drivers/gpu/drm/sti/sti_compositor.c               |   26 +-
 drivers/gpu/drm/sti/sti_compositor.h               |    3 +
 drivers/gpu/drm/sti/sti_crtc.c                     |   71 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |   39 +-
 drivers/gpu/drm/sti/sti_drv.c                      |  148 +-
 drivers/gpu/drm/sti/sti_drv.h                      |    1 +
 drivers/gpu/drm/sti/sti_dvo.c                      |   43 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |   46 +-
 drivers/gpu/drm/sti/sti_hda.c                      |   43 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |  350 +-
 drivers/gpu/drm/sti/sti_hdmi.h                     |   13 +
 drivers/gpu/drm/sti/sti_hqvdp.c                    |   40 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |   12 +-
 drivers/gpu/drm/sti/sti_mixer.h                    |    2 +
 drivers/gpu/drm/sti/sti_plane.c                    |   40 +-
 drivers/gpu/drm/sti/sti_plane.h                    |    9 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |   43 +-
 drivers/gpu/drm/sti/sti_vid.c                      |   12 +-
 drivers/gpu/drm/sti/sti_vid.h                      |    2 +
 drivers/gpu/drm/sti/sti_vtg.c                      |    3 +-
 drivers/gpu/drm/sun4i/sun4i_crtc.c                 |   12 +
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   13 +-
 drivers/gpu/drm/sun4i/sun4i_framebuffer.c          |    3 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   10 -
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |    9 -
 drivers/gpu/drm/tegra/dc.c                         |  176 +-
 drivers/gpu/drm/tegra/dpaux.c                      |  245 +-
 drivers/gpu/drm/tegra/drm.c                        |    4 +-
 drivers/gpu/drm/tegra/drm.h                        |    2 -
 drivers/gpu/drm/tegra/dsi.c                        |  248 +-
 drivers/gpu/drm/tegra/fb.c                         |    2 +-
 drivers/gpu/drm/tegra/hdmi.c                       |  508 ++-
 drivers/gpu/drm/tegra/hdmi.h                       |   21 +-
 drivers/gpu/drm/tegra/output.c                     |    9 +-
 drivers/gpu/drm/tegra/rgb.c                        |    1 -
 drivers/gpu/drm/tegra/sor.c                        |  717 ++--
 drivers/gpu/drm/tegra/sor.h                        |    3 +
 drivers/gpu/drm/tilcdc/Kconfig                     |    1 -
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    2 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    3 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  165 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  111 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   19 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    6 +-
 drivers/gpu/drm/udl/Kconfig                        |    5 -
 drivers/gpu/drm/udl/udl_drv.c                      |    1 -
 drivers/gpu/drm/udl/udl_modeset.c                  |    2 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |    2 -
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  183 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   23 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   70 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   12 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   11 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   22 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |   15 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |   13 +-
 drivers/gpu/drm/vc4/vc4_qpu_defines.h              |   17 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |   22 +-
 drivers/gpu/drm/vc4/vc4_validate.c                 |   13 +-
 drivers/gpu/drm/vc4/vc4_validate_shaders.c         |  449 ++-
 drivers/gpu/drm/vgem/Makefile                      |    2 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |  291 +-
 drivers/gpu/drm/vgem/vgem_drv.h                    |   20 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |  283 ++
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/virtio/Kconfig                     |    4 -
 drivers/gpu/drm/virtio/virtgpu_display.c           |  187 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |   10 -
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    3 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    3 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |  150 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |    6 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |    4 +-
 drivers/gpu/host1x/cdma.c                          |   42 +-
 drivers/gpu/host1x/channel.c                       |    5 +-
 drivers/gpu/host1x/debug.c                         |   38 +-
 drivers/gpu/host1x/dev.c                           |   16 +-
 drivers/gpu/host1x/dev.h                           |   38 +-
 drivers/gpu/host1x/hw/cdma_hw.c                    |   23 +-
 drivers/gpu/host1x/hw/channel_hw.c                 |    5 +-
 drivers/gpu/host1x/hw/debug_hw.c                   |   36 +-
 drivers/gpu/host1x/hw/intr_hw.c                    |   30 +-
 drivers/gpu/host1x/hw/syncpt_hw.c                  |   10 +-
 drivers/gpu/host1x/intr.c                          |   16 +-
 drivers/gpu/host1x/intr.h                          |    4 +-
 drivers/gpu/host1x/job.c                           |    8 +-
 drivers/gpu/host1x/syncpt.c                        |   58 +-
 drivers/gpu/host1x/syncpt.h                        |    8 +-
 drivers/gpu/ipu-v3/ipu-dc.c                        |    9 +-
 drivers/gpu/ipu-v3/ipu-di.c                        |    3 -
 drivers/gpu/ipu-v3/ipu-dmfc.c                      |  213 +-
 drivers/gpu/vga/vga_switcheroo.c                   |   62 +-
 drivers/irqchip/Kconfig                            |   18 +-
 drivers/media/platform/omap/omap_vout.c            |    2 +-
 drivers/media/platform/omap/omap_voutdef.h         |    2 +-
 drivers/media/platform/omap/omap_voutlib.c         |    2 +-
 drivers/memory/Kconfig                             |    2 +-
 drivers/memory/fsl_ifc.c                           |    4 +-
 drivers/misc/genwqe/card_base.c                    |   18 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    2 +-
 drivers/mtd/devices/Kconfig                        |   16 +-
 drivers/mtd/devices/m25p80.c                       |   37 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |    6 +-
 drivers/mtd/maps/sa1100-flash.c                    |    4 +-
 drivers/mtd/nand/Kconfig                           |   10 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/brcmnand/brcmnand.c               |  173 +-
 drivers/mtd/nand/jz4780_bch.c                      |    2 +-
 drivers/mtd/nand/jz4780_nand.c                     |    2 +-
 drivers/mtd/nand/mtk_ecc.c                         |  530 +++
 drivers/mtd/nand/mtk_ecc.h                         |   50 +
 drivers/mtd/nand/mtk_nand.c                        | 1526 +++++++++
 drivers/mtd/nand/nand_base.c                       |    2 +-
 drivers/mtd/nand/nand_ids.c                        |    1 +
 drivers/mtd/nand/omap2.c                           |   11 +-
 drivers/mtd/nand/sunxi_nand.c                      |  397 ++-
 drivers/mtd/nand/xway_nand.c                       |  231 +-
 drivers/mtd/onenand/onenand_base.c                 |    4 +-
 drivers/mtd/spi-nor/Kconfig                        |   27 +
 drivers/mtd/spi-nor/Makefile                       |    3 +
 drivers/mtd/spi-nor/atmel-quadspi.c                |  732 ++++
 drivers/mtd/spi-nor/cadence-quadspi.c              | 1299 +++++++
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   29 +-
 drivers/mtd/spi-nor/hisi-sfc.c                     |  489 +++
 drivers/mtd/spi-nor/mtk-quadspi.c                  |   43 +-
 drivers/mtd/spi-nor/nxp-spifi.c                    |   25 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  127 +-
 drivers/mtd/ssfdc.c                                |    3 +-
 drivers/mtd/tests/nandbiterrs.c                    |    2 +-
 drivers/net/ethernet/atheros/alx/main.c            |   12 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    6 +-
 drivers/net/ethernet/intel/fm10k/fm10k_pci.c       |   11 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    9 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   10 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    9 +-
 drivers/net/ethernet/mellanox/mlx4/pd.c            |    4 +-
 drivers/nvme/host/pci.c                            |   15 +-
 drivers/pci/Kconfig                                |    2 +-
 drivers/pci/bus.c                                  |   31 +-
 drivers/pci/ecam.c                                 |    6 +-
 drivers/pci/host/Kconfig                           |   49 +-
 drivers/pci/host/Makefile                          |    2 +
 drivers/pci/host/pci-aardvark.c                    | 1001 ++++++
 drivers/pci/host/pci-dra7xx.c                      |    4 +-
 drivers/pci/host/pci-host-common.c                 |   44 +-
 drivers/pci/host/pci-host-generic.c                |   13 +-
 drivers/pci/host/pci-hyperv.c                      |   30 +-
 drivers/pci/host/pci-keystone.c                    |   10 +-
 drivers/pci/host/pci-layerscape.c                  |   10 +-
 drivers/pci/host/pci-mvebu.c                       |   28 +-
 drivers/pci/host/pci-rcar-gen2.c                   |   27 +-
 drivers/pci/host/pci-tegra.c                       |   99 +-
 drivers/pci/host/pci-thunder-ecam.c                |   11 +-
 drivers/pci/host/pci-thunder-pem.c                 |   14 +-
 drivers/pci/host/pci-versatile.c                   |   29 +-
 drivers/pci/host/pci-xgene.c                       |   24 +-
 drivers/pci/host/pcie-altera.c                     |   83 +-
 drivers/pci/host/pcie-armada8k.c                   |   14 +-
 drivers/pci/host/pcie-artpec6.c                    |  280 ++
 drivers/pci/host/pcie-designware-plat.c            |   10 +-
 drivers/pci/host/pcie-designware.c                 |   34 +-
 drivers/pci/host/pcie-hisi.c                       |   13 +-
 drivers/pci/host/pcie-iproc.c                      |    4 +
 drivers/pci/host/pcie-rcar.c                       |   44 +-
 drivers/pci/host/pcie-xilinx-nwl.c                 |   20 +-
 drivers/pci/host/pcie-xilinx.c                     |   22 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    4 +
 drivers/pci/hotplug/pciehp_hpc.c                   |    4 +
 drivers/pci/msi.c                                  |  266 +-
 drivers/pci/pci-driver.c                           |    5 +-
 drivers/pci/pci-sysfs.c                            |    5 +
 drivers/pci/pci.c                                  |  281 +-
 drivers/pci/pci.h                                  |   11 +
 drivers/pci/pcie/Kconfig                           |    5 +-
 drivers/pci/pcie/aspm.c                            |    2 +-
 drivers/pci/pcie/pcie-dpc.c                        |   19 +-
 drivers/pci/pcie/portdrv_core.c                    |    3 +
 drivers/pci/pcie/portdrv_pci.c                     |   52 +-
 drivers/pci/probe.c                                |   22 +-
 drivers/pci/proc.c                                 |    9 +-
 drivers/pci/quirks.c                               |   17 +-
 drivers/pci/remove.c                               |    2 +
 drivers/pci/setup-bus.c                            |   68 +
 drivers/platform/x86/apple-gmux.c                  |   55 +-
 drivers/s390/char/sclp_early.c                     |   12 +-
 drivers/s390/char/sclp_ocf.c                       |   23 +-
 drivers/s390/cio/chp.c                             |   60 +-
 drivers/s390/crypto/ap_bus.c                       |   50 +-
 drivers/s390/crypto/ap_bus.h                       |    1 +
 drivers/s390/crypto/zcrypt_cex2a.c                 |    2 +-
 drivers/s390/crypto/zcrypt_cex4.c                  |    2 +-
 drivers/s390/crypto/zcrypt_pcixcc.c                |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   15 +-
 drivers/staging/android/sync_debug.h               |    3 +-
 drivers/usb/host/xhci-pci.c                        |    2 +-
 .../omap2/omapfb/displays/connector-analog-tv.c    |   10 +-
 .../fbdev/omap2/omapfb/displays/connector-dvi.c    |   60 +-
 .../fbdev/omap2/omapfb/displays/connector-hdmi.c   |   44 +-
 .../fbdev/omap2/omapfb/displays/encoder-opa362.c   |    2 +-
 .../fbdev/omap2/omapfb/displays/encoder-tfp410.c   |   46 +-
 .../omap2/omapfb/displays/encoder-tpd12s015.c      |    3 +-
 .../video/fbdev/omap2/omapfb/displays/panel-dpi.c  |    2 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   54 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   58 +-
 .../omap2/omapfb/displays/panel-nec-nl8048hl11.c   |   47 +-
 .../omapfb/displays/panel-sharp-ls037v7dw01.c      |   83 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |    2 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |   45 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   46 +-
 drivers/video/fbdev/omap2/omapfb/dss/apply.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/core.c        |    4 +-
 .../video/fbdev/omap2/omapfb/dss/dispc-compat.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.c |    2 +-
 .../video/fbdev/omap2/omapfb/dss/display-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/display.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dpi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dsi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.h         |   11 +
 .../video/fbdev/omap2/omapfb/dss/dss_features.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi.h        |    3 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.c |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.c     |    2 +-
 .../video/fbdev/omap2/omapfb/dss/manager-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/manager.c     |    3 +-
 drivers/video/fbdev/omap2/omapfb/dss/output.c      |    2 +-
 .../video/fbdev/omap2/omapfb/dss/overlay-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/overlay.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/pll.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/rfbi.c        |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/sdi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/video-pll.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb.h          |    2 +-
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/drm/bridge/analogix_dp.h                   |    9 +-
 include/drm/drmP.h                                 |  167 +-
 include/drm/drm_atomic.h                           |   82 +-
 include/drm/drm_atomic_helper.h                    |   42 +-
 include/drm/drm_auth.h                             |   59 +
 include/drm/drm_crtc.h                             |  858 +++--
 include/drm/drm_crtc_helper.h                      |    3 -
 include/drm/drm_dp_helper.h                        |   11 +-
 include/drm/drm_dp_mst_helper.h                    |  141 +-
 include/drm/drm_fb_cma_helper.h                    |    1 +
 include/drm/drm_fb_helper.h                        |   11 -
 include/drm/drm_fourcc.h                           |   37 +
 include/drm/drm_irq.h                              |  183 +
 include/drm/drm_legacy.h                           |    2 +
 include/drm/drm_mipi_dsi.h                         |    3 +
 include/drm/drm_modes.h                            |    2 +
 include/drm/drm_modeset_helper_vtables.h           |   49 +-
 include/drm/drm_plane_helper.h                     |    1 +
 include/drm/drm_simple_kms_helper.h                |   94 +
 include/drm/i915_drm.h                             |    3 +
 include/drm/intel-gtt.h                            |    3 +
 include/drm/ttm/ttm_bo_api.h                       |    4 +-
 include/drm/ttm/ttm_bo_driver.h                    |   35 +-
 include/kvm/arm_vgic.h                             |  438 ++-
 include/kvm/vgic/vgic.h                            |  246 --
 include/linux/context_tracking.h                   |   38 +-
 include/linux/dma-buf.h                            |    2 -
 include/linux/export.h                             |    2 +-
 include/linux/fence-array.h                        |   73 +
 include/linux/fence.h                              |   13 +-
 include/linux/io-mapping.h                         |   10 +-
 include/linux/irqchip/arm-gic-v3.h                 |  213 +-
 include/linux/kconfig.h                            |   31 +-
 include/linux/kvm_host.h                           |   58 +-
 include/linux/mtd/nand.h                           |    1 +
 include/linux/mtd/spi-nor.h                        |    8 +-
 include/linux/page_ref.h                           |    9 +
 include/linux/pci-acpi.h                           |    2 +
 drivers/pci/ecam.h => include/linux/pci-ecam.h     |    4 +-
 include/linux/pci.h                                |   93 +-
 include/linux/platform_data/omapdss.h              |    5 -
 include/linux/vga_switcheroo.h                     |    2 +
 include/sound/omap-hdmi-audio.h                    |    9 +-
 include/trace/events/kvm.h                         |    5 +-
 include/uapi/drm/amdgpu_drm.h                      |   32 +-
 include/uapi/drm/i915_drm.h                        |    3 +
 include/uapi/drm/msm_drm.h                         |   25 +-
 include/uapi/drm/vc4_drm.h                         |   13 +
 include/uapi/drm/vgem_drm.h                        |   62 +
 include/uapi/linux/kvm.h                           |   13 +-
 include/video/imx-ipu-v3.h                         |    3 -
 include/video/omap-panel-data.h                    |  157 -
 include/video/{omapdss.h => omapfb_dss.h}          |   49 +-
 lib/Kconfig.debug                                  |    2 +
 mm/gup.c                                           |    1 +
 scripts/Kbuild.include                             |    2 +-
 scripts/Makefile                                   |    2 +-
 scripts/Makefile.build                             |    2 +-
 scripts/Makefile.clean                             |    4 +-
 scripts/Makefile.gcc-plugins                       |   43 +
 scripts/Makefile.host                              |   55 +-
 scripts/Makefile.lib                               |    7 +-
 scripts/basic/bin2c.c                              |    3 +-
 scripts/coccicheck                                 |   96 +-
 scripts/coccinelle/free/devm_free.cocci            |   26 +
 scripts/coccinelle/free/ifnullfree.cocci           |    4 +-
 scripts/coccinelle/free/kfree.cocci                |   18 +-
 scripts/coccinelle/free/kfreeaddr.cocci            |    6 +-
 .../iterators/device_node_continue.cocci           |    3 +
 scripts/coccinelle/misc/noderef.cocci              |   18 +-
 scripts/gcc-plugin.sh                              |   51 +
 scripts/gcc-plugins/Makefile                       |   27 +
 scripts/gcc-plugins/cyc_complexity_plugin.c        |   73 +
 scripts/gcc-plugins/gcc-common.h                   |  830 +++++
 scripts/gcc-plugins/gcc-generate-gimple-pass.h     |  175 +
 scripts/gcc-plugins/gcc-generate-ipa-pass.h        |  289 ++
 scripts/gcc-plugins/gcc-generate-rtl-pass.h        |  175 +
 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h |  175 +
 scripts/gcc-plugins/sancov_plugin.c                |  144 +
 scripts/link-vmlinux.sh                            |    2 +-
 scripts/package/builddeb                           |   12 +-
 scripts/setlocalversion                            |    2 +-
 sound/soc/omap/omap-hdmi-audio.c                   |    1 -
 virt/kvm/Kconfig                                   |    3 -
 virt/kvm/arm/hyp/vgic-v2-sr.c                      |   15 +-
 virt/kvm/arm/vgic-v2-emul.c                        |  856 -----
 virt/kvm/arm/vgic-v2.c                             |  274 --
 virt/kvm/arm/vgic-v3-emul.c                        | 1074 ------
 virt/kvm/arm/vgic-v3.c                             |  279 --
 virt/kvm/arm/vgic.c                                | 2417 -------------
 virt/kvm/arm/vgic.h                                |  140 -
 virt/kvm/arm/vgic/vgic-init.c                      |    9 +-
 virt/kvm/arm/vgic/vgic-its.c                       | 1500 +++++++++
 virt/kvm/arm/vgic/vgic-kvm-device.c                |   22 +-
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |   10 +
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  247 +-
 virt/kvm/arm/vgic/vgic-mmio.c                      |   64 +-
 virt/kvm/arm/vgic/vgic-mmio.h                      |   31 +-
 virt/kvm/arm/vgic/vgic-v2.c                        |   12 +-
 virt/kvm/arm/vgic/vgic-v3.c                        |   29 +-
 virt/kvm/arm/vgic/vgic.c                           |  119 +-
 virt/kvm/arm/vgic/vgic.h                           |   38 +-
 virt/kvm/irqchip.c                                 |    7 +-
 virt/kvm/kvm_main.c                                |  110 +-
 1289 files changed, 71606 insertions(+), 36315 deletions(-)
 create mode 100644 .cocciconfig
 delete mode 100644 Documentation/DocBook/gpu.tmpl
 create mode 100644 Documentation/devicetree/bindings/display/arm,malidp.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/sii902x.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358767.txt
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,hdmi.txt
 delete mode 100644 Documentation/devicetree/bindings/display/msm/mdp.txt
 create mode 100644 Documentation/devicetree/bindings/display/msm/mdp4.txt
 create mode 100644 Documentation/devicetree/bindings/display/msm/mdp5.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,lp079qx1-sp0v.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,lp097qx1-spa1.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,lsn122dl01-c01.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,lq101k1ly04.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,lq123p1jx31.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/starry,kr122ea0sra.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-quadspi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/cadence-quadspi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/hisilicon,fmc-spi-nor.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/mtk-nand.txt
 create mode 100644 Documentation/devicetree/bindings/pci/aardvark-pci.txt
 create mode 100644 Documentation/devicetree/bindings/pci/axis,artpec6-pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra124-dpaux-padctl.txt
 create mode 100644 Documentation/gcc-plugins.txt
 create mode 100644 Documentation/gpu/drm-internals.rst
 create mode 100644 Documentation/gpu/drm-kms-helpers.rst
 create mode 100644 Documentation/gpu/drm-kms.rst
 create mode 100644 Documentation/gpu/drm-mm.rst
 create mode 100644 Documentation/gpu/drm-uapi.rst
 create mode 100644 Documentation/gpu/i915.rst
 create mode 100644 Documentation/gpu/index.rst
 create mode 100644 Documentation/gpu/introduction.rst
 create mode 100644 Documentation/gpu/kms-properties.csv
 create mode 100644 Documentation/gpu/vga-switcheroo.rst
 create mode 100644 arch/mips/kvm/entry.c
 delete mode 100644 arch/mips/kvm/locore.S
 create mode 100644 arch/mips/kvm/mmu.c
 create mode 100644 arch/powerpc/include/asm/hmi.h
 create mode 100644 arch/powerpc/kernel/hmi.c
 create mode 100644 arch/s390/kernel/als.c
 create mode 100644 arch/s390/kvm/sthyi.c
 create mode 100644 arch/s390/kvm/vsie.c
