$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 drivers/input/touchscreen/sis_i2c.c                |  413 ++
 drivers/md/dm-flakey.c                             |   23 +-
 drivers/md/dm-mpath.c                              |   24 +-
 drivers/md/dm-raid.c                               |    4 +-
 drivers/md/dm-rq.c                                 |   20 +-
 drivers/md/dm.c                                    |   14 +-
 drivers/misc/mic/Kconfig                           |    4 +
 drivers/mtd/ubi/attach.c                           |  141 +-
 drivers/mtd/ubi/build.c                            |   13 +-
 drivers/mtd/ubi/fastmap.c                          |   65 +-
 drivers/mtd/ubi/gluebi.c                           |    5 -
 drivers/mtd/ubi/io.c                               |    2 +-
 drivers/mtd/ubi/ubi.h                              |   46 +-
 drivers/mtd/ubi/vmt.c                              |   25 +-
 drivers/mtd/ubi/wl.c                               |   41 +-
 drivers/net/caif/Kconfig                           |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |    2 +
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   40 +
 drivers/net/ethernet/mellanox/mlx5/core/srq.c      |  265 +-
 drivers/net/ethernet/mellanox/mlx5/core/transobj.c |    4 +
 drivers/ntb/hw/intel/ntb_hw_intel.c                |   49 +-
 drivers/ntb/ntb_transport.c                        |   38 +-
 drivers/ntb/test/ntb_perf.c                        |  240 +-
 drivers/ntb/test/ntb_pingpong.c                    |   62 +-
 drivers/ntb/test/ntb_tool.c                        |  459 ++-
 drivers/nvdimm/btt.c                               |   18 +-
 drivers/nvdimm/pmem.c                              |   12 +-
 drivers/of/platform.c                              |   20 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    6 +
 drivers/platform/chrome/cros_ec_proto.c            |   17 +
 drivers/pnp/pnpbios/core.c                         |    1 +
 drivers/pwm/Kconfig                                |   26 +-
 drivers/pwm/Makefile                               |    3 +
 drivers/pwm/core.c                                 |   27 +
 drivers/pwm/pwm-atmel.c                            |   30 +-
 drivers/pwm/pwm-bcm-iproc.c                        |  277 ++
 drivers/pwm/pwm-cros-ec.c                          |  260 ++
 drivers/pwm/pwm-lpc32xx.c                          |    7 +
 drivers/pwm/pwm-lpss-pci.c                         |    1 +
 drivers/pwm/pwm-lpss.c                             |   26 +-
 drivers/pwm/pwm-rockchip.c                         |  178 +-
 drivers/pwm/pwm-stmpe.c                            |  319 ++
 drivers/pwm/pwm-tegra.c                            |   69 +-
 drivers/pwm/pwm-tiecap.c                           |   37 +-
 drivers/pwm/pwm-tiehrpwm.c                         |   38 +-
 drivers/pwm/pwm-tipwmss.c                          |   49 -
 drivers/pwm/pwm-tipwmss.h                          |   39 -
 drivers/pwm/sysfs.c                                |   17 +
 drivers/regulator/pwm-regulator.c                  |  162 +-
 drivers/rtc/Kconfig                                |   26 +-
 drivers/rtc/Makefile                               |    2 +
 drivers/rtc/interface.c                            |   32 +-
 drivers/rtc/rtc-abx80x.c                           |   12 +-
 drivers/rtc/rtc-asm9260.c                          |    1 -
 drivers/rtc/rtc-at91sam9.c                         |    1 +
 drivers/rtc/rtc-cmos.c                             |   17 +-
 drivers/rtc/rtc-da9052.c                           |    1 +
 drivers/rtc/rtc-da9055.c                           |    1 +
 drivers/rtc/rtc-davinci.c                          |    2 +
 drivers/rtc/rtc-ds1286.c                           |    2 +-
 drivers/rtc/rtc-ds1305.c                           |    7 -
 drivers/rtc/rtc-ds1307.c                           |   33 +-
 drivers/rtc/rtc-ds1343.c                           |    6 -
 drivers/rtc/rtc-ds1685.c                           |   53 +-
 drivers/rtc/rtc-ds2404.c                           |    2 +-
 drivers/rtc/rtc-ds3232.c                           |    6 -
 drivers/rtc/rtc-efi.c                              |    6 +
 drivers/rtc/rtc-generic.c                          |   36 +-
 drivers/rtc/rtc-hym8563.c                          |    5 +-
 drivers/rtc/rtc-isl12057.c                         |   33 +-
 drivers/rtc/rtc-m41t80.c                           |   34 +-
 drivers/rtc/rtc-m48t86.c                           |    2 +-
 drivers/rtc/rtc-max6916.c                          |  164 +
 .../rtc.h => drivers/rtc/rtc-mc146818-lib.c        |   69 +-
 drivers/rtc/rtc-mrst.c                             |   10 +-
 drivers/rtc/rtc-pcf2123.c                          |    4 +-
 drivers/rtc/rtc-pcf85063.c                         |   59 +-
 drivers/rtc/rtc-pcf8563.c                          |    5 +-
 drivers/rtc/rtc-rc5t583.c                          |    1 +
 drivers/rtc/rtc-rs5c372.c                          |    6 -
 drivers/rtc/rtc-rv8803.c                           |  205 +-
 drivers/rtc/rtc-rx8010.c                           |    8 +-
 drivers/rtc/rtc-rx8025.c                           |    5 -
 drivers/rtc/rtc-s35390a.c                          |  157 +-
 drivers/rtc/rtc-s3c.c                              |   16 +-
 drivers/rtc/rtc-sh.c                               |   42 +-
 drivers/rtc/rtc-tegra.c                            |    6 -
 drivers/rtc/rtc-v3020.c                            |    2 +-
 drivers/scsi/Kconfig                               |   17 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/cxlflash/main.c                       |   10 +-
 drivers/scsi/fcoe/fcoe.c                           |   52 +-
 drivers/scsi/fcoe/fcoe.h                           |    1 +
 drivers/scsi/ibmvscsi/ibmvfc.h                     |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h                   |    2 +-
 drivers/scsi/ibmvscsi_tgt/Makefile                 |    3 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           | 4087 ++++++++++++++++++++
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h           |  346 ++
 drivers/scsi/ibmvscsi_tgt/libsrp.c                 |  427 ++
 drivers/scsi/ibmvscsi_tgt/libsrp.h                 |  123 +
 drivers/scsi/ipr.c                                 |   10 +
 drivers/scsi/ipr.h                                 |    1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   15 +-
 drivers/ssb/driver_gpio.c                          |   22 +-
 drivers/staging/emxx_udc/Kconfig                   |    2 +-
 drivers/staging/emxx_udc/emxx_udc.c                |   36 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |    2 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    4 +-
 drivers/target/iscsi/iscsi_target.c                |   22 +-
 drivers/target/iscsi/iscsi_target_login.c          |    5 +-
 drivers/target/target_core_device.c                |    8 +-
 drivers/target/target_core_file.c                  |    5 +-
 drivers/target/target_core_iblock.c                |    3 +-
 drivers/target/target_core_internal.h              |    1 +
 drivers/target/target_core_sbc.c                   |    2 +-
 drivers/target/target_core_transport.c             |   94 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    2 +
 drivers/usb/serial/cp210x.c                        |    4 +-
 drivers/usb/serial/generic.c                       |   18 +-
 drivers/usb/serial/option.c                        |    3 +
 drivers/usb/serial/ti_usb_3410_5052.c              |  271 +-
 drivers/usb/serial/ti_usb_3410_5052.h              |  259 --
 drivers/vhost/Kconfig                              |   18 +-
 drivers/vhost/Kconfig.vringh                       |    5 +
 drivers/vhost/Makefile                             |    4 +
 drivers/vhost/net.c                                |   67 +-
 drivers/vhost/vhost.c                              |  927 ++++-
 drivers/vhost/vhost.h                              |   64 +-
 drivers/vhost/vsock.c                              |  719 ++++
 drivers/virtio/virtio_balloon.c                    |    2 +
 drivers/virtio/virtio_ring.c                       |   15 +-
 fs/9p/fid.c                                        |   26 +-
 fs/9p/fid.h                                        |    9 +-
 fs/9p/vfs_inode.c                                  |    6 +-
 fs/9p/vfs_inode_dotl.c                             |    2 +-
 fs/9p/xattr.c                                      |    4 +-
 fs/Kconfig                                         |    6 +
 fs/adfs/dir.c                                      |    6 +-
 fs/affs/amigaffs.c                                 |    4 +-
 fs/affs/namei.c                                    |   12 +-
 fs/autofs4/root.c                                  |    8 +-
 fs/autofs4/waitq.c                                 |    4 +-
 fs/binfmt_misc.c                                   |   41 +-
 fs/block_dev.c                                     |    7 +-
 fs/btrfs/acl.c                                     |    3 +-
 fs/btrfs/async-thread.c                            |   31 +-
 fs/btrfs/async-thread.h                            |    6 +-
 fs/btrfs/backref.c                                 |    4 +-
 fs/btrfs/compression.c                             |   10 +-
 fs/btrfs/ctree.c                                   |   91 +-
 fs/btrfs/ctree.h                                   |  101 +-
 fs/btrfs/dedupe.h                                  |   24 +
 fs/btrfs/delayed-inode.c                           |    4 +-
 fs/btrfs/delayed-ref.c                             |   17 +-
 fs/btrfs/dev-replace.c                             |    4 +-
 fs/btrfs/disk-io.c                                 |  101 +-
 fs/btrfs/disk-io.h                                 |    3 +-
 fs/btrfs/extent-tree.c                             |  124 +-
 fs/btrfs/extent_io.c                               |   38 +-
 fs/btrfs/extent_map.c                              |    2 +-
 fs/btrfs/file-item.c                               |    4 +-
 fs/btrfs/file.c                                    |   12 +-
 fs/btrfs/free-space-cache.c                        |    8 +-
 fs/btrfs/free-space-tree.c                         |   16 +-
 fs/btrfs/inode-map.c                               |   16 +-
 fs/btrfs/inode.c                                   |  218 +-
 fs/btrfs/ioctl.c                                   |   40 +-
 fs/btrfs/ordered-data.c                            |    2 +-
 fs/btrfs/props.c                                   |    6 +-
 fs/btrfs/qgroup.c                                  |   25 +-
 fs/btrfs/qgroup.h                                  |    9 +-
 fs/btrfs/relocation.c                              |   20 +-
 fs/btrfs/root-tree.c                               |   10 +-
 fs/btrfs/scrub.c                                   |   12 +-
 fs/btrfs/super.c                                   |  218 +-
 fs/btrfs/sysfs.c                                   |    2 +
 fs/btrfs/tests/btrfs-tests.c                       |   67 +-
 fs/btrfs/tests/btrfs-tests.h                       |   36 +-
 fs/btrfs/tests/extent-buffer-tests.c               |   23 +-
 fs/btrfs/tests/free-space-tests.c                  |   14 +-
 fs/btrfs/tests/free-space-tree-tests.c             |   18 +-
 fs/btrfs/tests/inode-tests.c                       |   46 +-
 fs/btrfs/tests/qgroup-tests.c                      |   23 +-
 fs/btrfs/transaction.c                             |   37 +-
 fs/btrfs/transaction.h                             |    1 +
 fs/btrfs/tree-log.c                                |   22 +-
 fs/btrfs/volumes.c                                 |  138 +-
 fs/cachefiles/namei.c                              |    5 +-
 fs/cifs/dir.c                                      |    4 +-
 fs/dcache.c                                        |   59 +-
 fs/efivarfs/super.c                                |    3 +-
 fs/ext2/dir.c                                      |    6 +-
 fs/ext2/ext2.h                                     |    4 +-
 fs/f2fs/data.c                                     |    1 -
 fs/f2fs/dir.c                                      |    4 +-
 fs/f2fs/f2fs.h                                     |    4 +-
 fs/fat/namei_msdos.c                               |    4 +-
 fs/fat/namei_vfat.c                                |   12 +-
 fs/fs-writeback.c                                  |    1 +
 fs/fuse/dir.c                                      |    4 +-
 fs/fuse/fuse_i.h                                   |    2 +-
 fs/fuse/inode.c                                    |    8 +-
 fs/gfs2/inode.c                                    |    2 +-
 fs/hfs/catalog.c                                   |   12 +-
 fs/hfs/hfs_fs.h                                    |   16 +-
 fs/hfs/inode.c                                     |    2 +-
 fs/hfs/string.c                                    |    2 +-
 fs/hfs/trans.c                                     |    2 +-
 fs/hfsplus/catalog.c                               |   12 +-
 fs/hfsplus/hfsplus_fs.h                            |   13 +-
 fs/hfsplus/unicode.c                               |    4 +-
 fs/hostfs/hostfs_kern.c                            |    7 +-
 fs/hpfs/dentry.c                                   |    4 +-
 fs/inode.c                                         |    7 +-
 fs/internal.h                                      |    2 +
 fs/isofs/inode.c                                   |   15 +-
 fs/isofs/namei.c                                   |    2 +-
 fs/jfs/namei.c                                     |    2 +-
 fs/logfs/dir.c                                     |    4 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/ncpfs/dir.c                                     |    6 +-
 fs/nfs/nfs3proc.c                                  |    8 +-
 fs/nfs/nfs4_fs.h                                   |    5 +-
 fs/nfs/nfs4namespace.c                             |    4 +-
 fs/nfs/nfs4proc.c                                  |   16 +-
 fs/nfs/proc.c                                      |    8 +-
 fs/nfs/unlink.c                                    |    2 +-
 fs/nfsd/Kconfig                                    |   19 +
 fs/nfsd/Makefile                                   |    1 +
 fs/nfsd/blocklayout.c                              |    2 +
 fs/nfsd/blocklayoutxdr.c                           |    4 +-
 fs/nfsd/export.c                                   |   14 +-
 fs/nfsd/export.h                                   |    2 +-
 fs/nfsd/flexfilelayout.c                           |  133 +
 fs/nfsd/flexfilelayoutxdr.c                        |  115 +
 fs/nfsd/flexfilelayoutxdr.h                        |   49 +
 fs/nfsd/nfs4layouts.c                              |   16 +-
 fs/nfsd/nfs4proc.c                                 |   48 +-
 fs/nfsd/nfs4state.c                                |   74 +-
 fs/nfsd/nfs4xdr.c                                  |   81 +-
 fs/nfsd/nfsd.h                                     |    5 +
 fs/nfsd/nfsfh.c                                    |   18 +-
 fs/nfsd/nfsproc.c                                  |    7 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/nfsd/pnfs.h                                     |    4 +
 fs/nfsd/state.h                                    |    1 +
 fs/nfsd/vfs.c                                      |  142 +-
 fs/nfsd/vfs.h                                      |    3 +
 fs/nfsd/xdr4.h                                     |    5 +
 fs/ocfs2/dlm/dlmdomain.c                           |    4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    4 +-
 fs/ocfs2/dlmfs/userdlm.c                           |    2 +-
 fs/ocfs2/dlmfs/userdlm.h                           |    2 +-
 fs/open.c                                          |   20 +
 fs/proc/proc_sysctl.c                              |    4 +-
 fs/pstore/ram.c                                    |   29 +-
 fs/ubifs/gc.c                                      |    4 -
 fs/ubifs/super.c                                   |   19 +-
 fs/ubifs/ubifs.h                                   |    4 +-
 fs/ubifs/xattr.c                                   |    6 +-
 fs/utimes.c                                        |    3 +-
 fs/xfs/Makefile                                    |    8 +-
 fs/xfs/libxfs/xfs_alloc.c                          |  149 +-
 fs/xfs/libxfs/xfs_alloc.h                          |   52 +-
 fs/xfs/libxfs/xfs_alloc_btree.c                    |   12 -
 fs/xfs/libxfs/xfs_attr.c                           |   71 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |    4 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |   19 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  241 +-
 fs/xfs/libxfs/xfs_bmap.h                           |   54 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |   32 +-
 fs/xfs/libxfs/xfs_btree.c                          |  914 ++++-
 fs/xfs/libxfs/xfs_btree.h                          |   88 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |    6 +-
 fs/xfs/libxfs/xfs_da_btree.h                       |    4 +-
 fs/xfs/libxfs/xfs_da_format.h                      |    1 +
 fs/xfs/libxfs/xfs_defer.c                          |  463 +++
 fs/xfs/libxfs/xfs_defer.h                          |   97 +
 fs/xfs/libxfs/xfs_dir2.c                           |   15 +-
 fs/xfs/libxfs/xfs_dir2.h                           |    8 +-
 fs/xfs/libxfs/xfs_format.h                         |  131 +-
 fs/xfs/libxfs/xfs_fs.h                             |    1 +
 fs/xfs/libxfs/xfs_ialloc.c                         |   23 +-
 fs/xfs/libxfs/xfs_ialloc.h                         |    2 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |   18 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |    1 +
 fs/xfs/libxfs/xfs_log_format.h                     |   63 +-
 fs/xfs/libxfs/xfs_rmap.c                           | 1399 +++++++
 fs/xfs/libxfs/xfs_rmap.h                           |  209 +
 fs/xfs/libxfs/xfs_rmap_btree.c                     |  511 +++
 fs/xfs/libxfs/xfs_rmap_btree.h                     |   61 +
 fs/xfs/libxfs/xfs_sb.c                             |    9 +
 fs/xfs/libxfs/xfs_shared.h                         |    2 +
 fs/xfs/libxfs/xfs_trans_resv.c                     |   62 +-
 fs/xfs/libxfs/xfs_trans_resv.h                     |   10 -
 fs/xfs/libxfs/xfs_types.h                          |    4 +-
 fs/xfs/xfs_bmap_util.c                             |  139 +-
 fs/xfs/xfs_bmap_util.h                             |    4 +-
 fs/xfs/xfs_discard.c                               |    2 +-
 fs/xfs/xfs_dquot.c                                 |   13 +-
 fs/xfs/xfs_error.h                                 |    6 +-
 fs/xfs/xfs_export.c                                |    2 +-
 fs/xfs/xfs_extfree_item.c                          |   69 +
 fs/xfs/xfs_extfree_item.h                          |    3 +
 fs/xfs/xfs_filestream.c                            |    3 +-
 fs/xfs/xfs_fsops.c                                 |  106 +-
 fs/xfs/xfs_inode.c                                 |   99 +-
 fs/xfs/xfs_inode.h                                 |    4 +-
 fs/xfs/xfs_ioctl.c                                 |    8 +-
 fs/xfs/xfs_iomap.c                                 |   31 +-
 fs/xfs/xfs_log_recover.c                           |  336 +-
 fs/xfs/xfs_mount.c                                 |    7 +-
 fs/xfs/xfs_mount.h                                 |    6 +
 fs/xfs/xfs_ondisk.h                                |    3 +
 fs/xfs/xfs_pnfs.h                                  |    4 +-
 fs/xfs/xfs_rmap_item.c                             |  536 +++
 fs/xfs/xfs_rmap_item.h                             |   95 +
 fs/xfs/xfs_rtalloc.c                               |   11 +-
 fs/xfs/xfs_stats.c                                 |    1 +
 fs/xfs/xfs_stats.h                                 |   18 +-
 fs/xfs/xfs_super.c                                 |   30 +-
 fs/xfs/xfs_symlink.c                               |   25 +-
 fs/xfs/xfs_trace.c                                 |    2 +
 fs/xfs/xfs_trace.h                                 |  374 ++
 fs/xfs/xfs_trans.h                                 |   26 +-
 fs/xfs/xfs_trans_extfree.c                         |  215 +-
 fs/xfs/xfs_trans_rmap.c                            |  271 ++
 include/kvm/arm_vgic.h                             |    7 +
 include/linux/backing-dev-defs.h                   |    1 +
 include/linux/backing-dev.h                        |    1 +
 include/linux/bio.h                                |    3 +
 include/linux/blk_types.h                          |   22 +-
 include/linux/blkdev.h                             |    3 +-
 include/linux/dcache.h                             |    4 +-
 include/linux/ds17287rtc.h                         |   66 -
 include/linux/fs.h                                 |    8 +-
 include/linux/i8042.h                              |    6 -
 include/linux/kvm_host.h                           |   12 +-
 include/linux/lsm_hooks.h                          |    2 +-
 include/linux/mc146818rtc.h                        |    5 +
 include/linux/mfd/cros_ec.h                        |   15 +
 include/linux/mfd/cros_ec_commands.h               |   31 +
 include/linux/mlx4/device.h                        |    7 +
 include/linux/mlx5/cq.h                            |    2 +
 include/linux/mlx5/driver.h                        |    6 +-
 include/linux/mlx5/qp.h                            |    4 +-
 include/linux/mlx5/srq.h                           |   25 +
 include/linux/nfs4.h                               |   11 +
 include/linux/nfs_xdr.h                            |   19 +-
 include/linux/pagemap.h                            |    2 +-
 include/linux/{ => platform_data}/rtc-ds2404.h     |    0
 .../linux/{m48t86.h => platform_data/rtc-m48t86.h} |    0
 include/linux/{ => platform_data}/rtc-v3020.h      |    0
 include/linux/pwm.h                                |  113 +-
 include/linux/{ => rtc}/ds1286.h                   |    0
 include/linux/security.h                           |    4 +-
 include/linux/serio.h                              |   24 +-
 include/linux/sunrpc/cache.h                       |    2 -
 include/linux/sunrpc/svc.h                         |    1 +
 include/linux/sunrpc/svc_xprt.h                    |    2 +-
 include/linux/virtio_config.h                      |   13 +
 include/linux/virtio_vsock.h                       |  154 +
 include/net/af_vsock.h                             |    6 +
 include/rdma/ib_sa.h                               |   13 +
 include/rdma/ib_verbs.h                            |  108 +-
 include/rdma/opa_port_info.h                       |   16 -
 include/rdma/rdma_cm.h                             |    4 +-
 include/rdma/rdma_vt.h                             |    7 +
 include/rdma/rdmavt_mr.h                           |    1 +
 include/rdma/rdmavt_qp.h                           |   92 +-
 {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h   |   13 +-
 include/target/target_core_backend.h               |    2 +-
 include/target/target_core_base.h                  |    1 +
 include/target/target_core_fabric.h                |    1 -
 include/trace/events/btrfs.h                       |  295 +-
 include/trace/events/sunrpc.h                      |  118 +-
 .../trace/events/vsock_virtio_transport_common.h   |  144 +
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/btrfs.h                         |    2 +-
 include/uapi/linux/elf.h                           |   13 +
 include/uapi/linux/kvm.h                           |    5 +-
 include/uapi/linux/vhost.h                         |   33 +
 include/uapi/linux/virtio_config.h                 |   10 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_vsock.h                  |   94 +
 include/uapi/rdma/Kbuild                           |    1 +
 include/uapi/rdma/hfi/hfi1_user.h                  |    2 +-
 include/uapi/rdma/ib_user_verbs.h                  |   95 +
 include/uapi/rdma/rdma_user_cm.h                   |    9 +-
 include/uapi/rdma/rdma_user_rxe.h                  |  144 +
 kernel/events/core.c                               |    2 +-
 kernel/jump_label.c                                |    3 +
 mm/Kconfig                                         |    1 +
 mm/backing-dev.c                                   |   19 +
 mm/filemap.c                                       |    6 +-
 mm/hugetlb.c                                       |   10 +-
 mm/memblock.c                                      |    9 +-
 mm/page_alloc.c                                    |   10 +-
 mm/slub.c                                          |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    5 +-
 net/sunrpc/cache.c                                 |    2 +-
 net/sunrpc/svc_xprt.c                              |   51 +-
 net/sunrpc/svcsock.c                               |  150 +-
 net/vmw_vsock/Kconfig                              |   20 +
 net/vmw_vsock/Makefile                             |    6 +
 net/vmw_vsock/af_vsock.c                           |   25 +-
 net/vmw_vsock/virtio_transport.c                   |  624 +++
 net/vmw_vsock/virtio_transport_common.c            |  992 +++++
 net/vmw_vsock/vmci_transport.c                     |    2 +
 security/security.c                                |    2 +-
 security/selinux/hooks.c                           |    2 +-
 sound/arm/Kconfig                                  |   15 +-
 sound/hda/array.c                                  |    4 +-
 sound/pci/hda/hda_intel.c                          |    2 +
 sound/pci/hda/patch_realtek.c                      |   37 +
 tools/include/linux/bitmap.h                       |   37 +
 tools/lib/bitmap.c                                 |   44 +
 tools/lib/traceevent/.gitignore                    |    1 +
 tools/perf/Documentation/perf-record.txt           |    3 +
 tools/perf/{config/Makefile => Makefile.config}    |    0
 tools/perf/Makefile.perf                           |    6 +-
 tools/perf/builtin-record.c                        |    1 +
 tools/perf/builtin-top.c                           |    6 +-
 tools/perf/perf.h                                  |    1 +
 tools/perf/scripts/perl/Perf-Trace-Util/Build      |    4 +-
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/bitmap.c                          |   53 +
 tools/perf/tests/bpf-script-example.c              |    4 +-
 tools/perf/tests/builtin-test.c                    |    4 +
 tools/perf/tests/code-reading.c                    |  100 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/ui/browsers/annotate.c                  |    9 +-
 tools/perf/ui/gtk/annotate.c                       |    8 +-
 tools/perf/util/annotate.c                         |  116 +-
 tools/perf/util/annotate.h                         |   22 +-
 tools/perf/util/evlist.c                           |   22 +-
 tools/perf/util/evsel.c                            |   30 +-
 tools/perf/util/evsel.h                            |    2 +
 tools/perf/util/hist.c                             |   15 +-
 tools/perf/util/hist.h                             |    4 +
 tools/perf/util/target.c                           |    6 +-
 tools/testing/selftests/ntb/ntb_test.sh            |  422 ++
 tools/testing/selftests/timers/rtctest.c           |   13 +-
 virt/kvm/arm/vgic/vgic-init.c                      |    4 +
 virt/kvm/arm/vgic/vgic-irqfd.c                     |  116 +-
 virt/kvm/arm/vgic/vgic.c                           |    7 -
 virt/kvm/irqchip.c                                 |   28 +-
 927 files changed, 49663 insertions(+), 10807 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/silead_gsl1680.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/sis_i2c.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/brcm,iproc-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/st,stmpe-pwm.txt
 rename Documentation/devicetree/bindings/{misc => reserved-memory}/ramoops.txt (86%)
 delete mode 100644 arch/alpha/include/asm/rtc.h
 create mode 100644 arch/arm/kvm/irq.h
 create mode 100644 arch/arm64/kvm/irq.h
 delete mode 100644 arch/frv/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/ia64/include/asm/mc146818rtc.h
 delete mode 100644 arch/m68k/include/asm/rtc.h
 create mode 100644 arch/mips/configs/ath25_defconfig
 create mode 100644 arch/mips/include/asm/dsemul.h
 create mode 100644 arch/mips/kernel/signal_o32.c
 delete mode 100644 arch/parisc/include/asm/mc146818rtc.h
 delete mode 100644 arch/parisc/include/asm/rtc.h
 create mode 100644 arch/powerpc/include/asm/cpu_has_feature.h
 delete mode 100644 arch/powerpc/include/asm/rtc.h
 create mode 100644 arch/sh/boot/dts/Makefile
 create mode 100755 arch/sh/boot/dts/j2_mimas_v2.dts
 create mode 100644 arch/sh/configs/j2_defconfig
 create mode 100644 arch/sh/include/asm/bitops-cas.h
 create mode 100644 arch/sh/include/asm/cmpxchg-cas.h
 create mode 100644 arch/sh/include/asm/futex-cas.h
 create mode 100644 arch/sh/include/asm/futex-llsc.h
 delete mode 100644 arch/sh/include/asm/mc146818rtc.h
 create mode 100644 arch/sh/include/asm/spinlock-cas.h
 create mode 100644 arch/sh/include/asm/spinlock-llsc.h
 create mode 100644 arch/sh/kernel/cpu/sh2/smp-j2.c
 create mode 100644 arch/sh/mm/cache-j2.c
 delete mode 100644 arch/x86/include/asm/rtc.h
 delete mode 100644 drivers/char/genrtc.c
 create mode 100644 drivers/infiniband/hw/hfi1/trace_ctxts.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_dbg.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_ibhdrs.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_misc.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_rc.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_rx.h
 create mode 100644 drivers/infiniband/hw/hfi1/trace_tx.h
 delete mode 100644 drivers/infiniband/hw/hfi1/twsi.c
 delete mode 100644 drivers/infiniband/hw/hfi1/twsi.h
 create mode 100644 drivers/infiniband/sw/rxe/Kconfig
 create mode 100644 drivers/infiniband/sw/rxe/Makefile
 create mode 100644 drivers/infiniband/sw/rxe/rxe.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_av.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_comp.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_cq.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_dma.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_hdr.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_icrc.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_loc.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_mcast.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_mmap.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_mr.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_net.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_net.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_opcode.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_opcode.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_param.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_pool.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_pool.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_qp.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_queue.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_queue.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_recv.c
