$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   25 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    3 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   12 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   10 -
 arch/powerpc/platforms/85xx/mvme2500.c             |    1 -
 arch/powerpc/platforms/85xx/p1010rdb.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_ds.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_rdk.c            |    1 -
 arch/powerpc/platforms/85xx/p1023_rdb.c            |    1 -
 arch/powerpc/platforms/85xx/ppa8548.c              |    1 -
 arch/powerpc/platforms/85xx/qemu_e500.c            |    1 -
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 -
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    8 +-
 arch/powerpc/platforms/85xx/socrates.c             |    1 -
 arch/powerpc/platforms/85xx/stx_gp3.c              |    1 -
 arch/powerpc/platforms/85xx/tqm85xx.c              |    1 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |    1 -
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    3 -
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    1 -
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    1 -
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    1 -
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    1 -
 arch/powerpc/platforms/86xx/mvme7100.c             |    1 -
 arch/powerpc/platforms/86xx/sbc8641d.c             |    1 -
 arch/powerpc/platforms/pseries/lpar.c              |    4 +-
 arch/powerpc/relocs_check.sh                       |    4 +-
 arch/powerpc/sysdev/cpm1.c                         |    2 -
 arch/powerpc/sysdev/cpm2.c                         |    4 -
 arch/powerpc/sysdev/cpm_common.c                   |   15 +
 arch/powerpc/sysdev/dcr-low.S                      |    3 +
 arch/powerpc/sysdev/fsl_pci.c                      |   12 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   33 +-
 arch/powerpc/sysdev/fsl_soc.h                      |    2 -
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 arch/s390/include/asm/Kbuild                       |    1 +
 arch/s390/kernel/Makefile                          |    2 +-
 arch/s390/kernel/entry.S                           |    6 +
 arch/s390/kernel/mcount.S                          |    3 +
 arch/s390/kernel/s390_ksyms.c                      |   15 -
 arch/s390/lib/mem.S                                |    3 +
 arch/score/kernel/traps.c                          |    1 +
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/include/asm/string.h                    |   34 +
 arch/sparc/include/asm/string_32.h                 |   56 -
 arch/sparc/include/asm/string_64.h                 |   44 -
 arch/sparc/kernel/Makefile                         |    2 +-
 arch/sparc/kernel/entry.S                          |    3 +
 arch/sparc/kernel/head_32.S                        |    3 +
 arch/sparc/kernel/head_64.S                        |    7 +-
 arch/sparc/kernel/helpers.S                        |    2 +
 arch/sparc/kernel/hvcalls.S                        |    5 +
 arch/sparc/kernel/sparc_ksyms.c                    |   12 +
 arch/sparc/kernel/sparc_ksyms_32.c                 |   31 -
 arch/sparc/kernel/sparc_ksyms_64.c                 |   53 -
 arch/sparc/lib/Makefile                            |    1 -
 arch/sparc/lib/U1memcpy.S                          |    2 +
 arch/sparc/lib/VISsave.S                           |    2 +
 arch/sparc/lib/ashldi3.S                           |    2 +
 arch/sparc/lib/ashrdi3.S                           |    2 +
 arch/sparc/lib/atomic_64.S                         |   16 +-
 arch/sparc/lib/bitops.S                            |    7 +
 arch/sparc/lib/blockops.S                          |    3 +
 arch/sparc/lib/bzero.S                             |    4 +
 arch/sparc/lib/checksum_32.S                       |    3 +
 arch/sparc/lib/checksum_64.S                       |    2 +
 arch/sparc/lib/clear_page.S                        |    3 +
 arch/sparc/lib/copy_in_user.S                      |    2 +
 arch/sparc/lib/copy_page.S                         |    2 +
 arch/sparc/lib/copy_user.S                         |    2 +
 arch/sparc/lib/csum_copy.S                         |    3 +
 arch/sparc/lib/divdi3.S                            |    2 +
 arch/sparc/lib/ffs.S                               |    3 +
 arch/sparc/lib/hweight.S                           |    5 +
 arch/sparc/lib/ipcsum.S                            |    2 +
 arch/sparc/lib/ksyms.c                             |  174 -
 arch/sparc/lib/locks.S                             |    5 +
 arch/sparc/lib/lshrdi3.S                           |    2 +
 arch/sparc/lib/mcount.S                            |    2 +
 arch/sparc/lib/memcmp.S                            |    2 +
 arch/sparc/lib/memcpy.S                            |   86 +-
 arch/sparc/lib/memmove.S                           |    2 +
 arch/sparc/lib/memscan_32.S                        |    4 +
 arch/sparc/lib/memscan_64.S                        |    4 +
 arch/sparc/lib/memset.S                            |    3 +
 arch/sparc/lib/muldi3.S                            |    2 +
 arch/sparc/lib/strlen.S                            |    2 +
 arch/sparc/lib/strncmp_32.S                        |    2 +
 arch/sparc/lib/strncmp_64.S                        |    2 +
 arch/sparc/lib/xor.S                               |    9 +
 arch/x86/entry/entry_32.S                          |    2 +
 arch/x86/entry/entry_64.S                          |    2 +
 arch/x86/entry/thunk_32.S                          |    3 +
 arch/x86/entry/thunk_64.S                          |    3 +
 arch/x86/include/asm/export.h                      |    4 +
 arch/x86/include/asm/percpu.h                      |    5 +-
 arch/x86/kernel/Makefile                           |    4 +-
 arch/x86/kernel/head_32.S                          |    2 +
 arch/x86/kernel/head_64.S                          |    3 +
 arch/x86/kernel/i386_ksyms_32.c                    |   47 -
 arch/x86/kernel/mcount_64.S                        |    2 +
 arch/x86/kernel/x8664_ksyms_64.c                   |   85 -
 arch/x86/lib/checksum_32.S                         |    3 +
 arch/x86/lib/clear_page_64.S                       |    2 +
 arch/x86/lib/cmpxchg8b_emu.S                       |    2 +
 arch/x86/lib/copy_page_64.S                        |    2 +
 arch/x86/lib/copy_user_64.S                        |    8 +
 arch/x86/lib/csum-partial_64.c                     |    1 +
 arch/x86/lib/getuser.S                             |    5 +
 arch/x86/lib/hweight.S                             |    3 +
 arch/x86/lib/memcpy_64.S                           |    4 +
 arch/x86/lib/memmove_64.S                          |    3 +
 arch/x86/lib/memset_64.S                           |    3 +
 arch/x86/lib/putuser.S                             |    5 +
 arch/x86/lib/strstr_32.c                           |    3 +-
 arch/x86/um/Makefile                               |    2 +-
 arch/x86/um/checksum_32.S                          |    2 +
 arch/x86/um/ksyms.c                                |   13 -
 block/blk-cgroup.c                                 |    4 +-
 block/blk-softirq.c                                |    2 +-
 drivers/acpi/acpi_pad.c                            |    5 +
 drivers/acpi/ec.c                                  |    2 +
 drivers/acpi/fan.c                                 |   12 +-
 drivers/acpi/osl.c                                 |   13 +-
 drivers/acpi/property.c                            |  117 +-
 drivers/ata/ahci.c                                 |  149 +-
 drivers/ata/ahci.h                                 |   24 +-
 drivers/ata/ahci_qoriq.c                           |   20 +-
 drivers/ata/ahci_st.c                              |    4 +
 drivers/ata/libahci.c                              |    9 +-
 drivers/ata/libata-scsi.c                          |  288 +-
 drivers/ata/pata_at91.c                            |    4 +-
 drivers/ata/pata_octeon_cf.c                       |    3 +-
 drivers/ata/sata_mv.c                              |    6 +-
 drivers/auxdisplay/Kconfig                         |    9 +
 drivers/auxdisplay/Makefile                        |    1 +
 drivers/auxdisplay/img-ascii-lcd.c                 |  443 +++
 drivers/char/random.c                              |    4 +-
 drivers/cpufreq/cppc_cpufreq.c                     |    8 +-
 drivers/cpufreq/cpufreq_conservative.c             |   19 +-
 drivers/cpufreq/intel_pstate.c                     |   43 +-
 drivers/cpuidle/Kconfig.mips                       |    2 +-
 drivers/cpuidle/cpuidle-cps.c                      |    2 +-
 drivers/devfreq/devfreq.c                          |    8 +-
 drivers/devfreq/event/Kconfig                      |    1 +
 drivers/devfreq/event/exynos-nocp.c                |    3 -
 drivers/gpio/gpio-pca953x.c                        |   16 +
 drivers/i2c/i2c-core.c                             |   10 +-
 drivers/infiniband/Kconfig                         |    2 +
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   23 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   18 +-
 drivers/infiniband/hw/hns/hns_roce_eq.c            |  146 +-
 drivers/infiniband/hw/hns/hns_roce_eq.h            |    4 +
 drivers/infiniband/hw/hns/hns_roce_hem.c           |   76 +-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |    4 +
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |  293 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |    9 +
 drivers/infiniband/hw/hns/hns_roce_main.c          |   36 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    3 +
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   22 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   67 +-
 drivers/infiniband/hw/qedr/Kconfig                 |    7 +
 drivers/infiniband/hw/qedr/Makefile                |    3 +
 drivers/infiniband/hw/qedr/main.c                  |  914 +++++
 drivers/infiniband/hw/qedr/qedr.h                  |  495 +++
 drivers/infiniband/hw/qedr/qedr_cm.c               |  622 ++++
 drivers/infiniband/hw/qedr/qedr_cm.h               |   61 +
 drivers/infiniband/hw/qedr/qedr_hsi.h              |   56 +
 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h         |  748 +++++
 drivers/infiniband/hw/qedr/verbs.c                 | 3547 ++++++++++++++++++++
 drivers/infiniband/hw/qedr/verbs.h                 |  101 +
 drivers/input/mouse/alps.c                         |   87 +-
 drivers/input/mouse/alps.h                         |    2 +
 drivers/input/mouse/elantech.c                     |   27 +-
 drivers/input/rmi4/rmi_i2c.c                       |   38 +-
 drivers/input/rmi4/rmi_spi.c                       |   22 +-
 drivers/input/serio/i8042-io.h                     |    2 +-
 drivers/input/serio/i8042-ip22io.h                 |    2 +-
 drivers/input/serio/i8042-ppcio.h                  |    2 +-
 drivers/input/serio/i8042-sparcio.h                |    2 +-
 drivers/input/serio/i8042-unicore32io.h            |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              |   96 +-
 drivers/input/serio/i8042.c                        |   55 +-
 drivers/input/touchscreen/melfas_mip4.c            |   38 +-
 drivers/irqchip/irq-i8259.c                        |   30 +-
 drivers/media/v4l2-core/Kconfig                    |    2 +-
 .../ethernet/cavium/liquidio/cn23xx_pf_device.c    |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |   11 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |   13 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |    2 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |   10 -
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |    1 -
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.c  |   16 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |    4 +
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |  107 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |    7 +
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |    4 +-
 drivers/net/ethernet/qlogic/Kconfig                |   11 -
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |    4 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.c         |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   21 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.c   |   10 +-
 drivers/net/ethernet/ti/tlan.c                     |    2 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   11 +-
 drivers/net/hyperv/netvsc_drv.c                    |   71 +-
 drivers/net/phy/phy.c                              |   22 +-
 drivers/net/usb/qmi_wwan.c                         |   30 +-
 drivers/net/xen-netback/common.h                   |    4 +
 drivers/net/xen-netback/hash.c                     |   68 +
 drivers/net/xen-netback/rx.c                       |    8 +-
 drivers/net/xen-netback/xenbus.c                   |   37 +-
 drivers/of/platform.c                              |    1 +
 drivers/pci/host/pci-aardvark.c                    |   39 +-
 drivers/pci/host/pci-dra7xx.c                      |  103 +-
 drivers/pci/host/pci-exynos.c                      |  220 +-
 drivers/pci/host/pci-imx6.c                        |  250 +-
 drivers/pci/host/pci-keystone-dw.c                 |  123 +-
 drivers/pci/host/pci-keystone.c                    |   28 +-
 drivers/pci/host/pci-keystone.h                    |    9 +-
 drivers/pci/host/pci-layerscape.c                  |   65 +-
 drivers/pci/host/pci-mvebu.c                       |   21 +-
 drivers/pci/host/pci-rcar-gen2.c                   |   46 +-
 drivers/pci/host/pci-tegra.c                       |  237 +-
 drivers/pci/host/pci-xgene.c                       |  151 +-
 drivers/pci/host/pcie-altera.c                     |   77 +-
 drivers/pci/host/pcie-armada8k.c                   |   78 +-
 drivers/pci/host/pcie-artpec6.c                    |  115 +-
 drivers/pci/host/pcie-designware-plat.c            |   25 +-
 drivers/pci/host/pcie-designware.c                 |  102 +-
 drivers/pci/host/pcie-designware.h                 |    7 +-
 drivers/pci/host/pcie-hisi.c                       |   86 +-
 drivers/pci/host/pcie-iproc-bcma.c                 |   14 +-
 drivers/pci/host/pcie-iproc-platform.c             |   27 +-
 drivers/pci/host/pcie-iproc.c                      |   52 +-
 drivers/pci/host/pcie-qcom.c                       |   30 +-
 drivers/pci/host/pcie-rcar.c                       |   98 +-
 drivers/pci/host/pcie-rockchip.c                   |    4 +-
 drivers/pci/host/pcie-spear13xx.c                  |  108 +-
 drivers/pci/host/pcie-xilinx-nwl.c                 |  109 +-
 drivers/pci/host/pcie-xilinx.c                     |   62 +-
 drivers/platform/x86/asus-laptop.c                 |   77 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   58 +
 drivers/platform/x86/asus-wmi.c                    |    3 +
 drivers/platform/x86/asus-wmi.h                    |    5 +
 drivers/platform/x86/intel_pmc_core.c              |    2 +-
 drivers/platform/x86/intel_pmc_ipc.c               |  110 +-
 drivers/platform/x86/toshiba_acpi.c                |  257 +-
 drivers/platform/x86/toshiba_bluetooth.c           |    4 +-
 drivers/platform/x86/toshiba_haps.c                |   14 +-
 drivers/ptp/ptp_chardev.c                          |    1 +
 drivers/rtc/Kconfig                                |   38 +-
 drivers/rtc/Makefile                               |    1 -
 drivers/rtc/rtc-ac100.c                            |    5 +
 drivers/rtc/rtc-asm9260.c                          |   20 +-
 drivers/rtc/rtc-at32ap700x.c                       |    2 +-
 drivers/rtc/rtc-bq32k.c                            |   16 +-
 drivers/rtc/rtc-cmos.c                             |   93 +-
 drivers/rtc/rtc-coh901331.c                        |    2 +-
 drivers/rtc/rtc-davinci.c                          |    2 +-
 drivers/rtc/rtc-digicolor.c                        |    2 +-
 drivers/rtc/rtc-ds1302.c                           |    2 +-
 drivers/rtc/rtc-ds1307.c                           |   54 +-
 drivers/rtc/rtc-ds1347.c                           |   96 +-
 drivers/rtc/rtc-gemini.c                           |    2 +-
 drivers/rtc/rtc-isl12057.c                         |  643 ----
 drivers/rtc/rtc-jz4740.c                           |    2 +-
 drivers/rtc/rtc-mcp795.c                           |    2 +-
 drivers/rtc/rtc-mt6397.c                           |    2 +-
 drivers/rtc/rtc-nuc900.c                           |    2 +-
 drivers/rtc/rtc-omap.c                             |  170 +-
 drivers/rtc/rtc-palmas.c                           |    2 +-
 drivers/rtc/rtc-pcf2123.c                          |    5 +-
 drivers/rtc/rtc-pcf50633.c                         |    2 +-
 drivers/rtc/rtc-pic32.c                            |    1 -
 drivers/rtc/rtc-rv8803.c                           |   50 +-
 drivers/rtc/rtc-rx6110.c                           |    3 +-
 drivers/rtc/rtc-rx8025.c                           |    2 +-
 drivers/rtc/rtc-spear.c                            |    2 +-
 drivers/rtc/rtc-stmp3xxx.c                         |    2 +-
 drivers/rtc/rtc-sysfs.c                            |    4 +-
 drivers/rtc/rtc-tegra.c                            |    2 +-
 drivers/rtc/rtc-twl.c                              |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |   12 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    5 +
 drivers/scsi/g_NCR5380.c                           |  699 ++--
 drivers/scsi/g_NCR5380.h                           |    8 -
 drivers/scsi/ufs/Kconfig                           |    2 +-
 drivers/scsi/ufs/ufs_quirks.h                      |    2 +
 drivers/scsi/ufs/ufshcd.c                          |   10 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/fsl/Makefile                           |    1 +
 drivers/soc/fsl/qbman/Kconfig                      |   67 +
 drivers/soc/fsl/qbman/Makefile                     |   12 +
 drivers/soc/fsl/qbman/bman.c                       |  797 +++++
 drivers/soc/fsl/qbman/bman_ccsr.c                  |  263 ++
 drivers/soc/fsl/qbman/bman_portal.c                |  219 ++
 drivers/soc/fsl/qbman/bman_priv.h                  |   80 +
 drivers/soc/fsl/qbman/bman_test.c                  |   53 +
 drivers/soc/fsl/qbman/bman_test.h                  |   35 +
 drivers/soc/fsl/qbman/bman_test_api.c              |  151 +
 drivers/soc/fsl/qbman/dpaa_sys.h                   |  103 +
 drivers/soc/fsl/qbman/qman.c                       | 2881 ++++++++++++++++
 drivers/soc/fsl/qbman/qman_ccsr.c                  |  808 +++++
 drivers/soc/fsl/qbman/qman_portal.c                |  355 ++
 drivers/soc/fsl/qbman/qman_priv.h                  |  371 ++
 drivers/soc/fsl/qbman/qman_test.c                  |   62 +
 drivers/soc/fsl/qbman/qman_test.h                  |   36 +
 drivers/soc/fsl/qbman/qman_test_api.c              |  252 ++
 drivers/soc/fsl/qbman/qman_test_stash.c            |  617 ++++
 drivers/soc/fsl/qe/gpio.c                          |    3 +-
 drivers/soc/fsl/qe/qe.c                            |   10 +-
 drivers/soc/fsl/qe/qe_common.c                     |    8 +
 drivers/soc/fsl/qe/qe_tdm.c                        |    4 +-
 drivers/usb/host/ehci-hcd.c                        |    5 -
 drivers/usb/host/ehci-sead3.c                      |  185 -
 drivers/video/fbdev/Kconfig                        |    2 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   42 -
 drivers/watchdog/Kconfig                           |   49 +
 drivers/watchdog/Makefile                          |    8 +-
 drivers/watchdog/asm9260_wdt.c                     |    1 -
 drivers/watchdog/bcm7038_wdt.c                     |    2 +-
 drivers/watchdog/cadence_wdt.c                     |   20 +-
 drivers/watchdog/dw_wdt.c                          |   11 +-
 drivers/watchdog/hpwdt.c                           |    8 +-
 drivers/watchdog/iTCO_wdt.c                        |    2 +-
 drivers/watchdog/imx2_wdt.c                        |   60 +-
 drivers/watchdog/kempld_wdt.c                      |    2 +-
 drivers/watchdog/mt7621_wdt.c                      |    1 -
 drivers/watchdog/of_xilinx_wdt.c                   |   25 +-
 drivers/watchdog/pretimeout_noop.c                 |   47 +
 drivers/watchdog/pretimeout_panic.c                |   47 +
 drivers/watchdog/rn5t618_wdt.c                     |    2 +-
 drivers/watchdog/rt2880_wdt.c                      |    1 -
 drivers/watchdog/softdog.c                         |   24 +-
 drivers/watchdog/st_lpc_wdt.c                      |   33 -
 drivers/watchdog/tegra_wdt.c                       |    2 +-
 drivers/watchdog/txx9wdt.c                         |    6 +-
 drivers/watchdog/w83627hf_wdt.c                    |    2 +-
 drivers/watchdog/watchdog_core.c                   |    2 +-
 drivers/watchdog/watchdog_dev.c                    |  101 +-
 drivers/watchdog/watchdog_pretimeout.c             |  220 ++
 drivers/watchdog/watchdog_pretimeout.h             |   60 +
 drivers/watchdog/ziirave_wdt.c                     |  409 ++-
 fs/befs/befs.h                                     |   19 +-
 fs/befs/btree.c                                    |   60 +-
 fs/befs/datastream.c                               |  253 +-
 fs/befs/debug.c                                    |    1 +
 fs/befs/io.c                                       |   26 +-
 fs/befs/io.h                                       |    2 -
 fs/befs/linuxvfs.c                                 |  130 +-
 fs/befs/super.c                                    |   36 +-
 fs/btrfs/ctree.h                                   |    3 +-
 fs/btrfs/disk-io.c                                 |   33 +-
 fs/btrfs/extent_io.c                               |   64 +-
 fs/btrfs/extent_io.h                               |   22 +
 fs/btrfs/free-space-tree.c                         |   19 +-
 fs/btrfs/tests/extent-io-tests.c                   |   87 +-
 fs/btrfs/tests/free-space-tree-tests.c             |  189 +-
 fs/cifs/cifs_debug.c                               |    1 +
 fs/cifs/cifs_fs_sb.h                               |    1 +
 fs/cifs/cifs_ioctl.h                               |    8 +
 fs/cifs/cifsacl.c                                  |  123 +
 fs/cifs/cifsfs.c                                   |   11 +-
 fs/cifs/cifsglob.h                                 |   50 +-
 fs/cifs/cifsproto.h                                |    2 +
 fs/cifs/cifssmb.c                                  |    4 +-
 fs/cifs/connect.c                                  |   43 +-
 fs/cifs/file.c                                     |  105 +-
 fs/cifs/ioctl.c                                    |   16 +-
 fs/cifs/misc.c                                     |   15 +-
 fs/cifs/readdir.c                                  |    6 +-
 fs/cifs/smb2inode.c                                |    6 +
 fs/cifs/smb2misc.c                                 |   16 +-
 fs/cifs/smb2ops.c                                  |   62 +-
 fs/cifs/smb2pdu.c                                  |  587 ++--
 fs/cifs/smb2pdu.h                                  |    2 +-
 fs/cifs/xattr.c                                    |   62 +-
 fs/compat_ioctl.c                                  |    2 +
 fs/exportfs/expfs.c                                |   10 +-
 fs/kernfs/dir.c                                    |   84 +-
 fs/namei.c                                         |   25 +
 fs/namespace.c                                     |    1 +
 fs/nfs/cache_lib.c                                 |    2 +-
 fs/nfs/callback.c                                  |  136 +-
 fs/nfs/callback.h                                  |   12 +
 fs/nfs/callback_proc.c                             |   16 +
 fs/nfs/callback_xdr.c                              |   53 +-
 fs/nfs/client.c                                    |   10 +-
 fs/nfs/delegation.c                                |  213 +-
 fs/nfs/delegation.h                                |    8 +-
 fs/nfs/dir.c                                       |   24 +-
 fs/nfs/direct.c                                    |    2 +-
 fs/nfs/file.c                                      |   11 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |    2 +-
 fs/nfs/internal.h                                  |    7 +-
 fs/nfs/netns.h                                     |    2 +-
 fs/nfs/nfs42proc.c                                 |    1 +
 fs/nfs/nfs4_fs.h                                   |   15 +-
 fs/nfs/nfs4client.c                                |  118 +-
 fs/nfs/nfs4proc.c                                  |  901 +++--
 fs/nfs/nfs4session.h                               |    2 +
 fs/nfs/nfs4state.c                                 |   84 +-
 fs/nfs/nfs4xdr.c                                   |   42 +-
 fs/nfs/pnfs.c                                      |   73 +-
 fs/nfs/pnfs.h                                      |    5 +-
 fs/nfs/pnfs_nfs.c                                  |   58 +-
 fs/nfs/super.c                                     |   10 +
 fs/nfsd/flexfilelayout.c                           |    1 +
 fs/nfsd/netns.h                                    |    1 +
 fs/nfsd/nfs4callback.c                             |   64 +-
 fs/nfsd/nfs4layouts.c                              |    6 +-
 fs/nfsd/nfs4proc.c                                 |   90 +-
 fs/nfsd/nfs4state.c                                |  237 +-
 fs/nfsd/nfs4xdr.c                                  |   65 +-
 fs/nfsd/nfsctl.c                                   |    2 +
 fs/nfsd/nfsproc.c                                  |    3 +-
 fs/nfsd/nfssvc.c                                   |   18 +-
 fs/nfsd/pnfs.h                                     |    1 +
 fs/nfsd/state.h                                    |   22 +-
 fs/nfsd/vfs.c                                      |   16 +
 fs/nfsd/vfs.h                                      |    2 +
 fs/nfsd/xdr4.h                                     |   23 +
 fs/nfsd/xdr4cb.h                                   |    9 +
 fs/open.c                                          |    5 +
 fs/overlayfs/copy_up.c                             |   67 +-
 fs/overlayfs/dir.c                                 |    5 +-
 fs/overlayfs/inode.c                               |   44 +-
 fs/overlayfs/super.c                               |   44 +-
 fs/read_write.c                                    |   29 +
 fs/super.c                                         |   43 +-
 fs/sysfs/dir.c                                     |    6 +-
 fs/xfs/Makefile                                    |    7 +
 fs/xfs/libxfs/xfs_ag_resv.c                        |   15 +-
 fs/xfs/libxfs/xfs_alloc.c                          |   23 +
 fs/xfs/libxfs/xfs_bmap.c                           |  575 +++-
 fs/xfs/libxfs/xfs_bmap.h                           |   67 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |   18 +
 fs/xfs/libxfs/xfs_btree.c                          |    8 +-
 fs/xfs/libxfs/xfs_btree.h                          |   16 +
 fs/xfs/libxfs/xfs_defer.h                          |    2 +
 fs/xfs/libxfs/xfs_format.h                         |   97 +-
 fs/xfs/libxfs/xfs_fs.h                             |   10 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |   24 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |    1 +
 fs/xfs/libxfs/xfs_inode_fork.c                     |   70 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |   28 +-
 fs/xfs/libxfs/xfs_log_format.h                     |  118 +-
 fs/xfs/libxfs/xfs_refcount.c                       | 1698 ++++++++++
 fs/xfs/libxfs/xfs_refcount.h                       |   70 +
 fs/xfs/libxfs/xfs_refcount_btree.c                 |  451 +++
 fs/xfs/libxfs/xfs_refcount_btree.h                 |   74 +
 fs/xfs/libxfs/xfs_rmap.c                           | 1120 +++++-
 fs/xfs/libxfs/xfs_rmap.h                           |    7 +
 fs/xfs/libxfs/xfs_rmap_btree.c                     |   82 +-
 fs/xfs/libxfs/xfs_rmap_btree.h                     |    7 +
 fs/xfs/libxfs/xfs_sb.c                             |    9 +
 fs/xfs/libxfs/xfs_shared.h                         |    2 +
 fs/xfs/libxfs/xfs_trans_resv.c                     |   23 +-
 fs/xfs/libxfs/xfs_trans_resv.h                     |    3 +
 fs/xfs/libxfs/xfs_trans_space.h                    |    9 +
 fs/xfs/libxfs/xfs_types.h                          |    3 +-
 fs/xfs/xfs_aops.c                                  |  222 +-
 fs/xfs/xfs_aops.h                                  |    4 +-
 fs/xfs/xfs_bmap_item.c                             |  508 +++
 fs/xfs/xfs_bmap_item.h                             |   98 +
 fs/xfs/xfs_bmap_util.c                             |  589 +++-
 fs/xfs/xfs_dir2_readdir.c                          |    3 +-
 fs/xfs/xfs_error.h                                 |   10 +-
 fs/xfs/xfs_file.c                                  |  221 +-
 fs/xfs/xfs_fsops.c                                 |  107 +-
 fs/xfs/xfs_fsops.h                                 |    3 +
 fs/xfs/xfs_globals.c                               |    5 +-
 fs/xfs/xfs_icache.c                                |  243 +-
 fs/xfs/xfs_icache.h                                |    7 +
 fs/xfs/xfs_inode.c                                 |   51 +
 fs/xfs/xfs_inode.h                                 |   19 +
 fs/xfs/xfs_inode_item.c                            |    2 +-
 fs/xfs/xfs_ioctl.c                                 |   75 +-
 fs/xfs/xfs_iomap.c                                 |   35 +-
 fs/xfs/xfs_iomap.h                                 |    3 +-
 fs/xfs/xfs_iops.c                                  |    1 +
 fs/xfs/xfs_itable.c                                |    8 +-
 fs/xfs/xfs_linux.h                                 |    1 +
 fs/xfs/xfs_log_recover.c                           |  357 ++
 fs/xfs/xfs_mount.c                                 |   32 +
 fs/xfs/xfs_mount.h                                 |    8 +
 fs/xfs/xfs_ondisk.h                                |    3 +
 fs/xfs/xfs_pnfs.c                                  |    7 +
 fs/xfs/xfs_refcount_item.c                         |  539 +++
 fs/xfs/xfs_refcount_item.h                         |  101 +
 fs/xfs/xfs_reflink.c                               | 1688 ++++++++++
 fs/xfs/xfs_reflink.h                               |   58 +
 fs/xfs/xfs_rmap_item.c                             |   12 +
 fs/xfs/xfs_stats.c                                 |    1 +
 fs/xfs/xfs_stats.h                                 |   18 +-
 fs/xfs/xfs_super.c                                 |   87 +
 fs/xfs/xfs_sysctl.c                                |    9 +
 fs/xfs/xfs_sysctl.h                                |    1 +
