$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 fs/ext2/ialloc.c                                   |     2 +-
 fs/ext2/inode.c                                    |     4 +-
 fs/ext2/ioctl.c                                    |     4 +-
 fs/ext2/namei.c                                    |    18 +-
 fs/ext2/super.c                                    |     2 +-
 fs/ext2/symlink.c                                  |     6 -
 fs/ext2/xattr.c                                    |     2 +-
 fs/ext4/file.c                                     |     3 -
 fs/ext4/namei.c                                    |     8 +-
 fs/ext4/symlink.c                                  |     9 -
 fs/f2fs/dir.c                                      |     8 +-
 fs/f2fs/file.c                                     |    11 +-
 fs/f2fs/inline.c                                   |     2 +-
 fs/f2fs/namei.c                                    |    26 +-
 fs/f2fs/xattr.c                                    |     2 +-
 fs/fat/dir.c                                       |     2 +-
 fs/fat/file.c                                      |     6 +-
 fs/fat/inode.c                                     |     2 +-
 fs/fat/namei_msdos.c                               |    18 +-
 fs/fat/namei_vfat.c                                |    16 +-
 fs/fuse/control.c                                  |     2 +-
 fs/fuse/dir.c                                      |    13 +-
 fs/gfs2/bmap.c                                     |     8 +-
 fs/gfs2/dir.c                                      |    12 +-
 fs/gfs2/inode.c                                    |    19 +-
 fs/gfs2/quota.c                                    |     2 +-
 fs/gfs2/xattr.c                                    |     8 +-
 fs/hfs/attr.c                                      |    83 +-
 fs/hfs/catalog.c                                   |     8 +-
 fs/hfs/dir.c                                       |     8 +-
 fs/hfs/hfs_fs.h                                    |     6 +-
 fs/hfs/inode.c                                     |     7 +-
 fs/hfs/super.c                                     |     1 +
 fs/hfsplus/catalog.c                               |     8 +-
 fs/hfsplus/dir.c                                   |    15 +-
 fs/hfsplus/inode.c                                 |     5 +-
 fs/hfsplus/ioctl.c                                 |     2 +-
 fs/hostfs/hostfs_kern.c                            |     2 +-
 fs/hpfs/namei.c                                    |     6 +-
 fs/hugetlbfs/inode.c                               |    10 +-
 fs/inode.c                                         |    31 +-
 fs/jffs2/acl.c                                     |     2 +-
 fs/jffs2/dir.c                                     |    12 +-
 fs/jffs2/file.c                                    |     3 -
 fs/jffs2/fs.c                                      |     2 +-
 fs/jffs2/symlink.c                                 |     3 -
 fs/jffs2/xattr.h                                   |     6 -
 fs/jfs/acl.c                                       |     2 +-
 fs/jfs/file.c                                      |     3 -
 fs/jfs/inode.c                                     |     2 +-
 fs/jfs/jfs_inode.c                                 |     2 +-
 fs/jfs/namei.c                                     |    32 +-
 fs/jfs/super.c                                     |     2 +-
 fs/jfs/symlink.c                                   |     6 -
 fs/jfs/xattr.c                                     |     2 +-
 fs/kernfs/dir.c                                    |     9 +-
 fs/kernfs/inode.c                                  |   157 +-
 fs/kernfs/kernfs-internal.h                        |     7 +-
 fs/kernfs/mount.c                                  |     1 +
 fs/kernfs/symlink.c                                |     3 -
 fs/libfs.c                                         |    49 +-
 fs/locks.c                                         |     2 +-
 fs/logfs/dir.c                                     |    12 +-
 fs/logfs/file.c                                    |     2 +-
 fs/logfs/inode.c                                   |     4 +-
 fs/logfs/readwrite.c                               |     4 +-
 fs/minix/bitmap.c                                  |     2 +-
 fs/minix/dir.c                                     |     6 +-
 fs/minix/itree_common.c                            |     4 +-
 fs/minix/namei.c                                   |    10 +-
 fs/namei.c                                         |    15 +-
 fs/ncpfs/dir.c                                     |    11 +-
 fs/nfs/dir.c                                       |     6 +-
 fs/nfs/internal.h                                  |     3 +-
 fs/nfs/nfs3proc.c                                  |     6 -
 fs/nfs/nfs4proc.c                                  |     6 -
 fs/nfsd/blocklayout.c                              |     2 +-
 fs/nilfs2/dir.c                                    |     6 +-
 fs/nilfs2/inode.c                                  |     4 +-
 fs/nilfs2/ioctl.c                                  |     2 +-
 fs/nilfs2/namei.c                                  |    12 +-
 fs/nsfs.c                                          |     2 +-
 fs/ntfs/inode.c                                    |     2 +-
 fs/ntfs/mft.c                                      |     2 +-
 fs/ocfs2/acl.c                                     |     2 +-
 fs/ocfs2/alloc.c                                   |     2 +-
 fs/ocfs2/aops.c                                    |     2 +-
 fs/ocfs2/dir.c                                     |     4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |     4 +-
 fs/ocfs2/file.c                                    |    15 +-
 fs/ocfs2/move_extents.c                            |     2 +-
 fs/ocfs2/namei.c                                   |    19 +-
 fs/ocfs2/refcounttree.c                            |     4 +-
 fs/ocfs2/symlink.c                                 |     3 -
 fs/ocfs2/xattr.c                                   |     2 +-
 fs/omfs/dir.c                                      |    10 +-
 fs/omfs/inode.c                                    |     2 +-
 fs/openpromfs/inode.c                              |     2 +-
 fs/orangefs/file.c                                 |     2 +-
 fs/orangefs/inode.c                                |     5 +-
 fs/orangefs/namei.c                                |    19 +-
 fs/orangefs/symlink.c                              |     1 -
 fs/orangefs/xattr.c                                |     3 +
 fs/overlayfs/copy_up.c                             |     4 +-
 fs/overlayfs/dir.c                                 |     5 +-
 fs/overlayfs/inode.c                               |     6 -
 fs/overlayfs/overlayfs.h                           |     4 +-
 fs/overlayfs/super.c                               |     4 +-
 fs/pipe.c                                          |     2 +-
 fs/posix_acl.c                                     |     2 +-
 fs/proc/base.c                                     |     2 +-
 fs/proc/inode.c                                    |     3 +-
 fs/proc/proc_sysctl.c                              |     2 +-
 fs/proc/self.c                                     |     2 +-
 fs/proc/thread_self.c                              |     2 +-
 fs/pstore/inode.c                                  |     2 +-
 fs/ramfs/inode.c                                   |     6 +-
 fs/reiserfs/file.c                                 |     3 -
 fs/reiserfs/inode.c                                |     2 +-
 fs/reiserfs/ioctl.c                                |     4 +-
 fs/reiserfs/namei.c                                |    27 +-
 fs/reiserfs/stree.c                                |     8 +-
 fs/reiserfs/super.c                                |     2 +-
 fs/reiserfs/xattr.c                                |     6 +-
 fs/reiserfs/xattr_acl.c                            |     2 +-
 fs/squashfs/inode.c                                |     1 -
 fs/squashfs/namei.c                                |     1 -
 fs/squashfs/symlink.c                              |     1 -
 fs/squashfs/xattr.h                                |     1 -
 fs/sysv/dir.c                                      |     6 +-
 fs/sysv/ialloc.c                                   |     2 +-
 fs/sysv/itree.c                                    |     4 +-
 fs/sysv/namei.c                                    |    10 +-
 fs/tracefs/inode.c                                 |     2 +-
 fs/ubifs/dir.c                                     |   248 +-
 fs/ubifs/file.c                                    |     8 +-
 fs/ubifs/gc.c                                      |     2 +-
 fs/ubifs/journal.c                                 |   188 +-
 fs/ubifs/lprops.c                                  |     2 +-
 fs/ubifs/lpt_commit.c                              |     4 +-
 fs/ubifs/replay.c                                  |     2 +-
 fs/ubifs/ubifs.h                                   |     8 +-
 fs/ubifs/xattr.c                                   |     6 +-
 fs/udf/ialloc.c                                    |     2 +-
 fs/udf/inode.c                                     |     4 +-
 fs/udf/namei.c                                     |    26 +-
 fs/ufs/dir.c                                       |     6 +-
 fs/ufs/ialloc.c                                    |     2 +-
 fs/ufs/inode.c                                     |     6 +-
 fs/ufs/namei.c                                     |    12 +-
 fs/xattr.c                                         |   250 +-
 fs/xfs/xfs_acl.c                                   |     2 +-
 fs/xfs/xfs_inode.c                                 |     2 +-
 fs/xfs/xfs_iops.c                                  |    21 +-
 fs/xfs/xfs_trans_inode.c                           |     2 +-
 include/dt-bindings/memory/mt2701-larb-port.h      |     2 +-
 include/linux/device.h                             |     3 +
 include/linux/dma-iommu.h                          |    12 +-
 include/linux/fs.h                                 |    29 +-
 include/linux/if_team.h                            |     2 +-
 include/linux/iommu.h                              |    39 +
 include/linux/libnvdimm.h                          |    28 +-
 include/linux/mtd/mtd.h                            |   107 +
 include/linux/mtd/nand.h                           |   234 +-
 include/linux/nd.h                                 |     8 +-
 include/linux/of_pci.h                             |    10 +
 include/linux/platform_data/media/camera-pxa.h     |     2 +
 include/linux/xattr.h                              |     7 +-
 include/media/drv-intf/sh_mobile_ceu.h             |     1 -
 include/media/drv-intf/sh_mobile_csi2.h            |    48 -
 include/media/i2c/smiapp.h                         |     7 +-
 include/media/media-device.h                       |   131 +-
 include/media/media-devnode.h                      |     5 +-
 include/media/media-entity.h                       |   248 +-
 include/media/rc-core.h                            |     2 +-
 include/media/rc-map.h                             |   105 +-
 include/media/rcar-fcp.h                           |     2 +-
 include/media/soc_camera.h                         |     7 +-
 include/media/v4l2-ctrls.h                         |    62 +-
 include/media/v4l2-dev.h                           |    18 +-
 include/media/v4l2-device.h                        |    68 +-
 include/media/v4l2-dv-timings.h                    |     4 +-
 include/media/v4l2-event.h                         |     3 +-
 include/media/v4l2-flash-led-class.h               |    15 +-
 include/media/v4l2-ioctl.h                         |   510 +-
 include/media/v4l2-mc.h                            |     4 +-
 include/media/v4l2-mem2mem.h                       |   264 +-
 include/media/v4l2-subdev.h                        |    32 +-
 include/media/videobuf2-core.h                     |   380 +-
 include/media/videobuf2-v4l2.h                     |   182 +-
 include/media/vsp1.h                               |     2 +-
 include/uapi/linux/dvb/video.h                     |     3 +-
 include/uapi/linux/magic.h                         |     1 +
 include/uapi/linux/media-bus-format.h              |    10 +-
 include/uapi/linux/media.h                         |     1 +
 include/uapi/linux/ndctl.h                         |    30 +-
 include/uapi/linux/v4l2-dv-timings.h               |    12 +
 include/uapi/linux/videodev2.h                     |    38 +-
 ipc/mqueue.c                                       |    18 +-
 kernel/bpf/inode.c                                 |     2 +-
 lib/iov_iter.c                                     |     4 +-
 mm/shmem.c                                         |    37 +-
 net/bluetooth/hci_request.c                        |    66 +-
 net/bluetooth/hci_request.h                        |    23 +
 net/bluetooth/mgmt.c                               |    21 -
 net/ipv6/addrconf.c                                |     4 +-
 net/netfilter/core.c                               |   108 +-
 net/netlink/af_netlink.c                           |     7 +-
 net/packet/af_packet.c                             |     1 +
 net/rxrpc/af_rxrpc.c                               |     4 +-
 net/rxrpc/ar-internal.h                            |    18 +-
 net/rxrpc/call_accept.c                            |     4 +-
 net/rxrpc/call_event.c                             |    77 +-
 net/rxrpc/call_object.c                            |     3 +-
 net/rxrpc/input.c                                  |    44 +-
 net/rxrpc/misc.c                                   |     6 +-
 net/rxrpc/output.c                                 |   179 +-
 net/rxrpc/recvmsg.c                                |    14 +-
 net/rxrpc/rxkad.c                                  |     6 +-
 net/rxrpc/sendmsg.c                                |    12 +-
 net/socket.c                                       |    61 +-
 net/sunrpc/rpc_pipe.c                              |     2 +-
 security/apparmor/apparmorfs.c                     |     2 +-
 security/commoncap.c                               |    25 +-
 security/inode.c                                   |     2 +-
 security/integrity/evm/evm_crypto.c                |     7 +-
 security/integrity/evm/evm_main.c                  |     4 +-
 security/integrity/ima/ima_appraise.c              |    21 +-
 security/selinux/hooks.c                           |    19 +-
 security/selinux/selinuxfs.c                       |     2 +-
 security/smack/smack_lsm.c                         |    12 +-
 security/tomoyo/realpath.c                         |     4 +-
 tools/testing/nvdimm/Kbuild                        |     1 +
 tools/testing/nvdimm/test/iomap.c                  |   151 +-
 tools/testing/nvdimm/test/nfit.c                   |   160 +-
 tools/testing/nvdimm/test/nfit_test.h              |    12 +-
 1180 files changed, 50641 insertions(+), 55276 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/atmel-isc.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ad5820.txt
 create mode 100644 Documentation/devicetree/bindings/media/st,st-hva.txt
 create mode 100644 Documentation/devicetree/bindings/media/stih-cec.txt
 create mode 100644 Documentation/devicetree/bindings/pci/pci-iommu.txt
 rename Documentation/{cec.txt => media/kapi/cec-core.rst} (72%)
 create mode 100644 Documentation/media/uapi/v4l/dev-touch.rst
 delete mode 100644 Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.gif
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.png
 delete mode 100644 Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt_example.gif
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt_example.png
 delete mode 100644 Documentation/media/uapi/v4l/pixfmt-sbggr8.rst
 delete mode 100644 Documentation/media/uapi/v4l/pixfmt-sgbrg8.rst
 delete mode 100644 Documentation/media/uapi/v4l/pixfmt-sgrbg8.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-tch-td08.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-tch-td16.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-tch-tu08.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-tch-tu16.rst
 create mode 100644 Documentation/media/uapi/v4l/tch-formats.rst
 create mode 100644 drivers/input/rmi4/rmi_f54.c
 create mode 100644 drivers/media/i2c/ad5820.c
 rename drivers/media/i2c/{soc_camera => }/mt9m111.c (92%)
 create mode 100644 drivers/media/pci/tw5864/Kconfig
 create mode 100644 drivers/media/pci/tw5864/Makefile
 create mode 100644 drivers/media/pci/tw5864/tw5864-core.c
 create mode 100644 drivers/media/pci/tw5864/tw5864-h264.c
 create mode 100644 drivers/media/pci/tw5864/tw5864-reg.h
 create mode 100644 drivers/media/pci/tw5864/tw5864-util.c
 create mode 100644 drivers/media/pci/tw5864/tw5864-video.c
 create mode 100644 drivers/media/pci/tw5864/tw5864.h
 create mode 100644 drivers/media/platform/atmel/Kconfig
 create mode 100644 drivers/media/platform/atmel/Makefile
 create mode 100644 drivers/media/platform/atmel/atmel-isc-regs.h
 create mode 100644 drivers/media/platform/atmel/atmel-isc.c
 rename drivers/media/platform/{soc_camera => }/pxa_camera.c (50%)
 delete mode 100644 drivers/media/platform/s5p-tv/Kconfig
 delete mode 100644 drivers/media/platform/s5p-tv/Makefile
 delete mode 100644 drivers/media/platform/s5p-tv/hdmi_drv.c
 delete mode 100644 drivers/media/platform/s5p-tv/hdmiphy_drv.c
 delete mode 100644 drivers/media/platform/s5p-tv/mixer.h
 delete mode 100644 drivers/media/platform/s5p-tv/mixer_drv.c
 delete mode 100644 drivers/media/platform/s5p-tv/mixer_grp_layer.c
 delete mode 100644 drivers/media/platform/s5p-tv/mixer_reg.c
 delete mode 100644 drivers/media/platform/s5p-tv/mixer_video.c
 delete mode 100644 drivers/media/platform/s5p-tv/mixer_vp_layer.c
 delete mode 100644 drivers/media/platform/s5p-tv/regs-hdmi.h
 delete mode 100644 drivers/media/platform/s5p-tv/regs-mixer.h
 delete mode 100644 drivers/media/platform/s5p-tv/regs-sdo.h
 delete mode 100644 drivers/media/platform/s5p-tv/regs-vp.h
 delete mode 100644 drivers/media/platform/s5p-tv/sdo_drv.c
 delete mode 100644 drivers/media/platform/s5p-tv/sii9234_drv.c
 delete mode 100644 drivers/media/platform/soc_camera/rcar_vin.c
 delete mode 100644 drivers/media/platform/soc_camera/sh_mobile_csi2.c
 create mode 100644 drivers/media/platform/sti/hva/Makefile
 create mode 100644 drivers/media/platform/sti/hva/hva-h264.c
 create mode 100644 drivers/media/platform/sti/hva/hva-hw.c
 create mode 100644 drivers/media/platform/sti/hva/hva-hw.h
 create mode 100644 drivers/media/platform/sti/hva/hva-mem.c
 create mode 100644 drivers/media/platform/sti/hva/hva-mem.h
 create mode 100644 drivers/media/platform/sti/hva/hva-v4l2.c
 create mode 100644 drivers/media/platform/sti/hva/hva.h
 create mode 100644 drivers/media/spi/Kconfig
 create mode 100644 drivers/media/spi/Makefile
 create mode 100644 drivers/media/spi/gs1662.c
 create mode 100644 drivers/media/usb/dvb-usb/dibusb-mc-common.c
 create mode 100644 drivers/net/xen-netback/rx.c
 create mode 100644 drivers/staging/media/st-cec/Kconfig
 create mode 100644 drivers/staging/media/st-cec/Makefile
 create mode 100644 drivers/staging/media/st-cec/stih-cec.c
 delete mode 100644 drivers/staging/media/tw686x-kh/Kconfig
 delete mode 100644 drivers/staging/media/tw686x-kh/Makefile
 delete mode 100644 drivers/staging/media/tw686x-kh/TODO
 delete mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-core.c
 delete mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-regs.h
 delete mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-video.c
 delete mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh.h
 delete mode 100644 include/media/drv-intf/sh_mobile_csi2.h
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (d3e2773c4ede builddeb: Skip gcc-plugins when not configured)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (8df0cc75f530 ARC: [build] Support gz, lzma compressed uImage)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig            | 19 +++++++++++--------
 arch/arc/boot/Makefile      | 16 ++++++++++++++--
 arch/arc/include/asm/mcip.h | 16 ++++++++++++++++
 arch/arc/kernel/mcip.c      | 31 +++++++++++--------------------
 4 files changed, 52 insertions(+), 30 deletions(-)
Merging arm-current/fixes (fb833b1fbb68 ARM: fix delays)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/atomic.h | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging powerpc-fixes/fixes (b79331a5eb9f powerpc/powernv/pci: Fix m64 checks for SR-IOV and window alignment)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge sparc/master
Already up-to-date.
Merging net/master (bd3769bfedb2 netfilter: Fix slab corruption.)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (d24cd733bae8 Merge branch 'be2net-fixes')
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (bd3769bfedb2 netfilter: Fix slab corruption.)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (29d5e6fbd65b rtl8xxxu: Fix rtl8192eu driver reload issue)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.h       |  4 ++--
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c |  8 +++++++-
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c |  4 ++++
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  | 11 ++++++++---
 drivers/net/wireless/ti/wlcore/sdio.c                  |  1 -
 5 files changed, 21 insertions(+), 7 deletions(-)
Merging mac80211/master (7aa6ec229661 drivers: net: phy: Correct duplicate MDIO_XGENE entry)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (b907900ec406 ALSA: line6: Fix POD X3 Live audio input)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/line6/podhd.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (035ee288ae7a PCI: Fix bridge_d3 update on device removal)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (d8a4100ddc75 usb: gadget: udc: atmel: fix endpoint name)
$ git merge usb-gadget-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/usb/gadget/udc/atmel_usba_udc.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging usb-serial-fixes/usb-linus (f190fd92458d USB: serial: simple: add support for another Infineon flashloader)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (6b7f456e67a1 usb: chipidea: host: fix NULL ptr dereference during shutdown)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/host.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/host.c | 2 ++
 1 file changed, 2 insertions(+)
Merging staging.current/staging-linus (101105b1717f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (c758f96a8c34 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (c3afafa47898 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (c8952a707556 vfio/pci: Fix NULL pointer oops in error interrupt setup handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (29b4817d4018 Linux 4.8-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c8d2bc9bc39e Linux 4.8)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (b12a295d66bb Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'arch/Kconfig' using previous resolution.
Resolved 'arch/powerpc/kernel/misc_32.S' using previous resolution.
Resolved 'arch/powerpc/kernel/misc_64.S' using previous resolution.
Resolved 'arch/x86/lib/memcpy_64.S' using previous resolution.
Auto-merging include/linux/init.h
Auto-merging include/linux/compiler.h
Auto-merging include/asm-generic/vmlinux.lds.h
Removing arch/x86/um/ksyms.c
Auto-merging arch/x86/lib/memcpy_64.S
CONFLICT (content): Merge conflict in arch/x86/lib/memcpy_64.S
Auto-merging arch/x86/lib/hweight.S
CONFLICT (modify/delete): arch/x86/kernel/x8664_ksyms_64.c deleted in kbuild/for-next and modified in HEAD. Version HEAD of arch/x86/kernel/x8664_ksyms_64.c left in tree.
Removing arch/x86/kernel/i386_ksyms_32.c
Auto-merging arch/x86/kernel/head_64.S
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/entry/entry_64.S
Auto-merging arch/x86/entry/entry_32.S
Removing arch/sparc/lib/ksyms.c
Removing arch/sparc/kernel/sparc_ksyms_64.c
Removing arch/sparc/kernel/sparc_ksyms_32.c
Removing arch/s390/kernel/s390_ksyms.c
Auto-merging arch/s390/kernel/Makefile
Removing arch/powerpc/lib/ppc_ksyms.c
Auto-merging arch/powerpc/lib/mem_64.S
Auto-merging arch/powerpc/lib/checksum_32.S
Auto-merging arch/powerpc/lib/Makefile
Auto-merging arch/powerpc/kernel/vector.S
Auto-merging arch/powerpc/kernel/time.c
Auto-merging arch/powerpc/kernel/setup_32.c
Removing arch/powerpc/kernel/ppc_ksyms_32.c
Removing arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/kernel/misc_64.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/misc_64.S
Auto-merging arch/powerpc/kernel/misc_32.S
CONFLICT (content): Merge conflict in arch/powerpc/kernel/misc_32.S
Auto-merging arch/powerpc/kernel/head_8xx.S
Auto-merging arch/powerpc/kernel/head_64.S
Auto-merging arch/powerpc/kernel/head_32.S
Auto-merging arch/powerpc/kernel/fpu.S
Auto-merging arch/powerpc/kernel/entry_64.S
Auto-merging arch/powerpc/kernel/entry_32.S
Auto-merging arch/powerpc/kernel/Makefile
Removing arch/m68k/kernel/m68k_ksyms.c
Auto-merging arch/m68k/kernel/Makefile
Removing arch/arm/mach-imx/ssi-fiq-ksym.c
Auto-merging arch/arm/mach-imx/Makefile
Auto-merging arch/arm/lib/delay.c
Removing arch/arm/kernel/armksyms.c
Removing arch/alpha/kernel/alpha_ksyms.c
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/x86/kernel/x8664_ksyms_64.c
arch/x86/kernel/x8664_ksyms_64.c: needs merge
rm 'arch/x86/kernel/x8664_ksyms_64.c'
$ git commit -v -a
[master de59ad999be0] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/makefiles.txt       |  16 +++
 Makefile                                 |  19 +++-
 arch/Kconfig                             |  21 ++++
 arch/alpha/include/asm/Kbuild            |   1 +
 arch/alpha/kernel/Makefile               |   2 +-
 arch/alpha/kernel/alpha_ksyms.c          | 102 -----------------
 arch/alpha/kernel/machvec_impl.h         |   6 +-
 arch/alpha/kernel/setup.c                |   1 +
 arch/alpha/lib/callback_srm.S            |   5 +
 arch/alpha/lib/checksum.c                |   3 +
 arch/alpha/lib/clear_page.S              |   3 +-
 arch/alpha/lib/clear_user.S              |   2 +
 arch/alpha/lib/copy_page.S               |   3 +-
 arch/alpha/lib/copy_user.S               |   3 +
 arch/alpha/lib/csum_ipv6_magic.S         |   2 +
 arch/alpha/lib/csum_partial_copy.c       |   2 +
 arch/alpha/lib/dec_and_lock.c            |   2 +
 arch/alpha/lib/divide.S                  |   3 +
 arch/alpha/lib/ev6-clear_page.S          |   3 +-
 arch/alpha/lib/ev6-clear_user.S          |   3 +-
 arch/alpha/lib/ev6-copy_page.S           |   3 +-
 arch/alpha/lib/ev6-copy_user.S           |   3 +-
 arch/alpha/lib/ev6-csum_ipv6_magic.S     |   2 +
 arch/alpha/lib/ev6-divide.S              |   3 +
 arch/alpha/lib/ev6-memchr.S              |   3 +-
 arch/alpha/lib/ev6-memcpy.S              |   3 +-
 arch/alpha/lib/ev6-memset.S              |   7 +-
 arch/alpha/lib/ev67-strcat.S             |   3 +-
 arch/alpha/lib/ev67-strchr.S             |   3 +-
 arch/alpha/lib/ev67-strlen.S             |   3 +-
 arch/alpha/lib/ev67-strncat.S            |   3 +-
 arch/alpha/lib/ev67-strrchr.S            |   3 +-
 arch/alpha/lib/fpreg.c                   |   7 ++
 arch/alpha/lib/memchr.S                  |   3 +-
 arch/alpha/lib/memcpy.c                  |   5 +-
 arch/alpha/lib/memmove.S                 |   3 +-
