$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 drivers/power/supply/sbs-battery.c                 |   26 +-
 drivers/power/supply/twl4030_charger.c             |    2 +-
 drivers/pps/Kconfig                                |    7 +-
 drivers/pps/clients/Kconfig                        |    7 +-
 drivers/pps/generators/Kconfig                     |    3 +-
 drivers/pwm/Kconfig                                |   10 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-stm32-lp.c                         |  246 +
 drivers/pwm/pwm-twl-led.c                          |    2 +-
 drivers/pwm/pwm-twl.c                              |    2 +-
 drivers/regulator/Kconfig                          |    4 +-
 drivers/regulator/rk808-regulator.c                |  130 +
 drivers/regulator/twl-regulator.c                  |    2 +-
 drivers/regulator/twl6030-regulator.c              |    2 +-
 drivers/remoteproc/Kconfig                         |   10 +
 drivers/remoteproc/Makefile                        |    1 +
 drivers/remoteproc/da8xx_remoteproc.c              |   98 +-
 drivers/remoteproc/imx_rproc.c                     |  426 ++
 drivers/remoteproc/keystone_remoteproc.c           |    3 +-
 drivers/remoteproc/qcom_adsp_pil.c                 |   14 +-
 drivers/remoteproc/qcom_common.c                   |  122 +-
 drivers/remoteproc/qcom_common.h                   |   21 +
 drivers/remoteproc/qcom_q6v5_pil.c                 |    6 +-
 drivers/remoteproc/remoteproc_core.c               |   35 +-
 drivers/remoteproc/remoteproc_internal.h           |    1 -
 drivers/remoteproc/st_remoteproc.c                 |    6 +-
 drivers/rpmsg/Kconfig                              |   16 +-
 drivers/rpmsg/Makefile                             |    2 +
 drivers/rpmsg/qcom_glink_native.c                  | 1612 ++++++
 drivers/rpmsg/qcom_glink_native.h                  |   45 +
 drivers/rpmsg/qcom_glink_rpm.c                     | 1026 +---
 drivers/rpmsg/qcom_glink_smem.c                    |  316 ++
 drivers/rpmsg/qcom_smd.c                           |    1 +
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   47 +-
 drivers/rtc/rtc-dm355evm.c                         |    2 +-
 drivers/rtc/rtc-twl.c                              |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |    1 -
 drivers/s390/scsi/zfcp_dbf.c                       |   95 +-
 drivers/s390/scsi/zfcp_dbf.h                       |   25 +-
 drivers/s390/scsi/zfcp_erp.c                       |    5 +-
 drivers/s390/scsi/zfcp_ext.h                       |    1 -
 drivers/s390/scsi/zfcp_fc.c                        |   52 +-
 drivers/s390/scsi/zfcp_fc.h                        |   25 +-
 drivers/s390/scsi/zfcp_fsf.c                       |   35 +-
 drivers/s390/scsi/zfcp_fsf.h                       |   12 +-
 drivers/s390/scsi/zfcp_qdio.c                      |    2 +-
 drivers/s390/scsi/zfcp_qdio.h                      |   17 -
 drivers/s390/scsi/zfcp_scsi.c                      |   18 +-
 drivers/scsi/53c700.c                              |   23 +-
 drivers/scsi/NCR5380.c                             |    4 +-
 drivers/scsi/a2091.c                               |   17 -
 drivers/scsi/a3000.c                               |   17 -
 drivers/scsi/aacraid/aachba.c                      |  325 +-
 drivers/scsi/aacraid/aacraid.h                     |    1 +
 drivers/scsi/aacraid/comminit.c                    |    6 +-
 drivers/scsi/aacraid/commsup.c                     |    3 +-
 drivers/scsi/aacraid/linit.c                       |  320 +-
 drivers/scsi/aha152x.c                             |   13 +-
 drivers/scsi/aha1542.c                             |    2 +-
 drivers/scsi/aic7xxx/Makefile                      |    6 +-
 drivers/scsi/aic7xxx/aic79xx_reg.h_shipped         | 1469 ++----
 drivers/scsi/aic7xxx/aic79xx_reg_print.c_shipped   |   34 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |    1 -
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |    5 -
 drivers/scsi/aic7xxx/aic7xxx_osm.h                 |    1 -
 drivers/scsi/aic7xxx/aic7xxx_reg.h_shipped         |   44 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |    6 +-
 drivers/scsi/arcmsr/arcmsr_attr.c                  |    6 +-
 drivers/scsi/arm/acornscsi.c                       |   11 +-
 drivers/scsi/arm/cumana_1.c                        |    2 +-
 drivers/scsi/arm/oak.c                             |    2 +-
 drivers/scsi/atari_scsi.c                          |    6 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |    6 +-
 drivers/scsi/be2iscsi/be_main.c                    |    6 +-
 drivers/scsi/be2iscsi/be_main.h                    |    2 +-
 drivers/scsi/bfa/bfad_im.c                         |   37 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    1 -
 drivers/scsi/ch.c                                  |   22 +-
 drivers/scsi/csiostor/csio_hw.h                    |    2 +-
 drivers/scsi/csiostor/csio_init.c                  |   11 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    6 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   27 +-
 drivers/scsi/cxlflash/main.c                       |    3 +-
 drivers/scsi/cxlflash/superpipe.c                  |   14 +-
 drivers/scsi/cxlflash/vlun.c                       |    6 +-
 drivers/scsi/dmx3191d.c                            |    2 +-
 drivers/scsi/dpt_i2o.c                             |    5 -
 drivers/scsi/eata.c                                |    9 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/esp_scsi.c                            |   53 +-
 drivers/scsi/esp_scsi.h                            |    1 -
 drivers/scsi/fcoe/fcoe_sysfs.c                     |    4 +-
 drivers/scsi/fdomain.c                             |    6 +-
 drivers/scsi/fdomain.h                             |    2 +-
 drivers/scsi/fnic/fnic.h                           |    2 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    4 -
 drivers/scsi/g_NCR5380.c                           |  283 +-
 drivers/scsi/gdth.c                                |    2 +-
 drivers/scsi/gdth_proc.c                           |    2 +-
 drivers/scsi/gvp11.c                               |   18 -
 drivers/scsi/hisi_sas/hisi_sas.h                   |   18 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  198 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |  605 +--
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  237 +-
 drivers/scsi/hpsa.c                                |  117 +-
 drivers/scsi/hpsa.h                                |   81 +-
 drivers/scsi/hptiop.c                              |   11 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    8 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    2 +-
 drivers/scsi/imm.c                                 |    1 -
 drivers/scsi/isci/init.c                           |    2 +-
 drivers/scsi/iscsi_tcp.c                           |    2 -
 drivers/scsi/libfc/fc_fcp.c                        |    2 -
 drivers/scsi/libiscsi.c                            |    2 +-
 drivers/scsi/libsas/Kconfig                        |    1 +
 drivers/scsi/libsas/sas_ata.c                      |    1 +
 drivers/scsi/libsas/sas_expander.c                 |   70 +-
 drivers/scsi/libsas/sas_host_smp.c                 |  106 +-
 drivers/scsi/libsas/sas_internal.h                 |   12 +-
 drivers/scsi/libsas/sas_scsi_host.c                |   15 +-
 drivers/scsi/lpfc/lpfc.h                           |   19 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   52 +-
 drivers/scsi/lpfc/lpfc_attr.h                      |   10 +
 drivers/scsi/lpfc/lpfc_bsg.c                       |    9 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |    4 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   11 +-
 drivers/scsi/lpfc/lpfc_debugfs.h                   |    6 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    1 +
 drivers/scsi/lpfc/lpfc_els.c                       |   93 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   12 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   18 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   23 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   73 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   35 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   90 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   25 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   31 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  279 +-
 drivers/scsi/lpfc/lpfc_nvmet.h                     |   14 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |   12 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   62 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   23 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/mac53c94.c                            |   13 +-
 drivers/scsi/mac_esp.c                             |   37 +-
 drivers/scsi/mac_scsi.c                            |    4 +-
 drivers/scsi/megaraid.c                            |    6 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   32 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   29 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    5 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  110 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   40 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |  216 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   85 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |  230 +-
 drivers/scsi/mvme147.c                             |   16 -
 drivers/scsi/mvsas/mv_init.c                       |   12 +-
 drivers/scsi/mvsas/mv_sas.c                        |    6 +-
 drivers/scsi/nsp32.c                               |   22 +-
 drivers/scsi/osst.c                                |    8 +-
 drivers/scsi/pcmcia/fdomain_stub.c                 |    2 +-
 drivers/scsi/pcmcia/qlogic_stub.c                  |    4 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    7 +-
 drivers/scsi/pmcraid.c                             |   17 +-
 drivers/scsi/pmcraid.h                             |    2 +-
 drivers/scsi/ppa.c                                 |    1 -
 drivers/scsi/qedf/qedf.h                           |    2 -
 drivers/scsi/qedf/qedf_fip.c                       |   35 +-
 drivers/scsi/qedf/qedf_main.c                      |  113 +-
 drivers/scsi/qedf/qedf_version.h                   |    6 +-
 drivers/scsi/qedi/qedi.h                           |    5 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |    2 +-
 drivers/scsi/qedi/qedi_main.c                      |   12 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   86 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   10 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  118 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |   28 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   22 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   18 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  183 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   55 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   78 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  263 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |   14 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |    7 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |  161 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |   17 +
 drivers/scsi/qla2xxx/qla_os.c                      |  155 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   29 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    2 +
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   19 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qlogicfas.c                           |    2 +-
 drivers/scsi/qlogicfas408.c                        |    6 +-
 drivers/scsi/qlogicfas408.h                        |    2 +-
 drivers/scsi/qlogicpti.c                           |    2 +-
 drivers/scsi/scsi.c                                |  140 +-
 drivers/scsi/scsi_debug.c                          |    5 +-
 drivers/scsi/scsi_debugfs.c                        |    4 +-
 drivers/scsi/scsi_error.c                          |   10 +-
 drivers/scsi/scsi_ioctl.c                          |    4 +-
 drivers/scsi/scsi_lib.c                            |  131 +-
 drivers/scsi/scsi_priv.h                           |    2 +-
 drivers/scsi/scsi_scan.c                           |    2 +-
 drivers/scsi/scsi_sysfs.c                          |   33 +-
 drivers/scsi/scsi_transport_fc.c                   |   37 +-
 drivers/scsi/scsi_transport_iscsi.c                |    6 +-
 drivers/scsi/scsi_transport_sas.c                  |  121 +-
 drivers/scsi/scsi_transport_srp.c                  |    7 +-
 drivers/scsi/sd.c                                  |    7 +-
 drivers/scsi/ses.c                                 |   62 +-
 drivers/scsi/sg.c                                  |   22 +-
 drivers/scsi/sgiwd93.c                             |   15 -
 drivers/scsi/smartpqi/smartpqi.h                   |   44 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |  145 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |    9 -
 drivers/scsi/smartpqi/smartpqi_sis.c               |  111 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |    4 +-
 drivers/scsi/sr.c                                  |    2 +-
 drivers/scsi/storvsc_drv.c                         |    2 +
 drivers/scsi/sun3_scsi.c                           |    4 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |   13 +-
 drivers/scsi/ufs/ufshcd.c                          |    2 +-
 drivers/scsi/virtio_scsi.c                         |    4 +-
 drivers/scsi/wd33c93.c                             |    2 +
 drivers/soc/qcom/Kconfig                           |    9 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/glink_ssr.c                       |  164 +
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    2 +-
 drivers/staging/rts5208/rtsx.c                     |   11 -
 drivers/staging/unisys/visorhba/visorhba_main.c    |  126 +-
 drivers/tty/Kconfig                                |    5 +
 drivers/tty/Makefile                               |    1 +
 drivers/tty/vcc.c                                  | 1155 +++++
 drivers/usb/host/ohci-omap.c                       |    2 +-
 drivers/usb/phy/phy-isp1301-omap.c                 |    2 +-
 drivers/usb/phy/phy-twl6030-usb.c                  |    2 +-
 drivers/usb/storage/uas.c                          |    4 +-
 drivers/vfio/platform/vfio_amba.c                  |    2 +-
 drivers/vfio/vfio.c                                |   25 +-
 drivers/vfio/vfio_iommu_type1.c                    |   16 +-
 drivers/vhost/vhost.c                              |    2 +-
 drivers/vhost/vhost.h                              |    2 +-
 drivers/video/backlight/gpio_backlight.c           |   62 +-
 drivers/video/backlight/lm3630a_bl.c               |    5 +-
 drivers/video/backlight/pandora_bl.c               |    2 +-
 drivers/video/backlight/pwm_bl.c                   |    2 +-
 drivers/video/fbdev/omap/lcd_h3.c                  |    2 +-
 drivers/virt/fsl_hypervisor.c                      |   12 +-
 drivers/virtio/virtio_ring.c                       |    5 +-
 drivers/w1/slaves/Kconfig                          |    6 -
 drivers/w1/slaves/Makefile                         |    1 -
 drivers/w1/slaves/w1_bq27000.c                     |  117 -
 drivers/watchdog/twl4030_wdt.c                     |    2 +-
 fs/aio.c                                           |   27 +-
 fs/autofs4/autofs_i.h                              |   22 +-
 fs/autofs4/dev-ioctl.c                             |   44 +-
 fs/binfmt_elf.c                                    |    2 +-
 fs/binfmt_elf_fdpic.c                              |    2 +-
 fs/binfmt_flat.c                                   |   10 +-
 fs/btrfs/acl.c                                     |    6 +-
 fs/btrfs/async-thread.c                            |    6 +-
 fs/btrfs/async-thread.h                            |    6 +-
 fs/btrfs/backref.c                                 | 1085 ++--
 fs/btrfs/backref.h                                 |   16 +-
 fs/btrfs/btrfs_inode.h                             |   13 +-
 fs/btrfs/check-integrity.c                         |    8 +-
 fs/btrfs/compression.c                             |   35 +-
 fs/btrfs/compression.h                             |    3 +-
 fs/btrfs/ctree.c                                   |   14 +-
 fs/btrfs/ctree.h                                   |  183 +-
 fs/btrfs/delayed-inode.c                           |    1 +
 fs/btrfs/dev-replace.c                             |   74 +-
 fs/btrfs/disk-io.c                                 |  242 +-
 fs/btrfs/disk-io.h                                 |   10 +-
 fs/btrfs/extent-tree.c                             |  200 +-
 fs/btrfs/extent_io.c                               |   92 +-
 fs/btrfs/extent_io.h                               |   19 +-
 fs/btrfs/file.c                                    |   19 +-
 fs/btrfs/free-space-cache.c                        |    2 +-
 fs/btrfs/free-space-tree.c                         |    2 +-
 fs/btrfs/free-space-tree.h                         |    3 +-
 fs/btrfs/inode.c                                   |  220 +-
 fs/btrfs/ioctl.c                                   |  116 +-
 fs/btrfs/print-tree.c                              |   40 +-
 fs/btrfs/print-tree.h                              |    4 +-
 fs/btrfs/props.c                                   |   10 +-
 fs/btrfs/qgroup.c                                  |    7 +-
 fs/btrfs/relocation.c                              |   32 +-
 fs/btrfs/root-tree.c                               |    9 +-
 fs/btrfs/scrub.c                                   |   47 +-
 fs/btrfs/send.c                                    |   21 +-
 fs/btrfs/struct-funcs.c                            |    9 +-
 fs/btrfs/super.c                                   |   41 +-
 fs/btrfs/tests/btrfs-tests.c                       |    1 -
 fs/btrfs/tests/free-space-tree-tests.c             |    2 +-
 fs/btrfs/tree-log.c                                |    9 +-
 fs/btrfs/volumes.c                                 |  296 +-
 fs/btrfs/volumes.h                                 |    8 +-
 fs/cifs/cifsglob.h                                 |    2 +-
 fs/cifs/cifsproto.h                                |    3 +-
 fs/cifs/cifssmb.c                                  |   15 +-
 fs/cifs/connect.c                                  |    3 +-
 fs/cifs/smb2ops.c                                  |  204 +
 fs/cifs/smb2pdu.c                                  |   34 +
 fs/cifs/smb2pdu.h                                  |   10 +
 fs/cifs/smb2proto.h                                |    6 +
 fs/cifs/xattr.c                                    |    2 +-
 fs/eventpoll.c                                     |   30 +-
 fs/exec.c                                          |   56 +-
 fs/ext4/super.c                                    |   26 +-
 fs/f2fs/data.c                                     |    5 +-
 fs/fat/namei_vfat.c                                |   35 +-
 fs/hugetlbfs/inode.c                               |   11 +-
 fs/inode.c                                         |    2 +-
 fs/isofs/inode.c                                   |   11 +-
 fs/jffs2/wbuf.c                                    |    2 +-
 fs/lockd/svc.c                                     |    2 +-
 fs/namei.c                                         |   15 +-
 fs/nfs/callback.c                                  |   10 +-
 fs/nfsd/nfs4proc.c                                 |  110 +-
 fs/nfsd/nfs4xdr.c                                  |  346 +-
 fs/nfsd/nfssvc.c                                   |    2 +-
 fs/nfsd/xdr4.h                                     |   50 +
 fs/notify/dnotify/dnotify.c                        |    2 +-
 fs/ocfs2/quota_global.c                            |   36 +-
 fs/ocfs2/quota_local.c                             |   17 +-
 fs/proc/generic.c                                  |   34 +-
 fs/proc/internal.h                                 |    2 +-
 fs/proc/proc_net.c                                 |    2 +-
 fs/proc/root.c                                     |    2 +-
 fs/proc/task_mmu.c                                 |   81 +-
 fs/proc/task_nommu.c                               |    5 +-
 fs/pstore/inode.c                                  |   24 +-
 fs/quota/dquot.c                                   |  504 +-
 fs/quota/quota_tree.c                              |   10 +-
 fs/quota/quota_v1.c                                |   11 +-
 fs/quota/quota_v2.c                                |   93 +-
 fs/reiserfs/journal.c                              |    2 +-
 fs/stat.c                                          |    2 +-
 fs/super.c                                         |    2 +-
 fs/ubifs/file.c                                    |    5 +-
 fs/udf/inode.c                                     |   13 +-
 fs/udf/namei.c                                     |    2 +-
 fs/udf/super.c                                     |   12 +-
 fs/userfaultfd.c                                   |   20 +-
 include/asm-generic/pgtable.h                      |   52 +-
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/drm/drm_mm.h                               |    2 +-
 include/dt-bindings/leds/leds-pca955x.h            |   16 +
 include/dt-bindings/memory/mt8173-larb-port.h      |    4 -
 include/linux/aer.h                                |    5 +-
 include/linux/binfmts.h                            |   24 +-
 include/linux/bitmap.h                             |   32 +
 include/linux/bitops.h                             |    5 +-
 include/linux/bpf.h                                |    8 +-
 include/linux/bsg-lib.h                            |    5 +-
 include/linux/byteorder/big_endian.h               |    4 +
 include/linux/byteorder/little_endian.h            |    4 +
 include/linux/cpumask.h                            |   21 +-
 include/linux/dma/qcom_bam_dma.h                   |   79 +
 include/linux/dmaengine.h                          |   23 +-
 include/linux/fs.h                                 |   11 +-
 include/linux/ftrace.h                             |    4 +-
 include/linux/hmm.h                                |  520 ++
 include/linux/huge_mm.h                            |   24 +-
 include/linux/i2c-mux-pinctrl.h                    |   41 -
 include/linux/i2c/bfin_twi.h                       |  145 -
 include/linux/iio/timer/stm32-lptim-trigger.h      |   27 +
 include/linux/init_task.h                          |    5 +-
 include/linux/interval_tree.h                      |    8 +-
 include/linux/interval_tree_generic.h              |   48 +-
 include/linux/iommu.h                              |   55 +-
 include/linux/ioport.h                             |    2 +
 include/linux/iova.h                               |   67 +
 include/linux/ipc.h                                |    6 +-
 include/linux/ipc_namespace.h                      |    8 +-
 include/linux/kernel.h                             |    7 +-
 include/linux/kmod.h                               |   60 +-
 include/linux/kvm_host.h                           |    9 +-
 include/linux/leds.h                               |    2 +
 include/linux/lsm_hooks.h                          |   14 +-
 include/linux/memory_hotplug.h                     |   11 +
 include/linux/memremap.h                           |   99 +
 include/linux/mfd/axp20x.h                         |   29 +
 include/linux/mfd/bd9571mwv.h                      |  115 +
 include/linux/{i2c => mfd}/dm355evm_msp.h          |    0
 include/linux/mfd/hi6421-pmic.h                    |    5 +
 include/linux/mfd/rk808.h                          |  121 +
 include/linux/mfd/stm32-lptimer.h                  |   62 +
 include/linux/mfd/syscon/atmel-smc.h               |   32 +-
 include/linux/mfd/tmio.h                           |    1 +
 include/linux/{i2c => mfd}/tps65010.h              |    2 +-
 include/linux/mfd/tps68470.h                       |   97 +
 include/linux/{i2c => mfd}/twl.h                   |    0
 include/linux/migrate.h                            |  152 +-
 include/linux/migrate_mode.h                       |    5 +
 include/linux/mm.h                                 |   58 +-
 include/linux/mm_types.h                           |    6 +
 include/linux/mmzone.h                             |   24 +-
 include/linux/mtd/mtd.h                            |   10 +
 include/linux/mtd/nand-gpio.h                      |    2 +-
 include/linux/mtd/{nand.h => rawnand.h}            |   30 +-
 include/linux/mtd/sh_flctl.h                       |    2 +-
 include/linux/mtd/sharpsl.h                        |    3 +-
 include/linux/mtd/spi-nor.h                        |   11 +
 include/linux/mtd/xip.h                            |   10 +-
 include/linux/nvme-fc-driver.h                     |    2 +-
 include/linux/nvme.h                               |   37 +-
 include/linux/of_device.h                          |    2 +-
 include/linux/pci-epc.h                            |    8 +-
 include/linux/pci-epf.h                            |   11 +-
 include/linux/pci.h                                |   62 +-
 include/linux/pcieport_if.h                        |    6 +-
 include/linux/platform_data/gpio_backlight.h       |    1 -
 include/linux/platform_data/mtd-davinci.h          |    2 +-
 include/linux/platform_data/mtd-nand-s3c2410.h     |    2 +-
 include/linux/{i2c => platform_data}/pca954x.h     |    0
 include/linux/{i2c => platform_data}/tc35876x.h    |    0
 include/linux/{i2c => platform_data/x86}/mlxcpld.h |    0
 include/linux/power/bq24190_charger.h              |   18 +
 include/linux/power/bq27xxx_battery.h              |   27 +-
 include/linux/power_supply.h                       |    2 +
 include/linux/pps-gpio.h                           |    2 +-
 include/linux/pps_kernel.h                         |   16 +-
 include/linux/proc_fs.h                            |    8 +-
 include/linux/quota.h                              |   31 +-
 include/linux/quotaops.h                           |    5 -
 include/linux/rbtree.h                             |   21 +
 include/linux/rbtree_augmented.h                   |   33 +-
 include/linux/rcupdate.h                           |   16 +
 include/linux/remoteproc.h                         |    2 +
 include/linux/remoteproc/qcom_rproc.h              |   22 +
 include/linux/rhashtable.h                         |    2 +-
 include/linux/rmap.h                               |    7 +-
 include/linux/rpmsg/qcom_glink.h                   |   27 +
 include/linux/rtmutex.h                            |   11 +-
 include/linux/sched.h                              |    3 +-
 include/linux/security.h                           |    7 -
 include/linux/skbuff.h                             |    2 +-
 include/linux/string.h                             |   60 +
 include/linux/sunrpc/svc.h                         |    6 +-
 include/linux/sunrpc/svc_xprt.h                    |    4 +-
 include/linux/swap.h                               |   24 +-
 include/linux/swapops.h                            |  143 +-
 include/linux/syslog.h                             |    9 -
 include/linux/trace_events.h                       |    8 +-
 include/linux/umh.h                                |   69 +
 include/linux/vmstat.h                             |   33 +-
 include/linux/vt_buffer.h                          |   13 +
 include/net/mac80211.h                             |   15 +-
 include/net/netfilter/nf_conntrack.h               |    3 +-
 include/net/netfilter/nf_nat.h                     |    1 -
 include/rdma/ib_umem_odp.h                         |   11 +-
 include/rdma/ib_verbs.h                            |    2 +-
 include/rdma/rw.h                                  |    2 +
 include/scsi/libsas.h                              |    5 +-
 include/scsi/scsi_cmnd.h                           |    4 +-
 include/scsi/scsi_device.h                         |   20 +-
 include/scsi/scsi_tcq.h                            |    2 +-
 include/scsi/scsi_transport_fc.h                   |    1 +
 include/scsi/scsi_transport_sas.h                  |    4 +-
 include/scsi/scsi_transport_srp.h                  |    2 +-
 include/soc/mediatek/smi.h                         |    2 +-
 include/trace/events/btrfs.h                       |  331 +-
 include/uapi/linux/auto_dev-ioctl.h                |    2 +-
 include/uapi/linux/auto_fs4.h                      |    2 -
 include/uapi/linux/bpf.h                           |    4 +-
 include/uapi/linux/kvm.h                           |    3 +-
 include/uapi/linux/loop.h                          |    1 +
 include/uapi/linux/pci_regs.h                      |   42 +-
 include/uapi/linux/pps.h                           |    4 +-
 include/uapi/linux/quota.h                         |    1 -
 init/main.c                                        |   13 +-
 ipc/msg.c                                          |   10 +-
 ipc/msgutil.c                                      |    2 +-
 ipc/namespace.c                                    |   24 +-
 ipc/sem.c                                          |   25 +-
 ipc/shm.c                                          |   12 +-
 ipc/util.c                                         |  106 +-
 ipc/util.h                                         |   21 +-
 kernel/Makefile                                    |    3 +-
 kernel/audit.c                                     |    4 +-
 kernel/auditsc.c                                   |   20 +-
 kernel/bpf/devmap.c                                |    2 +-
 kernel/bpf/sockmap.c                               |    2 +-
 kernel/bpf/syscall.c                               |   27 +-
 kernel/bpf/verifier.c                              |   16 +
 kernel/fork.c                                      |    6 +-
 kernel/kcov.c                                      |    1 +
 kernel/kmod.c                                      |  563 +-
 kernel/locking/rtmutex-debug.c                     |    2 +-
 kernel/locking/rtmutex.c                           |   35 +-
 kernel/locking/rtmutex_common.h                    |   12 +-
 kernel/memremap.c                                  |   60 +-
 kernel/printk/printk.c                             |   72 +-
 kernel/rcu/tree.c                                  |    2 +-
 kernel/rcu/tree_plugin.h                           |    2 +-
 kernel/sched/deadline.c                            |   50 +-
 kernel/sched/debug.c                               |    2 +-
 kernel/sched/fair.c                                |   39 +-
 kernel/sched/sched.h                               |    9 +-
 kernel/sched/topology.c                            |    2 +-
 kernel/smp.c                                       |    2 +-
 kernel/time/timekeeping.c                          |    2 +-
 kernel/trace/ftrace.c                              |   68 +-
 kernel/trace/trace.c                               |   13 +-
 kernel/trace/trace.h                               |    1 +
 kernel/trace/trace_events.c                        |   17 +-
 kernel/trace/trace_functions_graph.c               |    2 +-
 kernel/trace/trace_selftest.c                      |    2 +-
 kernel/umh.c                                       |  568 ++
 lib/Kconfig                                        |    3 +
 lib/Kconfig.debug                                  |   11 +
 lib/Makefile                                       |    1 +
 lib/bitmap.c                                       |   18 +-
 lib/cmdline.c                                      |    1 -
 lib/cpumask.c                                      |   16 +
 lib/hexdump.c                                      |    5 +-
 lib/interval_tree_test.c                           |    4 +-
 lib/oid_registry.c                                 |    4 +-
 lib/radix-tree.c                                   |    9 +-
 lib/rbtree.c                                       |   65 +-
 lib/rbtree_test.c                                  |  230 +-
 lib/string.c                                       |  207 +
 lib/test_bitmap.c                                  |   91 +
 lib/test_debug_virtual.c                           |   49 +
 lib/test_kmod.c                                    |    4 +-
 mm/Kconfig                                         |   54 +-
