$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
 fs/btrfs/transaction.h                             |    2 +-
 fs/btrfs/tree-log.c                                |   10 +-
 fs/btrfs/ulist.c                                   |    2 +-
 fs/btrfs/volumes.c                                 |   12 +-
 fs/btrfs/xattr.c                                   |   12 +-
 fs/ceph/xattr.c                                    |    7 +-
 fs/cifs/xattr.c                                    |    9 +-
 fs/dax.c                                           |  845 ++++----
 fs/dcache.c                                        |    3 +-
 fs/direct-io.c                                     |   14 +-
 fs/ecryptfs/crypto.c                               |    9 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    4 +-
 fs/ecryptfs/inode.c                                |    7 +-
 fs/ecryptfs/mmap.c                                 |    3 +-
 fs/ext2/file.c                                     |    4 +-
 fs/ext2/inode.c                                    |   12 +-
 fs/ext2/super.c                                    |   11 +-
 fs/ext2/xattr_security.c                           |    7 +-
 fs/ext2/xattr_trusted.c                            |    7 +-
 fs/ext2/xattr_user.c                               |    9 +-
 fs/ext4/file.c                                     |    4 +-
 fs/ext4/super.c                                    |   11 +-
 fs/ext4/xattr_security.c                           |    7 +-
 fs/ext4/xattr_trusted.c                            |    7 +-
 fs/ext4/xattr_user.c                               |    9 +-
 fs/f2fs/xattr.c                                    |   12 +-
 fs/fuse/dir.c                                      |    6 +-
 fs/gfs2/dir.c                                      |   15 +-
 fs/gfs2/xattr.c                                    |    6 +-
 fs/hfs/attr.c                                      |    6 +-
 fs/hfs/hfs_fs.h                                    |    2 +-
 fs/hfsplus/xattr.c                                 |   12 +-
 fs/hfsplus/xattr.h                                 |    2 +-
 fs/hfsplus/xattr_security.c                        |    7 +-
 fs/hfsplus/xattr_trusted.c                         |    7 +-
 fs/hfsplus/xattr_user.c                            |    7 +-
 fs/hpfs/super.c                                    |   42 +-
 fs/jffs2/security.c                                |    7 +-
 fs/jffs2/xattr_trusted.c                           |    7 +-
 fs/jffs2/xattr_user.c                              |    7 +-
 fs/jfs/xattr.c                                     |   14 +-
 fs/kernfs/inode.c                                  |   11 +-
 fs/kernfs/kernfs-internal.h                        |    3 +-
 fs/libfs.c                                         |    5 +-
 fs/namei.c                                         |  162 +-
 fs/nfs/nfs4proc.c                                  |   19 +-
 fs/nfs/nfs4state.c                                 |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |  180 +-
 fs/ocfs2/cluster/tcp_internal.h                    |    5 +-
 fs/ocfs2/inode.c                                   |    7 +-
 fs/ocfs2/xattr.c                                   |   23 +-
 fs/orangefs/xattr.c                                |   10 +-
 fs/overlayfs/copy_up.c                             |   26 +-
 fs/overlayfs/dir.c                                 |   67 +-
 fs/overlayfs/inode.c                               |    5 +-
 fs/overlayfs/overlayfs.h                           |    6 +-
 fs/overlayfs/readdir.c                             |   18 +-
 fs/overlayfs/super.c                               |   37 +-
 fs/posix_acl.c                                     |    6 +-
 fs/readdir.c                                       |   12 +-
 fs/reiserfs/xattr_security.c                       |    9 +-
 fs/reiserfs/xattr_trusted.c                        |    9 +-
 fs/reiserfs/xattr_user.c                           |    9 +-
 fs/ubifs/debug.c                                   |    2 +-
 fs/ubifs/xattr.c                                   |    7 +-
 fs/xattr.c                                         |   10 +-
 fs/xfs/xfs_bmap_util.c                             |   15 +-
 fs/xfs/xfs_file.c                                  |    7 +-
 fs/xfs/xfs_super.c                                 |   12 +-
 fs/xfs/xfs_xattr.c                                 |    9 +-
 include/drm/drm_dp_dual_mode_helper.h              |   92 +
 include/kvm/arm_arch_timer.h                       |   11 +-
 include/kvm/arm_vgic.h                             |   20 +-
 include/kvm/vgic/vgic.h                            |  246 +++
 include/linux/blkdev.h                             |   15 +-
 include/linux/dax.h                                |   41 +-
 include/linux/dcache.h                             |   27 +-
 include/linux/err.h                                |    2 +-
 include/linux/export.h                             |   33 +-
 include/linux/fs.h                                 |    4 +-
 include/linux/hash.h                               |  108 +-
 include/linux/iova.h                               |   23 +-
 include/linux/irqchip/arm-gic-v3.h                 |    6 +
 include/linux/irqchip/arm-gic.h                    |    2 +
 include/linux/kvm_host.h                           |    7 +
 include/linux/memory_hotplug.h                     |    2 +-
 include/linux/mfd/cros_ec.h                        |    6 +-
 include/linux/mfd/twl6040.h                        |    1 +
 include/linux/mm.h                                 |    9 +-
 include/linux/mm_types.h                           |    2 +
 include/linux/platform_data/at24.h                 |    2 +-
 include/linux/rwsem.h                              |    2 +
 include/linux/sched.h                              |    4 +-
 include/linux/seqlock.h                            |    4 +-
 include/linux/slub_def.h                           |   16 -
 include/linux/stringhash.h                         |   76 +
 include/linux/sunrpc/svcauth.h                     |   40 +-
 include/linux/xattr.h                              |    7 +-
 include/rdma/ib_mad.h                              |   60 +-
 include/rdma/ib_pack.h                             |    5 +
 include/rdma/ib_sa.h                               |   12 +
 include/rdma/ib_verbs.h                            |  126 +-
 include/rdma/rdma_vt.h                             |   13 +-
 include/rdma/rdmavt_qp.h                           |    5 +-
 include/target/iscsi/iscsi_target_core.h           |   27 +
 include/target/iscsi/iscsi_transport.h             |   41 +
 include/target/target_core_base.h                  |    2 -
 include/target/target_core_fabric.h                |    6 -
 include/trace/events/kvm.h                         |    6 +-
 include/uapi/linux/nvme_ioctl.h                    |    1 +
 include/uapi/rdma/hfi/hfi1_user.h                  |   80 +-
 include/uapi/rdma/rdma_netlink.h                   |   10 +
 include/uapi/sound/asoc.h                          |   44 +-
 include/video/imx-ipu-v3.h                         |    2 +
 init/Kconfig                                       |   29 +
 init/main.c                                        |    3 +-
 kernel/fork.c                                      |    2 +
 kernel/gcov/Kconfig                                |    1 +
 kernel/locking/rwsem.c                             |   16 +
 kernel/pid.c                                       |    2 +-
 lib/Kconfig.debug                                  |   11 +
 lib/Makefile                                       |    1 +
 lib/dma-debug.c                                    |    2 +-
 lib/test_hash.c                                    |  250 +++
 mm/Kconfig                                         |    3 +-
 mm/cma.c                                           |    7 +-
 mm/filemap.c                                       |   30 +-
 mm/kasan/kasan.h                                   |    1 -
 mm/memcontrol.c                                    |   41 +-
 mm/memory.c                                        |   40 +-
 mm/memory_hotplug.c                                |    4 +-
 mm/mmap.c                                          |   16 +-
 mm/nommu.c                                         |    2 +-
 mm/oom_kill.c                                      |   32 +-
 mm/page_ext.c                                      |    4 +-
 mm/rmap.c                                          |    2 +
 mm/shmem.c                                         |    7 +-
 mm/truncate.c                                      |   62 +-
 mm/zsmalloc.c                                      |   35 +-
 net/9p/client.c                                    |    8 +-
 scripts/Kbuild.include                             |   45 +-
 scripts/Makefile.build                             |   44 +-
 scripts/Makefile.extrawarn                         |    1 +
 scripts/Makefile.lib                               |    8 +-
 scripts/adjust_autoksyms.sh                        |  101 +
 scripts/basic/fixdep.c                             |   61 +-
 scripts/coccicheck                                 |    2 +-
 scripts/coccinelle/api/setup_timer.cocci           |    4 +-
 scripts/coccinelle/misc/compare_const_fl.cocci     |  171 --
 scripts/genksyms/genksyms.c                        |    3 +
 scripts/kconfig/confdata.c                         |    4 +-
 scripts/kconfig/symbol.c                           |   14 +
 scripts/package/Makefile                           |    4 +-
 scripts/package/builddeb                           |    5 +-
 scripts/package/mkspec                             |    5 +
 security/smack/smack_lsm.c                         |    2 +-
 sound/pci/hda/patch_realtek.c                      |   16 +-
 sound/soc/codecs/Kconfig                           |   38 +-
 sound/soc/codecs/Makefile                          |   11 +-
 sound/soc/codecs/ak4642.c                          |    3 +
 sound/soc/codecs/max98371.c                        |  441 +++++
 sound/soc/codecs/max98371.h                        |   67 +
 sound/soc/codecs/rt298.c                           |   51 +-
 sound/soc/codecs/rt298.h                           |    2 +
 sound/soc/codecs/rt5677.c                          |   24 +-
 sound/soc/codecs/tas571x.c                         |  141 +-
 sound/soc/codecs/tas571x.h                         |   22 +
 sound/soc/codecs/tas5720.c                         |  620 ++++++
 sound/soc/codecs/tas5720.h                         |   90 +
 sound/soc/codecs/tlv320aic31xx.c                   |   10 +
 sound/soc/codecs/tlv320aic32x4-i2c.c               |   74 +
 sound/soc/codecs/tlv320aic32x4-spi.c               |   76 +
 sound/soc/codecs/tlv320aic32x4.c                   |  279 ++-
 sound/soc/codecs/tlv320aic32x4.h                   |    7 +
 sound/soc/codecs/twl6040.c                         |   16 +-
 sound/soc/codecs/wm8962.c                          |    9 +-
 sound/soc/codecs/wm8962.h                          |    6 +-
 sound/soc/generic/simple-card.c                    |    1 +
 sound/soc/kirkwood/Kconfig                         |    1 +
 sound/soc/mediatek/Kconfig                         |    1 +
 sound/soc/mediatek/mt8173-rt5650-rt5676.c          |   27 +
 sound/soc/mediatek/mt8173-rt5650.c                 |   50 +-
 sound/soc/mediatek/mtk-afe-pcm.c                   |    2 +
 sound/soc/omap/mcbsp.c                             |    8 +
 sound/soc/omap/omap-pcm.c                          |    2 +
 sound/soc/pxa/brownstone.c                         |    1 +
 sound/soc/pxa/mioa701_wm9713.c                     |    1 +
 sound/soc/pxa/mmp-pcm.c                            |    1 +
 sound/soc/pxa/mmp-sspa.c                           |    1 +
 sound/soc/pxa/palm27x.c                            |    1 +
 sound/soc/pxa/pxa-ssp.c                            |    1 +
 sound/soc/pxa/pxa2xx-ac97.c                        |    1 +
 sound/soc/pxa/pxa2xx-pcm.c                         |    1 +
 sound/soc/qcom/lpass-platform.c                    |    8 +-
 sound/soc/sh/rcar/adg.c                            |    8 +-
 sound/soc/sh/rcar/dma.c                            |   12 +-
 sound/soc/sh/rcar/rsnd.h                           |   13 +-
 sound/soc/sh/rcar/src.c                            |    4 +
 sound/soc/soc-topology.c                           |   48 +-
 sound/soc/sti/sti_uniperif.c                       |  144 +-
 sound/soc/sti/uniperif.h                           |  220 ++-
 sound/soc/sti/uniperif_player.c                    |  182 +-
 sound/soc/sti/uniperif_reader.c                    |  229 ++-
 tools/Makefile                                     |    6 +-
 tools/build/Makefile.build                         |    8 +-
 tools/kvm/kvm_stat/Makefile                        |   41 +
 tools/kvm/kvm_stat/kvm_stat                        | 1127 +++++++++++
 tools/kvm/kvm_stat/kvm_stat.txt                    |   63 +
 virt/kvm/arm/arch_timer.c                          |   68 +-
 virt/kvm/arm/hyp/timer-sr.c                        |    5 +-
 virt/kvm/arm/hyp/vgic-v2-sr.c                      |   17 +-
 virt/kvm/arm/pmu.c                                 |   25 +-
 virt/kvm/arm/vgic-v2.c                             |    4 +-
 virt/kvm/arm/vgic-v3.c                             |    8 +-
 virt/kvm/arm/vgic.c                                |   86 +-
 virt/kvm/arm/vgic/vgic-init.c                      |  452 +++++
 virt/kvm/arm/vgic/vgic-irqfd.c                     |   52 +
 virt/kvm/arm/vgic/vgic-kvm-device.c                |  431 ++++
 virt/kvm/arm/vgic/vgic-mmio-v2.c                   |  446 +++++
 virt/kvm/arm/vgic/vgic-mmio-v3.c                   |  455 +++++
 virt/kvm/arm/vgic/vgic-mmio.c                      |  526 +++++
 virt/kvm/arm/vgic/vgic-mmio.h                      |  150 ++
 virt/kvm/arm/vgic/vgic-v2.c                        |  352 ++++
 virt/kvm/arm/vgic/vgic-v3.c                        |  330 ++++
 virt/kvm/arm/vgic/vgic.c                           |  619 ++++++
 virt/kvm/arm/vgic/vgic.h                           |  131 ++
 virt/kvm/kvm_main.c                                |  187 +-
 683 files changed, 22507 insertions(+), 7601 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/max98371.txt
 create mode 100644 Documentation/devicetree/bindings/sound/tas5720.txt
 create mode 100644 Documentation/scsi/tcm_qla2xxx.txt
 create mode 100644 arch/h8300/include/asm/hash.h
 create mode 100644 arch/m68k/include/asm/hash.h
 create mode 100644 arch/microblaze/include/asm/hash.h
 create mode 100644 arch/x86/include/asm/pmc_core.h
 create mode 100644 drivers/gpu/drm/drm_dp_dual_mode_helper.c
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/Kconfig (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/Makefile (88%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/affinity.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/affinity.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/aspm.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip_registers.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/common.h (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/debugfs.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/debugfs.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/device.c (94%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/device.h (97%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/dma.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/driver.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/efivar.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/efivar.h (100%)
 create mode 100644 drivers/infiniband/hw/hfi1/eprom.c
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/eprom.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/file_ops.c (78%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/firmware.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/hfi.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/init.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/intr.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/iowait.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mad.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mad.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mmu_rb.c (95%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mmu_rb.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/opa_compat.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pcie.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio.h (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio_copy.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/platform.c (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/platform.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qp.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qp.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qsfp.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qsfp.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/rc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/ruc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma_txreq.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sysfs.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/trace.c (97%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/trace.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/twsi.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/twsi.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/uc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/ud.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_exp_rcv.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_exp_rcv.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_pages.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_sdma.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_sdma.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs_txreq.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs_txreq.h (100%)
 create mode 100644 drivers/platform/chrome/cros_kbd_led_backlight.c
 create mode 100644 drivers/platform/x86/intel_pmc_core.c
 create mode 100644 drivers/platform/x86/intel_pmc_core.h
 delete mode 100644 drivers/staging/rdma/Kconfig
 delete mode 100644 drivers/staging/rdma/Makefile
 delete mode 100644 drivers/staging/rdma/hfi1/TODO
 delete mode 100644 drivers/staging/rdma/hfi1/diag.c
 delete mode 100644 drivers/staging/rdma/hfi1/eprom.c
 create mode 100644 drivers/target/iscsi/cxgbit/Kconfig
 create mode 100644 drivers/target/iscsi/cxgbit/Makefile
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_cm.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_ddp.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_lro.h
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_main.c
 create mode 100644 drivers/target/iscsi/cxgbit/cxgbit_target.c
 create mode 100644 include/drm/drm_dp_dual_mode_helper.h
 create mode 100644 include/kvm/vgic/vgic.h
 create mode 100644 include/linux/stringhash.h
 create mode 100644 lib/test_hash.c
 create mode 100755 scripts/adjust_autoksyms.sh
 delete mode 100644 scripts/coccinelle/misc/compare_const_fl.cocci
 create mode 100644 sound/soc/codecs/max98371.c
 create mode 100644 sound/soc/codecs/max98371.h
 create mode 100644 sound/soc/codecs/tas5720.c
 create mode 100644 sound/soc/codecs/tas5720.h
 create mode 100644 sound/soc/codecs/tlv320aic32x4-i2c.c
 create mode 100644 sound/soc/codecs/tlv320aic32x4-spi.c
 create mode 100644 tools/kvm/kvm_stat/Makefile
 create mode 100755 tools/kvm/kvm_stat/kvm_stat
 create mode 100644 tools/kvm/kvm_stat/kvm_stat.txt
 create mode 100644 virt/kvm/arm/vgic/vgic-init.c
 create mode 100644 virt/kvm/arm/vgic/vgic-irqfd.c
 create mode 100644 virt/kvm/arm/vgic/vgic-kvm-device.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.c
 create mode 100644 virt/kvm/arm/vgic/vgic-mmio.h
 create mode 100644 virt/kvm/arm/vgic/vgic-v2.c
 create mode 100644 virt/kvm/arm/vgic/vgic-v3.c
 create mode 100644 virt/kvm/arm/vgic/vgic.c
 create mode 100644 virt/kvm/arm/vgic/vgic.h
Merging fixes/master (e0714ec4f9ef nfs: fix anonymous member initializer build failure with older compilers)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (44549e8f5eea Linux 4.6-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ec953b70f368 ARM: 8573/1: domain: move {set,get}_domain under config guard)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b4c112114aab powerpc: Fix bad inline asm constraint in create_zero_mask())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (9ea46abe2255 sparc64: Take ctx_alloc_lock properly in hugetlb_setup().)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/mm/init_64.c | 10 +++++++---
 1 file changed, 7 insertions(+), 3 deletions(-)
Merging net/master (b7e7ad611e24 Merge branch 'qed-fixes')
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/dsa/dsa.txt              |  17 ++--
 MAINTAINERS                                       |   1 +
 drivers/net/ethernet/arc/emac_mdio.c              |   2 +-
 drivers/net/ethernet/atheros/alx/alx.h            |   4 +
 drivers/net/ethernet/atheros/alx/main.c           |  48 +++++++++-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c  |  11 ---
 drivers/net/ethernet/marvell/mvneta_bm.c          |   1 +
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c   |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c    |  17 ++--
 drivers/net/ethernet/mellanox/mlx4/en_port.c      |  18 ++--
 drivers/net/ethernet/mellanox/mlx4/en_tx.c        |   8 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h      |   3 +-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c        |   5 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c         |  52 +++++++---
 drivers/net/ethernet/qlogic/qed/qed_main.c        |  18 ++--
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c   |   5 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c      |  26 ++++-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c      |   3 +-
 drivers/net/ethernet/sfc/ef10.c                   |  16 ++++
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c |   2 +-
 drivers/net/team/team.c                           |   9 +-
 drivers/net/usb/pegasus.c                         |   2 +-
 drivers/ptp/ptp_chardev.c                         |  11 +--
 include/net/pkt_sched.h                           |   1 +
 include/uapi/linux/ethtool.h                      |  11 ++-
 include/uapi/linux/pkt_cls.h                      |   4 +-
 kernel/bpf/inode.c                                |   1 -
 net/atm/signaling.c                               |   2 +-
 net/atm/svc.c                                     |   4 +-
 net/core/hwbm.c                                   |   3 +
 net/ipv4/af_inet.c                                |   8 ++
 net/ipv4/sysctl_net_ipv4.c                        |   4 -
 net/ipv6/ip6_gre.c                                |   3 +
 net/sched/act_police.c                            |  11 +++
 net/sched/sch_api.c                               |   4 +
 net/sched/sch_htb.c                               |  13 +--
 net/sctp/sctp_diag.c                              |   3 +
 net/tipc/netlink_compat.c                         | 111 ++++++++++++++++++----
 38 files changed, 343 insertions(+), 121 deletions(-)
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (f28f20da704d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (de26859dcf36 rtlwifi: Fix scheduling while atomic error from commit 49f86ec21c01)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 .../net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.c  | 16 ++++++++++++++++
 drivers/net/wireless/realtek/rtlwifi/core.c              |  6 +++---
 2 files changed, 19 insertions(+), 3 deletions(-)
Merging mac80211/master (e6436be21e77 mac80211: fix statistics leak if dev_alloc_name() fails)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (eb4606e64a7d Merge tag 'asoc-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (9a2a5a638f8e PCI: Do not treat EPROBE_DEFER as device attach failure)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (38740a5b87d5 usb: gadget: f_fs: Fix use-after-free)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74d2a91aec97 USB: serial: option: add even more ZTE device ids)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (f49cf3b8b4c8 Input: pwm-beeper - fix - scheduling while atomic)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (ab6a11a7c8ef crypto: ccp - Fix AES XTS error for request sizes above 4096)
$ git merge crypto-current/master
Auto-merging crypto/asymmetric_keys/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig          |  1 +
 drivers/crypto/ccp/ccp-crypto-aes-xts.c | 17 ++++++++++++-----
 drivers/crypto/omap-sham.c              |  2 +-
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (505ce68c6da3 selftest/seccomp: Fix the seccomp(2) signature)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (2dcd0af568b0 Linux 4.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (776d7f1694a7 arc: axs103_smp: Fix CPU frequency to 100MHz for dual-core)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (b6810489fa29 Merge branch 'devel-stable' into for-next)
