$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 drivers/usb/phy/phy-tahvo.c                        |     6 +-
 drivers/usb/phy/phy-twl6030-usb.c                  |     4 +-
 drivers/usb/phy/phy.c                              |    14 +-
 drivers/usb/renesas_usbhs/Makefile                 |     2 +-
 drivers/usb/renesas_usbhs/common.c                 |    22 +
 drivers/usb/renesas_usbhs/common.h                 |     7 +
 drivers/usb/renesas_usbhs/fifo.c                   |    21 +-
 drivers/usb/renesas_usbhs/pipe.c                   |    19 +-
 drivers/usb/renesas_usbhs/pipe.h                   |     2 +
 drivers/usb/renesas_usbhs/rcar3.c                  |    35 +-
 drivers/usb/renesas_usbhs/rza.c                    |    52 +
 drivers/usb/renesas_usbhs/rza.h                    |     4 +
 drivers/usb/serial/Kconfig                         |    79 +-
 drivers/usb/serial/ark3116.c                       |    49 +-
 drivers/usb/serial/f81534.c                        |   392 +-
 drivers/usb/serial/ftdi_sio.c                      |     4 +-
 drivers/usb/serial/io_edgeport.c                   |     1 -
 drivers/usb/serial/iuu_phoenix.c                   |     1 -
 drivers/usb/serial/mos7720.c                       |     4 +-
 drivers/usb/serial/option.c                        |     5 +
 drivers/usb/serial/pl2303.c                        |     1 +
 drivers/usb/serial/pl2303.h                        |     1 +
 drivers/usb/serial/usb-serial-simple.c             |     7 +
 drivers/usb/storage/debug.c                        |     3 -
 drivers/usb/storage/debug.h                        |     3 -
 drivers/usb/storage/initializers.c                 |     3 -
 drivers/usb/storage/initializers.h                 |     3 -
 drivers/usb/storage/protocol.c                     |     3 -
 drivers/usb/storage/protocol.h                     |     3 -
 drivers/usb/storage/scsiglue.c                     |     3 -
 drivers/usb/storage/scsiglue.h                     |     3 -
 drivers/usb/storage/sierra_ms.c                    |     4 +-
 drivers/usb/storage/transport.c                    |     3 -
 drivers/usb/storage/transport.h                    |     3 -
 drivers/usb/storage/uas.c                          |     7 +-
 drivers/usb/storage/unusual_devs.h                 |     8 +-
 drivers/usb/storage/unusual_uas.h                  |    63 -
 drivers/usb/storage/usb.c                          |    11 +-
 drivers/usb/storage/usb.h                          |     3 -
 drivers/usb/storage/usual-tables.c                 |     3 -
 drivers/usb/typec/fusb302/fusb302.c                |    39 +-
 drivers/usb/typec/tcpm.c                           |   293 +-
 drivers/usb/typec/typec_wcove.c                    |     4 +-
 drivers/usb/usbip/stub_dev.c                       |     4 +-
 drivers/usb/usbip/stub_rx.c                        |     3 -
 drivers/usb/usbip/usbip_common.c                   |     1 -
 drivers/usb/usbip/vhci_rx.c                        |     2 +-
 drivers/usb/usbip/vhci_sysfs.c                     |    20 +-
 drivers/usb/usbip/vudc_sysfs.c                     |     4 +-
 drivers/uwb/Kconfig                                |     1 +
 drivers/uwb/address.c                              |    14 +-
 drivers/uwb/drp-ie.c                               |    13 +-
 drivers/vhost/net.c                                |    68 +-
 drivers/video/fbdev/auo_k190x.c                    |     4 +-
 drivers/video/fbdev/w100fb.c                       |     4 +-
 drivers/virt/Kconfig                               |     1 +
 drivers/virt/Makefile                              |     1 +
 drivers/virt/vboxguest/Kconfig                     |    18 +
 drivers/virt/vboxguest/Makefile                    |     3 +
 drivers/virt/vboxguest/vboxguest_core.c            |  1571 +++
 drivers/virt/vboxguest/vboxguest_core.h            |   174 +
 drivers/virt/vboxguest/vboxguest_linux.c           |   466 +
 drivers/virt/vboxguest/vboxguest_utils.c           |   803 ++
 drivers/virt/vboxguest/vboxguest_version.h         |    19 +
 drivers/virt/vboxguest/vmmdev.h                    |   449 +
 drivers/{staging/unisys => }/visorbus/Kconfig      |     2 +-
 drivers/{staging/unisys => }/visorbus/Makefile     |     2 -
 .../unisys => }/visorbus/controlvmchannel.h        |    14 +-
 .../{staging/unisys => }/visorbus/vbuschannel.h    |    13 +-
 .../{staging/unisys => }/visorbus/visorbus_main.c  |    13 +-
 .../unisys => }/visorbus/visorbus_private.h        |    13 +-
 .../{staging/unisys => }/visorbus/visorchannel.c   |    13 +-
 .../{staging/unisys => }/visorbus/visorchipset.c   |    20 +-
 drivers/vme/vme.c                                  |     2 +-
 drivers/w1/masters/w1-gpio.c                       |   149 +-
 drivers/w1/w1_netlink.h                            |     6 +-
 fs/9p/Kconfig                                      |     3 -
 fs/Kconfig                                         |     7 +-
 fs/Makefile                                        |     1 -
 fs/btrfs/Kconfig                                   |     3 -
 fs/btrfs/disk-io.c                                 |     2 +
 fs/btrfs/free-space-cache.c                        |     2 +
 fs/ceph/Kconfig                                    |     3 -
 fs/cifs/Kconfig                                    |    15 +-
 fs/dax.c                                           |    21 +-
 fs/dcache.c                                        |    30 +-
 fs/ext2/Kconfig                                    |     6 +-
 fs/ext4/Kconfig                                    |     3 -
 fs/f2fs/Kconfig                                    |     6 +-
 fs/fcntl.c                                         |     2 +-
 fs/gfs2/glock.c                                    |     7 +-
 fs/hfsplus/Kconfig                                 |     3 -
 fs/hugetlbfs/inode.c                               |    39 +-
 fs/jffs2/Kconfig                                   |     6 +-
 fs/jfs/Kconfig                                     |     3 -
 fs/nsfs.c                                          |    29 +-
 fs/ocfs2/acl.c                                     |     6 +
 fs/ocfs2/alloc.c                                   |   261 +-
 fs/ocfs2/alloc.h                                   |     1 +
 fs/ocfs2/aops.c                                    |    10 +-
 fs/ocfs2/cluster/quorum.c                          |     5 +-
 fs/ocfs2/cluster/tcp_internal.h                    |     2 +-
 fs/ocfs2/dir.c                                     |     2 +-
 fs/ocfs2/dlm/dlmmaster.c                           |     7 -
 fs/ocfs2/dlmglue.c                                 |   136 +-
 fs/ocfs2/dlmglue.h                                 |    35 +-
 fs/ocfs2/extent_map.c                              |    45 +
 fs/ocfs2/extent_map.h                              |     3 +
 fs/ocfs2/file.c                                    |   101 +-
 fs/ocfs2/journal.c                                 |    23 +-
 fs/ocfs2/mmap.c                                    |     2 +-
 fs/ocfs2/ocfs2.h                                   |     1 +
 fs/ocfs2/ocfs2_lockid.h                            |     5 +
 fs/ocfs2/ocfs2_trace.h                             |    10 +-
 fs/ocfs2/suballoc.c                                |     8 +-
 fs/ocfs2/super.c                                   |    13 +-
 fs/ocfs2/xattr.c                                   |     5 +-
 fs/proc/task_mmu.c                                 |    19 +-
 fs/reiserfs/Kconfig                                |     6 +-
 fs/sysfs/dir.c                                     |     9 +-
 fs/sysfs/file.c                                    |     3 +-
 fs/sysfs/group.c                                   |     6 +-
 fs/sysfs/mount.c                                   |     5 +-
 fs/sysfs/symlink.c                                 |     3 +-
 fs/sysfs/sysfs.h                                   |     3 +-
 fs/userfaultfd.c                                   |    75 +-
 fs/xfs/Kconfig                                     |     3 -
 include/asm-generic/error-injection.h              |    35 +
 include/asm-generic/pgtable.h                      |    25 +-
 include/asm-generic/vmlinux.lds.h                  |    10 +
 include/crypto/aead.h                              |    10 +-
 include/crypto/chacha20.h                          |     3 +-
 include/crypto/hash.h                              |    46 +-
 include/crypto/internal/hash.h                     |     2 +
 include/crypto/internal/scompress.h                |    11 -
 include/crypto/null.h                              |    10 -
 include/crypto/poly1305.h                          |     2 -
 include/crypto/salsa20.h                           |    27 +
 include/crypto/sha3.h                              |     6 +-
 include/crypto/skcipher.h                          |    11 +-
 include/dt-bindings/gpio/gpio.h                    |     6 +-
 include/linux/acpi.h                               |     8 +
 include/linux/bpf.h                                |    94 +-
 include/linux/bpf_types.h                          |     2 +-
 include/linux/bpf_verifier.h                       |    63 +-
 include/linux/brcmphy.h                            |     1 +
 include/linux/can/dev.h                            |     7 +
 include/linux/compiler.h                           |    22 +-
 include/linux/crypto.h                             |    10 +-
 include/linux/device.h                             |     8 +-
 include/linux/dsa/lan9303.h                        |     3 +-
 include/linux/efi.h                                |    46 +
 include/linux/error-injection.h                    |    27 +
 include/linux/errseq.h                             |     2 +-
 include/linux/filter.h                             |    40 +-
 include/linux/fpga/fpga-bridge.h                   |    14 +-
 include/linux/fpga/fpga-mgr.h                      |    39 +-
 include/linux/fpga/fpga-region.h                   |    40 +
 include/linux/gpio.h                               |    10 +
 include/linux/gpio/consumer.h                      |    25 +
 include/linux/gpio/driver.h                        |     3 +
 include/linux/gpio/machine.h                       |     4 +-
 include/linux/hid.h                                |    22 +-
 include/linux/hil_mlc.h                            |     6 +-
 include/linux/hp_sdc.h                             |     2 +-
 include/linux/hugetlb.h                            |    21 +-
 include/linux/hyperv.h                             |    22 -
 include/linux/i7300_idle.h                         |    84 -
 include/linux/if_link.h                            |     2 +
 include/linux/if_macvlan.h                         |     2 +-
 include/linux/if_tap.h                             |     6 +-
 include/linux/if_tun.h                             |    21 +-
 include/linux/iio/iio.h                            |     4 +-
 include/linux/iio/machine.h                        |     7 +
 include/linux/iio/trigger.h                        |     3 +-
 include/linux/inetdevice.h                         |     2 +-
 include/linux/input/gpio_tilt.h                    |    74 -
 include/linux/integrity.h                          |     1 +
 include/linux/kobject.h                            |     3 +-
 include/linux/kobject_ns.h                         |     3 +-
 include/linux/libfdt.h                             |     1 -
 include/linux/livepatch.h                          |     4 -
 include/linux/mdio.h                               |     8 +
 include/linux/memcontrol.h                         |   165 +-
 include/linux/mlx5/fs.h                            |     4 +
 include/linux/mlx5/mlx5_ifc.h                      |    41 +-
 include/linux/mlx5/transobj.h                      |    23 +
 include/linux/mm.h                                 |    26 +-
 include/linux/mm_types.h                           |   154 +-
 include/linux/mmu_notifier.h                       |    30 +-
 include/linux/mmzone.h                             |    12 +-
 include/linux/mod_devicetable.h                    |    19 +
 include/linux/module.h                             |     6 +
 include/linux/mux/consumer.h                       |     5 +-
 include/linux/mux/driver.h                         |     5 +-
 include/linux/net.h                                |     1 -
 include/linux/net_dim.h                            |   380 +
 include/linux/netdev_features.h                    |     3 +
 include/linux/netdevice.h                          |    54 +-
 include/linux/netfilter.h                          |   116 +-
 include/linux/netfilter/ipset/ip_set.h             |     6 +
 include/linux/netfilter/ipset/ip_set_counter.h     |    25 +-
 include/linux/netfilter/x_tables.h                 |     2 +
 include/linux/netfilter_defs.h                     |    12 +-
 include/linux/netfilter_ipv4.h                     |    46 +
 include/linux/netfilter_ipv6.h                     |    19 +
 include/linux/of.h                                 |     6 +-
 include/linux/of_dma.h                             |     5 +-
 include/linux/of_fdt.h                             |    18 +-
 include/linux/of_gpio.h                            |     8 +-
 include/linux/of_graph.h                           |     5 +-
 include/linux/of_pdt.h                             |     6 +-
 include/linux/of_platform.h                        |     7 +-
 include/linux/page-flags.h                         |     5 -
 include/linux/pagevec.h                            |     6 +-
 include/linux/pci.h                                |     1 +
 include/linux/phy.h                                |   145 +-
 include/linux/phy_fixed.h                          |     9 -
 include/linux/phylink.h                            |   201 +-
 include/linux/pinctrl/pinconf-generic.h            |     2 +
 include/linux/platform_data/mms114.h               |    24 -
 include/linux/power/bq27xxx_battery.h              |     1 +
 include/linux/proc_ns.h                            |     3 +
 include/linux/property.h                           |    21 +-
 include/linux/ptr_ring.h                           |    79 +-
 include/linux/qed/common_hsi.h                     |  1264 +-
 include/linux/qed/eth_common.h                     |   396 +-
 include/linux/qed/fcoe_common.h                    |   940 +-
 include/linux/qed/iscsi_common.h                   |  1585 +--
 include/linux/qed/iwarp_common.h                   |    17 +-
 include/linux/qed/qed_eth_if.h                     |    38 +-
 include/linux/qed/qed_if.h                         |    36 +-
 include/linux/qed/qed_iscsi_if.h                   |     2 -
 include/linux/qed/qed_ll2_if.h                     |     2 +-
 include/linux/qed/rdma_common.h                    |    25 +-
 include/linux/qed/roce_common.h                    |    15 +-
 include/linux/qed/storage_common.h                 |    91 +-
 include/linux/qed/tcp_common.h                     |   165 +-
 include/linux/refcount.h                           |     2 +-
 include/linux/regmap.h                             |    18 +
 include/linux/rhashtable.h                         |    38 +-
 include/linux/rtnetlink.h                          |    15 +-
 include/linux/sched/mm.h                           |    24 +-
 include/linux/sctp.h                               |    37 +
 include/linux/seccomp.h                            |     8 +
 include/linux/serdev.h                             |    16 +-
 include/linux/serial_core.h                        |     8 +-
 include/linux/sfp.h                                |    94 +-
 include/linux/sh_eth.h                             |     3 -
 include/linux/shmem_fs.h                           |     6 +-
 include/linux/siox.h                               |    77 +
 include/linux/skb_array.h                          |     7 +-
 include/linux/skbuff.h                             |     5 +
 include/linux/slimbus.h                            |   164 +
 include/linux/soundwire/sdw.h                      |   479 +
 include/linux/soundwire/sdw_intel.h                |    24 +
 include/linux/soundwire/sdw_registers.h            |   194 +
 include/linux/soundwire/sdw_type.h                 |    19 +
 include/linux/spinlock.h                           |     6 +
 include/linux/swap.h                               |     2 -
 include/linux/sysfs.h                              |    14 +-
 include/linux/tcp.h                                |    13 +-
 include/linux/tpm.h                                |    39 +-
 {drivers/char/tpm => include/linux}/tpm_eventlog.h |    34 +-
 include/linux/trace_events.h                       |     7 +
 include/linux/tty.h                                |     2 +
 include/linux/usb.h                                |     7 +-
 include/linux/usb/gadget.h                         |     2 +
 include/linux/usb/of.h                             |    21 +-
 include/linux/usb/pd.h                             |     2 +
 include/linux/usb/pd_vdo.h                         |     2 +-
 include/linux/usb/renesas_usbhs.h                  |     9 +
 include/linux/usb/tcpm.h                           |    16 +-
 include/linux/vbox_utils.h                         |    79 +
 .../unisys/include => include/linux}/visorbus.h    |   178 +-
 include/linux/vmstat.h                             |    17 -
 include/linux/w1-gpio.h                            |     9 +-
 include/linux/zpool.h                              |     2 +
 include/net/act_api.h                              |    15 +-
 include/net/addrconf.h                             |     2 +-
 include/net/caif/cfpkt.h                           |    27 +
 include/net/cfg80211.h                             |    17 +-
 include/net/devlink.h                              |   115 +
 include/net/dn_route.h                             |     1 +
 include/net/dsa.h                                  |    61 +-
 include/net/dst.h                                  |    39 +-
 include/net/erspan.h                               |   240 +-
 include/net/gen_stats.h                            |     3 +
 include/net/inet_connection_sock.h                 |     2 +
 include/net/inet_hashtables.h                      |    29 +-
 include/net/inet_sock.h                            |    25 +
 include/net/inet_timewait_sock.h                   |     4 +-
 include/net/ip.h                                   |     9 +
 include/net/ip6_fib.h                              |    20 +-
 include/net/ip6_route.h                            |    11 +-
 include/net/ip6_tunnel.h                           |     4 +
 include/net/ip_tunnels.h                           |     5 +-
 include/net/ip_vs.h                                |     3 +-
 include/net/ipv6.h                                 |    19 +
 include/net/mac80211.h                             |    10 +-
 include/net/net_namespace.h                        |    10 +-
 include/net/netfilter/ipv4/nf_conntrack_ipv4.h     |    12 +-
 include/net/netfilter/ipv6/nf_conntrack_ipv6.h     |    12 +-
 include/net/netfilter/nf_conntrack_count.h         |    17 +
 include/net/netfilter/nf_conntrack_l4proto.h       |    19 +-
 include/net/netfilter/nf_flow_table.h              |   122 +
 include/net/netfilter/nf_queue.h                   |     2 +-
 include/net/netfilter/nf_tables.h                  |   129 +-
 include/net/netfilter/nf_tables_ipv4.h             |    27 +-
 include/net/netfilter/nf_tables_ipv6.h             |    29 +-
 include/net/netns/can.h                            |     4 +-
 include/net/netns/core.h                           |     5 +-
 include/net/netns/netfilter.h                      |    12 +-
 include/net/netns/nftables.h                       |     8 +-
 include/net/netns/sctp.h                           |     5 +-
 include/net/pkt_cls.h                              |   113 +-
 include/net/pkt_sched.h                            |    17 +-
 include/net/route.h                                |     2 +-
 include/net/rtnetlink.h                            |     4 +-
 include/net/sch_generic.h                          |   150 +-
 include/net/sctp/constants.h                       |     9 +-
 include/net/sctp/sctp.h                            |     6 +-
 include/net/sctp/sm.h                              |    18 +-
 include/net/sctp/stream_interleave.h               |    61 +
 include/net/sctp/structs.h                         |    68 +-
 include/net/sctp/ulpevent.h                        |    23 +-
 include/net/sctp/ulpqueue.h                        |    10 +-
 include/net/sock.h                                 |    57 +-
 include/net/tc_act/tc_csum.h                       |    16 +-
 include/net/tc_act/tc_mirred.h                     |     6 +-
 include/net/tcp.h                                  |    52 +-
 include/net/tls.h                                  |     2 +
 include/net/vxlan.h                                |     2 +-
 include/net/wext.h                                 |     4 +-
 include/net/xdp.h                                  |    48 +
 include/net/xfrm.h                                 |    79 +-
 include/trace/events/bridge.h                      |     4 +-
 include/trace/events/net_probe_common.h            |    44 +
 include/trace/events/sctp.h                        |    99 +
 include/trace/events/siox.h                        |    66 +
 include/trace/events/sock.h                        |   117 +
 include/trace/events/tcp.h                         |    76 +-
 include/trace/events/vmscan.h                      |    23 +-
 .../packet.h => include/uapi/linux/batadv_packet.h |   269 +-
 include/uapi/linux/batman_adv.h                    |    27 +-
 include/uapi/linux/bpf.h                           |   116 +-
 include/uapi/linux/bpf_common.h                    |     7 +-
 include/uapi/linux/can/netlink.h                   |     1 +
 include/uapi/linux/devlink.h                       |    25 +
 include/uapi/linux/erspan.h                        |    52 +
 include/uapi/linux/ethtool.h                       |     1 +
 include/uapi/linux/if_ether.h                      |     1 +
 include/uapi/linux/if_link.h                       |     5 +
 include/uapi/linux/if_macsec.h                     |     9 +-
 include/uapi/linux/if_tun.h                        |     2 +
 include/uapi/linux/if_tunnel.h                     |     3 +
 include/uapi/linux/inet_diag.h                     |     2 +
 include/uapi/linux/input.h                         |    11 +
 include/uapi/linux/l2tp.h                          |     6 +-
 include/uapi/linux/lp.h                            |    12 +-
 include/uapi/linux/netfilter/nf_conntrack_common.h |     6 +-
 include/uapi/linux/netfilter/nf_tables.h           |    76 +
 include/uapi/linux/netfilter/xt_connlimit.h        |     2 +-
 include/uapi/linux/netfilter_arp.h                 |     3 +
 include/uapi/linux/netfilter_decnet.h              |     4 +-
 include/uapi/linux/netfilter_ipv4.h                |     1 +
 include/uapi/linux/netfilter_ipv6.h                |     1 +
 include/uapi/linux/netfilter_ipv6/ip6t_srh.h       |    57 +
 include/uapi/linux/nl80211.h                       |     4 +
 include/uapi/linux/openvswitch.h                   |     1 +
 include/uapi/linux/perf_event.h                    |    22 +
 include/uapi/linux/ptrace.h                        |     6 +
 include/uapi/linux/rtnetlink.h                     |    12 +
 include/uapi/linux/sctp.h                          |     3 +
 include/uapi/linux/tipc.h                          |     7 +-
 include/uapi/linux/usb/ch9.h                       |     4 +-
 include/uapi/linux/usbdevice_fs.h                  |     2 +-
 include/uapi/linux/vbox_err.h                      |   151 +
 include/uapi/linux/vbox_vmmdev_types.h             |   226 +
 include/uapi/linux/vboxguest.h                     |   330 +
 include/uapi/linux/virtio_net.h                    |    13 +
 kernel/Makefile                                    |     1 +
 kernel/bpf/Makefile                                |     2 +
 kernel/bpf/arraymap.c                              |    49 +-
 kernel/bpf/cgroup.c                                |    15 +-
 kernel/bpf/core.c                                  |   409 +-
 kernel/bpf/cpumap.c                                |    31 +-
 kernel/bpf/devmap.c                                |     8 +-
 kernel/bpf/disasm.c                                |    63 +-
 kernel/bpf/disasm.h                                |    29 +-
 kernel/bpf/hashtab.c                               |   103 +-
 kernel/bpf/lpm_trie.c                              |    98 +-
 kernel/bpf/offload.c                               |   430 +-
 kernel/bpf/sockmap.c                               |    16 +-
 kernel/bpf/stackmap.c                              |    34 +-
 kernel/bpf/syscall.c                               |   214 +-
 kernel/bpf/verifier.c                              |  1451 ++-
 kernel/events/core.c                               |    10 +
 kernel/fail_function.c                             |   349 +
 kernel/fork.c                                      |   448 +-
 kernel/livepatch/core.c                            |    76 +-
 kernel/livepatch/transition.c                      |   116 +-
 kernel/livepatch/transition.h                      |     2 +
 kernel/module.c                                    |     6 +-
 kernel/padata.c                                    |     1 +
 kernel/ptrace.c                                    |     4 +
 kernel/seccomp.c                                   |   106 +-
 kernel/signal.c                                    |     4 +-
 kernel/sysctl.c                                    |     7 -
 kernel/trace/Kconfig                               |     9 +
 kernel/trace/bpf_trace.c                           |    59 +-
 kernel/trace/trace_kprobe.c                        |    61 +-
 kernel/trace/trace_probe.h                         |    12 +
 kernel/workqueue.c                                 |     1 +
 lib/Kconfig.debug                                  |    14 +
 lib/Makefile                                       |     3 +-
 lib/bucket_locks.c                                 |    54 +
 lib/chacha20.c                                     |    71 +-
 lib/error-inject.c                                 |   242 +
 lib/errseq.c                                       |    37 +-
 lib/kobject.c                                      |     4 +-
 lib/kobject_uevent.c                               |     3 +-
 lib/rhashtable.c                                   |   160 +-
 lib/string.c                                       |     2 +-
 lib/test_bpf.c                                     |   112 +-
 lib/test_firmware.c                                |    17 +-
 lib/test_kmod.c                                    |    14 +-
 lib/test_rhashtable.c                              |     6 +-
 lib/uuid.c                                         |    34 +-
 lib/vsprintf.c                                     |     5 +-
 mm/Kconfig                                         |     7 +-
 mm/compaction.c                                    |     2 +-
 mm/fadvise.c                                       |    10 +-
 mm/filemap.c                                       |     1 -
 mm/hmm.c                                           |     4 +-
 mm/huge_memory.c                                   |    82 +-
 mm/hugetlb.c                                       |   377 +-
 mm/interval_tree.c                                 |     2 +-
 mm/khugepaged.c                                    |    15 +-
 mm/kmemleak.c                                      |     1 -
 mm/memcontrol.c                                    |   271 +-
 mm/memory.c                                        |    80 +-
 mm/memory_hotplug.c                                |     9 +-
 mm/mempolicy.c                                     |    39 +-
 mm/migrate.c                                       |     3 +-
 mm/mmu_notifier.c                                  |    31 +
 mm/mprotect.c                                      |     5 +
 mm/nommu.c                                         |     7 -
 mm/oom_kill.c                                      |    21 +-
 mm/page_alloc.c                                    |   174 +-
 mm/page_ext.c                                      |     2 +
 mm/page_owner.c                                    |    20 +-
 mm/pgtable-generic.c                               |     6 +-
 mm/shmem.c                                         |    59 +-
 mm/slab.c                                          |     4 -
 mm/slab.h                                          |     3 -
 mm/slab_common.c                                   |    56 +-
 mm/slub.c                                          |    12 +-
 mm/sparse.c                                        |     6 +-
 mm/swap.c                                          |    27 +-
 mm/truncate.c                                      |    23 +-
 mm/vmscan.c                                        |    86 +-
 mm/zpool.c                                         |    25 +-
 mm/zsmalloc.c                                      |    31 +-
 mm/zswap.c                                         |    91 +-
 net/8021q/vlanproc.c                               |     2 -
 net/Kconfig                                        |    19 +-
 net/Makefile                                       |     1 -
 net/appletalk/aarp.c                               |     1 -
 net/appletalk/atalk_proc.c                         |     3 -
 net/atm/br2684.c                                   |     1 -
 net/atm/common.c                                   |     2 +-
 net/atm/lec.c                                      |     1 -
 net/atm/mpc.c                                      |     9 +-
 net/atm/mpoa_caches.c                              |    48 +-
 net/atm/mpoa_caches.h                              |     9 +-
 net/atm/mpoa_proc.c                                |    16 +-
 net/atm/proc.c                                     |     1 -
 net/ax25/af_ax25.c                                 |     1 -
 net/ax25/ax25_route.c                              |     1 -
 net/ax25/ax25_uid.c                                |     1 -
 net/batman-adv/Kconfig                             |    17 +
 net/batman-adv/Makefile                            |     2 +-
 net/batman-adv/bat_algo.c                          |    35 +-
 net/batman-adv/bat_algo.h                          |     1 +
 net/batman-adv/bat_iv_ogm.c                        |   107 +-
 net/batman-adv/bat_iv_ogm.h                        |     1 +
 net/batman-adv/bat_v.c                             |    51 +-
 net/batman-adv/bat_v.h                             |     1 +
 net/batman-adv/bat_v_elp.c                         |    29 +-
 net/batman-adv/bat_v_elp.h                         |     1 +
 net/batman-adv/bat_v_ogm.c                         |    39 +-
 net/batman-adv/bat_v_ogm.h                         |     1 +
 net/batman-adv/bitarray.c                          |     3 +-
 net/batman-adv/bitarray.h                          |    10 +-
 net/batman-adv/bridge_loop_avoidance.c             |   114 +-
 net/batman-adv/bridge_loop_avoidance.h             |     5 +-
 net/batman-adv/debugfs.c                           |    30 +-
 net/batman-adv/debugfs.h                           |     1 +
 net/batman-adv/distributed-arp-table.c             |    80 +-
 net/batman-adv/distributed-arp-table.h             |     9 +-
 net/batman-adv/fragmentation.c                     |    25 +-
 net/batman-adv/fragmentation.h                     |     3 +-
 net/batman-adv/gateway_client.c                    |    67 +-
 net/batman-adv/gateway_client.h                    |     1 +
 net/batman-adv/gateway_common.c                    |    30 +-
 net/batman-adv/gateway_common.h                    |     6 +-
 net/batman-adv/hard-interface.c                    |    67 +-
 net/batman-adv/hard-interface.h                    |    59 +-
 net/batman-adv/hash.c                              |    20 +-
 net/batman-adv/hash.h                              |    28 +-
 net/batman-adv/icmp_socket.c                       |    17 +-
 net/batman-adv/icmp_socket.h                       |     1 +
 net/batman-adv/log.c                               |    19 +
 net/batman-adv/log.h                               |    62 +-
 net/batman-adv/main.c                              |    54 +-
 net/batman-adv/main.h                              |   127 +-
 net/batman-adv/multicast.c                         |    83 +-
 net/batman-adv/multicast.h                         |    17 +-
 net/batman-adv/netlink.c                           |    27 +-
 net/batman-adv/netlink.h                           |     1 +
 net/batman-adv/network-coding.c                    |   126 +-
 net/batman-adv/network-coding.h                    |     1 +
 net/batman-adv/originator.c                        |   154 +-
 net/batman-adv/originator.h                        |    47 +-
 net/batman-adv/routing.c                           |    56 +-
 net/batman-adv/routing.h                           |     1 +
 net/batman-adv/send.c                              |    66 +-
 net/batman-adv/send.h                              |     8 +-
 net/batman-adv/soft-interface.c                    |    66 +-
 net/batman-adv/soft-interface.h                    |     1 +
 net/batman-adv/sysfs.c                             |    58 +-
 net/batman-adv/sysfs.h                             |    14 +
 net/batman-adv/tp_meter.c                          |    77 +-
 net/batman-adv/tp_meter.h                          |     1 +
 net/batman-adv/translation-table.c                 |   234 +-
 net/batman-adv/translation-table.h                 |     1 +
 net/batman-adv/tvlv.c                              |    43 +-
 net/batman-adv/tvlv.h                              |     1 +
 net/batman-adv/types.h                             |  1996 +++-
 net/bluetooth/af_bluetooth.c                       |    38 +-
 net/bluetooth/cmtp/capi.c                          |     1 -
 net/bluetooth/hci_debugfs.c                        |   201 +-
 net/bluetooth/hci_request.c                        |    64 +-
 net/bluetooth/hidp/core.c                          |     2 +-
 net/bridge/br_device.c                             |    10 +
 net/bridge/br_fdb.c                                |   392 +-
 net/bridge/br_mdb.c                                |     6 +-
 net/bridge/br_netfilter_hooks.c                    |     2 +-
 net/bridge/br_nf_core.c                            |     1 -
 net/bridge/br_private.h                            |    18 +-
 net/bridge/br_switchdev.c                          |     8 +-
 net/bridge/br_sysfs_br.c                           |    13 +-
 net/bridge/netfilter/Kconfig                       |     2 +
 net/bridge/netfilter/ebtables.c                    |     2 -
 net/bridge/netfilter/nf_tables_bridge.c            |   120 +-
 net/caif/cfctrl.c                                  |    50 +-
 net/caif/cfpkt_skbuff.c                            |     1 -
 net/caif/chnl_net.c                                |     1 -
 net/can/Kconfig                                    |     2 +-
 net/can/af_can.c                                   |    20 +-
 net/can/af_can.h                                   |     2 +-
 net/can/bcm.c                                      |     1 -
 net/can/gw.c                                       |    14 +-
 net/can/proc.c                                     |    14 +-
 net/can/raw.c                                      |     2 +
 net/core/Makefile                                  |     2 +-
 net/core/dev.c                                     |   260 +-
 net/core/dev_ioctl.c                               |   132 +-
 net/core/devlink.c                                 |   596 +-
 net/core/dst.c                                     |    14 +-
 net/core/ethtool.c                                 |    14 +-
 net/core/filter.c                                  |   359 +-
 net/core/flow_dissector.c                          |    69 +-
 net/core/gen_estimator.c                           |     4 +
 net/core/gen_stats.c                               |     9 +-
 net/core/link_watch.c                              |     2 +-
 net/core/neighbour.c                               |     1 -
 net/core/net-procfs.c                              |     4 -
 net/core/net-sysfs.c                               |    56 +-
 net/core/net_namespace.c                           |    83 +-
 net/core/pktgen.c                                  |   281 +-
 net/core/rtnetlink.c                               |   482 +-
 net/core/skbuff.c                                  |    14 +-
 net/core/sock.c                                    |    56 +-
 net/core/sock_reuseport.c                          |     4 +-
 net/core/sysctl_net_core.c                         |    60 +-
 net/core/xdp.c                                     |    73 +
 net/dccp/Kconfig                                   |    17 -
 net/dccp/Makefile                                  |     5 +-
 net/dccp/ackvec.c                                  |     2 +-
 net/dccp/minisocks.c                               |     7 +-
 net/dccp/probe.c                                   |   203 -
 net/dccp/proto.c                                   |     7 +-
