$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 fs/btrfs/file-item.c                               |   31 +-
 fs/btrfs/file.c                                    |   46 +-
 fs/btrfs/free-space-tree.c                         |   38 +-
 fs/btrfs/inode-map.c                               |    4 +-
 fs/btrfs/inode.c                                   |  465 ++--
 fs/btrfs/ioctl.c                                   |   18 +-
 fs/btrfs/lzo.c                                     |   33 +-
 fs/btrfs/ordered-data.c                            |   17 +-
 fs/btrfs/ordered-data.h                            |    4 +-
 fs/btrfs/print-tree.c                              |    7 +-
 fs/btrfs/props.c                                   |    7 +
 fs/btrfs/qgroup.c                                  |  225 +-
 fs/btrfs/qgroup.h                                  |    9 +-
 fs/btrfs/raid56.c                                  |   16 +-
 fs/btrfs/reada.c                                   |    1 -
 fs/btrfs/relocation.c                              |   17 +-
 fs/btrfs/root-tree.c                               |    7 +
 fs/btrfs/scrub.c                                   |  211 +-
 fs/btrfs/send.c                                    |  112 +-
 fs/btrfs/super.c                                   |   74 +-
 fs/btrfs/sysfs.c                                   |   41 +
 fs/btrfs/tests/extent-io-tests.c                   |    2 +-
 fs/btrfs/transaction.c                             |   25 +-
 fs/btrfs/tree-log.c                                |   44 +-
 fs/btrfs/volumes.c                                 |   74 +-
 fs/btrfs/volumes.h                                 |    7 +
 fs/btrfs/xattr.c                                   |    2 +-
 fs/btrfs/zlib.c                                    |   20 +-
 fs/coda/file.c                                     |    4 +-
 fs/fcntl.c                                         |  231 +-
 fs/gfs2/bmap.c                                     |    2 +-
 fs/gfs2/dir.c                                      |    7 +-
 fs/gfs2/glock.c                                    |  124 +-
 fs/gfs2/glock.h                                    |    7 +
 fs/gfs2/glops.c                                    |   56 +-
 fs/gfs2/incore.h                                   |    5 +-
 fs/gfs2/inode.c                                    |   19 +-
 fs/gfs2/log.c                                      |    3 -
 fs/gfs2/lops.c                                     |    6 +-
 fs/gfs2/main.c                                     |    1 -
 fs/gfs2/rgrp.c                                     |    6 +-
 fs/gfs2/super.c                                    |   33 +-
 fs/gfs2/sys.c                                      |    4 +-
 fs/gfs2/xattr.c                                    |    4 +-
 fs/locks.c                                         |   97 +-
 fs/mount.h                                         |    1 +
 fs/namespace.c                                     |    1 +
 fs/nfsd/vfs.c                                      |   73 +-
 fs/pnode.c                                         |  212 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/read_write.c                                    |  220 +-
 fs/splice.c                                        |    2 +-
 fs/statfs.c                                        |   58 +-
 fs/timerfd.c                                       |   43 +-
 fs/xfs/xfs_mount.c                                 |    4 +-
 include/acpi/ghes.h                                |   48 +-
 include/linux/acpi_iort.h                          |    2 -
 include/linux/ata.h                                |   11 +-
 include/linux/backing-dev.h                        |    2 +-
 include/linux/blk-cgroup.h                         |    6 +-
 include/linux/cgroup-defs.h                        |   12 +
 include/linux/compat.h                             |    6 +
 include/linux/cper.h                               |   54 +
 include/linux/device-mapper.h                      |   79 +-
 include/linux/dm-kcopyd.h                          |    1 +
 include/linux/dma/dw.h                             |   21 -
 include/linux/fs.h                                 |   16 +-
 include/linux/hrtimer.h                            |    2 +-
 include/linux/hyperv.h                             |    1 -
 include/linux/imx-media.h                          |   29 +
 include/linux/libata.h                             |    1 +
 include/linux/mman.h                               |    2 +-
 include/linux/of_graph.h                           |   21 +
 include/linux/percpu_counter.h                     |    7 +-
 include/linux/pinctrl/pinconf-generic.h            |   15 +-
 include/linux/platform_data/leds-pca963x.h         |    6 +
 include/linux/posix-timers.h                       |    1 -
 include/linux/ras.h                                |   17 +
 include/linux/resource.h                           |    2 +-
 include/linux/sched/task.h                         |    2 +
 include/linux/spi/mcp23s08.h                       |   38 +-
 include/linux/time.h                               |   18 +
 include/linux/uuid.h                               |    4 +-
 include/media/cec.h                                |   29 +
 include/media/davinci/vpif_types.h                 |    9 +-
 include/media/imx.h                                |   15 +
 include/media/lirc_dev.h                           |   32 -
 include/media/media-entity.h                       |   28 +
 include/media/rc-core.h                            |    2 -
 include/media/v4l2-async.h                         |    8 +-
 include/media/v4l2-ctrls.h                         |   13 +
 include/media/v4l2-flash-led-class.h               |    6 +-
 include/media/{v4l2-of.h => v4l2-fwnode.h}         |   96 +-
 include/media/v4l2-mem2mem.h                       |   92 +
 include/media/v4l2-subdev.h                        |   16 +-
 include/net/inet_frag.h                            |    4 +-
 include/ras/ras_event.h                            |   90 +
 include/rdma/ib_verbs.h                            |    6 +-
 include/scsi/libsas.h                              |    6 +-
 include/scsi/scsi_cmnd.h                           |    1 +
 include/scsi/scsi_device.h                         |   10 +-
 include/scsi/scsi_devinfo.h                        |    9 -
 include/scsi/scsi_proto.h                          |    4 +-
 include/scsi/scsi_transport_fc.h                   |    4 -
 include/sound/ak4113.h                             |   13 +-
 include/sound/ak4114.h                             |   13 +-
 include/sound/ak4117.h                             |   13 +-
 include/sound/core.h                               |    6 +-
 include/sound/cs35l35.h                            |    2 +
 include/sound/designware_i2s.h                     |    1 +
 include/sound/emux_synth.h                         |    8 +-
 include/sound/hdmi-codec.h                         |    9 +
 include/sound/mixer_oss.h                          |    2 +-
 include/sound/opl3.h                               |    8 +-
 include/sound/pcm-indirect.h                       |   10 +-
 include/sound/pcm.h                                |  144 +-
 include/sound/rawmidi.h                            |    4 +-
 include/sound/rt5645.h                             |    6 +-
 include/sound/simple_card_utils.h                  |   43 +-
 include/sound/soc-dapm.h                           |    7 +
 include/sound/soc-topology.h                       |    5 +
 include/sound/soc.h                                |    3 +
 include/trace/events/btrfs.h                       |   36 -
 include/trace/events/percpu.h                      |  125 +
 include/uapi/linux/btrfs.h                         |   63 +-
 include/uapi/linux/cec.h                           |    2 +
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 include/uapi/linux/dvb/video.h                     |    3 +-
 include/uapi/linux/max2175.h                       |   28 +
 include/uapi/linux/media.h                         |    6 +
 include/uapi/linux/v4l2-controls.h                 |   11 +-
 include/uapi/linux/videodev2.h                     |    3 +
 include/uapi/scsi/cxlflash_ioctl.h                 |   85 +-
 include/uapi/sound/asoc.h                          |   10 +-
 include/uapi/sound/asound.h                        |    4 +-
 include/uapi/sound/snd_sst_tokens.h                |    8 +-
 init/Kconfig                                       |    7 +-
 kernel/bpf/syscall.c                               |   45 +-
 kernel/cgroup/Makefile                             |    1 +
 kernel/cgroup/cgroup-internal.h                    |    2 +
 kernel/cgroup/cgroup-v1.c                          |  155 +-
 kernel/cgroup/cgroup.c                             |  155 +-
 kernel/cgroup/debug.c                              |  357 +++
 kernel/compat.c                                    |  131 +-
 kernel/exit.c                                      |  307 +--
 kernel/kexec_file.c                                |   14 +-
 kernel/sys.c                                       |   16 +-
 kernel/time/alarmtimer.c                           |    4 +-
 kernel/time/hrtimer.c                              |   30 +-
 kernel/time/posix-cpu-timers.c                     |    8 +-
 kernel/time/posix-stubs.c                          |   96 +-
 kernel/time/posix-timers.c                         |  127 +-
 kernel/time/time.c                                 |   58 +
 lib/flex_proportions.c                             |    6 +-
 lib/percpu_counter.c                               |    4 +-
 mm/Kconfig                                         |    8 +
 mm/Makefile                                        |    1 +
 mm/percpu-internal.h                               |  166 ++
 mm/percpu-km.c                                     |   11 +-
 mm/percpu-stats.c                                  |  222 ++
 mm/percpu-vm.c                                     |   12 +-
 mm/percpu.c                                        |   85 +-
 net/core/ethtool.c                                 |   20 +-
 net/ipv4/ip_sockglue.c                             |   20 +-
 net/ipv6/ipv6_sockglue.c                           |   11 +-
 net/irda/af_irda.c                                 |   48 +-
 net/socket.c                                       |    3 +-
 security/selinux/selinuxfs.c                       |   12 +-
 sound/Kconfig                                      |    6 +-
 sound/aoa/codecs/tas.c                             |   14 +-
 sound/aoa/fabrics/layout.c                         |    8 +-
 sound/atmel/Kconfig                                |   13 +-
 sound/atmel/Makefile                               |    2 -
 sound/atmel/abdac.c                                |  610 -----
 sound/atmel/ac97c.c                                |  451 +---
 sound/core/Kconfig                                 |   59 +-
 sound/core/Makefile                                |    3 +
 sound/core/control.c                               |   70 +-
 sound/core/ctljack.c                               |    2 +-
 sound/core/info.c                                  |   12 +-
 sound/core/info_oss.c                              |    1 -
 sound/core/init.c                                  |    8 +-
 sound/core/isadma.c                                |    3 -
 sound/core/memalloc.c                              |   13 +-
 sound/core/memory.c                                |    2 -
 sound/core/misc.c                                  |    1 -
 sound/core/oss/io.c                                |    4 +-
 sound/core/oss/mixer_oss.c                         |    3 +-
 sound/core/oss/pcm_oss.c                           |  101 +-
 sound/core/oss/pcm_plugin.c                        |    5 +-
 sound/core/oss/pcm_plugin.h                        |   10 +-
 sound/core/pcm.c                                   |   37 +-
 sound/core/pcm_compat.c                            |   13 +-
 sound/core/pcm_drm_eld.c                           |    8 +-
 sound/core/pcm_lib.c                               |  668 ++----
 sound/core/pcm_local.h                             |   50 +
 sound/core/pcm_memory.c                            |    6 -
 sound/core/pcm_misc.c                              |   14 +-
 sound/core/pcm_native.c                            | 1013 ++++----
 sound/core/pcm_param_trace.h                       |  142 ++
 sound/core/pcm_timer.c                             |   14 +-
 sound/core/pcm_trace.h                             |   50 +-
 sound/core/rawmidi.c                               |    4 +-
 sound/core/seq/Kconfig                             |   68 +-
 sound/core/seq/Makefile                            |   21 +-
 sound/core/seq/oss/Makefile                        |    2 +-
 sound/core/seq/seq_clientmgr.c                     |    8 -
 sound/core/seq/seq_lock.c                          |    1 -
 sound/core/seq/seq_memory.c                        |    2 -
 sound/core/seq/seq_midi_emul.c                     |    9 +-
 sound/core/seq/seq_midi_event.c                    |   21 +-
 sound/core/seq/seq_ports.c                         |    2 -
 sound/core/seq/seq_virmidi.c                       |    3 +-
 sound/core/{seq => }/seq_device.c                  |    0
 sound/core/sound.c                                 |    2 -
 sound/core/sound_oss.c                             |    3 -
 sound/core/timer.c                                 |  125 +-
 sound/drivers/Kconfig                              |   15 +
 sound/drivers/dummy.c                              |   20 +-
 sound/drivers/opl3/Makefile                        |    4 +-
 sound/drivers/opl3/opl3_lib.c                      |    2 +-
 sound/drivers/opl3/opl3_oss.c                      |   14 -
 sound/drivers/opl3/opl3_seq.c                      |    4 +-
 sound/drivers/opl3/opl3_voice.h                    |    5 +-
 sound/drivers/opl4/opl4_lib.c                      |    4 +-
 sound/drivers/opl4/opl4_local.h                    |    2 +-
 sound/drivers/pcsp/pcsp_lib.c                      |    2 +-
 sound/drivers/vx/vx_mixer.c                        |   24 +-
 sound/drivers/vx/vx_pcm.c                          |    4 +-
 sound/firewire/amdtp-am824.c                       |   71 +-
 sound/firewire/amdtp-am824.h                       |    6 +-
 sound/firewire/amdtp-stream.c                      |   38 +
 sound/firewire/amdtp-stream.h                      |    1 +
 sound/firewire/bebob/bebob_maudio.c                |    8 +-
 sound/firewire/bebob/bebob_pcm.c                   |   41 +-
 sound/firewire/dice/dice-pcm.c                     |   44 +-
 sound/firewire/digi00x/amdtp-dot.c                 |   63 +-
 sound/firewire/digi00x/digi00x-pcm.c               |   56 +-
 sound/firewire/digi00x/digi00x.h                   |    1 -
 sound/firewire/fireface/ff-midi.c                  |   22 +-
 sound/firewire/fireface/ff-pcm.c                   |   83 +-
 sound/firewire/fireworks/fireworks_pcm.c           |   41 +-
 sound/firewire/motu/motu-pcm.c                     |   36 +-
 sound/firewire/oxfw/oxfw-pcm.c                     |   40 +-
 sound/firewire/tascam/amdtp-tascam.c               |   62 +-
 sound/firewire/tascam/tascam-pcm.c                 |   58 +-
 sound/firewire/tascam/tascam.h                     |    1 -
 sound/hda/hdac_bus.c                               |    1 +
 sound/hda/hdac_device.c                            |    1 +
 sound/i2c/other/ak4113.c                           |   23 +-
 sound/i2c/other/ak4114.c                           |   23 +-
 sound/i2c/other/ak4117.c                           |   23 +-
 sound/isa/Kconfig                                  |    8 +
 sound/isa/cmi8328.c                                |    2 +-
 sound/isa/cs423x/cs4236_lib.c                      |    4 +-
 sound/isa/es1688/es1688_lib.c                      |    4 +-
 sound/isa/es18xx.c                                 |    8 +-
 sound/isa/gus/gus_main.c                           |    2 +-
 sound/isa/gus/gus_pcm.c                            |  122 +-
 sound/isa/sb/emu8000.c                             |    2 +-
 sound/isa/sb/emu8000_callback.c                    |    6 +-
 sound/isa/sb/emu8000_pcm.c                         |  214 +-
 sound/isa/sb/sb16.c                                |    2 +-
 sound/isa/sb/sb16_csp.c                            |    4 +-
 sound/isa/sb/sb16_main.c                           |    2 +-
 sound/isa/sb/sb8_main.c                            |    6 +-
 sound/isa/sscape.c                                 |    2 +-
 sound/isa/wss/wss_lib.c                            |    4 +-
 sound/mips/hal2.c                                  |   38 +-
 sound/mips/sgio2audio.c                            |   14 +-
 sound/parisc/harmony.c                             |    6 +-
 sound/pci/Kconfig                                  |    8 +
 sound/pci/ali5451/ali5451.c                        |    4 +-
 sound/pci/atiixp_modem.c                           |    4 +-
 sound/pci/au88x0/au88x0_pcm.c                      |    4 +-
 sound/pci/azt3328.c                                |    4 +-
 sound/pci/bt87x.c                                  |    4 +-
 sound/pci/cmipci.c                                 |   12 +-
 sound/pci/cs4281.c                                 |    2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |   14 +-
 sound/pci/emu10k1/emu10k1.c                        |    2 +-
 sound/pci/emu10k1/emufx.c                          |  127 +-
 sound/pci/emu10k1/emupcm.c                         |   12 +-
 sound/pci/ens1370.c                                |   16 +-
 sound/pci/es1938.c                                 |   37 +-
 sound/pci/fm801.c                                  |    8 +-
 sound/pci/hda/hda_codec.c                          |  251 +-
 sound/pci/hda/hda_controller.c                     |    3 +
 sound/pci/hda/hda_controller.h                     |    6 +-
 sound/pci/hda/hda_generic.c                        |   46 +-
 sound/pci/hda/hda_intel.c                          |  112 +-
 sound/pci/hda/hda_local.h                          |   61 -
 sound/pci/hda/hda_sysfs.c                          |    2 +-
 sound/pci/hda/patch_hdmi.c                         |  104 +-
 sound/pci/hda/patch_realtek.c                      |  281 ++-
 sound/pci/hda/patch_si3054.c                       |    4 +-
 sound/pci/ice1712/ice1712.c                        |   10 +-
 sound/pci/ice1712/ice1712.h                        |    2 +-
 sound/pci/ice1712/ice1724.c                        |   10 +-
 sound/pci/ice1712/juli.c                           |    6 +-
 sound/pci/ice1712/maya44.c                         |    4 +-
 sound/pci/ice1712/quartet.c                        |    6 +-
 sound/pci/intel8x0.c                               |   12 +-
 sound/pci/intel8x0m.c                              |    4 +-
 sound/pci/korg1212/korg1212.c                      |  112 +-
 sound/pci/mixart/mixart_mixer.c                    |    6 +-
 sound/pci/nm256/nm256.c                            |   61 +-
 sound/pci/rme32.c                                  |   80 +-
 sound/pci/rme96.c                                  |   74 +-
 sound/pci/rme9652/hdsp.c                           |   75 +-
 sound/pci/rme9652/hdspm.c                          |    4 +-
 sound/pci/rme9652/rme9652.c                        |   75 +-
 sound/pci/sonicvibes.c                             |    4 +-
 sound/pci/via82xx.c                                |    4 +-
 sound/pci/via82xx_modem.c                          |    4 +-
 sound/pci/vx222/vx222.c                            |    4 +-
 sound/pci/vx222/vx222.h                            |    2 +
 sound/pci/vx222/vx222_ops.c                        |   26 +-
 sound/pcmcia/vx/vxp_mixer.c                        |   14 +-
 sound/pcmcia/vx/vxp_ops.c                          |   28 +-
 sound/pcmcia/vx/vxpocket.c                         |    4 +-
 sound/pcmcia/vx/vxpocket.h                         |    2 +
 sound/ppc/awacs.c                                  |    4 +-
 sound/ppc/beep.c                                   |    2 +-
 sound/ppc/tumbler.c                                |    8 +-
 sound/sh/aica.c                                    |    4 +-
 sound/sh/sh_dac_audio.c                            |   54 +-
 sound/soc/atmel/atmel-pcm.h                        |    6 +-
 sound/soc/atmel/tse850-pcm5142.c                   |    4 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |   27 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |   36 +-
 sound/soc/codecs/Kconfig                           |   10 +
 sound/soc/codecs/Makefile                          |    4 +
 sound/soc/codecs/ak4613.c                          |   95 +-
 sound/soc/codecs/ak4642.c                          |    4 +-
 sound/soc/codecs/cs35l34.c                         |    4 +-
 sound/soc/codecs/cs35l35.c                         |   94 +-
 sound/soc/codecs/cs35l35.h                         |    6 +
 sound/soc/codecs/cs4271.c                          |    2 -
 sound/soc/codecs/cs53l30.c                         |    2 +-
 sound/soc/codecs/da7213.c                          |   37 +-
 sound/soc/codecs/da7218.c                          |    2 +-
 sound/soc/codecs/da7219-aad.c                      |   31 +-
 sound/soc/codecs/da7219.c                          |   53 +-
 sound/soc/codecs/da7219.h                          |    5 +-
 sound/soc/codecs/es8316.c                          |  637 +++++
 sound/soc/codecs/es8316.h                          |  129 +
 sound/soc/codecs/hdmi-codec.c                      |   92 +-
 sound/soc/codecs/max9867.c                         |    2 +-
 sound/soc/codecs/msm8916-wcd-analog.c              |    6 +-
 sound/soc/codecs/nau8824.c                         |   52 +
 sound/soc/codecs/nau8824.h                         |   12 +
 sound/soc/codecs/nau8825.c                         |   76 +-
 sound/soc/codecs/nau8825.h                         |    1 +
 sound/soc/codecs/rt5514.c                          |   37 +-
 sound/soc/codecs/rt5514.h                          |    6 +
 sound/soc/codecs/rt5645.c                          |   97 +-
 sound/soc/codecs/rt5651.c                          |   44 +-
 sound/soc/codecs/rt5663.c                          |    4 +-
 sound/soc/codecs/rt5663.h                          |    4 +
 sound/soc/codecs/rt5665.c                          |  158 +-
 sound/soc/codecs/rt5670.c                          |   25 +-
 sound/soc/codecs/rt5677.c                          |   32 +-
 sound/soc/codecs/sgtl5000.c                        |   89 +
 sound/soc/codecs/tlv320aic31xx.c                   |    2 +-
 sound/soc/codecs/wm_adsp.c                         |    6 +-
 sound/soc/codecs/zx_aud96p22.c                     |  403 ++++
 sound/soc/davinci/davinci-mcasp.c                  |   12 +-
 sound/soc/dwc/dwc-i2s.c                            |    6 +
 sound/soc/fsl/mpc5200_dma.c                        |    1 -
 sound/soc/generic/Kconfig                          |   17 +
 sound/soc/generic/Makefile                         |    4 +
 sound/soc/generic/audio-graph-card.c               |  338 +++
 sound/soc/generic/audio-graph-scu-card.c           |  411 ++++
 sound/soc/generic/simple-card-utils.c              |  198 +-
 sound/soc/generic/simple-card.c                    |   69 +-
 sound/soc/generic/simple-scu-card.c                |   55 +-
 sound/soc/hisilicon/hi6210-i2s.c                   |   11 +-
 sound/soc/intel/Kconfig                            |   42 +
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |    2 +-
 sound/soc/intel/atom/sst/sst.c                     |   59 +-
 sound/soc/intel/atom/sst/sst.h                     |   30 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |  232 +-
 sound/soc/intel/boards/Makefile                    |    6 +
 sound/soc/intel/boards/bdw-rt5677.c                |   26 +
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |   26 +-
 sound/soc/intel/boards/bxt_rt298.c                 |   19 +-
 sound/soc/intel/boards/byt-max98090.c              |   24 +-
 sound/soc/intel/boards/bytcht_es8316.c             |  300 +++
 sound/soc/intel/boards/bytcht_nocodec.c            |    4 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |    4 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |   12 -
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   89 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |  687 ++++++
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |  640 +++++
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |   16 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |   16 +-
 sound/soc/intel/boards/skl_rt286.c                 |   30 +-
 sound/soc/intel/common/sst-acpi.h                  |   23 +
 sound/soc/intel/common/sst-dsp-priv.h              |    4 +
 sound/soc/intel/common/sst-match-acpi.c            |   47 +-
 sound/soc/intel/skylake/Makefile                   |    4 +
 sound/soc/intel/skylake/bxt-sst.c                  |    4 +
 sound/soc/intel/skylake/skl-debug.c                |  261 ++
 sound/soc/intel/skylake/skl-messages.c             |   31 +-
 sound/soc/intel/skylake/skl-pcm.c                  |    6 +-
 sound/soc/intel/skylake/skl-sst.c                  |    5 +
 sound/soc/intel/skylake/skl-topology.c             |  187 +-
 sound/soc/intel/skylake/skl-topology.h             |   21 +
 sound/soc/intel/skylake/skl-tplg-interface.h       |    2 +
 sound/soc/intel/skylake/skl.c                      |  114 +-
 sound/soc/intel/skylake/skl.h                      |   23 +
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |    2 +-
 sound/soc/omap/mcbsp.c                             |   12 +-
 sound/soc/pxa/Kconfig                              |    2 +-
 sound/soc/rockchip/Kconfig                         |    9 +
 sound/soc/rockchip/Makefile                        |    2 +
 sound/soc/rockchip/rockchip_i2s.c                  |   41 +-
 sound/soc/rockchip/rockchip_i2s.h                  |    3 +
 sound/soc/rockchip/rockchip_pdm.c                  |  516 ++++
 sound/soc/rockchip/rockchip_pdm.h                  |   83 +
 sound/soc/rockchip/rockchip_spdif.c                |    4 +
 sound/soc/samsung/s3c24xx_uda134x.c                |    2 +-
 sound/soc/sh/Kconfig                               |    2 +-
 sound/soc/sh/fsi.c                                 |   13 +-
 sound/soc/sh/rcar/adg.c                            |   61 +-
 sound/soc/sh/rcar/cmd.c                            |    7 +-
 sound/soc/sh/rcar/core.c                           |  494 ++--
 sound/soc/sh/rcar/ctu.c                            |    6 +
 sound/soc/sh/rcar/dma.c                            |   32 +-
 sound/soc/sh/rcar/dvc.c                            |   12 +-
 sound/soc/sh/rcar/gen.c                            |    2 +
 sound/soc/sh/rcar/rsnd.h                           |   68 +-
 sound/soc/sh/rcar/src.c                            |   20 +-
 sound/soc/sh/rcar/ssi.c                            |  241 +-
 sound/soc/sh/rcar/ssiu.c                           |   37 +
 sound/soc/sh/siu_dai.c                             |    4 +-
 sound/soc/soc-compress.c                           |    6 +-
 sound/soc/soc-core.c                               |   86 +-
 sound/soc/soc-pcm.c                                |    5 +-
 sound/soc/soc-topology.c                           |   37 +-
 sound/soc/stm/Kconfig                              |   29 +-
 sound/soc/stm/Makefile                             |   12 +-
 sound/soc/stm/stm32_i2s.c                          |  946 ++++++++
 sound/soc/stm/stm32_sai.c                          |   15 +-
 sound/soc/stm/stm32_sai.h                          |   73 +-
 sound/soc/stm/stm32_sai_sub.c                      |  143 +-
 sound/soc/stm/stm32_spdifrx.c                      |  998 ++++++++
 sound/soc/sunxi/sun4i-codec.c                      |   63 +
 sound/soc/sunxi/sun8i-codec-analog.c               |  145 +-
 sound/soc/zte/zx-i2s.c                             |   15 +-
 sound/sparc/cs4231.c                               |    4 +-
 sound/synth/Kconfig                                |    2 +
 sound/synth/emux/Makefile                          |    8 +-
 sound/synth/emux/emux.c                            |    6 +-
 sound/synth/emux/emux_effect.c                     |    2 +-
 sound/synth/emux/emux_oss.c                        |    4 -
 sound/usb/Kconfig                                  |    2 +-
 sound/usb/line6/driver.h                           |    2 +
 sound/usb/line6/podhd.c                            |   27 +-
 sound/usb/mixer_quirks.c                           |    2 +-
 sound/usb/usx2y/us122l.c                           |   36 +-
 sound/usb/usx2y/us122l.h                           |    2 +
 sound/x86/intel_hdmi_audio.c                       |    4 +-
 virt/kvm/arm/mmu.c                                 |   36 +-
 1250 files changed, 92924 insertions(+), 27572 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-zoned.txt
 create mode 100644 Documentation/devicetree/bindings/ata/cortina,gemini-sata-bridge.txt
 create mode 100644 Documentation/devicetree/bindings/ata/faraday,ftide010.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/ingenic,gpio.txt
 create mode 100644 Documentation/devicetree/bindings/media/cec.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/max2175.txt
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ov5640.txt
 create mode 100644 Documentation/devicetree/bindings/media/imx.txt
 create mode 100644 Documentation/devicetree/bindings/media/qcom,venus.txt
 create mode 100644 Documentation/devicetree/bindings/media/renesas,drif.txt
 create mode 100644 Documentation/devicetree/bindings/media/st,stm32-cec.txt
 create mode 100644 Documentation/devicetree/bindings/media/st,stm32-dcmi.txt
 create mode 100644 Documentation/devicetree/bindings/media/video-mux.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/ingenic,pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-zx.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,ipq8074-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/renesas,rza1-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/sound/audio-graph-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,pdm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/st,stm32-i2s.txt
 create mode 100644 Documentation/devicetree/bindings/sound/st,stm32-spdifrx.txt
 create mode 100644 Documentation/devicetree/bindings/sound/zte,zx-aud96p22.txt
 rename Documentation/{pinctrl.txt => driver-api/pinctl.rst} (74%)
 create mode 100644 Documentation/media/kapi/v4l2-fwnode.rst
 delete mode 100644 Documentation/media/kapi/v4l2-of.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-sdr-pcu16be.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-sdr-pcu18be.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-sdr-pcu20be.rst
 create mode 100644 Documentation/media/v4l-drivers/imx.rst
 create mode 100644 Documentation/media/v4l-drivers/max2175.rst
 create mode 100644 Documentation/sound/designs/tracepoints.rst
 create mode 100644 arch/arm64/kernel/ftrace-mod.S
 delete mode 100644 arch/mips/jz4740/gpio.c
 create mode 100644 drivers/ata/pata_ftide010.c
 create mode 100644 drivers/ata/sata_gemini.c
 create mode 100644 drivers/ata/sata_gemini.h
 create mode 100644 drivers/gpio/gpio-ingenic.c
 delete mode 100644 drivers/leds/leds-sead3.c
 delete mode 100644 drivers/leds/leds-versatile.c
 create mode 100644 drivers/md/dm-zoned-metadata.c
 create mode 100644 drivers/md/dm-zoned-reclaim.c
 create mode 100644 drivers/md/dm-zoned-target.c
 create mode 100644 drivers/md/dm-zoned.h
 create mode 100644 drivers/media/dvb-frontends/stv0367_defs.h
 create mode 100644 drivers/media/i2c/dw9714.c
 create mode 100644 drivers/media/i2c/max2175.c
 create mode 100644 drivers/media/i2c/max2175.h
 create mode 100644 drivers/media/i2c/ov13858.c
 create mode 100644 drivers/media/i2c/ov5640.c
 create mode 100644 drivers/media/platform/qcom/venus/Makefile
 create mode 100644 drivers/media/platform/qcom/venus/core.c
 create mode 100644 drivers/media/platform/qcom/venus/core.h
 create mode 100644 drivers/media/platform/qcom/venus/firmware.c
 create mode 100644 drivers/media/platform/qcom/venus/firmware.h
 create mode 100644 drivers/media/platform/qcom/venus/helpers.c
 create mode 100644 drivers/media/platform/qcom/venus/helpers.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi.c
 create mode 100644 drivers/media/platform/qcom/venus/hfi.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi_cmds.c
 create mode 100644 drivers/media/platform/qcom/venus/hfi_cmds.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi_helper.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi_msgs.c
 create mode 100644 drivers/media/platform/qcom/venus/hfi_msgs.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi_venus.c
 create mode 100644 drivers/media/platform/qcom/venus/hfi_venus.h
 create mode 100644 drivers/media/platform/qcom/venus/hfi_venus_io.h
