$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
 firmware/tigon/tg3.bin.ihex                        |   175 -
 firmware/tigon/tg3_tso.bin.ihex                    |   446 -
 firmware/tigon/tg3_tso5.bin.ihex                   |   252 -
 firmware/ttusb-budget/dspbootcode.bin.ihex         |   820 -
 firmware/vicam/firmware.H16                        |     7 -
 firmware/whiteheat.HEX                             |  1097 --
 firmware/whiteheat_loader.HEX                      |   314 -
 firmware/whiteheat_loader_debug.HEX                |   403 -
 firmware/yam/1200.bin.ihex                         |   342 -
 firmware/yam/9600.bin.ihex                         |   342 -
 firmware/yamaha/ds1_ctrl.fw.ihex                   |   769 -
 firmware/yamaha/ds1_dsp.fw.ihex                    |     9 -
 firmware/yamaha/ds1e_ctrl.fw.ihex                  |   769 -
 firmware/yamaha/yss225_registers.bin.ihex          |   998 --
 fs/affs/amigaffs.c                                 |     2 +-
 fs/affs/bitmap.c                                   |     2 +-
 fs/affs/super.c                                    |     6 +-
 fs/aio.c                                           |     6 -
 fs/autofs4/waitq.c                                 |     9 +-
 fs/befs/linuxvfs.c                                 |     2 +-
 fs/binfmt_aout.c                                   |     3 +-
 fs/binfmt_elf.c                                    |    23 +-
 fs/binfmt_elf_fdpic.c                              |    17 +-
 fs/binfmt_flat.c                                   |    18 +-
 fs/binfmt_misc.c                                   |     5 +-
 fs/block_dev.c                                     |     5 +
 fs/btrfs/Kconfig                                   |     2 +
 fs/btrfs/Makefile                                  |     2 +-
 fs/btrfs/compression.c                             |     1 +
 fs/btrfs/compression.h                             |     4 +-
 fs/btrfs/ctree.h                                   |     1 +
 fs/btrfs/dev-replace.c                             |     2 +-
 fs/btrfs/disk-io.c                                 |    14 +-
 fs/btrfs/extent_io.c                               |     4 +-
 fs/btrfs/file.c                                    |     6 +-
 fs/btrfs/inode.c                                   |     2 +-
 fs/btrfs/ioctl.c                                   |     8 +-
 fs/btrfs/props.c                                   |     6 +
 fs/btrfs/root-tree.c                               |     2 +-
 fs/btrfs/send.c                                    |    18 +-
 fs/btrfs/super.c                                   |    23 +-
 fs/btrfs/sysfs.c                                   |     6 +-
 fs/btrfs/volumes.c                                 |     4 +-
 fs/btrfs/zstd.c                                    |   432 +
 fs/cachefiles/bind.c                               |     2 +-
 fs/coda/dir.c                                      |     5 +-
 fs/ecryptfs/main.c                                 |     3 +-
 fs/ecryptfs/read_write.c                           |     4 +-
 fs/efs/super.c                                     |     2 +-
 fs/exec.c                                          |    26 +-
 fs/ext2/super.c                                    |    13 +-
 fs/ext4/ext4_jbd2.c                                |     2 +-
 fs/ext4/file.c                                     |     8 +-
 fs/ext4/fsync.c                                    |     2 +-
 fs/ext4/ialloc.c                                   |     2 +-
 fs/ext4/mmp.c                                      |     2 +-
 fs/ext4/super.c                                    |    53 +-
 fs/fat/fatent.c                                    |     2 +-
 fs/fat/inode.c                                     |     4 +-
 fs/fat/misc.c                                      |     2 +-
 fs/file_table.c                                    |    12 +-
 fs/gfs2/glops.c                                    |     2 +-
 fs/gfs2/ops_fstype.c                               |     4 +-
 fs/gfs2/quota.c                                    |     2 +-
 fs/gfs2/recovery.c                                 |     2 +-
 fs/gfs2/super.c                                    |     4 +-
 fs/gfs2/sys.c                                      |     2 +-
 fs/hfs/mdb.c                                       |     6 +-
 fs/hfs/super.c                                     |     4 +-
 fs/hfsplus/super.c                                 |    10 +-
 fs/hpfs/alloc.c                                    |     4 +-
 fs/hpfs/dir.c                                      |     2 +-
 fs/hpfs/super.c                                    |    13 +-
 fs/isofs/inode.c                                   |     2 +-
 fs/jffs2/fs.c                                      |     6 +-
 fs/jffs2/super.c                                   |     2 +-
 fs/jffs2/wbuf.c                                    |     4 +-
 fs/jfs/jfs_mount.c                                 |     2 +-
 fs/jfs/super.c                                     |    16 +-
 fs/minix/inode.c                                   |     6 +-
 fs/namei.c                                         |     3 +-
 fs/namespace.c                                     |    70 +-
 fs/nfs/file.c                                      |    16 +-
 fs/nfs/internal.h                                  |     7 +
 fs/nfs/nfstrace.h                                  |   248 +
 fs/nfs/pagelist.c                                  |     4 +-
 fs/nfs/pnfs.c                                      |    14 +-
 fs/nfs/read.c                                      |     4 +
 fs/nfs/super.c                                     |     2 +-
 fs/nfs/write.c                                     |    14 +-
 fs/nilfs2/inode.c                                  |     4 +-
 fs/nilfs2/mdt.c                                    |     2 +-
 fs/nilfs2/super.c                                  |    19 +-
 fs/ntfs/super.c                                    |    31 +-
 fs/ocfs2/super.c                                   |    15 +-
 fs/orangefs/acl.c                                  |    63 +-
 fs/orangefs/devorangefs-req.c                      |     9 +-
 fs/orangefs/file.c                                 |     5 +-
 fs/orangefs/orangefs-bufmap.c                      |    10 +-
 fs/orangefs/orangefs-debugfs.c                     |     5 +-
 fs/orangefs/orangefs-mod.c                         |     1 -
 fs/orangefs/super.c                                |     4 +-
 fs/orangefs/xattr.c                                |    12 +-
 fs/overlayfs/super.c                               |     2 +-
 fs/proc/array.c                                    |     9 +
 fs/proc_namespace.c                                |     2 +-
 fs/quota/quota.c                                   |     2 +-
 fs/read_write.c                                    |    43 +-
 fs/reiserfs/inode.c                                |     2 +-
 fs/reiserfs/journal.c                              |     2 +-
 fs/reiserfs/prints.c                               |     2 +-
 fs/reiserfs/super.c                                |    18 +-
 fs/splice.c                                        |    16 -
 fs/squashfs/Kconfig                                |    14 +
 fs/squashfs/Makefile                               |     1 +
 fs/squashfs/decompressor.c                         |     7 +
 fs/squashfs/decompressor.h                         |     4 +
 fs/squashfs/squashfs_fs.h                          |     1 +
 fs/squashfs/zstd_wrapper.c                         |   151 +
 fs/super.c                                         |    74 +-
 fs/sync.c                                          |     6 +-
 fs/sysv/balloc.c                                   |     2 +-
 fs/sysv/ialloc.c                                   |     2 +-
 fs/sysv/inode.c                                    |     2 +-
 fs/sysv/super.c                                    |     2 +-
 fs/ubifs/super.c                                   |     2 +-
 fs/udf/super.c                                     |    14 +-
 fs/ufs/super.c                                     |    24 +-
 fs/utimes.c                                        |    23 +-
 fs/xfs/xfs_file.c                                  |    11 +-
 fs/xfs/xfs_quotaops.c                              |    10 +-
 fs/xfs/xfs_super.c                                 |     2 +-
 include/asm-generic/uaccess.h                      |     8 +-
 include/dt-bindings/mips/lantiq_rcu_gphy.h         |    15 +
 include/linux/audit.h                              |     6 +-
 include/linux/compat.h                             |     9 -
 include/linux/fs.h                                 |    65 +-
 include/linux/irqchip/mips-gic.h                   |   297 -
 include/linux/msg.h                                |    15 +-
 include/linux/sem.h                                |     3 +-
 include/linux/shm.h                                |     6 +-
 include/linux/swait.h                              |    58 +-
 include/linux/syscalls.h                           |     2 +
 include/linux/time.h                               |     2 +-
 include/linux/xxhash.h                             |   236 +
 include/linux/zstd.h                               |  1157 ++
 include/net/act_api.h                              |     2 -
 include/net/sctp/sctp.h                            |     3 +-
 include/net/sctp/ulpevent.h                        |     6 +-
 include/trace/events/kvm.h                         |     4 +-
 include/trace/events/xdp.h                         |     4 +-
 include/uapi/linux/btrfs.h                         |     8 +-
 init/do_mounts.c                                   |     6 +-
 init/initramfs.c                                   |     2 +-
 ipc/compat.c                                       |   740 +-
 ipc/mqueue.c                                       |    28 +-
 ipc/msg.c                                          |   366 +-
 ipc/sem.c                                          |   344 +-
 ipc/shm.c                                          |   533 +-
 ipc/syscall.c                                      |    90 +-
 ipc/util.h                                         |    30 +
 kernel/acct.c                                      |     2 +-
 kernel/audit.h                                     |     2 +-
 kernel/auditsc.c                                   |    12 +-
 kernel/bpf/verifier.c                              |     3 +-
 kernel/compat.c                                    |    23 -
 kernel/irq/chip.c                                  |     2 +-
 kernel/sysctl_binary.c                             |    21 +-
 kernel/trace/trace_syscalls.c                      |     2 +-
 lib/Kconfig                                        |    11 +
 lib/Makefile                                       |     3 +
 lib/xxhash.c                                       |   500 +
 lib/zstd/Makefile                                  |    18 +
 lib/zstd/bitstream.h                               |   374 +
 lib/zstd/compress.c                                |  3484 +++++
 lib/zstd/decompress.c                              |  2528 +++
 lib/zstd/entropy_common.c                          |   243 +
 lib/zstd/error_private.h                           |    53 +
 lib/zstd/fse.h                                     |   575 +
 lib/zstd/fse_compress.c                            |   795 +
 lib/zstd/fse_decompress.c                          |   332 +
 lib/zstd/huf.h                                     |   212 +
 lib/zstd/huf_compress.c                            |   770 +
 lib/zstd/huf_decompress.c                          |   960 ++
 lib/zstd/mem.h                                     |   151 +
 lib/zstd/zstd_common.c                             |    75 +
 lib/zstd/zstd_internal.h                           |   263 +
 lib/zstd/zstd_opt.h                                |  1014 ++
 mm/filemap.c                                       |    24 +-
 mm/nommu.c                                         |     7 +-
 net/9p/trans_fd.c                                  |    14 +-
 net/core/filter.c                                  |    38 +-
 net/core/gen_estimator.c                           |     4 +-
 net/ipv4/inet_connection_sock.c                    |     2 +-
 net/ipv4/ip_sockglue.c                             |     8 +-
 net/ipv4/ip_tunnel.c                               |     2 +-
 net/ipv4/tcp_output.c                              |    24 +-
 net/ipv6/ip6_tunnel.c                              |     2 +-
 net/ipv6/seg6_local.c                              |     4 -
 net/openvswitch/datapath.c                         |     3 +-
 net/sched/act_api.c                                |    23 +-
 net/sched/cls_api.c                                |    63 +-
 net/sched/cls_rsvp.h                               |     2 +-
 net/sctp/sctp_diag.c                               |    33 +-
 net/sctp/socket.c                                  |    40 +-
 net/tls/tls_sw.c                                   |     2 +-
 scripts/Makefile.fwinst                            |    70 -
 security/keys/big_key.c                            |     6 +-
 sound/oss/sound_firmware.h                         |     2 +-
 tools/objtool/elf.c                                |    33 +-
 tools/testing/selftests/bpf/test_verifier.c        |    16 +
 virt/kvm/async_pf.c                                |     6 +-
 virt/kvm/eventfd.c                                 |     2 +
 virt/kvm/kvm_main.c                                |     3 +-
 681 files changed, 25761 insertions(+), 134998 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-altera.txt
 create mode 100644 Documentation/devicetree/bindings/input/pwm-vibrator.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/fpi-bus.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu-gphy.txt
 create mode 100644 Documentation/devicetree/bindings/mips/lantiq/rcu.txt
 create mode 100644 Documentation/devicetree/bindings/mips/ni.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-lantiq-rcu-usb2.txt
 create mode 100644 Documentation/devicetree/bindings/reset/lantiq,reset.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/lantiq-wdt.txt
 create mode 100644 arch/mips/boot/dts/ni/169445.dts
 create mode 100644 arch/mips/boot/dts/ni/Makefile
 create mode 100644 arch/mips/boot/dts/ralink/mt7628a.dtsi
 create mode 100644 arch/mips/boot/dts/ralink/omega2p.dts
 create mode 100644 arch/mips/boot/dts/ralink/vocore2.dts
 create mode 100644 arch/mips/cavium-octeon/executive/cvmx-boot-vector.c
 create mode 100644 arch/mips/configs/generic/board-ni169445.config
 create mode 100644 arch/mips/configs/omega2p_defconfig
 create mode 100644 arch/mips/configs/vocore2_defconfig
 create mode 100644 arch/mips/generic/board-boston.its.S
 create mode 100644 arch/mips/generic/board-ni169445.its.S
 create mode 100644 arch/mips/include/asm/mips-cps.h
 create mode 100644 arch/mips/include/asm/mips-gic.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-boot-vector.h
 delete mode 100644 arch/mips/kernel/r6000_fpu.S
 delete mode 100644 arch/mips/lantiq/xway/reset.c
 delete mode 100644 arch/mips/lantiq/xway/xrx200_phy_fw.c
 create mode 100644 arch/mips/lib/iomap_copy.c
 create mode 100644 arch/mips/math-emu/dp_rint.c
 create mode 100644 arch/mips/math-emu/sp_rint.c
 create mode 100755 arch/mips/tools/generic-board-config.sh
 create mode 100644 drivers/i2c/busses/i2c-altera.c
 create mode 100644 drivers/i2c/busses/i2c-stm32.h
 create mode 100644 drivers/i2c/busses/i2c-stm32f7.c
 create mode 100644 drivers/input/misc/pwm-vibra.c
 create mode 100644 drivers/phy/lantiq/Kconfig
 create mode 100644 drivers/phy/lantiq/Makefile
 create mode 100644 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c
 create mode 100644 drivers/reset/reset-lantiq.c
 create mode 100644 drivers/soc/lantiq/Makefile
 create mode 100644 drivers/soc/lantiq/fpi-bus.c
 create mode 100644 drivers/soc/lantiq/gphy.c
 delete mode 100644 firmware/3com/typhoon.bin.ihex
 delete mode 100644 firmware/README.AddingFirmware
 delete mode 100644 firmware/WHENCE
 delete mode 100644 firmware/acenic/tg1.bin.ihex
 delete mode 100644 firmware/acenic/tg2.bin.ihex
 delete mode 100644 firmware/adaptec/starfire_rx.bin.ihex
 delete mode 100644 firmware/adaptec/starfire_tx.bin.ihex
 delete mode 100644 firmware/advansys/3550.bin.ihex
 delete mode 100644 firmware/advansys/38C0800.bin.ihex
 delete mode 100644 firmware/advansys/38C1600.bin.ihex
 delete mode 100644 firmware/advansys/mcode.bin.ihex
 delete mode 100644 firmware/atmsar11.HEX
 delete mode 100644 firmware/av7110/Boot.S
 delete mode 100644 firmware/av7110/bootcode.bin.ihex
 delete mode 100644 firmware/bnx2/bnx2-mips-06-6.2.1.fw.ihex
 delete mode 100644 firmware/bnx2/bnx2-mips-09-6.2.1a.fw.ihex
 delete mode 100644 firmware/bnx2/bnx2-rv2p-06-6.0.15.fw.ihex
 delete mode 100644 firmware/bnx2/bnx2-rv2p-09-6.0.17.fw.ihex
 delete mode 100644 firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw.ihex
 delete mode 100644 firmware/bnx2x/bnx2x-e1-6.2.9.0.fw.ihex
 delete mode 100644 firmware/bnx2x/bnx2x-e1h-6.2.9.0.fw.ihex
 delete mode 100644 firmware/bnx2x/bnx2x-e2-6.2.9.0.fw.ihex
 delete mode 100644 firmware/cis/.gitignore
 delete mode 100644 firmware/cis/3CCFEM556.cis.ihex
 delete mode 100644 firmware/cis/3CXEM556.cis.ihex
 delete mode 100644 firmware/cis/COMpad2.cis.ihex
 delete mode 100644 firmware/cis/COMpad4.cis.ihex
 delete mode 100644 firmware/cis/DP83903.cis.ihex
 delete mode 100644 firmware/cis/LA-PCM.cis.ihex
 delete mode 100644 firmware/cis/MT5634ZLX.cis.ihex
 delete mode 100644 firmware/cis/NE2K.cis.ihex
 delete mode 100644 firmware/cis/PCMLM28.cis.ihex
 delete mode 100644 firmware/cis/PE-200.cis.ihex
 delete mode 100644 firmware/cis/PE520.cis.ihex
 delete mode 100644 firmware/cis/RS-COM-2P.cis.ihex
 delete mode 100644 firmware/cis/SW_555_SER.cis.ihex
 delete mode 100644 firmware/cis/SW_7xx_SER.cis.ihex
 delete mode 100644 firmware/cis/SW_8xx_SER.cis.ihex
 delete mode 100644 firmware/cis/tamarack.cis.ihex
 delete mode 100644 firmware/cpia2/stv0672_vp4.bin.ihex
 delete mode 100644 firmware/cxgb3/ael2005_opt_edc.bin.ihex
 delete mode 100644 firmware/cxgb3/ael2005_twx_edc.bin.ihex
 delete mode 100644 firmware/cxgb3/ael2020_twx_edc.bin.ihex
 delete mode 100644 firmware/cxgb3/t3b_psram-1.1.0.bin.ihex
 delete mode 100644 firmware/cxgb3/t3c_psram-1.1.0.bin.ihex
 delete mode 100644 firmware/dsp56k/bootstrap.asm
 delete mode 100644 firmware/dsp56k/bootstrap.bin.ihex
 delete mode 100644 firmware/e100/d101m_ucode.bin.ihex
 delete mode 100644 firmware/e100/d101s_ucode.bin.ihex
 delete mode 100644 firmware/e100/d102e_ucode.bin.ihex
 delete mode 100644 firmware/edgeport/boot.H16
 delete mode 100644 firmware/edgeport/boot2.H16
 delete mode 100644 firmware/edgeport/down.H16
 delete mode 100644 firmware/edgeport/down2.H16
 delete mode 100644 firmware/edgeport/down3.bin.ihex
 delete mode 100644 firmware/emi26/bitstream.HEX
 delete mode 100644 firmware/emi26/firmware.HEX
 delete mode 100644 firmware/emi26/loader.HEX
 delete mode 100644 firmware/emi62/bitstream.HEX
 delete mode 100644 firmware/emi62/loader.HEX
 delete mode 100644 firmware/emi62/midi.HEX
 delete mode 100644 firmware/emi62/spdif.HEX
 delete mode 100644 firmware/ess/maestro3_assp_kernel.fw.ihex
 delete mode 100644 firmware/ess/maestro3_assp_minisrc.fw.ihex
 delete mode 100644 firmware/ihex2fw.c
 delete mode 100644 firmware/kaweth/new_code.bin.ihex
 delete mode 100644 firmware/kaweth/new_code_fix.bin.ihex
 delete mode 100644 firmware/kaweth/trigger_code.bin.ihex
 delete mode 100644 firmware/kaweth/trigger_code_fix.bin.ihex
 delete mode 100644 firmware/keyspan/mpr.HEX
 delete mode 100644 firmware/keyspan/usa18x.HEX
 delete mode 100644 firmware/keyspan/usa19.HEX
 delete mode 100644 firmware/keyspan/usa19qi.HEX
 delete mode 100644 firmware/keyspan/usa19qw.HEX
 delete mode 100644 firmware/keyspan/usa19w.HEX
 delete mode 100644 firmware/keyspan/usa28.HEX
 delete mode 100644 firmware/keyspan/usa28x.HEX
 delete mode 100644 firmware/keyspan/usa28xa.HEX
 delete mode 100644 firmware/keyspan/usa28xb.HEX
 delete mode 100644 firmware/keyspan/usa49w.HEX
 delete mode 100644 firmware/keyspan/usa49wlc.HEX
 delete mode 100644 firmware/keyspan_pda/keyspan_pda.HEX
 delete mode 100644 firmware/keyspan_pda/keyspan_pda.S
 delete mode 100644 firmware/keyspan_pda/xircom_pgs.HEX
 delete mode 100644 firmware/keyspan_pda/xircom_pgs.S
 delete mode 100644 firmware/korg/k1212.dsp.ihex
 delete mode 100644 firmware/matrox/g200_warp.H16
 delete mode 100644 firmware/matrox/g400_warp.H16
 delete mode 100644 firmware/mts_cdma.fw.ihex
 delete mode 100644 firmware/mts_edge.fw.ihex
 delete mode 100644 firmware/mts_gsm.fw.ihex
 delete mode 100644 firmware/myricom/lanai.bin.ihex
 delete mode 100644 firmware/ositech/Xilinx7OD.bin.ihex
 delete mode 100644 firmware/qlogic/1040.bin.ihex
 delete mode 100644 firmware/qlogic/12160.bin.ihex
 delete mode 100644 firmware/qlogic/1280.bin.ihex
 delete mode 100644 firmware/qlogic/isp1000.bin.ihex
 delete mode 100644 firmware/qlogic/sd7220.fw.ihex
 delete mode 100644 firmware/r128/r128_cce.bin.ihex
 delete mode 100644 firmware/radeon/R100_cp.bin.ihex
 delete mode 100644 firmware/radeon/R200_cp.bin.ihex
 delete mode 100644 firmware/radeon/R300_cp.bin.ihex
 delete mode 100644 firmware/radeon/R420_cp.bin.ihex
 delete mode 100644 firmware/radeon/R520_cp.bin.ihex
 delete mode 100644 firmware/radeon/R600_me.bin.ihex
 delete mode 100644 firmware/radeon/R600_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RS600_cp.bin.ihex
 delete mode 100644 firmware/radeon/RS690_cp.bin.ihex
 delete mode 100644 firmware/radeon/RS780_me.bin.ihex
 delete mode 100644 firmware/radeon/RS780_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV610_me.bin.ihex
 delete mode 100644 firmware/radeon/RV610_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV620_me.bin.ihex
 delete mode 100644 firmware/radeon/RV620_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV630_me.bin.ihex
 delete mode 100644 firmware/radeon/RV630_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV635_me.bin.ihex
 delete mode 100644 firmware/radeon/RV635_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV670_me.bin.ihex
 delete mode 100644 firmware/radeon/RV670_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV710_me.bin.ihex
 delete mode 100644 firmware/radeon/RV710_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV730_me.bin.ihex
 delete mode 100644 firmware/radeon/RV730_pfp.bin.ihex
 delete mode 100644 firmware/radeon/RV770_me.bin.ihex
 delete mode 100644 firmware/radeon/RV770_pfp.bin.ihex
 delete mode 100644 firmware/sb16/alaw_main.csp.ihex
 delete mode 100644 firmware/sb16/ima_adpcm_capture.csp.ihex
 delete mode 100644 firmware/sb16/ima_adpcm_init.csp.ihex
 delete mode 100644 firmware/sb16/ima_adpcm_playback.csp.ihex
 delete mode 100644 firmware/sb16/mulaw_main.csp.ihex
 delete mode 100644 firmware/sun/cassini.bin.ihex
 delete mode 100644 firmware/tehuti/bdx.bin.ihex
 delete mode 100644 firmware/ti_3410.fw.ihex
 delete mode 100644 firmware/ti_5052.fw.ihex
 delete mode 100644 firmware/tigon/tg3.bin.ihex
 delete mode 100644 firmware/tigon/tg3_tso.bin.ihex
 delete mode 100644 firmware/tigon/tg3_tso5.bin.ihex
 delete mode 100644 firmware/ttusb-budget/dspbootcode.bin.ihex
 delete mode 100644 firmware/vicam/firmware.H16
 delete mode 100644 firmware/whiteheat.HEX
 delete mode 100644 firmware/whiteheat_loader.HEX
 delete mode 100644 firmware/whiteheat_loader_debug.HEX
 delete mode 100644 firmware/yam/1200.bin.ihex
 delete mode 100644 firmware/yam/9600.bin.ihex
 delete mode 100644 firmware/yamaha/ds1_ctrl.fw.ihex
 delete mode 100644 firmware/yamaha/ds1_dsp.fw.ihex
 delete mode 100644 firmware/yamaha/ds1e_ctrl.fw.ihex
 delete mode 100644 firmware/yamaha/yss225_registers.bin.ihex
 create mode 100644 fs/btrfs/zstd.c
 create mode 100644 fs/squashfs/zstd_wrapper.c
 create mode 100644 include/dt-bindings/mips/lantiq_rcu_gphy.h
 delete mode 100644 include/linux/irqchip/mips-gic.h
 create mode 100644 include/linux/xxhash.h
 create mode 100644 include/linux/zstd.h
 create mode 100644 lib/xxhash.c
 create mode 100644 lib/zstd/Makefile
 create mode 100644 lib/zstd/bitstream.h
 create mode 100644 lib/zstd/compress.c
 create mode 100644 lib/zstd/decompress.c
 create mode 100644 lib/zstd/entropy_common.c
 create mode 100644 lib/zstd/error_private.h
 create mode 100644 lib/zstd/fse.h
 create mode 100644 lib/zstd/fse_compress.c
 create mode 100644 lib/zstd/fse_decompress.c
 create mode 100644 lib/zstd/huf.h
 create mode 100644 lib/zstd/huf_compress.c
 create mode 100644 lib/zstd/huf_decompress.c
 create mode 100644 lib/zstd/mem.h
 create mode 100644 lib/zstd/zstd_common.c
 create mode 100644 lib/zstd/zstd_internal.h
 create mode 100644 lib/zstd/zstd_opt.h
 delete mode 100644 scripts/Makefile.fwinst
Merging fixes/master (b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry)
$ git merge fixes/master
Already up-to-date.
$ git am -3 ../patches/0001-Revert-KVM-Don-t-accept-obviously-wrong-gsi-values-v.patch
Applying: Revert "KVM: Don't accept obviously wrong gsi values via KVM_IRQFD"
Merging kbuild-current/fixes (64236e315955 kbuild: update comments of Makefile.asm-generic)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (1ee55a8f7f6b ARC: Re-enable MMU upon Machine Check exception)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (746a272e4414 ARM: 8692/1: mm: abort uaccess retries upon fatal signal)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (558d5ad276c9 m68k/mac: Avoid soft-lockup warning after mach_power_off)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (1bc944cee663 powerpc: Fix handling of alignment interrupt on dcbz instruction)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (6470812e2226 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (23e9fcfef1f3 vti: fix NULL dereference in xfrm_input())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_device.c | 1 +
 net/xfrm/xfrm_input.c  | 6 ++++--
 net/xfrm/xfrm_user.c   | 1 +
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging netfilter/master (90c4ae4e2c1d netfilter: xt_hashlimit: fix build error caused by 64bit division)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (f7fb77fc1235 netfilter: nft_compat: check extension hook mask only if set)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (f957dd3c8db2 brcmfmac: feature check for multi-scheduled scan fails on bcm4345 devices)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (126f760ca94d rds: Fix incorrect statistics counting)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (fc27fe7e8dee ALSA: seq: Cancel pending autoload work at unbinding device)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (0f50a49e3008 Revert "PCI: Avoid race while enabling upstream bridges")
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (711aab1dbb32 vfs: constify path argument to kernel_read_file_from_path)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (711aab1dbb32 vfs: constify path argument to kernel_read_file_from_path)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (b7d44c36a6f6 usb: renesas_usbhs: gadget: fix unused-but-set-variable warning)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (fd1b8668af59 USB: serial: option: add D-Link DWM-222 device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (5771a8c08880 Linux v4.13-rc1)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (bbc8608755da Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (2d45a7e89833 crypto: af_alg - get_page upon reassignment to TX SGL)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (b671e1703394 PNP: ide: constify pnp_device_id)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/ide-pnp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vfio-fixes/for-linus (796b755066dd vfio/pci: Fix handling of RC integrated endpoint PCIe capability size)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (622b2fbe625b selftests: timers: freq-step: fix compile error)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
