$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 drivers/acpi/apei/hest.c             |   7 +-
 drivers/acpi/arm64/iort.c            |  15 ---
 drivers/firmware/efi/cper.c          | 204 ++++++++++++++++++++++++++++++---
 drivers/irqchip/Kconfig              |   1 -
 drivers/ras/ras.c                    |  16 ++-
 include/acpi/ghes.h                  |  48 +++++++-
 include/linux/acpi_iort.h            |   2 -
 include/linux/cper.h                 |  54 +++++++++
 include/linux/ras.h                  |  15 +++
 include/ras/ras_event.h              |  90 +++++++++++++++
 include/uapi/linux/uuid.h            |   6 +-
 virt/kvm/arm/mmu.c                   |  36 +++++-
 44 files changed, 1022 insertions(+), 196 deletions(-)
 create mode 100644 arch/arm64/kernel/ftrace-mod.S
Merging clk/clk-next (9c861f33284c Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Recorded preimage for 'MAINTAINERS'
Removing include/linux/platform_data/clk-realview.h
Removing drivers/clk/versatile/clk-realview.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'MAINTAINERS'.
[master 2a298590a156] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../arm/marvell/ap806-system-controller.txt        |  24 +-
 .../devicetree/bindings/clock/qoriq-clock.txt      |   6 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |  10 +-
 .../devicetree/bindings/clock/ti,sci-clk.txt       |  37 ++
 MAINTAINERS                                        |   2 +
 arch/mips/lantiq/clk.c                             |   5 -
 drivers/clk/Kconfig                                |   8 +-
 drivers/clk/Makefile                               |   6 +-
 drivers/clk/at91/clk-generated.c                   |   4 +-
 drivers/clk/bcm/clk-bcm2835.c                      |  65 +-
 drivers/clk/clk-bulk.c                             | 157 +++++
 drivers/clk/clk-conf.c                             |   2 +-
 drivers/clk/clk-devres.c                           |  36 +
 drivers/clk/clk-palmas.c                           |   1 +
 drivers/clk/clk-qoriq.c                            |  91 ++-
 drivers/clk/clk-scpi.c                             |   6 +-
 drivers/clk/imx/clk-imx7d.c                        |   2 +-
 drivers/clk/imx/clk-pllv3.c                        |   5 +
 drivers/clk/imx/clk.h                              |   1 +
 drivers/clk/keystone/Kconfig                       |  15 +
 drivers/clk/keystone/Makefile                      |   3 +-
 drivers/clk/keystone/sci-clk.c                     | 724 +++++++++++++++++++++
 drivers/clk/meson/Kconfig                          |   1 +
 drivers/clk/meson/gxbb.c                           | 124 ++--
 drivers/clk/meson/gxbb.h                           |  25 +-
 drivers/clk/meson/meson8b.c                        |   2 +-
 drivers/clk/mvebu/ap806-system-controller.c        | 107 ++-
 drivers/clk/mvebu/armada-38x.c                     |   7 +-
 drivers/clk/renesas/Kconfig                        | 139 +++-
 drivers/clk/renesas/Makefile                       |  41 +-
 drivers/clk/renesas/clk-mstp.c                     |   2 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |  23 +-
 drivers/clk/renesas/r8a7745-cpg-mssr.c             |  17 +-
 drivers/clk/renesas/r8a7790-cpg-mssr.c             | 278 ++++++++
 drivers/clk/renesas/r8a7791-cpg-mssr.c             | 286 ++++++++
 drivers/clk/renesas/r8a7792-cpg-mssr.c             | 221 +++++++
 drivers/clk/renesas/r8a7794-cpg-mssr.c             | 255 ++++++++
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |  43 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |  39 ++
 drivers/clk/renesas/renesas-cpg-mssr.c             |  41 +-
 drivers/clk/renesas/renesas-cpg-mssr.h             |   4 +
 drivers/clk/samsung/clk-cpu.c                      |  17 +-
 drivers/clk/samsung/clk-exynos-audss.c             |  57 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |  18 +-
 drivers/clk/samsung/clk-exynos5420.c               |  27 +-
 drivers/clk/samsung/clk-pll.c                      | 101 +--
 drivers/clk/samsung/clk-pll.h                      |   4 -
 drivers/clk/samsung/clk-s3c2410-dclk.c             |  75 ++-
 drivers/clk/samsung/clk-s5pv210-audss.c            |  52 +-
 drivers/clk/samsung/clk.c                          |  91 ++-
 drivers/clk/samsung/clk.h                          |   9 +-
 drivers/clk/sunxi-ng/ccu-sun5i.c                   |   2 +-
 drivers/clk/versatile/Makefile                     |   1 -
 drivers/clk/versatile/clk-realview.c               |  97 ---
 include/dt-bindings/clock/exynos5420.h             |   3 +
 include/dt-bindings/clock/gxbb-clkc.h              |  10 +-
 include/dt-bindings/clock/r8a7790-cpg-mssr.h       |  52 ++
 include/dt-bindings/clock/r8a7791-cpg-mssr.h       |  48 ++
 include/dt-bindings/clock/r8a7792-cpg-mssr.h       |  43 ++
 include/dt-bindings/clock/r8a7793-cpg-mssr.h       |  48 ++
 include/dt-bindings/clock/r8a7794-cpg-mssr.h       |  47 ++
 include/linux/clk.h                                | 136 ++++
 include/linux/platform_data/clk-realview.h         |   1 -
 63 files changed, 3246 insertions(+), 558 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/ti,sci-clk.txt
 create mode 100644 drivers/clk/clk-bulk.c
 create mode 100644 drivers/clk/keystone/Kconfig
 create mode 100644 drivers/clk/keystone/sci-clk.c
 create mode 100644 drivers/clk/renesas/r8a7790-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a7791-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a7792-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a7794-cpg-mssr.c
 delete mode 100644 drivers/clk/versatile/clk-realview.c
 create mode 100644 include/dt-bindings/clock/r8a7790-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7791-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7792-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7793-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7794-cpg-mssr.h
 delete mode 100644 include/linux/platform_data/clk-realview.h
Merging c6x/for-linux-next (91ebcd1b97ae MAINTAINERS: update email address for C6x maintainer)
$ git merge c6x/for-linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (1072734a2c63 m68k/defconfig: Update defconfigs for v4.12-rc1)
$ git merge m68k/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/configs/amiga_defconfig    |   8 ++-
 arch/m68k/configs/apollo_defconfig   |   8 ++-
 arch/m68k/configs/atari_defconfig    |   8 ++-
 arch/m68k/configs/bvme6000_defconfig |   8 ++-
 arch/m68k/configs/hp300_defconfig    |   8 ++-
 arch/m68k/configs/mac_defconfig      |   8 ++-
 arch/m68k/configs/multi_defconfig    |   8 ++-
 arch/m68k/configs/mvme147_defconfig  |   8 ++-
 arch/m68k/configs/mvme16x_defconfig  |   8 ++-
 arch/m68k/configs/q40_defconfig      |   8 ++-
 arch/m68k/configs/sun3_defconfig     |   8 ++-
 arch/m68k/configs/sun3x_defconfig    |   8 ++-
 drivers/nubus/nubus.c                | 125 +++--------------------------------
 13 files changed, 95 insertions(+), 126 deletions(-)
Merging m68knommu/for-next (f4d8f47e52ec m68k: defconfig: Cleanup from old Kconfig options)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/configs/m5208evb_defconfig | 1 -
 arch/m68k/configs/m5249evb_defconfig | 1 -
 arch/m68k/configs/m5272c3_defconfig  | 1 -
 arch/m68k/configs/m5275evb_defconfig | 1 -
 arch/m68k/configs/m5307c3_defconfig  | 1 -
 arch/m68k/configs/m5407c3_defconfig  | 1 -
 6 files changed, 6 deletions(-)
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (83f0124ad81e microblaze: remove asm-generic wrapper headers)
$ git merge microblaze/next
Removing arch/microblaze/include/uapi/asm/termios.h
Removing arch/microblaze/include/uapi/asm/termbits.h
Removing arch/microblaze/include/uapi/asm/swab.h
Removing arch/microblaze/include/uapi/asm/statfs.h
Removing arch/microblaze/include/uapi/asm/stat.h
Removing arch/microblaze/include/uapi/asm/sockios.h
Removing arch/microblaze/include/uapi/asm/socket.h
Removing arch/microblaze/include/uapi/asm/signal.h
Removing arch/microblaze/include/uapi/asm/siginfo.h
Removing arch/microblaze/include/uapi/asm/shmbuf.h
Removing arch/microblaze/include/uapi/asm/sembuf.h
Removing arch/microblaze/include/uapi/asm/resource.h
Removing arch/microblaze/include/uapi/asm/poll.h
Removing arch/microblaze/include/uapi/asm/param.h
Removing arch/microblaze/include/uapi/asm/msgbuf.h
Removing arch/microblaze/include/uapi/asm/mman.h
Removing arch/microblaze/include/uapi/asm/kvm_para.h
Removing arch/microblaze/include/uapi/asm/ipcbuf.h
Removing arch/microblaze/include/uapi/asm/ioctls.h
Removing arch/microblaze/include/uapi/asm/ioctl.h
Removing arch/microblaze/include/uapi/asm/fcntl.h
Removing arch/microblaze/include/uapi/asm/errno.h
Removing arch/microblaze/include/uapi/asm/bitsperlong.h
Removing arch/microblaze/include/asm/xor.h
Removing arch/microblaze/include/asm/vga.h
Removing arch/microblaze/include/asm/ucontext.h
Removing arch/microblaze/include/asm/topology.h
Removing arch/microblaze/include/asm/shmparam.h
Removing arch/microblaze/include/asm/serial.h
Removing arch/microblaze/include/asm/percpu.h
Removing arch/microblaze/include/asm/parport.h
Removing arch/microblaze/include/asm/local64.h
Removing arch/microblaze/include/asm/local.h
Removing arch/microblaze/include/asm/linkage.h
Removing arch/microblaze/include/asm/kmap_types.h
Removing arch/microblaze/include/asm/kdebug.h
Removing arch/microblaze/include/asm/irq_regs.h
Removing arch/microblaze/include/asm/hardirq.h
Removing arch/microblaze/include/asm/fb.h
Removing arch/microblaze/include/asm/emergency-restart.h
Removing arch/microblaze/include/asm/div64.h
Removing arch/microblaze/include/asm/bugs.h
Removing arch/microblaze/include/asm/bug.h
Removing arch/microblaze/include/asm/bitops.h
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/Kbuild              | 45 ++++++++++++++++++++++++-
 arch/microblaze/include/asm/bitops.h            |  1 -
 arch/microblaze/include/asm/bug.h               |  1 -
 arch/microblaze/include/asm/bugs.h              |  1 -
 arch/microblaze/include/asm/div64.h             |  1 -
 arch/microblaze/include/asm/emergency-restart.h |  1 -
 arch/microblaze/include/asm/fb.h                |  1 -
 arch/microblaze/include/asm/hardirq.h           |  1 -
 arch/microblaze/include/asm/irq_regs.h          |  1 -
 arch/microblaze/include/asm/kdebug.h            |  1 -
 arch/microblaze/include/asm/kmap_types.h        |  6 ----
 arch/microblaze/include/asm/linkage.h           |  1 -
 arch/microblaze/include/asm/local.h             |  1 -
 arch/microblaze/include/asm/local64.h           |  1 -
 arch/microblaze/include/asm/parport.h           |  1 -
 arch/microblaze/include/asm/percpu.h            |  1 -
 arch/microblaze/include/asm/serial.h            |  1 -
 arch/microblaze/include/asm/shmparam.h          |  1 -
 arch/microblaze/include/asm/topology.h          |  1 -
 arch/microblaze/include/asm/ucontext.h          |  1 -
 arch/microblaze/include/asm/unistd.h            |  2 +-
 arch/microblaze/include/asm/vga.h               |  1 -
 arch/microblaze/include/asm/xor.h               |  1 -
 arch/microblaze/include/uapi/asm/bitsperlong.h  |  1 -
 arch/microblaze/include/uapi/asm/errno.h        |  1 -
 arch/microblaze/include/uapi/asm/fcntl.h        |  1 -
 arch/microblaze/include/uapi/asm/ioctl.h        |  1 -
 arch/microblaze/include/uapi/asm/ioctls.h       |  1 -
 arch/microblaze/include/uapi/asm/ipcbuf.h       |  1 -
 arch/microblaze/include/uapi/asm/kvm_para.h     |  1 -
 arch/microblaze/include/uapi/asm/mman.h         |  1 -
 arch/microblaze/include/uapi/asm/msgbuf.h       |  1 -
 arch/microblaze/include/uapi/asm/param.h        |  1 -
 arch/microblaze/include/uapi/asm/poll.h         |  1 -
 arch/microblaze/include/uapi/asm/resource.h     |  1 -
 arch/microblaze/include/uapi/asm/sembuf.h       |  1 -
 arch/microblaze/include/uapi/asm/shmbuf.h       |  1 -
 arch/microblaze/include/uapi/asm/siginfo.h      |  1 -
 arch/microblaze/include/uapi/asm/signal.h       |  1 -
 arch/microblaze/include/uapi/asm/socket.h       |  1 -
 arch/microblaze/include/uapi/asm/sockios.h      |  1 -
 arch/microblaze/include/uapi/asm/stat.h         |  1 -
 arch/microblaze/include/uapi/asm/statfs.h       |  1 -
 arch/microblaze/include/uapi/asm/swab.h         |  1 -
 arch/microblaze/include/uapi/asm/termbits.h     |  1 -
 arch/microblaze/include/uapi/asm/termios.h      |  1 -
 arch/microblaze/include/uapi/asm/unistd.h       |  1 +
 arch/microblaze/kernel/dma.c                    |  3 +-
 arch/microblaze/kernel/syscall_table.S          |  1 +
 arch/microblaze/kernel/timer.c                  |  2 ++
 50 files changed, 50 insertions(+), 53 deletions(-)
 delete mode 100644 arch/microblaze/include/asm/bitops.h
 delete mode 100644 arch/microblaze/include/asm/bug.h
 delete mode 100644 arch/microblaze/include/asm/bugs.h
 delete mode 100644 arch/microblaze/include/asm/div64.h
 delete mode 100644 arch/microblaze/include/asm/emergency-restart.h
 delete mode 100644 arch/microblaze/include/asm/fb.h
 delete mode 100644 arch/microblaze/include/asm/hardirq.h
 delete mode 100644 arch/microblaze/include/asm/irq_regs.h
 delete mode 100644 arch/microblaze/include/asm/kdebug.h
 delete mode 100644 arch/microblaze/include/asm/kmap_types.h
 delete mode 100644 arch/microblaze/include/asm/linkage.h
 delete mode 100644 arch/microblaze/include/asm/local.h
 delete mode 100644 arch/microblaze/include/asm/local64.h
 delete mode 100644 arch/microblaze/include/asm/parport.h
 delete mode 100644 arch/microblaze/include/asm/percpu.h
 delete mode 100644 arch/microblaze/include/asm/serial.h
 delete mode 100644 arch/microblaze/include/asm/shmparam.h
 delete mode 100644 arch/microblaze/include/asm/topology.h
 delete mode 100644 arch/microblaze/include/asm/ucontext.h
 delete mode 100644 arch/microblaze/include/asm/vga.h
 delete mode 100644 arch/microblaze/include/asm/xor.h
 delete mode 100644 arch/microblaze/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/microblaze/include/uapi/asm/errno.h
 delete mode 100644 arch/microblaze/include/uapi/asm/fcntl.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ioctl.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ioctls.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/microblaze/include/uapi/asm/mman.h
 delete mode 100644 arch/microblaze/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/param.h
 delete mode 100644 arch/microblaze/include/uapi/asm/poll.h
 delete mode 100644 arch/microblaze/include/uapi/asm/resource.h
 delete mode 100644 arch/microblaze/include/uapi/asm/sembuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/siginfo.h
 delete mode 100644 arch/microblaze/include/uapi/asm/signal.h
 delete mode 100644 arch/microblaze/include/uapi/asm/socket.h
 delete mode 100644 arch/microblaze/include/uapi/asm/sockios.h
 delete mode 100644 arch/microblaze/include/uapi/asm/stat.h
 delete mode 100644 arch/microblaze/include/uapi/asm/statfs.h
 delete mode 100644 arch/microblaze/include/uapi/asm/swab.h
 delete mode 100644 arch/microblaze/include/uapi/asm/termbits.h
 delete mode 100644 arch/microblaze/include/uapi/asm/termios.h
Merging mips/mips-for-linux-next (156b0ddcf50b Merge branch '4.12-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Removing arch/mips/kernel/module-rela.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |   6 +
 arch/mips/Kconfig                                | 110 ++++++-----
 arch/mips/boot/Makefile                          |  10 +-
 arch/mips/boot/dts/mti/sead3.dts                 |  24 ++-
 arch/mips/configs/ar7_defconfig                  |   6 -
 arch/mips/configs/ath79_defconfig                |   2 -
 arch/mips/configs/bcm63xx_defconfig              |   7 -
 arch/mips/configs/bigsur_defconfig               |   4 -
 arch/mips/configs/bmips_be_defconfig             |   1 -
 arch/mips/configs/capcella_defconfig             |   4 -
 arch/mips/configs/cavium_octeon_defconfig        |   1 -
 arch/mips/configs/ci20_defconfig                 |   1 -
 arch/mips/configs/cobalt_defconfig               |   8 -
 arch/mips/configs/decstation_defconfig           |   1 -
 arch/mips/configs/e55_defconfig                  |   2 -
 arch/mips/configs/fuloong2e_defconfig            |  11 --
 arch/mips/configs/gpr_defconfig                  |   8 -
 arch/mips/configs/ip22_defconfig                 |  11 --
 arch/mips/configs/ip27_defconfig                 |   5 -
 arch/mips/configs/ip28_defconfig                 |   5 -
 arch/mips/configs/ip32_defconfig                 |   8 -
 arch/mips/configs/jazz_defconfig                 |   6 -
 arch/mips/configs/jmr3927_defconfig              |   7 -
 arch/mips/configs/lasat_defconfig                |   5 -
 arch/mips/configs/lemote2f_defconfig             |  12 --
 arch/mips/configs/loongson3_defconfig            |   3 -
 arch/mips/configs/malta_kvm_defconfig            |   1 -
 arch/mips/configs/malta_kvm_guest_defconfig      |   1 -
 arch/mips/configs/malta_qemu_32r6_defconfig      |   1 -
 arch/mips/configs/maltaaprp_defconfig            |   2 -
 arch/mips/configs/maltasmvp_defconfig            |   1 -
 arch/mips/configs/maltasmvp_eva_defconfig        |   2 -
 arch/mips/configs/maltaup_defconfig              |   2 -
 arch/mips/configs/markeins_defconfig             |   4 -
 arch/mips/configs/mips_paravirt_defconfig        |   1 -
 arch/mips/configs/mpc30x_defconfig               |   5 -
 arch/mips/configs/msp71xx_defconfig              |   2 -
 arch/mips/configs/mtx1_defconfig                 |  11 --
 arch/mips/configs/nlm_xlp_defconfig              |   5 -
 arch/mips/configs/nlm_xlr_defconfig              |   9 -
 arch/mips/configs/pnx8335_stb225_defconfig       |   7 -
 arch/mips/configs/qi_lb60_defconfig              |   3 -
 arch/mips/configs/rb532_defconfig                |   6 -
 arch/mips/configs/rbtx49xx_defconfig             |   7 -
 arch/mips/configs/rm200_defconfig                |   8 -
 arch/mips/configs/rt305x_defconfig               |   2 -
 arch/mips/configs/sb1250_swarm_defconfig         |   1 -
 arch/mips/configs/tb0219_defconfig               |   6 -
 arch/mips/configs/tb0226_defconfig               |   7 -
 arch/mips/configs/tb0287_defconfig               |   5 -
 arch/mips/configs/workpad_defconfig              |   4 -
 arch/mips/generic/Kconfig                        |   8 +
 arch/mips/generic/Makefile                       |   1 +
 arch/mips/generic/board-sead3.c                  | 234 ++++------------------
 arch/mips/generic/init.c                         |  27 +++
 arch/mips/generic/yamon-dt.c                     | 240 +++++++++++++++++++++++
 arch/mips/include/asm/branch.h                   |   5 +-
 arch/mips/include/asm/cpu-type.h                 |   1 +
 arch/mips/include/asm/cpu.h                      |   3 +-
 arch/mips/include/asm/highmem.h                  |   5 +
 arch/mips/include/asm/kprobes.h                  |   3 +-
 arch/mips/include/asm/mach-generic/mc146818rtc.h |   2 +-
 arch/mips/include/asm/machine.h                  |  31 +++
 arch/mips/include/asm/module.h                   |   8 +-
 arch/mips/include/asm/pgtable-32.h               |   7 +-
 arch/mips/include/asm/uasm.h                     |  30 +++
 arch/mips/include/asm/yamon-dt.h                 |  64 ++++++
 arch/mips/include/uapi/asm/inst.h                |   9 +-
 arch/mips/kernel/Makefile                        |   1 -
 arch/mips/kernel/branch.c                        |  75 ++++---
 arch/mips/kernel/cpu-probe.c                     |   5 +
 arch/mips/kernel/ftrace.c                        |  24 +--
 arch/mips/kernel/module-rela.c                   | 202 -------------------
 arch/mips/kernel/module.c                        | 221 +++++++++++++++------
 arch/mips/kernel/perf_event_mipsxx.c             |  19 +-
 arch/mips/kernel/ptrace.c                        |  22 ++-
 arch/mips/kernel/scall32-o32.S                   |   2 +-
 arch/mips/kernel/scall64-64.S                    |   2 +-
 arch/mips/kernel/scall64-n32.S                   |   2 +-
 arch/mips/kernel/scall64-o32.S                   |   2 +-
 arch/mips/kernel/syscall.c                       |  19 +-
 arch/mips/math-emu/cp1emu.c                      |  43 +++-
 arch/mips/mm/c-r4k.c                             |   2 +
 arch/mips/mm/dma-default.c                       |  23 ++-
 arch/mips/mm/pgtable-32.c                        |   6 +-
 arch/mips/mm/uasm-micromips.c                    | 188 +++++++++---------
 arch/mips/mm/uasm-mips.c                         | 238 +++++++++++-----------
 arch/mips/mm/uasm.c                              |  61 ++++--
 arch/mips/net/Makefile                           |   3 +-
 89 files changed, 1145 insertions(+), 1064 deletions(-)
 create mode 100644 arch/mips/generic/yamon-dt.c
 create mode 100644 arch/mips/include/asm/yamon-dt.h
 delete mode 100644 arch/mips/kernel/module-rela.c
Merging nios2/for-next (e118c3fec9c0 nios2: remove custom early console implementation)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (9d15eb228b10 openrisc: defconfig: Cleanup from old Kconfig options)
$ git merge openrisc/for-next
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/openrisc/configs/or1ksim_defconfig | 3 +--
 arch/openrisc/include/asm/fixmap.h      | 1 +
 arch/openrisc/kernel/or32_ksyms.c       | 2 +-
 arch/openrisc/kernel/process.c          | 2 +-
 arch/openrisc/lib/delay.c               | 3 ++-
 5 files changed, 6 insertions(+), 5 deletions(-)
Merging parisc-hd/for-next (f02e6c61bc1f parisc: Don't hardcode PSW values in hpmc code)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/io.h          |  16 ++--
 arch/parisc/include/asm/mmu_context.h |  15 +++-
 arch/parisc/include/asm/pdc.h         |  18 +++++
 arch/parisc/include/asm/pdcpat.h      |  35 ++++++---
 arch/parisc/include/asm/pgtable.h     |   3 +
 arch/parisc/include/asm/processor.h   |   2 +
 arch/parisc/include/asm/uaccess.h     |  11 ---
 arch/parisc/include/uapi/asm/pdc.h    |  12 +--
 arch/parisc/kernel/Makefile           |   2 +-
 arch/parisc/kernel/asm-offsets.c      |   5 --
 arch/parisc/kernel/firmware.c         | 108 +++++++++++++++++++++++++
 arch/parisc/kernel/hpmc.S             |   5 +-
 arch/parisc/kernel/inventory.c        |   9 +++
 arch/parisc/kernel/pdt.c              | 143 ++++++++++++++++++++++++++++++++++
 arch/parisc/kernel/processor.c        |   5 +-
 arch/parisc/kernel/time.c             |  24 +++++-
 arch/parisc/lib/lusercopy.S           |  25 +++---
 arch/parisc/mm/fault.c                |  10 +--
 arch/parisc/mm/init.c                 |   3 +
 19 files changed, 377 insertions(+), 74 deletions(-)
 create mode 100644 arch/parisc/kernel/pdt.c
Merging powerpc/next (0edc2ca9ccc9 Revert "powerpc: Handle simultaneous interrupts at once")
$ git merge powerpc/next
Removing arch/powerpc/include/uapi/asm/statfs.h
Removing arch/powerpc/include/uapi/asm/sockios.h
Removing arch/powerpc/include/uapi/asm/resource.h
Removing arch/powerpc/include/uapi/asm/poll.h
Removing arch/powerpc/include/uapi/asm/param.h
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/powerpc/firmware-assisted-dump.txt   |   4 +-
 MAINTAINERS                                        |  11 +-
 arch/powerpc/Kconfig                               |  20 +-
 arch/powerpc/Makefile                              |  11 +
 arch/powerpc/Makefile.postlink                     |  17 +-
 arch/powerpc/boot/Makefile                         |   5 +-
 arch/powerpc/boot/crtsavres.S                      |   8 +-
 arch/powerpc/boot/dts/fsp2.dts                     | 608 +++++++++++++++++++++
 arch/powerpc/boot/dts/sequoia.dts                  |   2 +-
 arch/powerpc/boot/ppc_asm.h                        |  12 +-
 arch/powerpc/configs/44x/fsp2_defconfig            | 126 +++++
 arch/powerpc/include/asm/bitops.h                  |  87 +--
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |   3 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   2 +
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |  16 +-
 arch/powerpc/include/asm/fadump.h                  |   3 +
 arch/powerpc/include/asm/head-64.h                 |  22 +-
 arch/powerpc/include/asm/mce.h                     |  15 +-
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |   3 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   2 +
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |  11 +-
 arch/powerpc/include/asm/paca.h                    |   2 +
 arch/powerpc/include/asm/pgalloc.h                 |  14 +
 arch/powerpc/include/asm/ppc_asm.h                 |  11 +-
 arch/powerpc/include/uapi/asm/Kbuild               |   6 +
 arch/powerpc/include/uapi/asm/param.h              |   1 -
 arch/powerpc/include/uapi/asm/poll.h               |   1 -
 arch/powerpc/include/uapi/asm/resource.h           |   1 -
 arch/powerpc/include/uapi/asm/sockios.h            |  20 -
 arch/powerpc/include/uapi/asm/statfs.h             |   6 -
 arch/powerpc/kernel/asm-offsets.c                  |   1 +
 arch/powerpc/kernel/fadump.c                       |  68 ++-
 arch/powerpc/kernel/idle_book3s.S                  |  33 +-
 arch/powerpc/kernel/mce.c                          |   1 +
 arch/powerpc/kernel/mce_power.c                    |   3 +
 arch/powerpc/kernel/misc_32.S                      |   6 +-
 arch/powerpc/kernel/time.c                         |  14 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |  51 +-
 arch/powerpc/lib/Makefile                          |  15 +-
 arch/powerpc/lib/copyuser_power7.S                 |   4 +-
 arch/powerpc/lib/crtsavres.S                       |   6 +-
 arch/powerpc/lib/xor_vmx.c                         |  53 +-
 arch/powerpc/lib/xor_vmx.h                         |  20 +
 arch/powerpc/lib/xor_vmx_glue.c                    |  62 +++
 arch/powerpc/mm/8xx_mmu.c                          |   2 +-
 arch/powerpc/mm/dma-noncoherent.c                  |   2 +-
 arch/powerpc/mm/dump_hashpagetable.c               |   2 +-
 arch/powerpc/mm/fault.c                            |  17 +-
 arch/powerpc/mm/hugetlbpage.c                      |   2 +-
 arch/powerpc/mm/mem.c                              |   4 +-
 arch/powerpc/mm/mmu_decl.h                         |   1 -
 arch/powerpc/mm/pgtable_32.c                       |  15 +-
 arch/powerpc/mm/pgtable_64.c                       |  20 +-
 arch/powerpc/mm/tlb_hash64.c                       |   6 +-
 arch/powerpc/platforms/44x/Kconfig                 |  12 +
 arch/powerpc/platforms/44x/Makefile                |   1 +
 arch/powerpc/platforms/44x/fsp2.c                  |  62 +++
 arch/powerpc/platforms/powernv/idle.c              | 114 ++--
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   2 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |   2 +-
 arch/powerpc/sysdev/xive/common.c                  |   2 +-
 arch/powerpc/tools/head_check.sh                   |  78 +++
