$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 drivers/thermal/qcom/tsens-8974.c                  |  244 +
 drivers/thermal/qcom/tsens-8996.c                  |   84 +
 drivers/thermal/qcom/tsens-common.c                |  141 +
 drivers/thermal/qcom/tsens.c                       |  200 +
 drivers/thermal/qcom/tsens.h                       |   94 +
 drivers/thermal/qoriq_thermal.c                    |  328 +
 drivers/thermal/rcar_thermal.c                     |   26 +-
 drivers/thermal/rockchip_thermal.c                 |  107 +-
 drivers/thermal/samsung/exynos_tmu.c               |    2 +-
 drivers/thermal/st/st_thermal_memmap.c             |    3 +-
 drivers/thermal/tango_thermal.c                    |   19 +-
 drivers/thermal/tegra/soctherm.c                   |  842 +-
 drivers/thermal/tegra/soctherm.h                   |   10 +
 drivers/thermal/tegra/tegra124-soctherm.c          |   18 +
 drivers/thermal/tegra/tegra132-soctherm.c          |   18 +
 drivers/thermal/tegra/tegra210-soctherm.c          |   18 +
 drivers/thermal/thermal_core.c                     |  106 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   29 +-
 drivers/thermal/user_space.c                       |   15 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |    3 +-
 drivers/tty/serial/sc16is7xx.c                     |   22 +-
 drivers/usb/early/ehci-dbgp.c                      |    1 -
 drivers/usb/gadget/udc/bcm63xx_udc.c               |    1 -
 drivers/usb/host/pci-quirks.c                      |    1 -
 drivers/video/fbdev/Kconfig                        |    7 +-
 drivers/video/fbdev/Makefile                       |    3 +-
 drivers/video/fbdev/amba-clcd-nomadik.c            |  259 +
 drivers/video/fbdev/amba-clcd-nomadik.h            |   24 +
 drivers/video/fbdev/amba-clcd-versatile.c          |  395 +
 drivers/video/fbdev/amba-clcd-versatile.h          |   17 +
 drivers/video/fbdev/amba-clcd.c                    |  190 +-
 drivers/video/fbdev/arcfb.c                        |    4 +-
 drivers/video/fbdev/asiliantfb.c                   |    4 +-
 drivers/video/fbdev/aty/aty128fb.c                 |    6 +-
 drivers/video/fbdev/aty/atyfb_base.c               |    2 +-
 drivers/video/fbdev/aty/radeon_monitor.c           |    2 +-
 drivers/video/fbdev/au1200fb.c                     |    1 +
 drivers/video/fbdev/bfin_adv7393fb.c               |    5 +-
 drivers/video/fbdev/efifb.c                        |    6 +-
 drivers/video/fbdev/exynos/Kconfig                 |   32 -
 drivers/video/fbdev/exynos/Makefile                |    9 -
 drivers/video/fbdev/exynos/exynos_mipi_dsi.c       |  574 --
 .../video/fbdev/exynos/exynos_mipi_dsi_common.c    |  880 ---
 .../video/fbdev/exynos/exynos_mipi_dsi_common.h    |   46 -
 .../video/fbdev/exynos/exynos_mipi_dsi_lowlevel.c  |  618 --
 .../video/fbdev/exynos/exynos_mipi_dsi_lowlevel.h  |  112 -
 drivers/video/fbdev/exynos/exynos_mipi_dsi_regs.h  |  149 -
 drivers/video/fbdev/exynos/s6e8ax0.c               |  887 ---
 drivers/video/fbdev/hecubafb.c                     |    4 +-
 drivers/video/fbdev/hgafb.c                        |    2 +-
 drivers/video/fbdev/i740fb.c                       |    2 +-
 drivers/video/fbdev/i810/i810_main.c               |    2 +-
 drivers/video/fbdev/intelfb/intelfbdrv.c           |    5 -
 drivers/video/fbdev/kyro/fbdev.c                   |    2 +-
 drivers/video/fbdev/matrox/matroxfb_Ti3026.c       |    2 +-
 drivers/video/fbdev/matrox/matroxfb_g450.c         |    2 +-
 drivers/video/fbdev/mb862xx/mb862xx-i2c.c          |    9 +-
 drivers/video/fbdev/mx3fb.c                        |    2 +-
 drivers/video/fbdev/mxsfb.c                        |    9 +-
 drivers/video/fbdev/offb.c                         |   15 +
 drivers/video/fbdev/omap/lcd_mipid.c               |    9 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   14 +-
 .../video/fbdev/omap2/omapfb/dss/dispc-compat.c    |    7 +-
 drivers/video/fbdev/omap2/omapfb/dss/dsi.c         |   12 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c       |    8 -
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5.c       |    8 -
 drivers/video/fbdev/pm2fb.c                        |    2 +-
 drivers/video/fbdev/pxafb.c                        |    3 +-
 drivers/video/fbdev/s1d13xxxfb.c                   |    4 +-
 drivers/video/fbdev/s3c2410fb.c                    |    2 +-
 drivers/video/fbdev/s3c2410fb.h                    |    2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |    2 +-
 drivers/video/fbdev/simplefb.c                     |   13 +-
 drivers/video/fbdev/sm712fb.c                      |    2 +-
 drivers/video/fbdev/smscufx.c                      |    2 -
 drivers/video/fbdev/ssd1307fb.c                    |    9 +-
 drivers/video/fbdev/tdfxfb.c                       |    4 +-
 drivers/video/fbdev/uvesafb.c                      |    2 +-
 drivers/video/fbdev/vfb.c                          |  129 +-
 drivers/video/fbdev/vga16fb.c                      |    2 +-
 drivers/watchdog/ath79_wdt.c                       |    1 +
 fs/afs/write.c                                     |    5 +-
 fs/autofs4/autofs_i.h                              |    9 +-
 fs/autofs4/dev-ioctl.c                             |   77 +-
 fs/autofs4/inode.c                                 |   45 +-
 fs/autofs4/root.c                                  |    4 +-
 fs/block_dev.c                                     |   77 +
 fs/buffer.c                                        |    4 +-
 fs/exofs/inode.c                                   |    2 +-
 fs/ext4/page-io.c                                  |    2 +-
 fs/f2fs/data.c                                     |    2 +-
 fs/jbd2/commit.c                                   |    3 +-
 fs/lockd/procfs.h                                  |    2 -
 fs/ocfs2/dlm/dlmmaster.c                           |    3 +
 fs/open.c                                          |    3 +-
 fs/pipe.c                                          |  166 +-
 fs/select.c                                        |   14 +-
 include/asm-generic/uaccess.h                      |    4 -
 include/drm/bridge/analogix_dp.h                   |    4 +
 include/drm/drmP.h                                 |  177 +-
 include/drm/drm_atomic.h                           |  154 +
 include/drm/drm_atomic_helper.h                    |   18 +-
 include/drm/drm_blend.h                            |   62 +
 include/drm/drm_bridge.h                           |  218 +
 include/drm/drm_color_mgmt.h                       |   61 +
 include/drm/drm_connector.h                        |  778 ++
 include/drm/drm_core.h                             |   34 -
 include/drm/drm_crtc.h                             | 2129 +-----
 include/drm/drm_crtc_helper.h                      |    6 +-
 include/drm/drm_dp_helper.h                        |   22 +-
 include/drm/drm_edid.h                             |   30 +
 include/drm/drm_encoder.h                          |  249 +
 include/drm/drm_fb_helper.h                        |   46 +-
 include/drm/drm_fourcc.h                           |    3 +-
 include/drm/drm_framebuffer.h                      |  267 +
 include/drm/drm_gem.h                              |    4 +-
 include/drm/drm_mipi_dsi.h                         |    6 +-
 include/drm/drm_mm.h                               |   12 +
 include/drm/drm_mode_object.h                      |  125 +
 include/drm/drm_modes.h                            |   27 +-
 include/drm/drm_modeset_helper.h                   |   36 +
 include/drm/drm_modeset_helper_vtables.h           |   57 +-
 include/drm/drm_plane.h                            |  526 ++
 include/drm/drm_plane_helper.h                     |    9 +-
 include/drm/drm_property.h                         |  295 +
 include/drm/drm_simple_kms_helper.h                |   31 +
 include/drm/drm_vma_manager.h                      |   22 +-
 include/drm/i2c/tda998x.h                          |   29 +-
 include/drm/i915_drm.h                             |    2 +-
 include/drm/i915_pciids.h                          |   38 +-
 include/drm/ttm/ttm_bo_api.h                       |   32 +-
 include/drm/ttm/ttm_bo_driver.h                    |    9 +-
 include/drm/ttm/ttm_memory.h                       |    1 +
 include/drm/ttm/ttm_placement.h                    |   56 +-
 include/dt-bindings/display/tda998x.h              |    7 +
 include/dt-bindings/thermal/tegra124-soctherm.h    |    5 +
 include/linux/amba/clcd.h                          |   63 +-
 include/linux/auto_dev-ioctl.h                     |  211 +-
 include/linux/auto_fs.h                            |    1 -
 include/linux/ctype.h                              |    5 +-
 include/linux/dma-mapping.h                        |    5 +
 include/linux/export.h                             |    1 -
 include/linux/fence-array.h                        |   10 +
 include/linux/fence.h                              |    2 +-
 include/linux/fs.h                                 |    3 +-
 include/linux/gpio/driver.h                        |    1 -
 include/linux/io-mapping.h                         |   98 +-
 include/linux/kexec.h                              |    6 +
 include/linux/kmemleak.h                           |   18 +
 include/linux/kthread.h                            |   88 +-
 include/linux/pagemap.h                            |   20 +-
 include/linux/pwm.h                                |    5 +
 include/linux/radix-tree.h                         |    8 +
 include/linux/random.h                             |    2 +-
 include/linux/relay.h                              |    3 +-
 include/linux/sem.h                                |    1 +
 include/linux/sync_file.h                          |   20 +-
 include/linux/thermal.h                            |   43 +-
 include/linux/vgaarb.h                             |  128 +-
 include/net/bonding.h                              |   12 -
 include/uapi/drm/amdgpu_drm.h                      |    7 +
 include/uapi/drm/drm.h                             |    1 +
 include/uapi/drm/drm_mode.h                        |   39 +-
 include/uapi/drm/i915_drm.h                        |   59 +-
 include/uapi/drm/msm_drm.h                         |   22 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/auto_dev-ioctl.h                |  221 +
 include/uapi/linux/auto_fs.h                       |    1 +
 include/uapi/linux/sync_file.h                     |   13 +-
 include/video/exynos_mipi_dsim.h                   |  358 -
 include/video/imx-ipu-image-convert.h              |  207 +
 include/video/imx-ipu-v3.h                         |   76 +-
 init/Kconfig                                       |    1 +
 ipc/msg.c                                          |  204 +-
 ipc/sem.c                                          |  140 +-
 kernel/configs/android-base.config                 |    7 +-
 kernel/configs/android-recommended.config          |    4 +
 kernel/hung_task.c                                 |   28 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/kthread.c                                   |  577 +-
 kernel/panic.c                                     |   47 +-
 kernel/ptrace.c                                    |    3 +-
 kernel/relay.c                                     |   24 +-
 kernel/smpboot.c                                   |    5 +
 kernel/trace/Makefile                              |    4 -
 kernel/workqueue.c                                 |    2 +-
 lib/Makefile                                       |    1 +
 lib/bitmap.c                                       |   50 +-
 lib/kstrtox.c                                      |    6 +-
 lib/strncpy_from_user.c                            |    2 +
 mm/Makefile                                        |    3 -
 mm/bootmem.c                                       |    6 +-
 mm/cma.c                                           |    2 +-
 mm/kmemleak.c                                      |   47 +
 mm/memblock.c                                      |    8 +-
 mm/nobootmem.c                                     |    2 +-
 net/batman-adv/debugfs.h                           |    2 -
 scripts/checkpatch.pl                              |  338 +-
 scripts/const_structs.checkpatch                   |   64 +
 scripts/tags.sh                                    |    3 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |    2 +-
 sound/soc/intel/common/sst-acpi.h                  |    1 -
 sound/soc/intel/common/sst-ipc.c                   |    6 +-
 sound/soc/intel/haswell/sst-haswell-ipc.c          |    2 +-
 sound/soc/intel/skylake/skl-sst-ipc.c              |    2 +-
 tools/testing/nvdimm/config_check.c                |    1 -
 tools/testing/radix-tree/Makefile                  |    3 +-
 tools/testing/radix-tree/iteration_check.c         |  180 +
 tools/testing/radix-tree/main.c                    |    1 +
 tools/testing/radix-tree/regression1.c             |    2 +-
 tools/testing/radix-tree/test.h                    |    1 +
 1063 files changed, 94473 insertions(+), 60363 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/dumb-vga-dac.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,g101ice-l01.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/jdi,lt070me05000.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-meson.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/max77620_thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-tsens.txt
 rename Documentation/{vgaarbiter.txt => gpu/vgaarbiter.rst} (65%)
 create mode 100644 arch/mips/include/asm/extable.h
 create mode 100644 arch/score/include/asm/extable.h
 create mode 100644 arch/sparc/include/asm/extable_64.h
 create mode 100644 arch/x86/include/asm/extable.h
 create mode 100644 arch/xtensa/include/asm/asm-uaccess.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h
 rename drivers/gpu/drm/amd/{powerplay/hwmgr/polaris10_clockpowergating.h => amdgpu/amdgpu_virt.h} (52%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c
 rename drivers/gpu/drm/amd/amdgpu/{tonga_smum.h => dce_v6_0.h} (71%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/dce_virtual.c
 rename drivers/gpu/drm/amd/amdgpu/{iceland_smum.h => dce_virtual.h} (75%)
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/fiji_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.h
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/iceland_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/r600_dpm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si.c
 rename drivers/gpu/drm/amd/amdgpu/{fiji_smum.h => si.h} (72%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dma.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dma.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dpm.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dpm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_ih.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_ih.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sislands_smc.h
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/tonga_smc.c
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/clearstate_si.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/sid.h
 mode change 100644 => 100755 drivers/gpu/drm/amd/include/cgs_common.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/Kconfig
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_clockpowergating.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.h
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_pptable.h => pptable_v1_0.h} (99%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_processpptables.c => process_pptables_v1_0.c} (81%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_processpptables.h => process_pptables_v1_0.h} (81%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_clockpowergating.c => smu7_clockpowergating.c} (76%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{fiji_clockpowergating.h => smu7_clockpowergating.h} (62%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_dyn_defaults.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_hwmgr.h => smu7_hwmgr.h} (59%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_powertune.c => smu7_powertune.c} (62%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_powertune.h => smu7_powertune.h} (57%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{fiji_thermal.c => smu7_thermal.c} (65%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_clockpowergating.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu71.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu71_discrete.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu7_common.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu7_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.h
 mode change 100644 => 100755 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c
 rename drivers/gpu/drm/amd/powerplay/{hwmgr/tonga_clockpowergating.h => smumgr/iceland_smc.h} (63%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smumgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smc.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c
 rename drivers/gpu/drm/amd/powerplay/{hwmgr/tonga_powertune.h => smumgr/tonga_smc.h} (62%)
 create mode 100644 drivers/gpu/drm/bridge/dumb-vga-dac.c
 create mode 100644 drivers/gpu/drm/drm_color_mgmt.c
 create mode 100644 drivers/gpu/drm/drm_connector.c
 rename include/drm/drm_dp_aux_dev.h => drivers/gpu/drm/drm_crtc_helper_internal.h (60%)
 create mode 100644 drivers/gpu/drm/drm_encoder.c
 create mode 100644 drivers/gpu/drm/drm_framebuffer.c
 create mode 100644 drivers/gpu/drm/drm_mode_object.c
 create mode 100644 drivers/gpu/drm/drm_modeset_helper.c
 create mode 100644 drivers/gpu/drm/drm_plane.c
 create mode 100644 drivers/gpu/drm/drm_property.c
 delete mode 100644 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.h
 delete mode 100644 drivers/gpu/drm/i915/i915_gem_debug.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_request.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_request.h
 create mode 100644 drivers/gpu/drm/i915/i915_memcpy.c
 create mode 100644 drivers/gpu/drm/i915/i915_mm.c
 create mode 100644 drivers/gpu/drm/i915/i915_sw_fence.c
 create mode 100644 drivers/gpu/drm/i915/i915_sw_fence.h
 create mode 100644 drivers/gpu/drm/i915/intel_engine_cs.c
 create mode 100644 drivers/gpu/drm/i915/intel_frontbuffer.h
 create mode 100644 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_psr.c
 create mode 100644 drivers/gpu/drm/rockchip/rockchip_drm_psr.h
 delete mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c
 delete mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h
 create mode 100644 drivers/gpu/drm/sun4i/sun6i_drc.c
 create mode 100644 drivers/gpu/drm/tilcdc/tilcdc_plane.c
 create mode 100644 drivers/gpu/ipu-v3/ipu-image-convert.c
 create mode 100644 drivers/gpu/ipu-v3/ipu-vdi.c
 create mode 100644 drivers/pwm/pwm-meson.c
 create mode 100644 drivers/thermal/intel_bxt_pmic_thermal.c
 create mode 100644 drivers/thermal/max77620_thermal.c
 create mode 100644 drivers/thermal/qcom/Kconfig
 create mode 100644 drivers/thermal/qcom/Makefile
 create mode 100644 drivers/thermal/qcom/tsens-8916.c
 create mode 100644 drivers/thermal/qcom/tsens-8960.c
 create mode 100644 drivers/thermal/qcom/tsens-8974.c
 create mode 100644 drivers/thermal/qcom/tsens-8996.c
 create mode 100644 drivers/thermal/qcom/tsens-common.c
 create mode 100644 drivers/thermal/qcom/tsens.c
 create mode 100644 drivers/thermal/qcom/tsens.h
 create mode 100644 drivers/thermal/qoriq_thermal.c
 create mode 100644 drivers/video/fbdev/amba-clcd-nomadik.c
 create mode 100644 drivers/video/fbdev/amba-clcd-nomadik.h
 create mode 100644 drivers/video/fbdev/amba-clcd-versatile.h
 delete mode 100644 drivers/video/fbdev/exynos/Kconfig
 delete mode 100644 drivers/video/fbdev/exynos/Makefile
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi.c
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi_common.c
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi_common.h
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi_lowlevel.c
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi_lowlevel.h
 delete mode 100644 drivers/video/fbdev/exynos/exynos_mipi_dsi_regs.h
 delete mode 100644 drivers/video/fbdev/exynos/s6e8ax0.c
 create mode 100644 include/drm/drm_blend.h
 create mode 100644 include/drm/drm_bridge.h
 create mode 100644 include/drm/drm_color_mgmt.h
 create mode 100644 include/drm/drm_connector.h
 delete mode 100644 include/drm/drm_core.h
 create mode 100644 include/drm/drm_encoder.h
 create mode 100644 include/drm/drm_framebuffer.h
 create mode 100644 include/drm/drm_mode_object.h
 create mode 100644 include/drm/drm_modeset_helper.h
 create mode 100644 include/drm/drm_plane.h
 create mode 100644 include/drm/drm_property.h
 create mode 100644 include/dt-bindings/display/tda998x.h
 create mode 100644 include/uapi/linux/auto_dev-ioctl.h
 delete mode 100644 include/video/exynos_mipi_dsim.h
 create mode 100644 include/video/imx-ipu-image-convert.h
 create mode 100644 scripts/const_structs.checkpatch
 create mode 100644 tools/testing/radix-tree/iteration_check.c
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (d3e2773c4ede builddeb: Skip gcc-plugins when not configured)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (8df0cc75f530 ARC: [build] Support gz, lzma compressed uImage)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig            | 19 +++++++++++--------
 arch/arc/boot/Makefile      | 16 ++++++++++++++--
 arch/arc/include/asm/mcip.h | 16 ++++++++++++++++
 arch/arc/kernel/mcip.c      | 31 +++++++++++--------------------
 4 files changed, 52 insertions(+), 30 deletions(-)
Merging arm-current/fixes (fb833b1fbb68 ARM: fix delays)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/atomic.h | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging powerpc-fixes/fixes (b79331a5eb9f powerpc/powernv/pci: Fix m64 checks for SR-IOV and window alignment)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge sparc/master
Already up-to-date.
Merging net/master (6d3a4c404648 strparser: Propagate correct error code in strp_recv())
$ git merge net/master
Merge made by the 'recursive' strategy.
 net/strparser/strparser.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ipsec/master (7f92083eb58f vti6: flush x-netns xfrm cache when vti interface is removed)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 31 +++++++++++++++++++++++++++++++
 1 file changed, 31 insertions(+)
Merging netfilter/master (6d3a4c404648 strparser: Propagate correct error code in strp_recv())
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (29d5e6fbd65b rtl8xxxu: Fix rtl8192eu driver reload issue)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.h       |  4 ++--
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c |  8 +++++++-
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c |  4 ++++
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  | 11 ++++++++---
 drivers/net/wireless/ti/wlcore/sdio.c                  |  1 -
 5 files changed, 21 insertions(+), 7 deletions(-)
Merging mac80211/master (1d4de2e222b4 mac80211: fix CMD_FRAME for AP_VLAN)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |  2 +-
 include/net/cfg80211.h                             | 32 ++++++++++----
 net/mac80211/offchannel.c                          |  2 +-
 net/mac80211/rx.c                                  | 51 +++++++++++++++++-----
 net/wireless/util.c                                | 34 +++++++--------
 5 files changed, 82 insertions(+), 39 deletions(-)
Merging sound-current/for-linus (fdd8218d7d1b ALSA: line6: fix a crash in line6_hwdep_write())
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/seq/seq_compat.c     | 2 +-
 sound/pci/hda/dell_wmi_helper.c | 2 +-
 sound/pci/hda/thinkpad_helper.c | 2 +-
 sound/usb/line6/driver.c        | 4 ++--
 sound/usb/line6/podhd.c         | 3 ++-
 5 files changed, 7 insertions(+), 6 deletions(-)
Merging pci-current/for-linus (035ee288ae7a PCI: Fix bridge_d3 update on device removal)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
