$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
 fs/nfs/objlayout/Kbuild                         |   5 -
 fs/nfs/objlayout/objio_osd.c                    | 675 ----------------------
 fs/nfs/objlayout/objlayout.c                    | 706 ------------------------
 fs/nfs/objlayout/objlayout.h                    | 183 ------
 fs/nfs/objlayout/pnfs_osd_xdr_cli.c             | 415 --------------
 fs/nfs/pagelist.c                               |  77 ++-
 fs/nfs/pnfs.c                                   |  62 ++-
 fs/nfs/pnfs.h                                   |   6 +-
 fs/nfs/pnfs_nfs.c                               |  24 +-
 fs/nfs/proc.c                                   |   2 +-
 fs/nfs/read.c                                   |   9 +-
 fs/nfs/write.c                                  |  91 +--
 include/linux/fs.h                              |   2 +
 include/linux/lockd/bind.h                      |  24 +-
 include/linux/lockd/lockd.h                     |   2 +
 include/linux/nfs_fs.h                          |  17 +-
 include/linux/nfs_fs_sb.h                       |   1 +
 include/linux/nfs_page.h                        |   5 +-
 include/linux/nfs_xdr.h                         |   2 +
 net/sunrpc/clnt.c                               |   8 -
 net/sunrpc/sched.c                              |   5 -
 net/sunrpc/xdr.c                                |   2 +-
 net/sunrpc/xprt.c                               |   1 +
 net/sunrpc/xprtrdma/rpc_rdma.c                  |  12 +-
 net/sunrpc/xprtrdma/transport.c                 |  57 +-
 net/sunrpc/xprtrdma/verbs.c                     | 323 +++++++----
 net/sunrpc/xprtrdma/xprt_rdma.h                 |  22 +-
 53 files changed, 822 insertions(+), 2817 deletions(-)
 delete mode 100644 fs/nfs/objlayout/Kbuild
 delete mode 100644 fs/nfs/objlayout/objio_osd.c
 delete mode 100644 fs/nfs/objlayout/objlayout.c
 delete mode 100644 fs/nfs/objlayout/objlayout.h
 delete mode 100644 fs/nfs/objlayout/pnfs_osd_xdr_cli.c
Merging nfsd/nfsd-next (ed6473ddc704 NFSv4: Fix callback server shutdown)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/vfs.c
Merge made by the 'recursive' strategy.
 fs/lockd/svclock.c                         |  18 +-
 fs/nfs/callback.c                          |  26 +-
 fs/nfsd/nfs3xdr.c                          |  23 +-
 fs/nfsd/nfs4state.c                        |  25 +-
 fs/nfsd/nfsxdr.c                           |  13 +-
 fs/nfsd/vfs.c                              |  24 +-
 include/linux/sunrpc/rpc_rdma.h            |   3 +
 include/linux/sunrpc/svc.h                 |   4 +-
 include/linux/sunrpc/svc_rdma.h            |  75 +--
 include/uapi/linux/nfsd/cld.h              |  14 +-
 net/sunrpc/Kconfig                         |   1 +
 net/sunrpc/svc.c                           | 134 ++--
 net/sunrpc/xprtrdma/Makefile               |   2 +-
 net/sunrpc/xprtrdma/svc_rdma.c             |   8 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |  71 +--
 net/sunrpc/xprtrdma/svc_rdma_marshal.c     |  89 ---
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |  79 ++-
 net/sunrpc/xprtrdma/svc_rdma_rw.c          | 512 +++++++++++++++
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      | 978 ++++++++++++++---------------
 net/sunrpc/xprtrdma/svc_rdma_transport.c   | 110 +---
 20 files changed, 1316 insertions(+), 893 deletions(-)
 create mode 100644 net/sunrpc/xprtrdma/svc_rdma_rw.c
Merging orangefs/for-next (2f713b5c7d2a orangefs: count directory pieces correctly)
$ git merge orangefs/for-next
Auto-merging fs/orangefs/file.c
Merge made by the 'recursive' strategy.
 fs/orangefs/devorangefs-req.c    |   4 +
 fs/orangefs/dir.c                | 640 ++++++++++++++++++++-------------------
 fs/orangefs/downcall.h           |  16 +-
 fs/orangefs/file.c               |   6 +-
 fs/orangefs/inode.c              |  19 +-
 fs/orangefs/namei.c              |   5 +-
 fs/orangefs/orangefs-debugfs.c   |   3 +
 fs/orangefs/orangefs-dev-proto.h |   7 +-
 fs/orangefs/orangefs-kernel.h    |   9 +-
 fs/orangefs/orangefs-utils.c     |  98 +++---
 fs/orangefs/protocol.h           |   9 +-
 fs/orangefs/super.c              |  28 +-
 fs/orangefs/waitqueue.c          |   9 +-
 fs/orangefs/xattr.c              |  26 +-
 14 files changed, 447 insertions(+), 432 deletions(-)
Merging overlayfs/overlayfs-next (4a99f3c83dc4 ovl: do not set overlay.opaque on non-dir create)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/util.c
Auto-merging fs/open.c
Merge made by the 'recursive' strategy.
 fs/open.c            |  3 ++-
 fs/overlayfs/dir.c   |  2 +-
 fs/overlayfs/inode.c | 37 +++++++++++++++++++++++++++++++++++++
 fs/overlayfs/super.c | 32 +++++++++++++++++++++++++++-----
 fs/overlayfs/util.c  |  2 +-
 5 files changed, 68 insertions(+), 8 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (32fe905c17f0 ubifs: Fix O_TMPFILE corner case in ubifs_link())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (8290b7502b7b xfs: fix use-after-free in xfs_finish_page_writeback)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_trans.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_buf.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/xfs/libxfs/xfs_inode_fork.c
Auto-merging fs/xfs/libxfs/xfs_btree.c
Auto-merging fs/iomap.c
Merge made by the 'recursive' strategy.
 fs/iomap.c                      |   3 +
 fs/xfs/Makefile                 |   1 +
 fs/xfs/libxfs/xfs_alloc.c       |  57 +++
 fs/xfs/libxfs/xfs_alloc.h       |  12 +
 fs/xfs/libxfs/xfs_alloc_btree.c | 172 ++++++--
 fs/xfs/libxfs/xfs_bmap.c        | 354 +++++++--------
 fs/xfs/libxfs/xfs_bmap.h        |  14 +-
 fs/xfs/libxfs/xfs_bmap_btree.c  |  43 --
 fs/xfs/libxfs/xfs_bmap_btree.h  |  22 +-
 fs/xfs/libxfs/xfs_btree.c       |  15 +
 fs/xfs/libxfs/xfs_btree.h       |   2 +
 fs/xfs/libxfs/xfs_dquot_buf.c   |   7 +-
 fs/xfs/libxfs/xfs_format.h      |  11 -
 fs/xfs/libxfs/xfs_fs.h          |  13 +
 fs/xfs/libxfs/xfs_inode_buf.c   |   2 +-
 fs/xfs/libxfs/xfs_inode_fork.c  |  90 ++--
 fs/xfs/libxfs/xfs_rmap.c        |  56 ++-
 fs/xfs/libxfs/xfs_rmap.h        |   4 +
 fs/xfs/libxfs/xfs_rtbitmap.c    |  70 +++
 fs/xfs/libxfs/xfs_trans_space.h |  23 +-
 fs/xfs/xfs_aops.c               |  12 +-
 fs/xfs/xfs_bmap_item.c          |   6 +-
 fs/xfs/xfs_bmap_util.c          |  20 +-
 fs/xfs/xfs_buf.c                |  24 +
 fs/xfs/xfs_buf.h                |   2 +-
 fs/xfs/xfs_dir2_readdir.c       |  15 +-
 fs/xfs/xfs_discard.c            |  10 +-
 fs/xfs/xfs_extfree_item.c       |   1 +
 fs/xfs/xfs_fsmap.c              | 940 ++++++++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_fsmap.h              |  53 +++
 fs/xfs/xfs_icache.c             |  58 ++-
 fs/xfs/xfs_icache.h             |   8 +
 fs/xfs/xfs_inode.c              |   9 +-
 fs/xfs/xfs_inode.h              |   4 +-
 fs/xfs/xfs_inode_item.c         |  29 +-
 fs/xfs/xfs_ioctl.c              |  89 +++-
 fs/xfs/xfs_ioctl32.c            |   2 +
 fs/xfs/xfs_iomap.c              |   8 +-
 fs/xfs/xfs_linux.h              |  85 ----
 fs/xfs/xfs_log.c                |   4 +-
 fs/xfs/xfs_mount.c              |   4 +
 fs/xfs/xfs_mount.h              |   5 +-
 fs/xfs/xfs_qm.c                 |  11 +-
 fs/xfs/xfs_qm_syscalls.c        |   3 +-
 fs/xfs/xfs_refcount_item.c      |   1 +
 fs/xfs/xfs_reflink.c            |  39 +-
 fs/xfs/xfs_rmap_item.c          |   1 +
 fs/xfs/xfs_rtalloc.h            |  22 +-
 fs/xfs/xfs_super.c              |   8 +
 fs/xfs/xfs_trace.c              |   1 +
 fs/xfs/xfs_trace.h              | 144 ++++--
 fs/xfs/xfs_trans.c              |  39 +-
 fs/xfs/xfs_trans.h              |   3 +-
 fs/xfs/xfs_trans_ail.c          |  71 ++-
 fs/xfs/xfs_trans_priv.h         |  15 +-
 55 files changed, 2050 insertions(+), 667 deletions(-)
 create mode 100644 fs/xfs/xfs_fsmap.c
 create mode 100644 fs/xfs/xfs_fsmap.h
Merging file-locks/linux-next (07d9a380680d Linux 4.9-rc2)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (ef3296e0e82f Merge branch 'for-linus' into for-next)
$ git merge vfs/for-next
Auto-merging security/selinux/selinuxfs.c
Auto-merging include/linux/fs.h
Auto-merging fs/stat.c
Auto-merging fs/open.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/qib/qib_fs.c    |   2 +-
 drivers/xen/xenfs/super.c             |   4 +-
 fs/affs/affs.h                        |   2 +-
 {include/linux => fs/affs}/amigaffs.h |   0
 fs/affs/file.c                        |  10 ++--
 fs/affs/inode.c                       |   1 +
 fs/affs/namei.c                       |   6 +-
 fs/binfmt_misc.c                      |   2 +-
 fs/buffer.c                           |  19 ++-----
 fs/compat_ioctl.c                     |   2 +-
 fs/debugfs/inode.c                    |   2 +-
 fs/fcntl.c                            |  14 ++---
 fs/fuse/control.c                     |   2 +-
 fs/internal.h                         |   2 -
 fs/libfs.c                            |   2 +-
 fs/namei.c                            | 104 +++++++++++++++++++++++++++-------
 fs/namespace.c                        |  18 +++---
 fs/nfsd/nfsctl.c                      |   2 +-
 fs/open.c                             |  15 +++--
 fs/stat.c                             |   4 +-
 fs/tracefs/inode.c                    |   2 +-
 include/linux/buffer_head.h           |   2 -
 include/linux/fcntl.h                 |   6 ++
 include/linux/fs.h                    |   6 +-
 include/linux/namei.h                 |   3 +
 include/uapi/linux/fcntl.h            |   1 +
 kernel/bpf/inode.c                    |   2 +-
 security/inode.c                      |   2 +-
 security/selinux/selinuxfs.c          |   4 +-
 security/smack/smackfs.c              |   2 +-
 30 files changed, 150 insertions(+), 93 deletions(-)
 rename {include/linux => fs/affs}/amigaffs.h (100%)
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (cf39bf58afda printk: fix double printing with earlycon)
$ git merge printk/for-next
Already up-to-date.
Merging pci/next (3146c8f4de9b Merge branch 'pci/remove' into next)
$ git merge pci/next
Resolved 'drivers/pci/msi.c' using previous resolution.
Resolved 'include/linux/pci.h' using previous resolution.
Resolved 'include/uapi/linux/Kbuild' using previous resolution.
Auto-merging kernel/irq/manage.c
Auto-merging include/uapi/linux/pci_regs.h
Auto-merging include/uapi/linux/Kbuild
CONFLICT (content): Merge conflict in include/uapi/linux/Kbuild
Auto-merging include/linux/pci.h
CONFLICT (content): Merge conflict in include/linux/pci.h
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/msi.c
CONFLICT (content): Merge conflict in drivers/pci/msi.c
Auto-merging drivers/pci/irq.c
Auto-merging drivers/pci/dwc/pcie-hisi.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_main.c
Auto-merging drivers/infiniband/hw/hfi1/pcie.c
Auto-merging drivers/infiniband/hw/hfi1/hfi.h
Auto-merging drivers/infiniband/hw/hfi1/chip.c
Auto-merging drivers/Makefile
Auto-merging arch/x86/pci/i386.c
Auto-merging arch/powerpc/platforms/powernv/pci-ioda.c
Auto-merging arch/arm/mm/nommu.c
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/ABI/testing/sysfs-bus-pci
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9e52d3b7a22] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci            |   22 +
 Documentation/ABI/testing/sysfs-class-switchtec    |   96 ++
 Documentation/PCI/00-INDEX                         |   10 +
 .../PCI/endpoint/function/binding/pci-test.txt     |   17 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.txt    |  105 ++
 Documentation/PCI/endpoint/pci-endpoint.txt        |  215 +++
 Documentation/PCI/endpoint/pci-test-function.txt   |   66 +
 Documentation/PCI/endpoint/pci-test-howto.txt      |  179 +++
 Documentation/PCI/pci-iov-howto.txt                |   12 +
 .../devicetree/bindings/pci/designware-pcie.txt    |   26 +-
 .../devicetree/bindings/pci/faraday,ftpci100.txt   |  129 ++
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |   14 +-
 Documentation/devicetree/bindings/pci/ti-pci.txt   |   42 +-
 Documentation/driver-model/devres.txt              |    6 +-
 Documentation/filesystems/sysfs-pci.txt            |   15 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/misc-devices/pci-endpoint-test.txt   |   35 +
 Documentation/switchtec.txt                        |   80 +
 MAINTAINERS                                        |   20 +
 arch/arm/include/asm/io.h                          |   10 +
 arch/arm/include/asm/pci.h                         |    3 +-
 arch/arm/kernel/bios32.c                           |   19 -
 arch/arm/mach-omap2/clockdomains7xx_data.c         |    2 +-
 arch/arm/mm/ioremap.c                              |    7 +
 arch/arm/mm/nommu.c                                |   12 +
 arch/arm64/include/asm/io.h                        |   10 +
 arch/arm64/include/asm/pci.h                       |    2 +
 arch/cris/arch-v32/drivers/pci/bios.c              |   22 -
 arch/cris/include/asm/pci.h                        |    4 +-
 arch/ia64/include/asm/pci.h                        |    5 +-
 arch/ia64/pci/pci.c                                |   46 -
 arch/microblaze/include/asm/pci.h                  |    6 +-
 arch/microblaze/pci/pci-common.c                   |    2 +-
 arch/mips/include/asm/pci.h                        |    5 +-
 arch/mips/pci/pci.c                                |   24 -
 arch/mn10300/include/asm/pci.h                     |    4 +-
 arch/mn10300/unit-asb2305/pci-asb2305.c            |   23 -
 arch/parisc/include/asm/pci.h                      |    4 +-
 arch/parisc/kernel/pci.c                           |   28 -
 arch/powerpc/include/asm/machdep.h                 |    2 +
 arch/powerpc/include/asm/pci.h                     |    9 +-
 arch/powerpc/kernel/pci-common.c                   |   11 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    7 +
 arch/sh/drivers/pci/pci.c                          |   21 -
 arch/sh/include/asm/pci.h                          |    4 +-
 arch/sparc/include/asm/pci_64.h                    |    5 +-
 arch/sparc/kernel/pci.c                            |    6 +-
 arch/unicore32/include/asm/pci.h                   |    3 +-
 arch/unicore32/kernel/pci.c                        |   23 -
 arch/x86/include/asm/pci.h                         |    7 +-
 arch/x86/pci/i386.c                                |   47 -
 arch/xtensa/include/asm/pci.h                      |    7 +-
 arch/xtensa/kernel/pci.c                           |   24 +-
 drivers/Makefile                                   |    2 +
 drivers/acpi/pci_mcfg.c                            |   14 +-
 drivers/infiniband/hw/hfi1/chip.c                  |    4 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |    1 -
 drivers/infiniband/hw/hfi1/pcie.c                  |   30 -
 drivers/misc/Kconfig                               |    7 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/pci_endpoint_test.c                   |  534 +++++++
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   16 +-
 drivers/nvme/host/pci.c                            |   30 +-
 drivers/of/of_pci.c                                |   45 -
 drivers/pci/Kconfig                                |    2 +
 drivers/pci/Makefile                               |    3 +-
 drivers/pci/access.c                               |   61 +-
 drivers/pci/dwc/Kconfig                            |   36 +-
 drivers/pci/dwc/Makefile                           |    5 +-
 drivers/pci/dwc/pci-dra7xx.c                       |  293 +++-
 drivers/pci/dwc/pci-exynos.c                       |   14 +-
 drivers/pci/dwc/pci-imx6.c                         |  199 ++-
 drivers/pci/dwc/pci-keystone-dw.c                  |    2 +-
 drivers/pci/dwc/pci-layerscape.c                   |    3 +-
 drivers/pci/dwc/pcie-armada8k.c                    |    3 +-
 drivers/pci/dwc/pcie-artpec6.c                     |   12 +-
 drivers/pci/dwc/pcie-designware-ep.c               |  342 +++++
 drivers/pci/dwc/pcie-designware-host.c             |   39 +-
 drivers/pci/dwc/pcie-designware-plat.c             |    1 +
 drivers/pci/dwc/pcie-designware.c                  |  258 +++-
 drivers/pci/dwc/pcie-designware.h                  |  135 +-
 drivers/pci/dwc/pcie-hisi.c                        |    9 +-
 drivers/pci/dwc/pcie-qcom.c                        |    2 +-
 drivers/pci/dwc/pcie-spear13xx.c                   |    3 +-
 drivers/pci/ecam.c                                 |    6 +-
 drivers/pci/endpoint/Kconfig                       |   31 +
 drivers/pci/endpoint/Makefile                      |    7 +
 drivers/pci/endpoint/functions/Kconfig             |   12 +
 drivers/pci/endpoint/functions/Makefile            |    5 +
 drivers/pci/endpoint/functions/pci-epf-test.c      |  510 +++++++
 drivers/pci/endpoint/pci-ep-cfs.c                  |  509 +++++++
 drivers/pci/endpoint/pci-epc-core.c                |  580 +++++++
 drivers/pci/endpoint/pci-epc-mem.c                 |  143 ++
 drivers/pci/endpoint/pci-epf-core.c                |  359 +++++
 drivers/pci/host/Kconfig                           |   10 +-
 drivers/pci/host/Makefile                          |    1 +
 drivers/pci/host/pci-aardvark.c                    |  173 +--
 drivers/pci/host/pci-ftpci100.c                    |  563 +++++++
 drivers/pci/host/pci-host-generic.c                |    1 +
 drivers/pci/host/pci-hyperv.c                      |   46 +-
 drivers/pci/host/pci-mvebu.c                       |   22 +-
 drivers/pci/host/pci-tegra.c                       |    4 +-
 drivers/pci/host/pci-thunder-ecam.c                |    1 +
 drivers/pci/host/pci-thunder-pem.c                 |    1 +
 drivers/pci/host/pci-versatile.c                   |    4 +-
 drivers/pci/host/pci-xgene.c                       |    5 +-
 drivers/pci/host/pcie-iproc-platform.c             |    3 +-
 drivers/pci/host/pcie-rockchip.c                   |   91 +-
 drivers/pci/host/pcie-xilinx-nwl.c                 |    2 +-
 drivers/pci/host/pcie-xilinx.c                     |    2 +-
 drivers/pci/hotplug/pciehp_pci.c                   |    6 +
 drivers/pci/iov.c                                  |    1 +
 drivers/pci/irq.c                                  |   61 +-
 drivers/pci/mmap.c                                 |   99 ++
 drivers/pci/msi.c                                  |   17 +-
 drivers/pci/pci-driver.c                           |   24 +-
 drivers/pci/pci-sysfs.c                            |  104 +-
 drivers/pci/pci.c                                  |  252 ++-
 drivers/pci/pci.h                                  |   19 +-
 drivers/pci/pcie/pcie-dpc.c                        |    5 +
 drivers/pci/probe.c                                |    4 +-
 drivers/pci/proc.c                                 |   41 +-
 drivers/pci/quirks.c                               |   82 +-
 drivers/pci/search.c                               |    4 +
 drivers/pci/setup-bus.c                            |    4 +-
 drivers/pci/setup-res.c                            |    2 +-
 drivers/pci/switch/Kconfig                         |   13 +
 drivers/pci/switch/Makefile                        |    1 +
 drivers/pci/switch/switchtec.c                     | 1600 ++++++++++++++++++++
 include/linux/interrupt.h                          |    2 +-
 include/linux/io.h                                 |   21 +
 include/linux/mfd/syscon/imx7-iomuxc-gpr.h         |    4 +
 include/linux/mod_devicetable.h                    |   10 +
 include/linux/of_pci.h                             |   11 -
 include/linux/pci-ecam.h                           |    3 +-
 include/linux/pci-ep-cfs.h                         |   41 +
 include/linux/pci-epc.h                            |  144 ++
 include/linux/pci-epf.h                            |  162 ++
 include/linux/pci.h                                |   84 +-
 include/linux/pci_ids.h                            |    2 +
 include/uapi/linux/pci_regs.h                      |    2 +-
 include/uapi/linux/pcitest.h                       |   19 +
 include/uapi/linux/switchtec_ioctl.h               |  132 ++
 kernel/irq/manage.c                                |   15 +-
 lib/devres.c                                       |    6 +-
 tools/pci/pcitest.c                                |  186 +++
 tools/pci/pcitest.sh                               |   56 +
 147 files changed, 8936 insertions(+), 1004 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-switchtec
 create mode 100644 Documentation/PCI/endpoint/function/binding/pci-test.txt
 create mode 100644 Documentation/PCI/endpoint/pci-endpoint-cfs.txt
 create mode 100644 Documentation/PCI/endpoint/pci-endpoint.txt
 create mode 100644 Documentation/PCI/endpoint/pci-test-function.txt
 create mode 100644 Documentation/PCI/endpoint/pci-test-howto.txt
 create mode 100644 Documentation/devicetree/bindings/pci/faraday,ftpci100.txt
 create mode 100644 Documentation/misc-devices/pci-endpoint-test.txt
 create mode 100644 Documentation/switchtec.txt
 create mode 100644 drivers/misc/pci_endpoint_test.c
 create mode 100644 drivers/pci/dwc/pcie-designware-ep.c
 create mode 100644 drivers/pci/endpoint/Kconfig
 create mode 100644 drivers/pci/endpoint/Makefile
 create mode 100644 drivers/pci/endpoint/functions/Kconfig
 create mode 100644 drivers/pci/endpoint/functions/Makefile
 create mode 100644 drivers/pci/endpoint/functions/pci-epf-test.c
 create mode 100644 drivers/pci/endpoint/pci-ep-cfs.c
 create mode 100644 drivers/pci/endpoint/pci-epc-core.c
 create mode 100644 drivers/pci/endpoint/pci-epc-mem.c
 create mode 100644 drivers/pci/endpoint/pci-epf-core.c
 create mode 100644 drivers/pci/host/pci-ftpci100.c
 create mode 100644 drivers/pci/mmap.c
 create mode 100644 drivers/pci/switch/Kconfig
 create mode 100644 drivers/pci/switch/Makefile
 create mode 100644 drivers/pci/switch/switchtec.c
 create mode 100644 include/linux/pci-ep-cfs.h
 create mode 100644 include/linux/pci-epc.h
 create mode 100644 include/linux/pci-epf.h
 create mode 100644 include/uapi/linux/pcitest.h
 create mode 100644 include/uapi/linux/switchtec_ioctl.h
 create mode 100644 tools/pci/pcitest.c
 create mode 100644 tools/pci/pcitest.sh
Merging pstore/for-next/pstore (3a7d2fd16c57 pstore: Solve lockdep warning by moving inode locks)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (38c81b5434ac Merge branch 'for-4.11/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (f49ee0593cde Merge branch 'i2c/for-4.12' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (b3398adc0da6 firmware: dmi_scan: Look for SMBIOS 3 entry point first)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 17 ++++++++++++++++-
 1 file changed, 16 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (6eaaea144dc5 hwmon: (pmbus) Add client driver for IR35221)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/ir35221   |  87 ++++++++++++
 drivers/hwmon/pmbus/Kconfig   |  10 ++
 drivers/hwmon/pmbus/Makefile  |   1 +
 drivers/hwmon/pmbus/ir35221.c | 313 ++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 411 insertions(+)
 create mode 100644 Documentation/hwmon/ir35221
 create mode 100644 drivers/hwmon/pmbus/ir35221.c
Merging jc_docs/docs-next (9bb0e9cb04c8 docs: Fix a couple typos)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging v4l-dvb/master (3622d3e77ece [media] ov2640: print error if devm_*_optional*() fails)
$ git merge v4l-dvb/master
Resolved 'drivers/gpu/drm/exynos/exynos_hdmi.c' using previous resolution.
Removing include/media/cec-edid.h
Removing drivers/staging/media/st-cec/TODO
Removing drivers/staging/media/st-cec/Kconfig
Removing drivers/staging/media/s5p-cec/TODO
Removing drivers/staging/media/s5p-cec/Kconfig
Removing drivers/staging/media/lirc/lirc_sir.c
Removing drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/media/v4l2-core/videobuf2-vmalloc.c
Auto-merging drivers/media/v4l2-core/videobuf2-dma-sg.c
Auto-merging drivers/media/v4l2-core/videobuf2-dma-contig.c
Auto-merging drivers/media/usb/cx231xx/cx231xx-i2c.c
Removing drivers/media/rc/keymaps/rc-lirc.c
Auto-merging drivers/media/platform/sti/cec/stih-cec.c
Removing drivers/media/platform/soc_camera/atmel-isi.c
Auto-merging drivers/media/platform/s5p-cec/s5p_cec.h
Auto-merging drivers/media/platform/s5p-cec/s5p_cec.c
Auto-merging drivers/media/i2c/ov2640.c
Auto-merging drivers/media/cec/cec-edid.c
Auto-merging drivers/gpu/drm/exynos/exynos_hdmi.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/exynos/exynos_hdmi.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/boot/dts/stih407-family.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/media/uapi/v4l/subdev-formats.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b61d4f520565] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/media/atmel-isi.txt        |   91 +-
 .../devicetree/bindings/media/i2c/ov2640.txt       |   23 +-
 .../devicetree/bindings/media/i2c/ov5645.txt       |   54 +
 .../devicetree/bindings/media/i2c/ov5647.txt       |   35 +
 .../devicetree/bindings/media/i2c/ov7670.txt       |   43 +
 .../bindings/media/mediatek-jpeg-decoder.txt       |   37 +
 .../devicetree/bindings/media/s5p-cec.txt          |    2 +
 .../devicetree/bindings/media/s5p-mfc.txt          |    2 +-
 .../devicetree/bindings/media/stih-cec.txt         |    2 +
 .../devicetree/bindings/media/ti,da850-vpif.txt    |   50 +-
 Documentation/media/kapi/cec-core.rst              |   12 +-
 Documentation/media/kapi/csi2.rst                  |    9 +-
 Documentation/media/kapi/v4l2-core.rst             |    2 +-
 Documentation/media/lirc.h.rst.exceptions          |    1 -
 Documentation/media/uapi/cec/cec-func-ioctl.rst    |    2 +-
 Documentation/media/uapi/cec/cec-func-open.rst     |    2 +-
 Documentation/media/uapi/cec/cec-func-poll.rst     |    4 +-
 .../media/uapi/cec/cec-ioc-adap-g-log-addrs.rst    |   13 +
 .../media/uapi/cec/cec-ioc-adap-g-phys-addr.rst    |   13 +
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |   13 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |   12 +
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |   55 +-
 Documentation/media/uapi/mediactl/media-types.rst  |    3 +-
 Documentation/media/uapi/rc/lirc-dev-intro.rst     |   53 +-
 Documentation/media/uapi/rc/lirc-get-features.rst  |   13 +-
 Documentation/media/uapi/rc/lirc-get-length.rst    |    3 +-
 Documentation/media/uapi/rc/lirc-get-rec-mode.rst  |    4 +-
 Documentation/media/uapi/rc/lirc-get-send-mode.rst |    7 +-
 Documentation/media/uapi/rc/lirc-read.rst          |   16 +-
 .../media/uapi/rc/lirc-set-rec-carrier-range.rst   |    2 +-
 .../media/uapi/rc/lirc-set-rec-timeout-reports.rst |    2 +
 Documentation/media/uapi/rc/lirc-write.rst         |   17 +-
