$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |   4 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |   4 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |   4 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |   2 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |   2 +-
 arch/powerpc/platforms/83xx/sbc834x.c              |   4 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |   4 +-
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |   4 +-
 arch/powerpc/platforms/85xx/c293pcie.c             |   4 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   5 +-
 arch/powerpc/platforms/85xx/ge_imp3a.c             |   7 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |   6 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |   4 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |   4 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   6 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |  16 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |  12 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |  43 +-
 arch/powerpc/platforms/85xx/mvme2500.c             |   4 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |   6 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |   4 +-
 arch/powerpc/platforms/85xx/p1022_rdk.c            |   4 +-
 arch/powerpc/platforms/85xx/p1023_rdb.c            |   4 +-
 arch/powerpc/platforms/85xx/ppa8548.c              |   4 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |   4 +-
 arch/powerpc/platforms/85xx/sbc8548.c              |   4 +-
 arch/powerpc/platforms/85xx/socrates.c             |   4 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |   4 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |   2 +-
 arch/powerpc/platforms/85xx/twr_p102x.c            |   4 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |  12 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |   4 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |   4 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |   4 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   4 +-
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |   6 +-
 arch/powerpc/platforms/86xx/sbc8641d.c             |   4 +-
 arch/powerpc/platforms/8xx/adder875.c              |   3 +-
 arch/powerpc/platforms/8xx/ep88xc.c                |   3 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |   2 +-
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |   3 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |   3 +-
 arch/powerpc/platforms/8xx/mpc8xx.h                |   2 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |   4 +-
 arch/powerpc/platforms/amigaone/setup.c            |   6 +-
 arch/powerpc/platforms/cell/iommu.c                |   4 +-
 arch/powerpc/platforms/cell/setup.c                |   7 +-
 arch/powerpc/platforms/cell/spider-pic.c           |   2 +-
 arch/powerpc/platforms/cell/spu_base.c             |   4 +-
 arch/powerpc/platforms/cell/spu_manage.c           |   3 +-
 arch/powerpc/platforms/cell/spufs/file.c           |   2 +-
 arch/powerpc/platforms/cell/spufs/run.c            |   2 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |   2 +-
 arch/powerpc/platforms/chrp/setup.c                |   7 +-
 arch/powerpc/platforms/embedded6xx/c2k.c           |  10 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |  19 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |   6 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |  12 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |   6 +-
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |   6 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |   6 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |  19 +-
 arch/powerpc/platforms/maple/pci.c                 |  34 +-
 arch/powerpc/platforms/maple/setup.c               |  37 +-
 arch/powerpc/platforms/pasemi/iommu.c              |  15 +-
 arch/powerpc/platforms/pasemi/pasemi.h             |   1 -
 arch/powerpc/platforms/pasemi/pci.c                |   3 -
 arch/powerpc/platforms/pasemi/setup.c              |  18 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   2 +-
 arch/powerpc/platforms/powermac/pci.c              |  38 +-
 arch/powerpc/platforms/powermac/setup.c            |  54 +-
 arch/powerpc/platforms/powermac/smp.c              |   3 +-
 arch/powerpc/platforms/powernv/Makefile            |   1 +
 arch/powerpc/platforms/powernv/eeh-powernv.c       |  49 +-
 arch/powerpc/platforms/powernv/idle.c              | 188 +++-
 arch/powerpc/platforms/powernv/npu-dma.c           |   8 +-
 arch/powerpc/platforms/powernv/opal-async.c        |   5 +
 .../powerpc/platforms/powernv/opal-memory-errors.c |   2 +-
 arch/powerpc/platforms/powernv/opal-sensor.c       |   2 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |   4 +-
 arch/powerpc/platforms/powernv/opal-tracepoints.c  |   1 +
 arch/powerpc/platforms/powernv/opal-wrappers.S     |  72 +-
 arch/powerpc/platforms/powernv/opal.c              |  30 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           | 385 +++++++++
 arch/powerpc/platforms/powernv/pci-ioda.c          | 905 ++++++++++---------
 arch/powerpc/platforms/powernv/pci.c               | 132 ++-
 arch/powerpc/platforms/powernv/pci.h               |  43 +-
 arch/powerpc/platforms/powernv/powernv.h           |   1 +
 arch/powerpc/platforms/powernv/setup.c             |  16 +-
 arch/powerpc/platforms/powernv/smp.c               |   4 +-
 arch/powerpc/platforms/ps3/htab.c                  |  12 +-
 arch/powerpc/platforms/ps3/repository.c            |   2 +-
 arch/powerpc/platforms/ps3/setup.c                 |  23 +-
 arch/powerpc/platforms/pseries/cmm.c               |   2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |  56 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   2 +-
 arch/powerpc/platforms/pseries/event_sources.c     |  53 +-
 arch/powerpc/platforms/pseries/firmware.c          |  48 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |  13 -
 arch/powerpc/platforms/pseries/hotplug-memory.c    | 184 ++--
 arch/powerpc/platforms/pseries/io_event_irq.c      |   2 +-
 arch/powerpc/platforms/pseries/iommu.c             |  53 +-
 arch/powerpc/platforms/pseries/kexec.c             |  23 +-
 arch/powerpc/platforms/pseries/lpar.c              |  41 +-
 arch/powerpc/platforms/pseries/nvram.c             |   2 -
 arch/powerpc/platforms/pseries/power.c             |   2 +
 arch/powerpc/platforms/pseries/pseries.h           |  21 +-
 arch/powerpc/platforms/pseries/pseries_energy.c    |   8 +-
 arch/powerpc/platforms/pseries/ras.c               |  39 +
 arch/powerpc/platforms/pseries/setup.c             | 241 ++----
 arch/powerpc/platforms/pseries/smp.c               |  31 +-
 arch/powerpc/sysdev/dart_iommu.c                   | 184 ++--
 arch/powerpc/sysdev/fsl_soc.c                      |   8 +-
 arch/powerpc/sysdev/fsl_soc.h                      |   6 +-
 arch/powerpc/sysdev/xics/Makefile                  |   2 +-
 arch/powerpc/sysdev/xics/icp-opal.c                | 144 ++++
 arch/powerpc/sysdev/xics/xics-common.c             |   5 +-
 arch/powerpc/xmon/xmon.c                           |  93 +-
 drivers/char/Kconfig                               |  14 +
 drivers/char/Makefile                              |   1 +
 drivers/char/powernv-op-panel.c                    | 223 +++++
 drivers/cpuidle/cpuidle-powernv.c                  | 101 ++-
 drivers/crypto/vmx/Kconfig                         |   2 +-
 drivers/crypto/vmx/vmx.c                           |   6 +-
 drivers/i2c/busses/i2c-opal.c                      |   2 +-
 drivers/leds/leds-powernv.c                        |   2 +-
 drivers/macintosh/smu.c                            |   9 +-
 drivers/misc/cxl/Kconfig                           |  17 +-
 drivers/misc/cxl/Makefile                          |   2 +-
 drivers/misc/cxl/api.c                             | 168 +++-
 drivers/misc/cxl/base.c                            | 104 ++-
 drivers/misc/cxl/context.c                         |   6 +-
 drivers/misc/cxl/cxl.h                             |  87 +-
 drivers/misc/cxl/debugfs.c                         |  35 +-
 drivers/misc/cxl/file.c                            |  64 +-
 drivers/misc/cxl/flash.c                           |   4 +-
 drivers/misc/cxl/guest.c                           |  26 +-
 drivers/misc/cxl/irq.c                             |  32 +-
 drivers/misc/cxl/main.c                            |   5 +
 drivers/misc/cxl/native.c                          | 207 ++++-
 drivers/misc/cxl/pci.c                             | 484 ++++++++++-
 drivers/misc/cxl/phb.c                             |  44 +
 drivers/misc/cxl/vphb.c                            |  78 +-
 drivers/mtd/devices/powernv_flash.c                |   2 +-
 drivers/of/base.c                                  |  22 +
 drivers/pci/hotplug/Kconfig                        |  13 +
 drivers/pci/hotplug/Makefile                       |   3 +
 drivers/pci/hotplug/pnv_php.c                      | 711 +++++++++++++++
 drivers/pci/hotplug/rpaphp_slot.c                  |  17 +-
 drivers/pci/setup-bus.c                            |   5 +
 drivers/rtc/rtc-opal.c                             |   4 +-
 drivers/scsi/cxlflash/main.h                       |   4 -
 drivers/tty/hvc/hvc_console.h                      |   1 +
 drivers/tty/hvc/hvc_irq.c                          |   9 +-
 drivers/tty/hvc/hvc_opal.c                         |  11 +-
 include/linux/of.h                                 |   2 +
 include/linux/pci.h                                |   1 +
 include/misc/cxl-base.h                            |  14 +
 include/misc/cxl.h                                 | 114 +++
 include/uapi/misc/cxl.h                            |  17 +
 tools/testing/selftests/powerpc/Makefile           |   3 +-
 .../testing/selftests/powerpc/alignment/.gitignore |   5 +
 tools/testing/selftests/powerpc/alignment/Makefile |  10 +
 .../powerpc/alignment/copy_first_unaligned.c       |  41 +
 .../alignment/copy_paste_unaligned_common.c        |  53 ++
 .../alignment/copy_paste_unaligned_common.h        |  26 +
 .../selftests/powerpc/alignment/copy_unaligned.c   |  41 +
 .../powerpc/alignment/paste_last_unaligned.c       |  43 +
 .../selftests/powerpc/alignment/paste_unaligned.c  |  43 +
 .../selftests/powerpc/benchmarks/.gitignore        |   2 +
 .../testing/selftests/powerpc/benchmarks/Makefile  |   3 +-
 .../selftests/powerpc/benchmarks/context_switch.c  |  17 +-
 .../selftests/powerpc/benchmarks/futex_bench.c     |  42 +
 .../selftests/powerpc/benchmarks/mmap_bench.c      |  41 +
 tools/testing/selftests/powerpc/instructions.h     |  68 ++
 tools/testing/selftests/powerpc/mm/.gitignore      |   1 +
 tools/testing/selftests/powerpc/mm/Makefile        |   4 +-
 tools/testing/selftests/powerpc/mm/prot_sao.c      |  42 +
 tools/testing/selftests/powerpc/pmu/ebb/.gitignore |   2 +
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |   2 +-
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.c  | 143 +++
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.h  |  39 +
 .../selftests/powerpc/pmu/ebb/ebb_lmr_regs.c       |  37 +
 .../powerpc/pmu/ebb/instruction_count_test.c       |   2 +-
 tools/testing/selftests/powerpc/pmu/lib.c          |   6 +-
 tools/testing/selftests/powerpc/reg.h              |   5 +
 tools/testing/selftests/powerpc/tm/.gitignore      |   1 +
 tools/testing/selftests/powerpc/tm/Makefile        |   7 +-
 tools/testing/selftests/powerpc/tm/tm-exec.c       |  70 ++
 tools/testing/selftests/powerpc/tm/tm-syscall.c    |  15 -
 tools/testing/selftests/powerpc/tm/tm.h            |  23 +-
 tools/testing/selftests/powerpc/utils.h            |   5 +
 484 files changed, 10202 insertions(+), 3872 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/powerpc/opal/oppanel-opal.txt
 create mode 100644 arch/powerpc/boot/opal-calls.S
 create mode 100644 arch/powerpc/boot/opal.c
 create mode 100644 arch/powerpc/include/asm/asm-prototypes.h
 create mode 100644 arch/powerpc/include/asm/cpufeature.h
 rename arch/powerpc/kernel/{idle_power7.S => idle_book3s.S} (61%)
 create mode 100644 arch/powerpc/kernel/setup.h
 create mode 100644 arch/powerpc/net/bpf_jit32.h
 create mode 100644 arch/powerpc/net/bpf_jit64.h
 create mode 100644 arch/powerpc/net/bpf_jit_asm64.S
 create mode 100644 arch/powerpc/net/bpf_jit_comp64.c
 create mode 100644 arch/powerpc/perf/isa207-common.c
 create mode 100644 arch/powerpc/perf/isa207-common.h
 create mode 100644 arch/powerpc/perf/power9-events-list.h
 create mode 100644 arch/powerpc/perf/power9-pmu.c
 create mode 100644 arch/powerpc/platforms/powernv/pci-cxl.c
 create mode 100644 arch/powerpc/sysdev/xics/icp-opal.c
 create mode 100644 drivers/char/powernv-op-panel.c
 create mode 100644 drivers/misc/cxl/phb.c
 create mode 100644 drivers/pci/hotplug/pnv_php.c
 create mode 100644 tools/testing/selftests/powerpc/alignment/.gitignore
 create mode 100644 tools/testing/selftests/powerpc/alignment/Makefile
 create mode 100644 tools/testing/selftests/powerpc/alignment/copy_first_unaligned.c
 create mode 100644 tools/testing/selftests/powerpc/alignment/copy_paste_unaligned_common.c
 create mode 100644 tools/testing/selftests/powerpc/alignment/copy_paste_unaligned_common.h
 create mode 100644 tools/testing/selftests/powerpc/alignment/copy_unaligned.c
 create mode 100644 tools/testing/selftests/powerpc/alignment/paste_last_unaligned.c
 create mode 100644 tools/testing/selftests/powerpc/alignment/paste_unaligned.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/futex_bench.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/mmap_bench.c
 create mode 100644 tools/testing/selftests/powerpc/instructions.h
 create mode 100644 tools/testing/selftests/powerpc/mm/prot_sao.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr_regs.c
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-exec.c
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (9f595fd8b548 powerpc/8xx: Force VIRT_IMMR_BASE to be a positive number)
$ git merge fsl/next
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Auto-merging arch/powerpc/xmon/xmon.c
Auto-merging arch/powerpc/platforms/86xx/Kconfig
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging arch/powerpc/include/asm/ppc_asm.h
Auto-merging arch/powerpc/include/asm/exception-64s.h
Auto-merging arch/powerpc/configs/pq2fads_defconfig
Auto-merging arch/powerpc/Kconfig.debug
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging Documentation/devicetree/bindings/soc/fsl/cpm_qe/qe.txt
Removing Documentation/devicetree/bindings/powerpc/fsl/cpm_qe/network.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2f0425b3a252] Merge remote-tracking branch 'fsl/next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/powerpc/fsl/cpm_qe/network.txt        |  43 ------
 .../bindings/{powerpc => soc}/fsl/cpm_qe/cpm.txt   |   0
 .../{powerpc => soc}/fsl/cpm_qe/cpm/brg.txt        |   0
 .../{powerpc => soc}/fsl/cpm_qe/cpm/i2c.txt        |   0
 .../{powerpc => soc}/fsl/cpm_qe/cpm/pic.txt        |   0
 .../{powerpc => soc}/fsl/cpm_qe/cpm/usb.txt        |   0
 .../bindings/{powerpc => soc}/fsl/cpm_qe/gpio.txt  |   0
 .../devicetree/bindings/soc/fsl/cpm_qe/network.txt | 124 ++++++++++++++++
 .../bindings/{powerpc => soc}/fsl/cpm_qe/qe.txt    |  52 +++++++
 .../{powerpc => soc}/fsl/cpm_qe/qe/firmware.txt    |   0
 .../{powerpc => soc}/fsl/cpm_qe/qe/par_io.txt      |   0
 .../{powerpc => soc}/fsl/cpm_qe/qe/pincfg.txt      |   0
 .../{powerpc => soc}/fsl/cpm_qe/qe/ucc.txt         |   0
 .../{powerpc => soc}/fsl/cpm_qe/qe/usb.txt         |   0
 .../{powerpc => soc}/fsl/cpm_qe/serial.txt         |   0
 .../bindings/soc/fsl/cpm_qe/uqe_serial.txt         |  17 +++
 arch/powerpc/Kconfig                               |   6 +
 arch/powerpc/Kconfig.debug                         |   1 -
 arch/powerpc/boot/Makefile                         |   4 +
 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi         |   1 +
 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi         |   1 +
 arch/powerpc/boot/dts/fsl/kmcoge4.dts              |  37 +++++
 arch/powerpc/boot/dts/fsl/mvme7100.dts             | 153 ++++++++++++++++++++
 arch/powerpc/boot/dts/fsl/qonverge-usb2-dr-0.dtsi  |   2 +-
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        |  49 ++++++-
 arch/powerpc/boot/dts/fsl/t104xd4rdb.dtsi          |  38 +++++
 arch/powerpc/boot/dts/fsl/t104xqds.dtsi            |  38 +++++
 arch/powerpc/boot/dts/fsl/t104xrdb.dtsi            |  38 +++++
 arch/powerpc/boot/dts/fsl/t4240si-pre.dtsi         |   2 +
 arch/powerpc/boot/motload-head.S                   |  11 ++
 arch/powerpc/boot/mvme7100.c                       |  59 ++++++++
 arch/powerpc/boot/ppcboot.h                        |   2 +-
 arch/powerpc/boot/wrapper                          |   5 +
 arch/powerpc/configs/86xx-hw.config                |   4 +-
 arch/powerpc/configs/mpc86xx_basic_defconfig       |   1 +
 arch/powerpc/configs/pq2fads_defconfig             |   1 -
 arch/powerpc/include/asm/accounting.h              |  24 ++++
 arch/powerpc/include/asm/cputime.h                 |  14 +-
 arch/powerpc/include/asm/exception-64s.h           |   2 +-
 arch/powerpc/include/asm/fixmap.h                  |   7 +
 arch/powerpc/include/asm/mmu-8xx.h                 |   3 +
 arch/powerpc/include/asm/paca.h                    |   9 +-
 arch/powerpc/include/asm/ppc_asm.h                 |  24 ++--
 arch/powerpc/include/asm/reg.h                     |   1 +
 arch/powerpc/include/asm/thread_info.h             |   4 +
 arch/powerpc/kernel/asm-offsets.c                  |  31 +++-
 arch/powerpc/kernel/entry_32.S                     |  17 +++
 arch/powerpc/kernel/entry_64.S                     |   6 +-
 arch/powerpc/kernel/exceptions-64e.S               |   4 +-
 arch/powerpc/kernel/head_8xx.S                     | 159 +++++++++++----------
 arch/powerpc/kernel/time.c                         |  81 +++++++----
 arch/powerpc/mm/8xx_mmu.c                          | 131 +++++++++++------
 arch/powerpc/mm/mmu_decl.h                         |   3 +-
 arch/powerpc/platforms/86xx/Kconfig                |   8 +-
 arch/powerpc/platforms/86xx/Makefile               |   1 +
 arch/powerpc/platforms/86xx/mvme7100.c             | 121 ++++++++++++++++
 arch/powerpc/platforms/Kconfig.cputype             |   1 -
 arch/powerpc/sysdev/cpm_common.c                   |  22 ++-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |   8 +-
 arch/powerpc/xmon/xmon.c                           |  14 +-
 60 files changed, 1133 insertions(+), 251 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/powerpc/fsl/cpm_qe/network.txt
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/cpm.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/cpm/brg.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/cpm/i2c.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/cpm/pic.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/cpm/usb.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/gpio.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/soc/fsl/cpm_qe/network.txt
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe.txt (75%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe/firmware.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe/par_io.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe/pincfg.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe/ucc.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/qe/usb.txt (100%)
 rename Documentation/devicetree/bindings/{powerpc => soc}/fsl/cpm_qe/serial.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/soc/fsl/cpm_qe/uqe_serial.txt
 create mode 100644 arch/powerpc/boot/dts/fsl/mvme7100.dts
 create mode 100644 arch/powerpc/boot/motload-head.S
 create mode 100644 arch/powerpc/boot/mvme7100.c
 create mode 100644 arch/powerpc/include/asm/accounting.h
 create mode 100644 arch/powerpc/platforms/86xx/mvme7100.c
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (370fc4a8d9f8 s390/zcrypt: Fix zcrypt suspend/resume behavior)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/pgtable.h     | 20 ++++++-------
 arch/s390/mm/hugetlbpage.c          | 52 ++++++++++++++++++++++++---------
 drivers/s390/cio/chp.c              | 58 +++++++++++++++++++++++--------------
 drivers/s390/crypto/ap_bus.c        | 46 +++++++++++++++++++++++++++--
 drivers/s390/crypto/ap_bus.h        |  1 +
 drivers/s390/crypto/zcrypt_cex2a.c  |  2 +-
 drivers/s390/crypto/zcrypt_cex4.c   |  2 +-
 drivers/s390/crypto/zcrypt_pcixcc.c |  2 +-
 8 files changed, 132 insertions(+), 51 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (0748d718ba7e sh: Delete unnecessary checks before the function call "mempool_destroy")
$ git merge sh/for-next
Resolved 'arch/sh/include/asm/spinlock.h' using previous resolution.
Auto-merging arch/sh/include/asm/spinlock.h
CONFLICT (content): Merge conflict in arch/sh/include/asm/spinlock.h
Auto-merging arch/sh/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f31fe63ebdaf] Merge remote-tracking branch 'sh/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/Kconfig                         |  34 +++++
 arch/sh/Makefile                        |   3 +
 arch/sh/boards/board-secureedge5410.c   |   3 +-
 arch/sh/boards/of-generic.c             |  15 ++-
 arch/sh/boot/dts/Makefile               |   3 +
 arch/sh/drivers/heartbeat.c             |  32 +----
 arch/sh/include/asm/atomic.h            |   8 ++
 arch/sh/include/asm/barrier.h           |   5 +
 arch/sh/include/asm/bitops-cas.h        |  93 +++++++++++++
 arch/sh/include/asm/bitops.h            |   2 +
 arch/sh/include/asm/cmpxchg-cas.h       |  24 ++++
 arch/sh/include/asm/cmpxchg-xchg.h      |   2 +-
 arch/sh/include/asm/cmpxchg.h           |   2 +
 arch/sh/include/asm/futex-cas.h         |  34 +++++
 arch/sh/include/asm/futex-irq.h         |  86 -------------
 arch/sh/include/asm/futex-llsc.h        |  41 ++++++
 arch/sh/include/asm/futex.h             |  97 ++++++++------
 arch/sh/include/asm/processor.h         |   2 +-
 arch/sh/include/asm/spinlock-cas.h      | 111 ++++++++++++++++
 arch/sh/include/asm/spinlock-llsc.h     | 218 +++++++++++++++++++++++++++++++
 arch/sh/include/asm/spinlock.h          | 222 +-------------------------------
 arch/sh/include/uapi/asm/cpu-features.h |   1 +
 arch/sh/include/uapi/asm/sigcontext.h   |   3 -
 arch/sh/kernel/cpu/init.c               |   6 +-
 arch/sh/kernel/cpu/proc.c               |   1 +
 arch/sh/kernel/cpu/sh2/Makefile         |   4 +
 arch/sh/kernel/cpu/sh2/entry.S          |  55 ++++++++
 arch/sh/kernel/cpu/sh2/probe.c          |  36 +++++-
 arch/sh/kernel/cpu/sh2/smp-j2.c         | 138 ++++++++++++++++++++
 arch/sh/kernel/dwarf.c                  |   6 +-
 arch/sh/kernel/head_32.S                |   6 +-
 arch/sh/kernel/setup.c                  |   6 +-
 arch/sh/kernel/time.c                   |   3 +-
 arch/sh/mm/Makefile                     |   3 +-
 arch/sh/mm/asids-debugfs.c              |   5 +-
 arch/sh/mm/cache-j2.c                   |  58 +++++++++
 arch/sh/mm/cache.c                      |  13 +-
 37 files changed, 984 insertions(+), 397 deletions(-)
 create mode 100644 arch/sh/boot/dts/Makefile
 create mode 100644 arch/sh/include/asm/bitops-cas.h
 create mode 100644 arch/sh/include/asm/cmpxchg-cas.h
 create mode 100644 arch/sh/include/asm/futex-cas.h
 create mode 100644 arch/sh/include/asm/futex-llsc.h
 create mode 100644 arch/sh/include/asm/spinlock-cas.h
 create mode 100644 arch/sh/include/asm/spinlock-llsc.h
 create mode 100644 arch/sh/kernel/cpu/sh2/smp-j2.c
 create mode 100644 arch/sh/mm/cache-j2.c
$ git am -3 ../patches/0001-locking-spinlock-arch-merge-fix-for-sh-add-J2-atomic.patch
Applying: locking/spinlock, arch: merge fix for "sh: add J2 atomics using the cas.l instruction"
$ git reset HEAD^
Unstaged changes after reset:
M	arch/sh/include/asm/spinlock-cas.h
M	arch/sh/include/asm/spinlock-llsc.h
$ git add -A .
$ git commit -v -a --amend
[master 1b2b15ceb882] Merge remote-tracking branch 'sh/for-next'
 Date: Fri Jul 29 10:26:09 2016 +1000
Merging tile/master (74050a3188c8 tile-srom: avoid krealloc(... __GFP_ZERO) pattern)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 drivers/char/tile-srom.c | 28 +++++++++++++++-------------
 1 file changed, 15 insertions(+), 13 deletions(-)
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h             |  15 +-
 fs/btrfs/delayed-inode.c     |  68 ++--
 fs/btrfs/extent-tree.c       | 731 +++++++++++++++++++++++++++----------------
 fs/btrfs/file.c              |  16 +-
 fs/btrfs/inode.c             |   7 +-
 fs/btrfs/relocation.c        |  45 +--
 include/trace/events/btrfs.h | 139 +++++++-
 7 files changed, 677 insertions(+), 344 deletions(-)
Merging btrfs-kdave/for-next (d84c090ad3e9 Fixup: fs_info/root cleanups and qgroups patches)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/compression.c' using previous resolution.
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.h
