$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 drivers/staging/media/bcm2048/radio-bcm2048.c      |    14 +-
 drivers/staging/media/cxd2099/cxd2099.c            |     2 +-
 .../staging/media/davinci_vpfe/davinci_vpfe_user.h |    36 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |     8 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |     2 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |    14 +-
 drivers/staging/media/lirc/lirc_bt829.c            |     7 +-
 drivers/staging/media/lirc/lirc_imon.c             |    37 +-
 drivers/staging/media/lirc/lirc_parallel.c         |     6 +-
 drivers/staging/media/lirc/lirc_sasem.c            |    26 +-
 .../most/Documentation/ABI/sysfs-class-most.txt    |   134 +
 drivers/staging/most/aim-cdev/cdev.c               |    62 +-
 drivers/staging/most/aim-network/networking.c      |    26 +-
 drivers/staging/most/aim-sound/sound.c             |    11 +-
 drivers/staging/most/aim-v4l2/video.c              |   123 +-
 drivers/staging/most/hdm-dim2/dim2_hal.c           |   185 +-
 drivers/staging/most/hdm-dim2/dim2_hal.h           |     9 +-
 drivers/staging/most/hdm-dim2/dim2_hdm.c           |   108 +-
 drivers/staging/most/hdm-dim2/dim2_reg.h           |    11 +-
 drivers/staging/most/hdm-dim2/dim2_sysfs.c         |     2 +-
 drivers/staging/most/hdm-usb/hdm_usb.c             |   502 +-
 drivers/staging/most/mostcore/core.c               |   128 +-
 drivers/staging/most/mostcore/mostcore.h           |     6 +-
 drivers/staging/netlogic/xlr_net.c                 |    14 +-
 drivers/staging/octeon-usb/Kconfig                 |     2 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |     1 -
 drivers/staging/octeon/ethernet-mdio.c             |     1 +
 drivers/staging/octeon/ethernet-rgmii.c            |     5 +-
 drivers/staging/octeon/ethernet-rx.c               |   181 +-
 drivers/staging/octeon/ethernet-util.h             |     7 +-
 drivers/staging/octeon/ethernet.c                  |   113 +-
 drivers/staging/octeon/octeon-ethernet.h           |     2 +-
 drivers/staging/olpc_dcon/olpc_dcon_xo_1_5.c       |     2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   132 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |    42 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |   731 --
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |    99 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   245 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |    13 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |    70 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |   337 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |    20 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |     6 +-
 drivers/staging/rtl8188eu/core/rtw_rf.c            |     1 -
 drivers/staging/rtl8188eu/core/rtw_security.c      |     1 -
 drivers/staging/rtl8188eu/core/rtw_sreset.c        |    11 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |    48 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |    65 +-
 drivers/staging/rtl8188eu/hal/bb_cfg.c             |    18 +-
 drivers/staging/rtl8188eu/hal/hal_intf.c           |   230 +-
 drivers/staging/rtl8188eu/hal/odm.c                |   237 +-
 drivers/staging/rtl8188eu/hal/phy.c                |    76 +-
 drivers/staging/rtl8188eu/hal/rf.c                 |    16 +-
 drivers/staging/rtl8188eu/hal/rf_cfg.c             |    11 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |    96 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_dm.c        |   115 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.c  |    67 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.c    |     9 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_led.c      |    10 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_recv.c     |     6 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.c     |    73 +-
 drivers/staging/rtl8188eu/hal/usb_halinit.c        |   202 +-
 drivers/staging/rtl8188eu/include/Hal8188EPhyCfg.h |    18 -
 .../staging/rtl8188eu/include/HalHWImg8188E_FW.h   |    29 -
 drivers/staging/rtl8188eu/include/basic_types.h    |     4 -
 drivers/staging/rtl8188eu/include/drv_types.h      |    65 +-
 drivers/staging/rtl8188eu/include/hal_intf.h       |    84 +-
 drivers/staging/rtl8188eu/include/ieee80211.h      |   273 +-
 drivers/staging/rtl8188eu/include/odm.h            |    18 -
 drivers/staging/rtl8188eu/include/osdep_intf.h     |     1 -
 drivers/staging/rtl8188eu/include/osdep_service.h  |     9 +-
 drivers/staging/rtl8188eu/include/phy.h            |     6 +-
 drivers/staging/rtl8188eu/include/recv_osdep.h     |     4 -
 drivers/staging/rtl8188eu/include/rtl8188e_cmd.h   |    32 -
 drivers/staging/rtl8188eu/include/rtl8188e_dm.h    |     3 -
 drivers/staging/rtl8188eu/include/rtl8188e_hal.h   |     7 -
 drivers/staging/rtl8188eu/include/rtl8188e_led.h   |     2 -
 drivers/staging/rtl8188eu/include/rtl8188e_recv.h  |     5 +-
 drivers/staging/rtl8188eu/include/rtl8188e_xmit.h  |     5 +-
 drivers/staging/rtl8188eu/include/rtw_ap.h         |     1 -
 drivers/staging/rtl8188eu/include/rtw_cmd.h        |    94 +-
 drivers/staging/rtl8188eu/include/rtw_debug.h      |   121 -
 drivers/staging/rtl8188eu/include/rtw_efuse.h      |    12 -
 drivers/staging/rtl8188eu/include/rtw_event.h      |    23 +-
 drivers/staging/rtl8188eu/include/rtw_ht.h         |     9 +-
 drivers/staging/rtl8188eu/include/rtw_ioctl.h      |    15 -
 drivers/staging/rtl8188eu/include/rtw_mlme.h       |    36 -
 drivers/staging/rtl8188eu/include/rtw_mlme_ext.h   |    93 +-
 drivers/staging/rtl8188eu/include/rtw_pwrctrl.h    |    17 +-
 drivers/staging/rtl8188eu/include/rtw_recv.h       |     8 -
 drivers/staging/rtl8188eu/include/rtw_security.h   |     6 -
 drivers/staging/rtl8188eu/include/rtw_sreset.h     |     1 -
 drivers/staging/rtl8188eu/include/rtw_xmit.h       |     9 -
 drivers/staging/rtl8188eu/include/usb_hal.h        |    21 -
 drivers/staging/rtl8188eu/include/usb_ops_linux.h  |    17 +-
 drivers/staging/rtl8188eu/include/wifi.h           |    30 -
 drivers/staging/rtl8188eu/include/wlan_bssdef.h    |    83 -
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |    53 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   424 +-
 drivers/staging/rtl8188eu/os_dep/osdep_service.c   |    11 +-
 drivers/staging/rtl8188eu/os_dep/recv_linux.c      |     1 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    40 +-
 drivers/staging/rtl8188eu/os_dep/usb_ops_linux.c   |    49 +-
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |     2 +-
 drivers/staging/rtl8192e/dot11d.c                  |    12 +-
 drivers/staging/rtl8192e/dot11d.h                  |     5 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |     8 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_hwimg.c   |     2 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |     6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_cam.c        |     4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |    42 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    12 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |     8 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |   120 +-
 drivers/staging/rtl8192e/rtl819x_Qos.h             |     3 -
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |     5 +
 drivers/staging/rtl8192e/rtllib.h                  |    12 +-
 drivers/staging/rtl8192e/rtllib_module.c           |     2 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |    99 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    34 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |    75 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    10 +-
 drivers/staging/rtl8192u/ieee80211/Makefile        |     3 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |     4 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |     2 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    18 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |     6 +-
 drivers/staging/rtl8192u/r8192U.h                  |     4 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    84 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |     6 +-
 drivers/staging/rtl8712/ieee80211.c                |    25 +-
 drivers/staging/rtl8712/os_intfs.c                 |     6 +-
 drivers/staging/rtl8712/osdep_intf.h               |     2 +-
 drivers/staging/rtl8712/osdep_service.h            |     7 -
 drivers/staging/rtl8712/recv_linux.c               |     1 -
 drivers/staging/rtl8712/rtl8712_cmd.c              |    14 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |     2 +-
 drivers/staging/rtl8712/rtl8712_led.c              |   410 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    66 +-
 drivers/staging/rtl8712/rtl8712_recv.h             |    18 +-
 drivers/staging/rtl8712/rtl8712_spec.h             |     3 +-
 drivers/staging/rtl8712/rtl8712_syscfg_bitdef.h    |    27 +-
 drivers/staging/rtl8712/rtl8712_xmit.c             |    11 +-
 drivers/staging/rtl8712/rtl871x_cmd.c              |    76 +-
 drivers/staging/rtl8712/rtl871x_cmd.h              |   277 +-
 drivers/staging/rtl8712/rtl871x_ht.h               |     3 +-
 drivers/staging/rtl8712/rtl871x_ioctl.h            |     3 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |     4 +-
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |    12 +-
 drivers/staging/rtl8712/rtl871x_led.h              |    15 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    30 +-
 drivers/staging/rtl8712/rtl871x_mlme.h             |    12 +-
 drivers/staging/rtl8712/rtl871x_mp.c               |     3 +-
 drivers/staging/rtl8712/rtl871x_mp.h               |     3 +-
 drivers/staging/rtl8712/rtl871x_mp_ioctl.h         |    39 +-
 drivers/staging/rtl8712/rtl871x_mp_phy_regdef.h    |    33 +-
 drivers/staging/rtl8712/rtl871x_pwrctrl.c          |    27 +-
 drivers/staging/rtl8712/rtl871x_pwrctrl.h          |    10 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |    24 +-
 drivers/staging/rtl8712/rtl871x_recv.h             |     9 +-
 drivers/staging/rtl8712/rtl871x_security.h         |    24 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |     3 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    18 +-
 drivers/staging/rtl8712/rtl871x_xmit.h             |    12 +-
 drivers/staging/rtl8712/usb_halinit.c              |     3 +-
 drivers/staging/rtl8712/usb_intf.c                 |    14 +-
 drivers/staging/rtl8712/usb_ops_linux.c            |    92 +-
 drivers/staging/rtl8712/wifi.h                     |    15 +-
 drivers/staging/rtl8712/wlan_bssdef.h              |     6 +-
 drivers/staging/rtl8712/xmit_linux.c               |    17 +-
 drivers/staging/rtl8723au/Kconfig                  |    33 -
 drivers/staging/rtl8723au/Makefile                 |    53 -
 drivers/staging/rtl8723au/TODO                     |    16 -
 drivers/staging/rtl8723au/core/rtw_ap.c            |  1738 ---
 drivers/staging/rtl8723au/core/rtw_cmd.c           |  1470 ---
 drivers/staging/rtl8723au/core/rtw_efuse.c         |   538 -
 drivers/staging/rtl8723au/core/rtw_ieee80211.c     |   855 --
 drivers/staging/rtl8723au/core/rtw_mlme.c          |  2314 ----
 drivers/staging/rtl8723au/core/rtw_mlme_ext.c      |  6187 ----------
 drivers/staging/rtl8723au/core/rtw_pwrctrl.c       |   606 -
 drivers/staging/rtl8723au/core/rtw_recv.c          |  2204 ----
 drivers/staging/rtl8723au/core/rtw_security.c      |  1630 ---
 drivers/staging/rtl8723au/core/rtw_sreset.c        |   214 -
 drivers/staging/rtl8723au/core/rtw_sta_mgt.c       |   439 -
 drivers/staging/rtl8723au/core/rtw_wlan_util.c     |  1537 ---
 drivers/staging/rtl8723au/core/rtw_xmit.c          |  2341 ----
 drivers/staging/rtl8723au/hal/Hal8723PwrSeq.c      |    80 -
 drivers/staging/rtl8723au/hal/Hal8723UHWImg_CE.c   |   136 -
 .../staging/rtl8723au/hal/HalDMOutSrc8723A_CE.c    |  1097 --
 drivers/staging/rtl8723au/hal/HalHWImg8723A_BB.c   |   565 -
 drivers/staging/rtl8723au/hal/HalHWImg8723A_MAC.c  |   187 -
 drivers/staging/rtl8723au/hal/HalHWImg8723A_RF.c   |   259 -
 drivers/staging/rtl8723au/hal/HalPwrSeqCmd.c       |   156 -
 drivers/staging/rtl8723au/hal/hal_com.c            |   853 --
 drivers/staging/rtl8723au/hal/hal_intf.c           |    42 -
 drivers/staging/rtl8723au/hal/odm.c                |  1732 ---
 drivers/staging/rtl8723au/hal/odm_HWConfig.c       |   396 -
 drivers/staging/rtl8723au/hal/odm_RegConfig8723A.c |    88 -
 drivers/staging/rtl8723au/hal/odm_debug.c          |    39 -
 drivers/staging/rtl8723au/hal/odm_interface.c      |    49 -
 .../staging/rtl8723au/hal/rtl8723a_bt-coexist.c    | 11265 -------------------
 drivers/staging/rtl8723au/hal/rtl8723a_cmd.c       |   755 --
 drivers/staging/rtl8723au/hal/rtl8723a_dm.c        |   194 -
 drivers/staging/rtl8723au/hal/rtl8723a_hal_init.c  |  2076 ----
 drivers/staging/rtl8723au/hal/rtl8723a_phycfg.c    |   961 --
 drivers/staging/rtl8723au/hal/rtl8723a_rf6052.c    |   503 -
 drivers/staging/rtl8723au/hal/rtl8723a_rxdesc.c    |    69 -
 drivers/staging/rtl8723au/hal/rtl8723a_sreset.c    |    55 -
 drivers/staging/rtl8723au/hal/rtl8723au_recv.c     |   267 -
 drivers/staging/rtl8723au/hal/rtl8723au_xmit.c     |   520 -
 drivers/staging/rtl8723au/hal/usb_halinit.c        |  1269 ---
 drivers/staging/rtl8723au/hal/usb_ops_linux.c      |   690 --
 drivers/staging/rtl8723au/include/Hal8723APhyCfg.h |   162 -
 drivers/staging/rtl8723au/include/Hal8723APhyReg.h |  1078 --
 drivers/staging/rtl8723au/include/Hal8723PwrSeq.h  |   126 -
 .../staging/rtl8723au/include/Hal8723UHWImg_CE.h   |    29 -
 .../staging/rtl8723au/include/HalDMOutSrc8723A.h   |    64 -
 .../staging/rtl8723au/include/HalHWImg8723A_BB.h   |    38 -
 .../staging/rtl8723au/include/HalHWImg8723A_FW.h   |    28 -
 .../staging/rtl8723au/include/HalHWImg8723A_MAC.h  |    26 -
 .../staging/rtl8723au/include/HalHWImg8723A_RF.h   |    25 -
 drivers/staging/rtl8723au/include/HalPwrSeqCmd.h   |   130 -
 drivers/staging/rtl8723au/include/HalVerDef.h      |   114 -
 drivers/staging/rtl8723au/include/drv_types.h      |   274 -
 drivers/staging/rtl8723au/include/hal_com.h        |   182 -
 drivers/staging/rtl8723au/include/hal_intf.h       |   115 -
 drivers/staging/rtl8723au/include/ieee80211.h      |   341 -
 drivers/staging/rtl8723au/include/ioctl_cfg80211.h |    66 -
 drivers/staging/rtl8723au/include/mlme_osdep.h     |    24 -
 drivers/staging/rtl8723au/include/odm.h            |   860 --
 drivers/staging/rtl8723au/include/odm_HWConfig.h   |   153 -
 .../staging/rtl8723au/include/odm_RegConfig8723A.h |    27 -
 .../staging/rtl8723au/include/odm_RegDefine11N.h   |   165 -
 drivers/staging/rtl8723au/include/odm_debug.h      |   117 -
 drivers/staging/rtl8723au/include/odm_interface.h  |    62 -
 drivers/staging/rtl8723au/include/odm_precomp.h    |    49 -
 drivers/staging/rtl8723au/include/odm_reg.h        |   111 -
 drivers/staging/rtl8723au/include/osdep_intf.h     |    45 -
 drivers/staging/rtl8723au/include/osdep_service.h  |    88 -
 drivers/staging/rtl8723au/include/recv_osdep.h     |    36 -
 .../rtl8723au/include/rtl8723a_bt-coexist.h        |  1627 ---
 .../staging/rtl8723au/include/rtl8723a_bt_intf.h   |    69 -
 drivers/staging/rtl8723au/include/rtl8723a_cmd.h   |   158 -
 drivers/staging/rtl8723au/include/rtl8723a_dm.h    |   137 -
 drivers/staging/rtl8723au/include/rtl8723a_hal.h   |   538 -
 drivers/staging/rtl8723au/include/rtl8723a_pg.h    |    98 -
 drivers/staging/rtl8723au/include/rtl8723a_recv.h  |    65 -
 drivers/staging/rtl8723au/include/rtl8723a_rf.h    |    58 -
 drivers/staging/rtl8723au/include/rtl8723a_spec.h  |  2148 ----
 .../staging/rtl8723au/include/rtl8723a_sreset.h    |    24 -
 drivers/staging/rtl8723au/include/rtl8723a_xmit.h  |   225 -
 drivers/staging/rtl8723au/include/rtw_ap.h         |    51 -
 drivers/staging/rtl8723au/include/rtw_cmd.h        |   815 --
 drivers/staging/rtl8723au/include/rtw_debug.h      |   191 -
 drivers/staging/rtl8723au/include/rtw_eeprom.h     |   135 -
 drivers/staging/rtl8723au/include/rtw_efuse.h      |   109 -
 drivers/staging/rtl8723au/include/rtw_event.h      |    74 -
 drivers/staging/rtl8723au/include/rtw_ht.h         |    42 -
 drivers/staging/rtl8723au/include/rtw_io.h         |   237 -
 drivers/staging/rtl8723au/include/rtw_mlme.h       |   340 -
 drivers/staging/rtl8723au/include/rtw_mlme_ext.h   |   683 --
 drivers/staging/rtl8723au/include/rtw_pwrctrl.h    |   241 -
 drivers/staging/rtl8723au/include/rtw_recv.h       |   305 -
 drivers/staging/rtl8723au/include/rtw_rf.h         |   102 -
 drivers/staging/rtl8723au/include/rtw_security.h   |   331 -
 drivers/staging/rtl8723au/include/rtw_sreset.h     |    36 -
 drivers/staging/rtl8723au/include/rtw_version.h    |     1 -
 drivers/staging/rtl8723au/include/rtw_xmit.h       |   385 -
 drivers/staging/rtl8723au/include/sta_info.h       |   373 -
 drivers/staging/rtl8723au/include/usb_ops.h        |    68 -
 drivers/staging/rtl8723au/include/usb_ops_linux.h  |    41 -
 drivers/staging/rtl8723au/include/wifi.h           |    84 -
 drivers/staging/rtl8723au/include/wlan_bssdef.h    |   123 -
 drivers/staging/rtl8723au/include/xmit_osdep.h     |    38 -
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |  3348 ------
 drivers/staging/rtl8723au/os_dep/mlme_linux.c      |    81 -
 drivers/staging/rtl8723au/os_dep/os_intfs.c        |   852 --
 drivers/staging/rtl8723au/os_dep/recv_linux.c      |   165 -
 drivers/staging/rtl8723au/os_dep/usb_intf.c        |   627 --
 drivers/staging/rtl8723au/os_dep/usb_ops_linux.c   |   233 -
 drivers/staging/rtl8723au/os_dep/xmit_linux.c      |   154 -
 drivers/staging/rts5208/ms.c                       |    85 +-
 drivers/staging/rts5208/ms.h                       |     1 -
 drivers/staging/rts5208/rtsx.c                     |    63 +-
 drivers/staging/rts5208/rtsx.h                     |    24 +-
 drivers/staging/rts5208/rtsx_card.c                |    45 +-
 drivers/staging/rts5208/rtsx_chip.c                |    18 +-
 drivers/staging/rts5208/rtsx_chip.h                |    90 +-
 drivers/staging/rts5208/rtsx_scsi.c                |    28 +-
 drivers/staging/rts5208/rtsx_sys.h                 |     2 -
 drivers/staging/rts5208/rtsx_transport.h           |     1 -
 drivers/staging/rts5208/sd.c                       |   183 +-
 drivers/staging/rts5208/spi.c                      |     3 +-
 drivers/staging/rts5208/spi.h                      |     1 -
 drivers/staging/rts5208/xd.c                       |    44 +-
 drivers/staging/slicoss/slic.h                     |    75 +-
 drivers/staging/slicoss/slichw.h                   |   409 +-
 drivers/staging/slicoss/slicoss.c                  |   646 +-
 drivers/staging/sm750fb/ddk750_chip.c              |   106 +-
 drivers/staging/sm750fb/ddk750_chip.h              |     2 +-
 drivers/staging/sm750fb/ddk750_display.c           |    15 +-
 drivers/staging/sm750fb/ddk750_display.h           |    94 +-
 drivers/staging/sm750fb/ddk750_dvi.c               |     8 +-
 drivers/staging/sm750fb/ddk750_hwi2c.c             |     2 +-
 drivers/staging/sm750fb/ddk750_mode.c              |    33 +-
 drivers/staging/sm750fb/ddk750_power.c             |     6 +-
 drivers/staging/sm750fb/ddk750_sii164.c            |     7 +-
 drivers/staging/sm750fb/ddk750_swi2c.c             |    14 +-
 drivers/staging/sm750fb/sm750.c                    |     2 +-
 drivers/staging/sm750fb/sm750.h                    |    16 +-
 drivers/staging/sm750fb/sm750_accel.c              |   100 +-
 drivers/staging/sm750fb/sm750_hw.c                 |   114 +-
 drivers/staging/speakup/devsynth.c                 |     2 +-
 drivers/staging/speakup/kobjects.c                 |    17 +-
 drivers/staging/speakup/synth.c                    |     6 +-
 drivers/staging/speakup/varhandlers.c              |     6 +-
 drivers/staging/unisys/include/channel.h           |   221 +-
 drivers/staging/unisys/include/channel_guid.h      |    55 -
 drivers/staging/unisys/include/diagchannel.h       |    38 -
 drivers/staging/unisys/include/guestlinuxdebug.h   |   180 -
 drivers/staging/unisys/include/iochannel.h         |     1 -
 drivers/staging/unisys/include/periodic_work.h     |    40 -
 drivers/staging/unisys/include/vbushelper.h        |    46 -
 drivers/staging/unisys/include/version.h           |    45 -
 drivers/staging/unisys/include/visorbus.h          |   111 +-
 drivers/staging/unisys/visorbus/Makefile           |     1 -
 drivers/staging/unisys/visorbus/controlvmchannel.h |    76 +
 .../unisys/visorbus/controlvmcompletionstatus.h    |   101 -
 drivers/staging/unisys/visorbus/iovmcall_gnuc.h    |    48 -
 drivers/staging/unisys/visorbus/periodic_work.c    |   204 -
 drivers/staging/unisys/visorbus/vbuschannel.h      |   211 +-
 drivers/staging/unisys/visorbus/vbusdeviceinfo.h   |   213 -
 drivers/staging/unisys/visorbus/visorbus_main.c    |   841 +-
 drivers/staging/unisys/visorbus/visorbus_private.h |    99 +-
 drivers/staging/unisys/visorbus/visorchannel.c     |   573 +-
 drivers/staging/unisys/visorbus/visorchipset.c     |  1603 ++-
 drivers/staging/unisys/visorbus/vmcallinterface.h  |   190 +-
 drivers/staging/unisys/visorhba/visorhba_main.c    |    70 +-
 .../staging/unisys/visorinput/ultrainputreport.h   |     2 -
 drivers/staging/unisys/visorinput/visorinput.c     |   149 +-
 drivers/staging/unisys/visornic/visornic_main.c    |   100 +-
 drivers/staging/vc04_services/Kconfig              |     9 +
 drivers/staging/vc04_services/Makefile             |    14 +
 .../interface/vchi/connections/connection.h        |   328 +
 .../interface/vchi/message_drivers/message.h       |   204 +
 .../staging/vc04_services/interface/vchi/vchi.h    |   378 +
 .../vc04_services/interface/vchi/vchi_cfg.h        |   224 +
 .../interface/vchi/vchi_cfg_internal.h             |    71 +
 .../vc04_services/interface/vchi/vchi_common.h     |   175 +
 .../staging/vc04_services/interface/vchi/vchi_mh.h |    42 +
 .../vc04_services/interface/vchiq_arm/vchiq.h      |    40 +
 .../vc04_services/interface/vchiq_arm/vchiq_2835.h |    42 +
 .../interface/vchiq_arm/vchiq_2835_arm.c           |   586 +
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |  2903 +++++
 .../vc04_services/interface/vchiq_arm/vchiq_arm.h  |   220 +
 .../interface/vchiq_arm/vchiq_build_info.h         |    37 +
 .../vc04_services/interface/vchiq_arm/vchiq_cfg.h  |    69 +
 .../interface/vchiq_arm/vchiq_connected.c          |   120 +
 .../interface/vchiq_arm/vchiq_connected.h          |    50 +
 .../vc04_services/interface/vchiq_arm/vchiq_core.c |  3934 +++++++
 .../vc04_services/interface/vchiq_arm/vchiq_core.h |   712 ++
 .../interface/vchiq_arm/vchiq_debugfs.c            |   383 +
 .../interface/vchiq_arm/vchiq_debugfs.h            |    52 +
 .../interface/vchiq_arm/vchiq_genversion           |    87 +
 .../vc04_services/interface/vchiq_arm/vchiq_if.h   |   189 +
 .../interface/vchiq_arm/vchiq_ioctl.h              |   131 +
 .../interface/vchiq_arm/vchiq_kern_lib.c           |   458 +
 .../interface/vchiq_arm/vchiq_killable.h           |    69 +
 .../interface/vchiq_arm/vchiq_memdrv.h             |    71 +
 .../interface/vchiq_arm/vchiq_pagelist.h           |    58 +
 .../vc04_services/interface/vchiq_arm/vchiq_shim.c |   860 ++
 .../vc04_services/interface/vchiq_arm/vchiq_util.c |   156 +
 .../vc04_services/interface/vchiq_arm/vchiq_util.h |    82 +
 .../interface/vchiq_arm/vchiq_version.c            |    59 +
 drivers/staging/vme/devices/vme_pio2_core.c        |    12 +-
 drivers/staging/vme/devices/vme_user.c             |     2 +-
 drivers/staging/vt6655/baseband.c                  |     2 +-
 drivers/staging/vt6655/card.c                      |     4 +-
 drivers/staging/vt6655/channel.c                   |     3 +-
 drivers/staging/vt6655/device_main.c               |    12 +-
 drivers/staging/vt6655/key.c                       |    10 -
 drivers/staging/vt6655/key.h                       |     2 -
 drivers/staging/vt6655/power.c                     |    12 +-
 drivers/staging/vt6655/rf.c                        |    19 +-
 drivers/staging/vt6655/rxtx.c                      |    49 +-
 drivers/staging/vt6656/baseband.h                  |     4 +-
 drivers/staging/vt6656/card.c                      |    75 +-
 drivers/staging/vt6656/dpc.c                       |    15 +-
 drivers/staging/vt6656/dpc.h                       |     2 +-
 drivers/staging/vt6656/main_usb.c                  |    12 +-
 drivers/staging/vt6656/usbpipe.c                   |     5 +-
 drivers/staging/wilc1000/TODO                      |     1 -
 drivers/staging/wilc1000/coreconfigurator.h        |     6 +-
 drivers/staging/wilc1000/host_interface.c          |     9 +-
 drivers/staging/wilc1000/linux_wlan.c              |     1 -
 drivers/staging/wilc1000/wilc_debugfs.c            |    31 +-
 drivers/staging/wilc1000/wilc_spi.c                |    33 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |     2 +-
 drivers/staging/wilc1000/wilc_wfi_netdevice.h      |     2 +-
 drivers/staging/wilc1000/wilc_wlan.c               |    13 +-
 drivers/staging/wilc1000/wilc_wlan.h               |     2 +-
 drivers/staging/wilc1000/wilc_wlan_if.h            |     1 -
 drivers/staging/wlan-ng/cfg80211.c                 |   151 +-
 drivers/staging/wlan-ng/hfa384x.h                  |   904 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |   307 +-
 drivers/staging/wlan-ng/p80211conv.c               |     8 +-
 drivers/staging/wlan-ng/p80211metadef.h            |    19 +-
 drivers/staging/wlan-ng/p80211metastruct.h         |   248 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    88 +-
 drivers/staging/wlan-ng/p80211netdev.h             |    43 +-
 drivers/staging/wlan-ng/p80211req.c                |    95 +-
 drivers/staging/wlan-ng/p80211req.h                |     2 +-
 drivers/staging/wlan-ng/p80211types.h              |   261 +-
 drivers/staging/wlan-ng/p80211wep.c                |     6 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    50 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |    62 +-
 drivers/staging/wlan-ng/prism2mgmt.h               |    51 +-
 drivers/staging/wlan-ng/prism2mib.c                |   622 +-
 drivers/staging/wlan-ng/prism2sta.c                |   261 +-
 drivers/staging/wlan-ng/prism2usb.c                |    38 +-
 drivers/staging/xgifb/XGI_main_26.c                |    13 +-
