$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   12 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  313 ++-
 .../boot/dts/socionext/uniphier-ph1-ld20.dtsi      |   20 +-
 arch/arm64/configs/defconfig                       |   49 +-
 arch/arm64/include/asm/dma-mapping.h               |   17 +-
 arch/ia64/kernel/efi.c                             |    4 +-
 arch/ia64/kernel/salinfo.c                         |   38 +-
 arch/ia64/kernel/time.c                            |    2 +-
 arch/x86/events/amd/ibs.c                          |    3 +-
 arch/x86/events/amd/iommu.c                        |    2 +-
 arch/x86/events/core.c                             |    3 +-
 arch/x86/events/intel/uncore.c                     |    2 +
 arch/x86/events/intel/uncore.h                     |    1 -
 arch/x86/include/asm/livepatch.h                   |    1 -
 arch/x86/include/asm/topology.h                    |    1 +
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/acpi/cstate.c                      |    2 +-
 arch/x86/kernel/amd_gart_64.c                      |    1 -
 arch/x86/kernel/amd_nb.c                           |    2 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +-
 arch/x86/kernel/apic/apic_noop.c                   |    1 -
 arch/x86/kernel/apic/hw_nmi.c                      |    2 +-
 arch/x86/kernel/apic/io_apic.c                     |    2 +-
 arch/x86/kernel/apic/ipi.c                         |    1 -
 arch/x86/kernel/apic/probe_32.c                    |    2 +-
 arch/x86/kernel/apic/probe_64.c                    |    3 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    2 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/hypervisor.c                   |    3 +-
 arch/x86/kernel/cpu/intel.c                        |    2 +-
 arch/x86/kernel/cpu/match.c                        |    2 +-
 arch/x86/kernel/cpu/mshyperv.c                     |    3 +-
 arch/x86/kernel/cpu/mtrr/cleanup.c                 |    1 -
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |    1 -
 arch/x86/kernel/cpu/mtrr/main.c                    |    2 +-
 arch/x86/kernel/cpu/perfctr-watchdog.c             |    2 +-
 arch/x86/kernel/cpu/vmware.c                       |    3 +-
 arch/x86/kernel/crash.c                            |    2 +-
 arch/x86/kernel/dumpstack_32.c                     |    2 +-
 arch/x86/kernel/dumpstack_64.c                     |    2 +-
 arch/x86/kernel/hw_breakpoint.c                    |    3 +-
 arch/x86/kernel/i386_ksyms_32.c                    |    3 +-
 arch/x86/kernel/i8253.c                            |    2 +-
 arch/x86/kernel/io_delay.c                         |    2 +-
 arch/x86/kernel/irq_32.c                           |    1 -
 arch/x86/kernel/irq_64.c                           |    1 -
 arch/x86/kernel/kdebugfs.c                         |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/mpparse.c                          |    1 -
 arch/x86/kernel/paravirt-spinlocks.c               |    2 +-
 arch/x86/kernel/paravirt.c                         |    3 +-
 arch/x86/kernel/pci-swiotlb.c                      |    2 +-
 arch/x86/kernel/pmem.c                             |    2 +-
 arch/x86/kernel/process.c                          |    3 +-
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/reboot.c                           |    2 +-
 arch/x86/kernel/setup.c                            |    2 +-
 arch/x86/kernel/smpboot.c                          |    2 +-
 arch/x86/kernel/stacktrace.c                       |    2 +-
 arch/x86/kernel/test_rodata.c                      |    5 -
 arch/x86/kernel/traps.c                            |    2 +-
 arch/x86/kernel/tsc.c                              |    2 +-
 arch/x86/kernel/x8664_ksyms_64.c                   |    3 +-
 arch/x86/kernel/x86_init.c                         |    2 +-
 arch/x86/kvm/cpuid.c                               |    2 +-
 arch/x86/kvm/emulate.c                             |    1 -
 arch/x86/kvm/iommu.c                               |    2 +-
 arch/x86/kvm/irq.c                                 |    2 +-
 arch/x86/kvm/lapic.c                               |    2 +-
 arch/x86/kvm/mmu.c                                 |    3 +-
 arch/x86/kvm/x86.c                                 |    3 +-
 arch/x86/lib/cache-smp.c                           |    2 +-
 arch/x86/lib/cpu.c                                 |    3 +-
 arch/x86/lib/csum-partial_64.c                     |    2 +-
 arch/x86/lib/csum-wrappers_64.c                    |    2 +-
 arch/x86/lib/delay.c                               |    2 +-
 arch/x86/lib/memcpy_32.c                           |    2 +-
 arch/x86/lib/mmx_32.c                              |    2 +-
 arch/x86/lib/msr-reg-export.c                      |    2 +-
 arch/x86/lib/msr-smp.c                             |    2 +-
 arch/x86/lib/msr.c                                 |    3 +-
 arch/x86/lib/string_32.c                           |    2 +-
 arch/x86/lib/usercopy.c                            |    2 +-
 arch/x86/lib/usercopy_32.c                         |    2 +-
 arch/x86/lib/usercopy_64.c                         |    2 +-
 arch/x86/mm/amdtopology.c                          |    1 -
 arch/x86/mm/dump_pagetables.c                      |    6 +-
 arch/x86/mm/highmem_32.c                           |    2 +-
 arch/x86/mm/init_32.c                              |    1 -
 arch/x86/mm/init_64.c                              |    1 -
 arch/x86/mm/iomap_32.c                             |    2 +-
 arch/x86/mm/ioremap.c                              |    1 -
 arch/x86/mm/kmemcheck/kmemcheck.c                  |    1 -
 arch/x86/mm/kmemcheck/shadow.c                     |    2 +-
 arch/x86/mm/kmmio.c                                |    2 +-
 arch/x86/mm/mmio-mod.c                             |    2 +-
 arch/x86/mm/numa.c                                 |    1 -
 arch/x86/mm/numa_32.c                              |    2 +-
 arch/x86/mm/pat.c                                  |    1 -
 arch/x86/mm/pat_rbtree.c                           |    1 -
 arch/x86/mm/pf_in.c                                |    1 -
 arch/x86/mm/pgtable_32.c                           |    1 -
 arch/x86/mm/physaddr.c                             |    2 +-
 arch/x86/mm/srat.c                                 |    2 +-
 arch/x86/mm/tlb.c                                  |    2 +-
 arch/x86/pci/xen.c                                 |    2 +-
 arch/x86/platform/ce4100/ce4100.c                  |    2 -
 arch/x86/platform/efi/efi_64.c                     |    2 +-
 arch/x86/platform/intel-mid/intel-mid.c            |    2 +-
 arch/x86/platform/intel-mid/pwr.c                  |    4 +-
 arch/x86/platform/intel-mid/sfi.c                  |    2 +-
 arch/x86/platform/olpc/olpc.c                      |    2 +-
 arch/x86/platform/olpc/olpc_ofw.c                  |    5 +-
 arch/x86/platform/ts5500/ts5500.c                  |    6 +-
 arch/x86/platform/uv/uv_irq.c                      |    2 +-
 arch/x86/platform/uv/uv_nmi.c                      |    2 +-
 arch/x86/um/delay.c                                |    2 +-
 arch/x86/xen/debugfs.c                             |    1 -
 arch/x86/xen/enlighten.c                           |    2 +-
 arch/x86/xen/mmu.c                                 |    3 +-
 arch/x86/xen/p2m.c                                 |    2 +-
 arch/x86/xen/platform-pci-unplug.c                 |    2 +-
 arch/x86/xen/setup.c                               |    2 +-
 drivers/bus/Kconfig                                |   13 +
 drivers/bus/Makefile                               |    1 +
 drivers/bus/mvebu-mbus.c                           |   10 +-
 drivers/bus/tegra-aconnect.c                       |  112 +
 drivers/clk/clk-clps711x.c                         |    2 +-
 drivers/clk/ti/clk-33xx.c                          |    3 +
 drivers/clk/ti/clk-43xx.c                          |    7 +
 drivers/clk/ux500/u8500_of_clk.c                   |   16 +-
 drivers/clk/ux500/u8540_clk.c                      |   16 +-
 drivers/clk/ux500/u9540_clk.c                      |    4 +-
 drivers/clocksource/clps711x-timer.c               |    2 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |   68 +-
 drivers/crypto/marvell/cesa.c                      |    7 +-
 drivers/crypto/marvell/cipher.c                    |   25 +-
 drivers/crypto/marvell/hash.c                      |   12 +-
 drivers/firmware/Kconfig                           |   12 +-
 drivers/firmware/Makefile                          |    1 +
 drivers/firmware/arm_scpi.c                        |   42 +-
 drivers/firmware/qcom_scm-32.c                     |  327 ++-
 drivers/firmware/qcom_scm-64.c                     |  307 ++-
 drivers/firmware/qcom_scm.c                        |  353 ++-
 drivers/firmware/qcom_scm.h                        |   47 +-
 drivers/firmware/scpi_pm_domain.c                  |  163 ++
 drivers/hwmon/adt7411.c                            |   48 +-
 drivers/hwmon/ftsteutates.c                        |    2 +-
 drivers/hwmon/iio_hwmon.c                          |   24 +-
 drivers/hwmon/lm75.c                               |    6 +-
 drivers/hwmon/lm90.c                               |   14 +-
 drivers/hwmon/sht3x.c                              |    2 +-
 drivers/hwmon/tmp102.c                             |    4 +-
 drivers/input/keyboard/clps711x-keypad.c           |    4 +-
 drivers/iommu/Kconfig                              |   21 +-
 drivers/iommu/Makefile                             |    3 +-
 drivers/iommu/amd_iommu.c                          | 1032 +++-----
 drivers/iommu/amd_iommu_types.h                    |    1 -
 drivers/iommu/amd_iommu_v2.c                       |    2 +-
 drivers/iommu/arm-smmu-v3.c                        |    2 +
 drivers/iommu/arm-smmu.c                           |   28 +-
 drivers/iommu/dmar.c                               |   21 +-
 drivers/iommu/exynos-iommu.c                       |  107 +-
 drivers/iommu/intel-iommu.c                        |    6 +-
 drivers/iommu/io-pgtable-arm.c                     |    2 +-
 drivers/iommu/iommu.c                              |   32 +-
 drivers/iommu/msm_iommu.c                          |  870 +++---
 drivers/iommu/msm_iommu.h                          |   73 +-
 drivers/iommu/msm_iommu_dev.c                      |  381 ---
 drivers/iommu/mtk_iommu.c                          |   49 +-
 drivers/iommu/mtk_iommu.h                          |   77 +
 drivers/iommu/mtk_iommu_v1.c                       |  727 +++++
 drivers/iommu/rockchip-iommu.c                     |  181 +-
 drivers/irqchip/irq-clps711x.c                     |    2 +-
 drivers/mailbox/Kconfig                            |    9 +
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/bcm-pdc-mailbox.c                  | 1531 +++++++++++
 drivers/mailbox/mailbox-test.c                     |    1 +
 drivers/mailbox/pl320-ipc.c                        |   46 +-
 drivers/media/rc/Kconfig                           |    2 +-
 drivers/media/rc/ir-rx51.c                         |  229 +-
 drivers/memory/Kconfig                             |   11 +
 drivers/memory/Makefile                            |    1 +
 drivers/memory/atmel-ebi.c                         |  766 ++++++
 drivers/memory/atmel-sdramc.c                      |   11 +-
 drivers/memory/mtk-smi.c                           |  167 +-
 drivers/memory/omap-gpmc.c                         |  136 +-
 drivers/memory/samsung/exynos-srom.c               |   41 +-
 drivers/memory/tegra/mc.c                          |   10 +-
 drivers/memory/tegra/tegra124-emc.c                |    8 +-
 drivers/mfd/Kconfig                                |   17 +-
 drivers/mfd/Makefile                               |    2 +
 drivers/mfd/ab8500-core.c                          |    4 -
 drivers/mfd/ab8500-sysctrl.c                       |   34 -
 drivers/mfd/altera-a10sr.c                         |  169 ++
 drivers/mfd/arizona-core.c                         |    4 +-
 drivers/mfd/arizona-irq.c                          |   16 +-
 drivers/mfd/axp20x.c                               |   17 +
 drivers/mfd/db8500-prcmu.c                         |   10 +-
 drivers/mfd/dm355evm_msp.c                         |    7 +-
 drivers/mfd/hi655x-pmic.c                          |   59 +-
 drivers/mfd/kempld-core.c                          |   16 +
 drivers/mfd/max14577.c                             |    2 +-
 drivers/mfd/max77620.c                             |   75 +-
 drivers/mfd/max77843.c                             |   24 +-
 drivers/mfd/max8925-i2c.c                          |   14 +-
 drivers/mfd/max8997.c                              |   30 +-
 drivers/mfd/max8998.c                              |   27 +-
 drivers/mfd/omap-usb-tll.c                         |    2 +
 drivers/mfd/qcom_rpm.c                             |   57 +-
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/smsc-ece1099.c                         |   11 +-
 drivers/mfd/stmpe.c                                |   40 +-
 drivers/mfd/ti_am335x_tscadc.c                     |  135 +-
 drivers/mfd/tps6507x.c                             |    4 +-
 drivers/mfd/twl-core.c                             |   28 +-
 drivers/mfd/twl6040.c                              |   41 +-
 drivers/mmc/card/block.c                           |   13 +-
 drivers/mmc/core/bus.c                             |    3 +-
 drivers/mmc/core/core.c                            |   95 +-
 drivers/mmc/core/debugfs.c                         |    3 +-
 drivers/mmc/core/host.c                            |    8 +
 drivers/mmc/core/mmc.c                             |  253 +-
 drivers/mmc/core/mmc_ops.c                         |   27 +-
 drivers/mmc/core/quirks.c                          |    2 +
 drivers/mmc/core/sd.c                              |   19 +
 drivers/mmc/host/Kconfig                           |   22 +-
 drivers/mmc/host/Makefile                          |    2 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |    2 +-
 drivers/mmc/host/dw_mmc-k3.c                       |    7 +
 drivers/mmc/host/dw_mmc-rockchip.c                 |   11 +-
 drivers/mmc/host/dw_mmc.c                          |  126 +-
 drivers/mmc/host/dw_mmc.h                          |   10 +-
 drivers/mmc/host/mtk-sd.c                          |   70 +-
 drivers/mmc/host/mxcmmc.c                          |    2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   16 +-
 drivers/mmc/host/s3cmci.c                          |    2 +-
 drivers/mmc/host/s3cmci.h                          |    2 +-
 drivers/mmc/host/sdhci-acpi.c                      |    8 +-
 drivers/mmc/host/sdhci-bcm-kona.c                  |    8 +-
 drivers/mmc/host/sdhci-bcm2835.c                   |  204 --
 drivers/mmc/host/sdhci-brcmstb.c                   |  143 +
 drivers/mmc/host/sdhci-cns3xxx.c                   |    2 +-
 drivers/mmc/host/sdhci-dove.c                      |    2 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  153 +-
 drivers/mmc/host/sdhci-iproc.c                     |   15 +-
 drivers/mmc/host/sdhci-msm.c                       |  117 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |  332 ++-
 drivers/mmc/host/sdhci-of-at91.c                   |    2 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |   16 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |    2 +-
 drivers/mmc/host/sdhci-pci-core.c                  |   83 +-
 drivers/mmc/host/sdhci-pci.h                       |    2 +-
 drivers/mmc/host/sdhci-pltfm.c                     |   13 +-
 drivers/mmc/host/sdhci-pltfm.h                     |    7 -
 drivers/mmc/host/sdhci-pxav2.c                     |    2 +-
 drivers/mmc/host/sdhci-pxav3.c                     |    9 +-
 drivers/mmc/host/sdhci-s3c.c                       |    9 +-
 drivers/mmc/host/sdhci-sirf.c                      |    4 +-
 drivers/mmc/host/sdhci-st.c                        |    2 +-
 drivers/mmc/host/sdhci-tegra.c                     |   51 +-
 drivers/mmc/host/sdhci.c                           |  745 ++++--
 drivers/mmc/host/sdhci.h                           |   30 +-
 drivers/mmc/host/sdhci_f_sdh30.c                   |    2 +-
 drivers/mmc/host/sh_mmcif.c                        |   53 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   14 +-
 drivers/mmc/host/tmio_mmc.h                        |    2 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |    2 +-
 drivers/net/ethernet/freescale/fec.h               |    2 +
 drivers/net/ethernet/freescale/fec_main.c          |   12 +
 drivers/phy/phy-rockchip-emmc.c                    |  241 +-
 drivers/platform/x86/intel_pmc_ipc.c               |   10 +-
 drivers/power/reset/Kconfig                        |   10 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/brcm-kona-reset.c              |   73 +
 drivers/power/reset/vexpress-poweroff.c            |    4 +-
 drivers/pwm/pwm-clps711x.c                         |    2 +-
 drivers/pwm/pwm-omap-dmtimer.c                     |   12 +-
 drivers/regulator/ab8500-ext.c                     |  465 +++-
 drivers/reset/Kconfig                              |   14 +
 drivers/reset/Makefile                             |    2 +
 drivers/reset/core.c                               |   37 +
 drivers/reset/hisilicon/hi6220_reset.c             |  122 +-
 drivers/reset/reset-ath79.c                        |    3 +-
 drivers/reset/reset-meson.c                        |  136 +
 drivers/reset/reset-oxnas.c                        |   12 +-
 drivers/reset/reset-pistachio.c                    |   12 +-
 drivers/reset/reset-socfpga.c                      |   12 +-
 drivers/reset/reset-sunxi.c                        |   12 +-
 drivers/reset/reset-ti-syscon.c                    |  237 ++
 drivers/reset/reset-zynq.c                         |   12 +-
 drivers/reset/sti/Kconfig                          |    1 -
 drivers/soc/Kconfig                                |    2 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/bcm/Kconfig                            |   18 +-
 drivers/soc/bcm/Makefile                           |    1 +
 drivers/soc/{ => bcm}/brcmstb/Makefile             |    0
 drivers/soc/{ => bcm}/brcmstb/biuctrl.c            |    1 +
 drivers/soc/{ => bcm}/brcmstb/common.c             |    0
 drivers/soc/brcmstb/Kconfig                        |   10 -
 drivers/soc/qcom/smem_state.c                      |   12 +-
 drivers/soc/qcom/smp2p.c                           |    7 +-
 drivers/soc/qcom/smsm.c                            |    2 +-
 drivers/soc/qcom/wcnss_ctrl.c                      |  125 +-
 drivers/soc/renesas/Makefile                       |    2 +
 drivers/soc/renesas/r8a7792-sysc.c                 |   34 +
 drivers/soc/renesas/r8a7796-sysc.c                 |   48 +
 drivers/soc/renesas/rcar-sysc.c                    |   45 +-
 drivers/soc/renesas/rcar-sysc.h                    |    2 +
 drivers/soc/samsung/Kconfig                        |    4 +
 drivers/soc/samsung/Makefile                       |    1 +
 drivers/soc/samsung/exynos3250-pmu.c               |    2 +-
 drivers/soc/samsung/exynos5420-pmu.c               |    2 +-
 .../soc/samsung}/pm_domains.c                      |   36 +-
 drivers/soc/tegra/pmc.c                            |  149 +-
 drivers/soc/ux500/Kconfig                          |    7 +
 drivers/soc/ux500/Makefile                         |    1 +
 drivers/soc/ux500/ux500-soc-id.c                   |  222 ++
 drivers/spi/spi-st-ssc4.c                          |   36 +-
 drivers/tty/serial/clps711x.c                      |    2 +-
 drivers/video/backlight/lp855x_bl.c                |   29 +
 drivers/video/fbdev/clps711x-fb.c                  |    4 +-
 drivers/watchdog/Kconfig                           |   33 +-
 drivers/watchdog/Makefile                          |    3 +
 drivers/watchdog/aspeed_wdt.c                      |  212 ++
 drivers/watchdog/bcm2835_wdt.c                     |   11 +-
 drivers/watchdog/da9063_wdt.c                      |    2 +
 drivers/watchdog/f71808e_wdt.c                     |   28 +-
 drivers/watchdog/gpio_wdt.c                        |    2 +
 drivers/watchdog/iTCO_wdt.c                        |    2 +
 drivers/watchdog/max77620_wdt.c                    |  227 ++
 drivers/watchdog/meson_gxbb_wdt.c                  |  270 ++
 drivers/watchdog/nv_tco.c                          |    2 +
 drivers/watchdog/pcwd.c                            |   14 +-
 drivers/watchdog/pic32-dmt.c                       |    5 +-
 drivers/watchdog/pic32-wdt.c                       |    9 +-
 drivers/watchdog/qcom-wdt.c                        |   69 +-
 drivers/watchdog/sbsa_gwdt.c                       |   16 +-
 drivers/watchdog/sirfsoc_wdt.c                     |   15 +-
 drivers/watchdog/softdog.c                         |   92 +-
 drivers/watchdog/tangox_wdt.c                      |    4 +-
 drivers/watchdog/watchdog_core.c                   |   39 +-
 drivers/watchdog/watchdog_dev.c                    |   61 +-
 drivers/watchdog/ziirave_wdt.c                     |    2 +-
 fs/btrfs/ctree.h                                   |   15 +-
 fs/btrfs/delayed-inode.c                           |   68 +-
 fs/btrfs/extent-tree.c                             |  731 ++++--
 fs/btrfs/file.c                                    |   16 +-
 fs/btrfs/inode.c                                   |    7 +-
 fs/btrfs/relocation.c                              |   45 +-
 include/dt-bindings/clock/r8a7792-clock.h          |  102 +
 include/dt-bindings/clock/r8a7794-clock.h          |    1 -
 include/dt-bindings/clock/stih407-clks.h           |    4 +
 include/dt-bindings/memory/mt2701-larb-port.h      |   85 +
 include/dt-bindings/pinctrl/keystone.h             |   39 +
 include/dt-bindings/power/r8a7792-sysc.h           |   26 +
 include/dt-bindings/power/r8a7796-sysc.h           |   36 +
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |  210 ++
 include/dt-bindings/reset/amlogic,meson8b-reset.h  |  175 ++
 include/dt-bindings/reset/hisi,hi6220-resets.h     |    8 +
 include/dt-bindings/reset/ti-syscon.h              |   38 +
 include/linux/efi.h                                |    2 +-
 include/linux/iommu.h                              |    3 +
 include/linux/mailbox/brcm-message.h               |   56 +
 include/linux/mbus.h                               |    2 +-
 include/linux/mfd/abx500/ab8500-sysctrl.h          |    6 -
 include/linux/mfd/altera-a10sr.h                   |   85 +
 include/linux/mfd/arizona/registers.h              |    6 -
 include/linux/mfd/dbx500-prcmu.h                   |   10 -
 include/linux/mfd/hi655x-pmic.h                    |   25 +-
 include/linux/mfd/stmpe.h                          |   22 +-
 include/linux/mfd/ti_am335x_tscadc.h               |    2 +-
 include/linux/mfd/twl6040.h                        |    5 +-
 include/linux/mmc/card.h                           |   36 +-
 include/linux/mmc/dw_mmc.h                         |    9 -
 include/linux/mmc/host.h                           |   14 +
 include/linux/mmc/mmc.h                            |    3 +
 include/linux/platform_data/asoc-ti-mcbsp.h        |    4 +-
 include/linux/platform_data/clk-ux500.h            |   17 -
 include/linux/platform_data/media/ir-rx51.h        |    3 -
 include/linux/platform_data/mmc-esdhc-imx.h        |    1 +
 include/linux/platform_data/omapdss.h              |   42 +
 include/linux/qcom_scm.h                           |    8 +
 include/linux/reset-controller.h                   |    4 +
 include/linux/reset.h                              |    4 +-
 include/linux/scpi_protocol.h                      |    2 +
 include/linux/soc/qcom/wcnss_ctrl.h                |    8 +
 include/linux/soc/renesas/rcar-sysc.h              |    2 +-
 include/linux/watchdog.h                           |    6 +-
 include/soc/imx/cpuidle.h                          |   25 +
 include/soc/tegra/cpuidle.h                        |    2 +-
 include/trace/events/btrfs.h                       |  139 +-
 include/video/omapdss.h                            |   31 +-
 lib/mpi/mpicoder.c                                 |   14 +-
 sound/soc/codecs/ab8500-codec.c                    |   33 +-
 sound/soc/omap/mcbsp.c                             |   21 +-
 sound/soc/omap/mcbsp.h                             |    3 +-
 sound/soc/omap/omap-mcbsp.c                        |    5 +-
 tools/testing/selftests/exec/Makefile              |    3 +-
 tools/testing/selftests/lib/printf.sh              |    0
 tools/testing/selftests/media_tests/.gitignore     |    2 +
 tools/testing/selftests/media_tests/Makefile       |    4 +-
 .../selftests/media_tests/bind_unbind_sample.sh    |   12 +
 .../selftests/media_tests/media_device_open.c      |   81 +
 .../selftests/media_tests/media_device_test.c      |   19 +-
 .../selftests/media_tests/open_loop_test.sh        |   10 +
 .../selftests/media_tests/regression_test.txt      |   43 +
 .../selftests/media_tests/video_device_test.c      |  100 +
 tools/testing/selftests/timers/Makefile            |    3 +-
 tools/testing/selftests/timers/set-tz.c            |  119 +
 tools/testing/selftests/vm/compaction_test.c       |    8 +-
 tools/testing/selftests/vm/on-fault-limit.c        |    2 +-
 1153 files changed, 41163 insertions(+), 15250 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm23550-cpu-method.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm23550.txt
 create mode 100644 Documentation/devicetree/bindings/arm/hisilicon/hi3519-sysctrl.txt
 create mode 100644 Documentation/devicetree/bindings/bus/nvidia,tegra210-aconnect.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
 create mode 100644 Documentation/devicetree/bindings/iommu/msm,iommu-v0.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/brcm,iproc-pdc-mbox.txt
 create mode 100644 Documentation/devicetree/bindings/media/nokia,n900-ir
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/atmel,ebi.txt
 delete mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm7425-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/power/renesas,apmu.txt
 create mode 100644 Documentation/devicetree/bindings/reset/amlogic,meson-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/ti-syscon-reset.txt
 create mode 100644 Documentation/devicetree/bindings/rng/amlogic,meson-rng.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,wcnss.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/aspeed-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/meson-gxbb-wdt.txt
 create mode 100644 arch/arm/boot/dts/at91-sam9_l9260.dts
 create mode 100644 arch/arm/boot/dts/at91sam9260ek.dts
 create mode 100644 arch/arm/boot/dts/axp809.dtsi
 create mode 100644 arch/arm/boot/dts/bcm23550-sparrow.dts
 create mode 100644 arch/arm/boot/dts/bcm23550.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-smsc9514.dtsi
 create mode 100644 arch/arm/boot/dts/bcm5301x-nand-cs0-bch1.dtsi
 create mode 100644 arch/arm/boot/dts/bcm5301x-nand-cs0.dtsi
 create mode 100644 arch/arm/boot/dts/bcm953012er.dts
 create mode 100644 arch/arm/boot/dts/bcm958525xmc.dts
 create mode 100644 arch/arm/boot/dts/bcm958625hr.dts
 create mode 100644 arch/arm/boot/dts/ep7209.dtsi
 create mode 100644 arch/arm/boot/dts/ep7211-edb7211.dts
 create mode 100644 arch/arm/boot/dts/ep7211.dtsi
 create mode 100644 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5410-odroidxu.dts
 delete mode 100644 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi
 create mode 100644 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi
 create mode 100644 arch/arm/boot/dts/exynos54xx.dtsi
 create mode 100644 arch/arm/boot/dts/hi3519-demb.dts
 create mode 100644 arch/arm/boot/dts/hi3519.dtsi
 create mode 100644 arch/arm/boot/dts/imx23-sansa.dts
 create mode 100644 arch/arm/boot/dts/imx23-xfi3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-h100.dts
 create mode 100644 arch/arm/boot/dts/imx6q-utilite-pro.dts
 create mode 100644 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi
 create mode 100644 arch/arm/boot/dts/imx7-colibri.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-colibri-eval-v3.dts
 create mode 100644 arch/arm/boot/dts/imx7d-colibri.dtsi
 create mode 100644 arch/arm/boot/dts/imx7s-colibri-eval-v3.dts
 create mode 100644 arch/arm/boot/dts/imx7s-colibri.dtsi
 create mode 100644 arch/arm/boot/dts/imx7s.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts
 rename arch/arm/boot/dts/{qcom-apq8064-arrow-db600c-pins.dtsi => qcom-apq8064-arrow-sd-600eval-pins.dtsi} (100%)
 rename arch/arm/boot/dts/{qcom-apq8064-arrow-db600c.dts => qcom-apq8064-arrow-sd-600eval.dts} (96%)
 create mode 100644 arch/arm/boot/dts/r8a7792-blanche.dts
 create mode 100644 arch/arm/boot/dts/r8a7792.dtsi
 create mode 100644 arch/arm/boot/dts/rk3229-evb.dts
 rename arch/arm/boot/dts/{rk3228.dtsi => rk322x.dtsi} (80%)
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xmb_emac.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xmb_gmac.dtsi
 rename arch/arm/boot/dts/{sun5i-q8-common.dtsi => sun5i-reference-design-tablet.dtsi} (85%)
 create mode 100644 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a23-inet86dz.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts
